/System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals [arm64e, 0.079429 seconds]:
    8C040BEE-387C-3EA2-BA18-93DE04BFB39A /System/Library/PrivateFrameworks/PersonalizationPortraitInternals.framework/Versions/A/PersonalizationPortraitInternals [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0f0e000 (0x24a000) __TEXT SEGMENT
            0x00000001b0f0e000 (  0x3264) MACH_HEADER
                0x00000001d7833c68 (    0x28) OBJC_CLASS_$_PPEventMetricsLogger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833c90 (    0x28) OBJC_METACLASS_$_PPEventServerRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833cb8 (    0x28) OBJC_CLASS_$_PPM2ExperimentDeployed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833ce0 (    0x28) OBJC_METACLASS_$_PPM2ExperimentDeployed [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833d08 (    0x28) OBJC_CLASS_$_PPLocalQuickTypeBroker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833d30 (    0x28) OBJC_CLASS_$_PPLocalConnectionsStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833d58 (    0x28) OBJC_METACLASS_$_PPFeedbackStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833d80 (    0x28) OBJC_CLASS_$_PPStreamingTopicScorer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833da8 (    0x28) OBJC_CLASS_$_PPTopicExtractionPlugin [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833dd0 (    0x28) OBJC_CLASS_$_PPM2UnmappedMatchedFeedback [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833df8 (    0x28) OBJC_CLASS_$_PPPBExtractedDonationRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833e20 (    0x28) OBJC_METACLASS_$_PPFeatureRedactorGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833e48 (    0x28) OBJC_CLASS_$_PPFeatureRedactorGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833e70 (    0x28) OBJC_METACLASS_$_PPFeatureRedactor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833e98 (    0x28) OBJC_CLASS_$_PPQuickTypeMetrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833ec0 (    0x28) OBJC_METACLASS_$_PPQuickTypeNavigationServant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833ee8 (    0x28) OBJC_CLASS_$_PPPBFeedbackMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833f10 (    0x28) OBJC_METACLASS_$_PPPBFeedbackMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833f38 (    0x28) OBJC_CLASS_$_PPStorableFeedbackItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833f60 (    0x28) OBJC_METACLASS_$_PPStorableFeedbackItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833f88 (    0x28) OBJC_CLASS_$_PPLocalTemporalClusterStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833fb0 (    0x28) OBJC_METACLASS_$_PPLocalTemporalClusterStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7833fd8 (    0x28) OBJC_CLASS_$_PPNamedEntityExtractionPlugin [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834000 (    0x28) OBJC_METACLASS_$_PPPortraitSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834028 (    0x28) OBJC_CLASS_$_PPPortraitSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834050 (    0x28) OBJC_CLASS_$_PPM2DonationInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834078 (    0x28) OBJC_METACLASS_$_PPM2DonationInterval [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78340a0 (    0x28) OBJC_CLASS_$_PPStringDonationHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78340c8 (    0x28) OBJC_CLASS_$_PPM2ObjectsDeleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78340f0 (    0x28) OBJC_METACLASS_$_PPM2ObjectsDeleted [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834118 (    0x28) OBJC_CLASS_$_PPEventMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834140 (    0x28) OBJC_METACLASS_$_PPEventMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834168 (    0x28) OBJC_CLASS_$_PPEventFeatureScore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834190 (    0x28) OBJC_METACLASS_$_PPEventFeatureScore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78341b8 (    0x28) OBJC_CLASS_$_PPConnectionsNamedEntitySource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78341e0 (    0x28) OBJC_METACLASS_$_PPConnectionsSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834208 (    0x28) OBJC_METACLASS_$_PPConnectionsNamedEntitySource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834230 (    0x28) OBJC_CLASS_$_PPConnectionsSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834258 (    0x28) OBJC_METACLASS_$_PPHealthKitImporter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834280 (    0x28) OBJC_CLASS_$_PPHealthKitImporter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78342a8 (    0x28) OBJC_METACLASS_$_PPSocialHighlightStorageGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78342d0 (    0x28) OBJC_CLASS_$_PPSocialHighlightStorageGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78342f8 (    0x28) OBJC_METACLASS_$_PPAppLinkCacheGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834320 (    0x28) OBJC_CLASS_$_PPAppLinkCacheGuardedData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834348 (    0x28) OBJC_CLASS_$_PPSocialHighlightStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834370 (    0x28) OBJC_CLASS_$_PPSocialHighlightStorageUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834398 (    0x28) OBJC_CLASS_$_PPSocialHighlightCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78343c0 (    0x28) OBJC_CLASS_$_PPRankableSocialHighlightUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78343e8 (    0x28) OBJC_CLASS_$_PPSocialHighlightRanker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834410 (    0x28) OBJC_CLASS_$_PPITunesStoreURLOverrideChecker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834438 (    0x28) OBJC_CLASS_$_PPSocialHighlightFeaturizer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834460 (    0x28) OBJC_CLASS_$_PPSocialHighlightFeedbackUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834488 (    0x28) OBJC_CLASS_$_PPSocialHighlightFeedback [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78344b0 (    0x28) OBJC_CLASS_$_PPRankableSocialHighlight [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78344d8 (    0x28) OBJC_CLASS_$_PPMetricsDispatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834500 (    0x28) OBJC_CLASS_$_PPSocialHighlightMetrics [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834528 (    0x28) OBJC_METACLASS_$_PPSocialHighlightStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834550 (    0x28) OBJC_METACLASS_$_PPScoredExtractionSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834578 (    0x28) OBJC_CLASS_$_PPScoredExtractionSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78345a0 (    0x28) OBJC_CLASS_$_PPFixup49995922Tuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78345c8 (    0x28) OBJC_METACLASS_$_PPFixup49995922Tuple [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78345f0 (    0x28) OBJC_CLASS_$_PPConnectionsMetricsTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834618 (    0x28) OBJC_CLASS_$_PPConnectionsUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834640 (    0x28) OBJC_METACLASS_$_PPConnectionsMetricsTracker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834668 (    0x28) OBJC_CLASS_$_PPPBFeedbackItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834690 (    0x28) OBJC_METACLASS_$_PPPBFeedbackItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78346b8 (    0x28) OBJC_CLASS_$_PPQuickTypeEventsServant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78346e0 (    0x28) OBJC_CLASS_$_PPQuickTypeNavigationServant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834708 (    0x28) OBJC_METACLASS_$_PPQuickTypeSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834730 (    0x28) OBJC_METACLASS_$_PPNamedEntityFinalScoreInputSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834758 (    0x28) OBJC_CLASS_$_PPNamedEntityFinalScoreInputSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834780 (    0x28) OBJC_METACLASS_$_PPQuickTypeCachedNameLookup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78347a8 (    0x28) OBJC_CLASS_$_PPQuickTypeCachedNameLookup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78347d0 (    0x28) OBJC_CLASS_$_PPQuickTypeContactsServant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78347f8 (    0x28) OBJC_CLASS_$_PPQuickTypeFormatter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834820 (    0x28) OBJC_CLASS_$_PPQuickTypeSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834848 (    0x28) OBJC_METACLASS_$_PPQuickTypeContactsServant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834870 (    0x28) OBJC_CLASS_$_PPContextKitResultContainer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834898 (    0x28) OBJC_METACLASS_$_PPContextKitResultContainer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78348c0 (    0x28) OBJC_CLASS_$_PPNamedEntityReadWriteServerRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78348e8 (    0x28) OBJC_METACLASS_$_PPNamedEntityReadWriteServerRequestHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834910 (    0x28) OBJC_CLASS_$_PPNamedEntityDissector [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834938 (    0x28) OBJC_CLASS_$_PPM2NamedEntityDonationError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834960 (    0x28) OBJC_CLASS_$_PPM2PositivePersonalizationEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834988 (    0x28) OBJC_METACLASS_$_PPM2PositivePersonalizationEvent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78349b0 (    0x28) OBJC_CLASS_$_PPPBExperimentalGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78349d8 (    0x28) OBJC_METACLASS_$_PPPBExperimentalGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834a00 (    0x28) OBJC_CLASS_$_PPPBLabeledPostalAddress [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834a28 (    0x28) OBJC_CLASS_$_PPPBLabeledSocialProfile [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834a50 (    0x28) OBJC_CLASS_$_PPPBContact [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834a78 (    0x28) OBJC_CLASS_$_PPPBDateComponents [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834aa0 (    0x28) OBJC_METACLASS_$_PPPBContact [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834ac8 (    0x28) OBJC_CLASS_$_PPLabelStrengthSets [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834af0 (    0x28) OBJC_METACLASS_$_PPLabelStrengthSets [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834b18 (    0x28) OBJC_CLASS_$_PPLabelMatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834b40 (    0x28) OBJC_METACLASS_$_PPLabelMatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834b68 (    0x28) OBJC_CLASS_$_PPRegexModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834b90 (    0x28) OBJC_METACLASS_$_PPRegexModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834bb8 (    0x28) OBJC_CLASS_$_PPCountVectorizer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834be0 (    0x28) OBJC_METACLASS_$_PPCountVectorizer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834c08 (    0x28) OBJC_CLASS_$_PPFeaturizerModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834c30 (    0x28) OBJC_METACLASS_$_PPFeaturizerModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834c58 (    0x28) OBJC_METACLASS_$_PPMailMetadataHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834c80 (    0x28) OBJC_CLASS_$_PPMailMetadataHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834ca8 (    0x28) OBJC_CLASS_$_PPM2LogEventOccurred [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834cd0 (    0x28) OBJC_METACLASS_$_PPM2LogEventOccurred [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834cf8 (    0x28) OBJC_METACLASS_$_PPLocationAggScoreInputSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834d20 (    0x28) OBJC_CLASS_$_PPLocationAggScoreInputSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834d48 (    0x28) OBJC_CLASS_$_PPPBLabeledString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834d70 (    0x28) OBJC_METACLASS_$_PPPBLabeledString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834d98 (    0x28) OBJC_CLASS_$_PPTemporalClusterStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834dc0 (    0x28) OBJC_METACLASS_$_PPTemporalClusterStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834de8 (    0x28) OBJC_CLASS_$_PPM2UserCreatedMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834e10 (    0x28) OBJC_METACLASS_$_PPM2UserCreatedMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834e38 (    0x28) OBJC_CLASS_$_PPM2LocationDonationError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834e60 (    0x28) OBJC_CLASS_$_PPM2LocationsScored [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834e88 (    0x28) OBJC_CLASS_$_PPStreamingLocationScorer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834eb0 (    0x28) OBJC_CLASS_$_PPLocationClusterID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834ed8 (    0x28) OBJC_CLASS_$_PPLocationSupport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834f00 (    0x28) OBJC_CLASS_$_PPM2LocationDonation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834f28 (    0x28) OBJC_CLASS_$_PPFeedbackStorage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834f50 (    0x28) OBJC_CLASS_$_PPInternalFeedback [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834f78 (    0x28) OBJC_CLASS_$_PPFeedbackExclusionProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834fa0 (    0x28) OBJC_CLASS_$_PPFeedbackUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834fc8 (    0x28) OBJC_CLASS_$_PPPBFeedbackLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7834ff0 (    0x28) OBJC_CLASS_$_PPFeatureRedactor [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d7835020 (   0x120) __AUTH __data
                0x00000001d7835020 (    0x30) OBJC_METACLASS_$__TtC32PersonalizationPortraitInternals20RealTimeTextConsumer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7835050 (    0x28) OBJC_METACLASS_$__TtC32PersonalizationPortraitInternals22BackgroundTextConsumer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7835078 (    0x28) OBJC_METACLASS_$_PPSWStringDonation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78350a0 (    0x28) OBJC_METACLASS_$_PPSWStringDonationConsumer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78350c8 (    0x28) OBJC_METACLASS_$__TtC32PersonalizationPortraitInternals8Consumer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78350f0 (    0x28) OBJC_METACLASS_$__TtC32PersonalizationPortraitInternals18StructuredConsumer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7835118 (    0x28) OBJC_METACLASS_$_PPSWHarvestingSystem [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d65030a0 (  0x4c70) __DATA SEGMENT
            0x00000001d65030a0 (   0x120) __DATA __objc_protorefs
                0x00000001d65030f8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPSocialHighlightInternalServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503100 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPSocialHighlightServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503108 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPSocialHighlightClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503110 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPConfigServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503118 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503120 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPTopicReadWriteServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503128 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPLocationReadWriteServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503130 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPTopicReadOnlyServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503138 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPTopicClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503140 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPTemporalClusterServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503148 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPTemporalClusterClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503150 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPLocationReadOnlyServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503158 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPLocationClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503160 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPQuickTypeServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503168 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPConnectionsServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503170 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPConnectionsClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503178 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPContactServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503180 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPContactClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503188 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPInternalServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503190 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPEventServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6503198 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPEventClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65031a0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPNamedEntityReadOnlyServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65031a8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPNamedEntityClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65031b0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPStringDonationProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65031b8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PPNamedEntityReadWriteServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d65031c0 (  0x1100) __DATA __objc_classrefs
            0x00000001d65042c0 (   0x708) __DATA __objc_superrefs
            0x00000001d65049c8 (  0x1214) __DATA __objc_ivar
                0x00000001d65049c8 (     0x4) OBJC_IVAR_$_PPM2DatabaseRemoteRecordCount._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049cc (     0x4) OBJC_IVAR_$_PPM2DatabaseRemoteRecordCount._schemaVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049d0 (     0x4) OBJC_IVAR_$_PPM2DatabaseRemoteRecordCount._tableName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049d4 (     0x4) OBJC_IVAR_$_PPM2DatabaseRemoteRecordCount._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049d8 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesPerDonation._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049dc (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesPerDonation._donationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049e0 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesPerDonation._groupId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049e4 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesPerDonation._algorithm [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049e8 (     0x4) OBJC_IVAR_$_PPM2NamedEntitiesPerDonation._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65049ec (     0x4) OBJC_IVAR_$_PPNamedEntityDissectorGuardedData._purgeableGazetteer [NameNList, MangledNameNList, NList] 
                0x00000001d65049f0 (     0x4) OBJC_IVAR_$_PPNamedEntityDissector._linguisticDataNotificationToken [NameNList, MangledNameNList, NList] 
                0x00000001d65049f4 (     0x4) OBJC_IVAR_$_PPNamedEntityDissector._lock [NameNList, MangledNameNList, NList] 
                0x00000001d65049f8 (     0x4) OBJC_IVAR_$_PPNamedEntityDissector._userLanguage [NameNList, MangledNameNList, NList] 
                0x00000001d65049fc (     0x4) OBJC_IVAR_$_PPNamedEntityDissector._userIsMultilingual [NameNList, MangledNameNList, NList] 
                0x00000001d6504a00 (     0x4) OBJC_IVAR_$_PPNamedEntityDissector._meCardContactsIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d6504a04 (     0x4) OBJC_IVAR_$_PPSocialHighlightFeedback._clientIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a08 (     0x4) OBJC_IVAR_$_PPSocialHighlightFeedback._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a0c (     0x4) OBJC_IVAR_$_PPSocialHighlightFeedback._feedbackType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a10 (     0x4) OBJC_IVAR_$_PPSocialHighlightFeedback._feedbackCreationSecondsSinceReferenceDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a14 (     0x4) OBJC_IVAR_$_PPSocialHighlightFeedback._highlight [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a18 (     0x4) OBJC_IVAR_$_PPSocialHighlightFeedback._variant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a1c (     0x4) OBJC_IVAR_$_PPTokenCount._count [NameNList, MangledNameNList, NList] 
                0x00000001d6504a20 (     0x4) OBJC_IVAR_$_PPTokenCount._token [NameNList, MangledNameNList, NList] 
                0x00000001d6504a24 (     0x4) OBJC_IVAR_$_PPEvictingMaxTokenCountPriorityQueue._capacity [NameNList, MangledNameNList, NList] 
                0x00000001d6504a28 (     0x4) OBJC_IVAR_$_PPEvictingMaxTokenCountPriorityQueue._queue [NameNList, MangledNameNList, NList] 
                0x00000001d6504a2c (     0x4) OBJC_IVAR_$_PPSocialHighlightServerRequestHandler._clientProxy [NameNList, MangledNameNList, NList] 
                0x00000001d6504a30 (     0x4) OBJC_IVAR_$_PPSocialHighlightServerRequestHandler._queryManager [NameNList, MangledNameNList, NList] 
                0x00000001d6504a34 (     0x4) OBJC_IVAR_$_PPSocialHighlightServerRequestHandler._clientProcessName [NameNList, MangledNameNList, NList] 
                0x00000001d6504a38 (     0x4) OBJC_IVAR_$_PPSocialHighlightServerRequestHandler._applicationIdentifiers [NameNList, MangledNameNList, NList] 
                0x00000001d6504a3c (     0x4) OBJC_IVAR_$_PPM2LocationItemDonation._has [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a40 (     0x4) OBJC_IVAR_$_PPM2LocationItemDonation._donationSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a44 (     0x4) OBJC_IVAR_$_PPM2LocationItemDonation._groupId [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a48 (     0x4) OBJC_IVAR_$_PPM2LocationItemDonation._newItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a4c (     0x4) OBJC_IVAR_$_PPM2LocationItemDonation._algorithm [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a50 (     0x4) OBJC_IVAR_$_PPM2LocationItemDonation._activeTreatments [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a54 (     0x4) OBJC_IVAR_$_PPM2LocationItemDonation._userCreated [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a58 (     0x4) OBJC_IVAR_$_PPM2LocationItemDonation._rank [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6504a5c (     0x4) OBJC_IVAR_$_PPSpotlightWritebackDissectorCacheEntry._cachingDate [NameNList, MangledNameNList, NList] 
                0x00000001d6504a60 (     0x4) OBJC_IVAR_$_PPSpotlightWritebackDissectorCacheEntry._score [NameNList, MangledNameNList, NList] 
                0x00000001d6504a64 (     0x4) OBJC_IVAR_$_PPSpotlightWritebackDissector._scorer [NameNList, MangledNameNList, NList] 
