/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
                0x00000001dc4f02d8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetImageGeneratorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0320 (   0x268) _OBJC_$_INSTANCE_VARIABLES_AVAssetImageGeneratorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0588 (    0x48) _OBJC_CLASS_RO_$_AVAssetImageGeneratorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f05d0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetImageGenerator [NameNList, MangledNameNList, NList] 
                0x00000001dc4f05f8 (    0x88) _OBJC_$_PROP_LIST_AVAssetImageGenerator [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0680 (    0x48) _OBJC_METACLASS_RO_$_AVAssetTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f06c8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_AVAssetTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0770 (    0x48) _OBJC_CLASS_RO_$_AVAssetTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f07b8 (    0x20) _OBJC_CLASS_PROTOCOLS_$_AVAssetTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f07d8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0800 (   0x260) _OBJC_$_PROP_LIST_AVAssetTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0a60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVPlayerSetRateOptions [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0a78 (    0x48) _OBJC_METACLASS_RO_$_AVPlayerSetRateOptions [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0ac0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVPlayerSetRateOptions [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0ae8 (    0x18) _OBJC_$_PROP_LIST_AVPlayerSetRateOptions [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0b00 (    0x48) _OBJC_METACLASS_RO_$_AVPlayerInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f0b48 (   0xf08) _OBJC_$_INSTANCE_VARIABLES_AVPlayerInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1a50 (    0x48) _OBJC_CLASS_RO_$_AVPlayerInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1a98 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVPlayer [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1ac0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AVPlayerQueueModificationDescription [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1b28 (    0x38) _OBJC_$_PROP_LIST_AVPlayerQueueModificationDescription [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1b60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVPlayerRateState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1b78 (    0x48) _OBJC_METACLASS_RO_$_AVPlayerRateState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1bc0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_AVPlayerRateState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1c68 (    0x58) _OBJC_$_PROP_LIST_AVPlayerRateState [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1cc0 (    0x48) _OBJC_METACLASS_RO_$_AVVideoCompositionRenderHintInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1d08 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AVVideoCompositionRenderHintInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1d90 (    0x48) _OBJC_CLASS_RO_$_AVVideoCompositionRenderHintInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1dd8 (    0x48) _OBJC_METACLASS_RO_$_AVVideoCompositionRenderHint [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1e20 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVVideoCompositionRenderHint [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1e48 (    0x28) _OBJC_$_PROP_LIST_AVVideoCompositionRenderHint [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1e70 (    0x48) _OBJC_METACLASS_RO_$_AVAssetWriterInputMetadataAdaptorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1eb8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputMetadataAdaptorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1ee0 (    0x48) _OBJC_CLASS_RO_$_AVAssetWriterInputMetadataAdaptorInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1f28 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetWriterInputMetadataAdaptor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f1f50 (   0x150) _OBJC_$_PROP_LIST_AVAssetWriterInputMetadataAdaptor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f20a0 (    0x48) _OBJC_METACLASS_RO_$_AVPlayerItemInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f20e8 (  0x17c8) _OBJC_$_INSTANCE_VARIABLES_AVPlayerItemInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f38b0 (    0x48) _OBJC_CLASS_RO_$_AVPlayerItemInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f38f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVPlayerItem [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3910 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVPlayerItem [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3938 (    0x48) _OBJC_METACLASS_RO_$_AVPlayerConnection [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3980 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AVPlayerConnection [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3a08 (    0x70) _OBJC_$_PROP_LIST_AVPlayerConnection [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3a78 (    0x48) _OBJC_METACLASS_RO_$_AVPlayerItemTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3ac0 (   0x288) _OBJC_$_INSTANCE_VARIABLES_AVPlayerItemTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3d48 (    0x48) _OBJC_CLASS_RO_$_AVPlayerItemTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3d90 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVPlayerItemTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3db8 (    0x48) _OBJC_METACLASS_RO_$_AVTimeFormatterInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3e00 (   0x128) _OBJC_$_INSTANCE_VARIABLES_AVTimeFormatterInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3f28 (    0x48) _OBJC_CLASS_RO_$_AVTimeFormatterInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3f70 (    0x48) _OBJC_METACLASS_RO_$_AVTimeFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3fb8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVTimeFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dc4f3fe0 (    0x50) _OBJC_$_PROP_LIST_AVTimeFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4030 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVQueuePlayer [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4058 (    0x48) _OBJC_METACLASS_RO_$_AVQueuePlayerInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f40a0 (    0x48) _OBJC_CLASS_RO_$_AVQueuePlayerInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f40e8 (    0x30) _OBJC_CLASS_PROTOCOLS_$_AVComposition(AVComposition_NSCoding) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc4f4118 (    0x48) _OBJC_METACLASS_RO_$_AVCompositionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4160 (   0x188) _OBJC_$_INSTANCE_VARIABLES_AVCompositionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f42e8 (    0x48) _OBJC_CLASS_RO_$_AVCompositionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4330 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVComposition [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4358 (    0x38) _OBJC_$_PROP_LIST_AVComposition [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4390 (    0x48) _OBJC_METACLASS_RO_$_AVMutableCompositionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f43d8 (    0x48) _OBJC_CLASS_RO_$_AVMutableCompositionInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4420 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVMutableComposition [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4448 (    0x28) _OBJC_$_PROP_LIST_AVMutableComposition [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4470 (    0x48) _OBJC_METACLASS_RO_$_AVCompositionFormatReaderInspector [NameNList, MangledNameNList, NList] 
                0x00000001dc4f44b8 (    0x48) _OBJC_METACLASS_RO_$_AVSpecifiedLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4500 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVSpecifiedLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4548 (    0x48) _OBJC_CLASS_RO_$_AVSpecifiedLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4590 (    0x18) _OBJC_$_PROTOCOL_REFS_AVLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f45a8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f45c8 (    0x18) _OBJC_$_PROP_LIST_AVLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f45e0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AVLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f45e8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVSpecifiedLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4600 (    0x48) _OBJC_METACLASS_RO_$_AVSpecifiedLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4648 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVSpecifiedLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4670 (    0x58) _OBJC_$_PROP_LIST_AVSpecifiedLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f46c8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4710 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVAssetLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4758 (    0x48) _OBJC_CLASS_RO_$_AVAssetLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f47a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVAssetLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f47b8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4800 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4828 (    0x58) _OBJC_$_PROP_LIST_AVAssetLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4880 (    0x48) _OBJC_METACLASS_RO_$_AVPlayerLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f48c8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVPlayerLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f48f0 (    0x48) _OBJC_CLASS_RO_$_AVPlayerLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4938 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVPlayerLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4950 (    0x48) _OBJC_METACLASS_RO_$_AVPlayerLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4998 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVPlayerLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f49c0 (    0x58) _OBJC_$_PROP_LIST_AVPlayerLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4a18 (    0x48) _OBJC_METACLASS_RO_$_AVSampleBufferAudioRendererLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4a60 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVSampleBufferAudioRendererLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4a88 (    0x48) _OBJC_CLASS_RO_$_AVSampleBufferAudioRendererLoggingIdentifierInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4ad0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVSampleBufferAudioRendererLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4ae8 (    0x48) _OBJC_METACLASS_RO_$_AVSampleBufferAudioRendererLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4b30 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVSampleBufferAudioRendererLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4b58 (    0x58) _OBJC_$_PROP_LIST_AVSampleBufferAudioRendererLoggingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4bb0 (    0x48) _OBJC_METACLASS_RO_$_AVCaptionRendererInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4bf8 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_AVCaptionRendererInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4ce0 (    0x48) _OBJC_CLASS_RO_$_AVCaptionRendererInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4d28 (    0x48) _OBJC_METACLASS_RO_$_AVCaptionRenderer [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4d70 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVCaptionRenderer [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4d98 (    0x28) _OBJC_$_PROP_LIST_AVCaptionRenderer [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4dc0 (    0x48) _OBJC_METACLASS_RO_$_AVCaptionRendererSceneInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4e08 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AVCaptionRendererSceneInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4e70 (    0x48) _OBJC_CLASS_RO_$_AVCaptionRendererSceneInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4eb8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVCaptionRendererScene [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4ed0 (    0x48) _OBJC_METACLASS_RO_$_AVCaptionRendererScene [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4f18 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVCaptionRendererScene [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4f40 (    0x38) _OBJC_$_PROP_LIST_AVCaptionRendererScene [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4f78 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVCompositionTrackFormatDescriptionReplacement [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4f90 (    0x18) _OBJC_$_CLASS_PROP_LIST_AVCompositionTrackFormatDescriptionReplacement [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4fa8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVCompositionTrackFormatDescriptionReplacement [NameNList, MangledNameNList, NList] 
                0x00000001dc4f4ff0 (    0x28) _OBJC_$_PROP_LIST_AVCompositionTrackFormatDescriptionReplacement [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5018 (    0x48) _OBJC_METACLASS_RO_$_AVCompositionTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5060 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVCompositionTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5088 (    0x48) _OBJC_CLASS_RO_$_AVCompositionTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f50d0 (    0x48) _OBJC_METACLASS_RO_$_AVCompositionTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5118 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVCompositionTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5140 (    0x28) _OBJC_$_PROP_LIST_AVCompositionTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5168 (    0x48) _OBJC_METACLASS_RO_$_AVMutableCompositionTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f51b0 (    0x48) _OBJC_CLASS_RO_$_AVMutableCompositionTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f51f8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVMutableCompositionTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5220 (    0x78) _OBJC_$_PROP_LIST_AVMutableCompositionTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5298 (    0x48) _OBJC_METACLASS_RO_$_AVLegibleMediaSearchCursor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f52e0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_AVLegibleMediaSearchCursor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5408 (    0x28) _OBJC_$_PROP_LIST_AVLegibleMediaSearchCursor [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5430 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AVAssetCustomURLRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc4f54b8 (    0x28) _OBJC_$_PROP_LIST_AVAssetCustomURLRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc4f54e0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f54f8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5548 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5560 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5578 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5688 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f56e0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f56f8 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5778 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc4f57a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVAssetCustomURLBridgeForNSURLSession [NameNList, MangledNameNList, NList] 
                0x00000001dc4f57b8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetCustomURLBridgeForNSURLSession [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5800 (    0x88) _OBJC_$_INSTANCE_VARIABLES_AVAssetCustomURLBridgeForNSURLSession [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5888 (    0x58) _OBJC_$_PROP_LIST_AVAssetCustomURLBridgeForNSURLSession [NameNList, MangledNameNList, NList] 
                0x00000001dc4f58e0 (    0x48) _OBJC_METACLASS_RO_$_AVNSURLProtocolRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5928 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AVNSURLProtocolRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5990 (    0x28) _OBJC_$_PROP_LIST_AVNSURLProtocolRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc4f59b8 (    0x48) _OBJC_METACLASS_RO_$_AVAssetCustomURLBridgeForNSURLProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5a00 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AVAssetCustomURLBridgeForNSURLProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5a68 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVAssetCustomURLAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5ab0 (    0x48) _OBJC_METACLASS_RO_$_AVCompositionTrackSegmentInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5af8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AVCompositionTrackSegmentInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5b40 (    0x48) _OBJC_CLASS_RO_$_AVCompositionTrackSegmentInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5b88 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AVCompositionTrackSegment [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5ba0 (    0x18) _OBJC_$_CLASS_PROP_LIST_AVCompositionTrackSegment [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5bb8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVCompositionTrackSegment [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5be0 (    0x38) _OBJC_$_PROP_LIST_AVCompositionTrackSegment [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5c18 (    0x48) _OBJC_METACLASS_RO_$_AVAssetReaderInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5c60 (   0x168) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5dc8 (    0x48) _OBJC_CLASS_RO_$_AVAssetReaderInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5e10 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetReader [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5e38 (   0x110) _OBJC_$_PROP_LIST_AVAssetReader [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5f48 (    0x48) _OBJC_METACLASS_RO_$_AVMovieTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5f90 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVMovieTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5fb8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVMovieTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f5fe0 (    0x38) _OBJC_$_PROP_LIST_AVMovieTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6018 (    0x48) _OBJC_METACLASS_RO_$_AVMutableMovieTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6060 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AVMutableMovieTrackInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6128 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVMutableMovieTrack [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6150 (    0x48) _OBJC_METACLASS_RO_$_AVAssetReaderOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6198 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6340 (    0x48) _OBJC_CLASS_RO_$_AVAssetReaderOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6388 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f63b0 (    0x68) _OBJC_$_PROP_LIST_AVAssetReaderOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6418 (    0x48) _OBJC_METACLASS_RO_$_AVAssetReaderTrackOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6460 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderTrackOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6528 (    0x48) _OBJC_CLASS_RO_$_AVAssetReaderTrackOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6570 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVDecodedVideoSettingsForFig [NameNList, MangledNameNList, NList] 
                0x00000001dc4f65a8 (    0x28) _OBJC_$_PROP_LIST_AVDecodedVideoSettingsForFig [NameNList, MangledNameNList, NList] 
                0x00000001dc4f65d0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_AVDecodedVideoSettingsForFig [NameNList, MangledNameNList, NList] 
                0x00000001dc4f65e0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderTrackOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6608 (    0x48) _OBJC_$_PROP_LIST_AVAssetReaderTrackOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6650 (    0x48) _OBJC_METACLASS_RO_$_AVAssetReaderAudioMixOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6698 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderAudioMixOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6780 (    0x48) _OBJC_CLASS_RO_$_AVAssetReaderAudioMixOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f67c8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderAudioMixOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f67f0 (    0x48) _OBJC_$_PROP_LIST_AVAssetReaderAudioMixOutput [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6838 (    0x48) _OBJC_METACLASS_RO_$_AVAssetReaderVideoCompositionOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6880 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AVAssetReaderVideoCompositionOutputInternal [NameNList, MangledNameNList, NList] 
                0x00000001dc4f6948 (    0x48) _OBJC_CLASS_RO_$_AVAssetReaderVideoCompositionOutputInternal [NameNList, MangledNameNList, NList] 
