/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [arm64e, 0.041563 seconds]:
    C0FCEF60-6682-3BDE-8C73-96EF4FA6C41C /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e77c000 ( 0xd0000) __TEXT SEGMENT
            0x000000018e77c000 (   0xf24) MACH_HEADER
            0x000000018e77cf24 ( 0xbbd8c) __TEXT __text
                0x000000018e77cf24 (    0x2c) krb5_init_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001d3ac5ba0 (    0x10) asn1_oid_id_x509_ce_policyMappings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5bb0 (    0x10) asn1_oid_id_x509_ce_subjectAltName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5bc0 (    0x10) asn1_oid_id_x509_ce_issuerAltName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5bd0 (    0x10) asn1_oid_id_x509_ce_subjectDirectoryAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5be0 (    0x10) asn1_oid_id_x509_ce_policyConstraints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5bf0 (    0x10) asn1_oid_id_x509_ce_extKeyUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5c00 (    0x20) asn1_heim_oid_seofTstruct_10 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5c20 (    0x20) asn1_ExtKeyUsage_tag__78 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5c40 (    0x20) asn1_ExtKeyUsage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5c60 (    0x10) asn1_oid_id_x509_ce_cRLDistributionPoints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5c70 (    0x10) asn1_oid_id_x509_ce_deltaCRLIndicator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5c80 (    0x10) asn1_oid_id_x509_ce_issuingDistributionPoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5c90 (    0x10) asn1_oid_id_x509_ce_holdInstructionCode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5ca0 (    0x10) asn1_oid_id_x509_ce_invalidityDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5cb0 (    0x10) asn1_oid_id_x509_ce_certificateIssuer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5cc0 (    0x10) asn1_oid_id_x509_ce_inhibitAnyPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5cd0 (    0x20) asn1_DistributionPointName_choice_fullName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5cf0 (    0x20) asn1_DistributionPointName_choice_nameRelativeToCRLIssuer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5d10 (    0x30) asn1_choice_DistributionPointName_5 [NameNList, MangledNameNList, NList] 
                0x00000001d3ac5d40 (    0x20) asn1_DistributionPointName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5d60 (    0x40) asn1_DistributionPoint_tag__83 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5da0 (    0x20) asn1_DistributionPoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5dc0 (    0x20) asn1_DistributionPoint_seofTstruct_12 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5de0 (    0x20) asn1_CRLDistributionPoints_tag__87 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5e00 (    0x20) asn1_CRLDistributionPoints [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5e20 (    0x30) asn1_RSAPublicKey_tag__101 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5e50 (    0x20) asn1_RSAPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5e70 (    0xa0) asn1_RSAPrivateKey_tag__104 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5f10 (    0x20) asn1_RSAPrivateKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5f30 (    0x30) asn1_DigestInfo_tag__114 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5f60 (    0x20) asn1_DigestInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5f80 (    0x40) asn1_TBSCRLCertList_revokedCertificates_val_tag__118 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5fc0 (    0x20) asn1_TBSCRLCertList_seofTstruct_13 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac5fe0 (    0x20) asn1_TBSCRLCertList_tag_revokedCertificates_117 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6000 (    0x80) asn1_TBSCRLCertList_tag__116 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6080 (    0x20) asn1_TBSCRLCertList [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac60a0 (    0x40) asn1_CRLCertificateList_tag__120 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac60e0 (    0x20) asn1_CRLCertificateList [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6100 (    0x10) asn1_oid_id_x509_ce_cRLNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6110 (    0x10) asn1_oid_id_x509_ce_freshestCRL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6120 (    0x10) asn1_oid_id_x509_ce_cRLReason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6130 (    0x20) asn1_CRLReason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6150 (    0x20) asn1_PKIXXmppAddr [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6170 (    0x10) asn1_oid_id_pkix_on_xmppAddr [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6180 (    0x10) asn1_oid_id_pkix_on_dnsSRV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6190 (    0x10) asn1_oid_id_pkix_kp_OCSPSigning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac61a0 (    0x10) asn1_oid_id_pkix_pe_authorityInfoAccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac61b0 (    0x30) asn1_AccessDescription_tag__124 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac61e0 (    0x20) asn1_AccessDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6200 (    0x20) asn1_AccessDescription_seofTstruct_14 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6220 (    0x20) asn1_AuthorityInfoAccessSyntax_tag__126 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6240 (    0x20) asn1_AuthorityInfoAccessSyntax [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6260 (    0x10) asn1_oid_id_pkix_pe_proxyCertInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6270 (    0x10) asn1_oid_id_pkix_ppl_inheritAll [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6280 (    0x30) asn1_ProxyPolicy_tag__127 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac62b0 (    0x20) asn1_ProxyPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac62d0 (    0x30) asn1_ProxyCertInfo_tag__130 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6300 (    0x20) asn1_ProxyCertInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6320 (    0x10) asn1_oid_id_uspkicommon_card_id [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6330 (    0x10) asn1_oid_id_uspkicommon_piv_interim [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6340 (    0x10) asn1_oid_id_netscape_cert_comment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6350 (    0x10) asn1_oid_id_ms_cert_enroll_domaincontroller [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6360 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3ac6380 (    0x20) __block_descriptor_tmp.11 [NameNList, MangledNameNList, NList] 
                0x00000001d3ac63a0 (    0x20) __block_descriptor_tmp.12 [NameNList, MangledNameNList, NList] 
                0x00000001d3ac63c0 (    0x10) null_entry_oid [NameNList, MangledNameNList, NList] 
                0x00000001d3ac63d0 (    0x18) _signature_sha384_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac63e8 (    0x18) _signature_sha512_data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6400 (    0x18) _signature_sha1_data [NameNList, MangledNameNList, NList] 
                0x00000001d3ac6418 (    0x18) _signature_md5_data [NameNList, MangledNameNList, NList] 
                0x00000001d3ac6430 (    0x18) _signature_sha256_data [NameNList, MangledNameNList, NList] 
                0x00000001d3ac6448 (    0x10) _hc_labelData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3ac6458 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3ac6478 (    0x20) __block_descriptor_tmp.9 [NameNList, MangledNameNList, NList] 
            0x00000001d3ac6498 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001d3ac64a0 (    0x98) __DATA_CONST __objc_selrefs
        0x00000001dbb77e10 (  0x3c38) __AUTH_CONST SEGMENT
            0x00000001dbb77e10 (   0xc20) __AUTH_CONST __cfstring
            0x00000001dbb78a30 (  0x22f0) __AUTH_CONST __const
                0x00000001dbb78a30 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbb78a50 (    0x60) kHEIMTargetNamexpc_block_invoke.HeimCredClass [NameNList, MangledNameNList, NList] 
                0x00000001dbb78ab0 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001dbb78ae0 (    0x30) __block_descriptor_tmp.14 [NameNList, MangledNameNList, NList] 
                0x00000001dbb78b10 (    0x30) __block_descriptor_tmp.18 [NameNList, MangledNameNList, NList] 
                0x00000001dbb78b40 (    0x30) __block_descriptor_tmp.37 [NameNList, MangledNameNList, NList] 
                0x00000001dbb78b70 (    0x30) __block_descriptor_tmp.46 [NameNList, MangledNameNList, NList] 
                0x00000001dbb78ba0 (    0x20) __block_literal_global.50 [NameNList, MangledNameNList, NList] 
                0x00000001dbb78bc0 (    0x20) __block_literal_global.55 [NameNList, MangledNameNList, NList] 
                0x00000001dbb78be0 (   0x128) krb5_xcc_ops [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb78d08 (   0x128) krb5_xcc_api_ops [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb78e30 (   0x128) krb5_xcc_temp_api_ops [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb78f58 (   0x128) krb5_xcc_kcm_compat_ops [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb79080 (   0x128) krb5_fcc_ops [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb791a8 (    0x20) srpgroups [NameNList, MangledNameNList, NList] 
                0x00000001dbb791c8 (    0x68) krb5_fkt_ops [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb79230 (    0x68) krb5_wrfkt_ops [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb79298 (    0x68) krb5_javakt_ops [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb79300 (    0x30) __block_descriptor_tmp.85 [NameNList, MangledNameNList, NList] 
                0x00000001dbb79330 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbb79350 (   0x128) krb5_mcc_ops [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb79478 (    0x30) __block_descriptor_64_e8_32o40r48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb794a8 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001dbb794d8 (    0x30) __block_descriptor_tmp.62 [NameNList, MangledNameNList, NList] 
                0x00000001dbb79508 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbb79528 (    0x30) __block_descriptor_tmp.71 [NameNList, MangledNameNList, NList] 
                0x00000001dbb79558 (   0x160) tokens [NameNList, MangledNameNList, NList] 
                0x00000001dbb796b8 (    0x30) asn1_extern_AlgorithmIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dbb796e8 (    0x30) asn1_extern_Attribute [NameNList, MangledNameNList, NList] 
                0x00000001dbb79718 (    0x30) asn1_extern_DigestInfo [NameNList, MangledNameNList, NList] 
                0x00000001dbb79748 (    0x30) asn1_extern_ContentInfo [NameNList, MangledNameNList, NList] 
                0x00000001dbb79778 (    0x30) asn1_extern_heim_any_set [NameNList, MangledNameNList, NList] 
                0x00000001dbb797a8 (    0x30) asn1_extern_heim_any [NameNList, MangledNameNList, NList] 
                0x00000001dbb797d8 (    0x30) asn1_extern_KerberosTime [NameNList, MangledNameNList, NList] 
                0x00000001dbb79808 (    0x30) asn1_extern_SubjectPublicKeyInfo [NameNList, MangledNameNList, NList] 
                0x00000001dbb79838 (    0x30) asn1_extern_AlgorithmIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dbb79868 (    0x30) asn1_extern_Realm [NameNList, MangledNameNList, NList] 
                0x00000001dbb79898 (    0x30) asn1_extern_PrincipalName [NameNList, MangledNameNList, NList] 
                0x00000001dbb798c8 (    0x30) asn1_extern_EncryptionKey [NameNList, MangledNameNList, NList] 
                0x00000001dbb798f8 (    0x30) asn1_extern_Checksum [NameNList, MangledNameNList, NList] 
                0x00000001dbb79928 (    0x30) asn1_extern_heim_any [NameNList, MangledNameNList, NList] 
                0x00000001dbb79958 (    0x30) asn1_extern_IssuerAndSerialNumber [NameNList, MangledNameNList, NList] 
                0x00000001dbb79988 (    0x30) asn1_extern_Ticket [NameNList, MangledNameNList, NList] 
                0x00000001dbb799b8 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001dbb799e8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbb79a08 (    0x58) pkcs1_rsa_sha1_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79a60 (    0x58) ecdsa_with_sha256_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79ab8 (   0x1c0) ciphers [NameNList, MangledNameNList, NList] 
                0x00000001dbb79c78 (    0x58) ecdsa_with_sha1_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79cd0 (    0x58) rsa_with_sha512_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79d28 (    0x58) rsa_with_sha384_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79d80 (    0x58) rsa_with_sha256_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79dd8 (    0x58) rsa_with_sha1_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79e30 (    0x58) rsa_with_sha1_alg_secsig [NameNList, MangledNameNList, NList] 
                0x00000001dbb79e88 (    0x58) rsa_with_md5_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79ee0 (    0x58) heim_rsa_pkcs1_x509 [NameNList, MangledNameNList, NList] 
                0x00000001dbb79f38 (    0x58) sha512_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79f90 (    0x58) sha384_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb79fe8 (    0x58) sha256_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a040 (    0x58) sha1_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a098 (    0x58) md5_alg [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a0f0 (    0x50) kc_ecdsa_pkcs1_method [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb7a140 (    0x70) kc_rsa_pkcs1_method [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a1b0 (    0x70) p11_rsa_pkcs1_method [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a220 (    0x30) asn1_extern_AlgorithmIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a250 (    0x30) asn1_extern_heim_any [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a280 (    0x30) asn1_extern_Name [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a2b0 (    0x30) asn1_extern_CertificateSerialNumber [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a2e0 (    0x30) asn1_extern_SubjectKeyIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a310 (    0x30) asn1_extern_Attribute [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a340 (    0x30) asn1_extern_CRLReason [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a370 (    0x30) asn1_extern_AlgorithmIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a3a0 (    0x30) asn1_extern_CertificateSerialNumber [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a3d0 (    0x30) asn1_extern_Extensions [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a400 (    0x30) asn1_extern_GeneralName [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a430 (    0x30) asn1_extern_Certificate [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a460 (    0x30) asn1_extern_Name [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a490 (    0x30) asn1_extern_Attribute [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a4c0 (    0x30) asn1_extern_Name [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a4f0 (    0x30) asn1_extern_SubjectPublicKeyInfo [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a520 (    0x30) asn1_extern_AlgorithmIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a550 (    0x30) asn1_extern_heim_any [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a580 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a5a0 (    0x30) __block_descriptor_tmp.5 [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a5d0 (    0x30) __block_descriptor_tmp.9 [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a600 (    0x30) __block_descriptor_tmp.15 [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a630 (    0x48) mheim_ado_mheim_aipc_subsystem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb7a678 (    0x30) hc_EVP_md_null.null [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a6a8 (    0x58) hc_EVP_enc_null.enc_null [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a700 (    0xa0) cipher_name [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a7a0 (    0x50) ecdsa_null_method [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a7f0 (    0x58) hc_EVP_cc_des_ede3_cbc.des_ede3_cbc [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a848 (    0x58) hc_EVP_cc_des_cbc.des_ede3_cbc [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a8a0 (    0x58) hc_EVP_cc_aes_128_cbc.c [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a8f8 (    0x58) hc_EVP_cc_aes_192_cbc.c [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a950 (    0x58) hc_EVP_cc_aes_256_cbc.c [NameNList, MangledNameNList, NList] 
                0x00000001dbb7a9a8 (    0x58) hc_EVP_cc_aes_128_cfb8.c [NameNList, MangledNameNList, NList] 
                0x00000001dbb7aa00 (    0x58) hc_EVP_cc_aes_192_cfb8.c [NameNList, MangledNameNList, NList] 
                0x00000001dbb7aa58 (    0x58) hc_EVP_cc_aes_256_cfb8.c [NameNList, MangledNameNList, NList] 
                0x00000001dbb7aab0 (    0x30) hc_EVP_cc_md5.md5 [NameNList, MangledNameNList, NList] 
                0x00000001dbb7aae0 (    0x30) hc_EVP_cc_sha1.sha1 [NameNList, MangledNameNList, NList] 
                0x00000001dbb7ab10 (    0x58) hc_EVP_cc_rc4.rc4 [NameNList, MangledNameNList, NList] 
                0x00000001dbb7ab68 (    0x48) _hc_dh_cdsa_method [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb7abb0 (    0x70) _hc_rsa_cdsa_method [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dbb7ac20 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dbb7ac40 (    0x60) _block_invoke.naclass [NameNList, MangledNameNList, NList] 
                0x00000001dbb7aca0 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001dbb7acc0 (    0x60) _block_invoke_2.naclass [NameNList, MangledNameNList, NList] 
            0x00000001dbb7ad20 (    0x28) __AUTH_CONST __auth_ptr
            0x00000001dbb7ad48 (   0xd00) __AUTH_CONST __auth_got
        0x00000001d7335358 (  0x1680) __AUTH SEGMENT
            0x00000001d7335358 (  0x1680) __AUTH __data
                0x00000001d7335358 (   0x180) at [NameNList, MangledNameNList, NList] 
                0x00000001d73354d8 (    0x60) procs [NameNList, MangledNameNList, NList] 
                0x00000001d7335538 (    0x38) _krb5_checksum_sha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335570 (   0x558) patypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335ac8 (    0x90) rc_types [NameNList, MangledNameNList, NList] 
                0x00000001d7335b58 (    0x20) http_fun [NameNList, MangledNameNList, NList] 
                0x00000001d7335b78 (    0x20) kkdcp_fun [NameNList, MangledNameNList, NList] 
                0x00000001d7335b98 (    0x20) tcp_fun [NameNList, MangledNameNList, NList] 
                0x00000001d7335bb8 (    0x20) udp_fun [NameNList, MangledNameNList, NList] 
                0x00000001d7335bd8 (    0x38) _krb5_checksum_hmac_sha1_aes128 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335c10 (    0x38) _krb5_checksum_hmac_sha1_aes256 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335c48 (    0x58) keytype_aes128 [NameNList, MangledNameNList, NList] 
                0x00000001d7335ca0 (    0x60) _krb5_enctype_aes128_cts_hmac_sha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335d00 (    0x58) keytype_aes256 [NameNList, MangledNameNList, NList] 
                0x00000001d7335d58 (    0x60) _krb5_enctype_aes256_cts_hmac_sha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335db8 (    0x38) _krb5_checksum_hmac_md5 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335df0 (    0x58) keytype_arcfour [NameNList, MangledNameNList, NList] 
                0x00000001d7335e48 (    0x60) _krb5_enctype_arcfour_hmac_md5 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335ea8 (    0x38) _krb5_checksum_rsa_md5 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335ee0 (    0x38) _krb5_checksum_hmac_sha1_des3 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335f18 (    0x58) keytype_des3_derived [NameNList, MangledNameNList, NList] 
                0x00000001d7335f70 (    0x60) _krb5_enctype_des3_cbc_sha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7335fd0 (    0x60) _krb5_enctype_des3_cbc_none [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7336030 (    0x38) _krb5_checksum_none [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7336068 (    0x60) _krb5_enctype_null [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d73360c8 (    0x30) _krb5_AES_salt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d73360f8 (    0x30) _krb5_arcfour_salt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7336128 (    0x30) _krb5_des3_salt_derived [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7336158 (     0x8) com_err_hook [NameNList, MangledNameNList, NList] 
                0x00000001d7336160 (    0x48) rsa_private_key_ops [NameNList, MangledNameNList, NList] 
                0x00000001d73361a8 (    0x48) ecdsa_private_key_ops [NameNList, MangledNameNList, NList] 
                0x00000001d73361f0 (    0x60) formats [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7336250 (    0x68) keyset_file [NameNList, MangledNameNList, NList] 
                0x00000001d73362b8 (    0x68) keyset_pemfile [NameNList, MangledNameNList, NList] 
                0x00000001d7336320 (    0x68) keyset_derfile [NameNList, MangledNameNList, NList] 
                0x00000001d7336388 (    0x68) keyset_keychain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d73363f0 (    0x68) keyset_mem [NameNList, MangledNameNList, NList] 
                0x00000001d7336458 (    0x68) keyset_pkcs11 [NameNList, MangledNameNList, NList] 
                0x00000001d73364c0 (    0x60) bagtypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7336520 (    0x68) keyset_pkcs12 [NameNList, MangledNameNList, NList] 
                0x00000001d7336588 (    0x78) altname_types [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7336600 (   0x360) check_extension [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7336960 (    0x50) ipcs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d73369b0 (    0x28) cssm_memory_funcs [NameNList, MangledNameNList, NList] 
        0x00000001d5d6c368 (  0x3cd0) __DATA SEGMENT
            0x00000001d5d6c368 (    0x40) __DATA __objc_classrefs
            0x00000001d5d6c3a8 (  0x3510) __DATA __data
                0x00000001d5d6c3a8 (     0x8) krb5_cc_type_kcc [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c3b0 (     0x8) krb5_heim_use_broken_arcfour_string2key [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c3b8 (     0x8) num_addrs [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c3c0 (    0x40) krb5_passwd_result_to_string.strings [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c400 (     0x8) krb5_config_file [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c408 (     0x8) krb5_cc_type_api [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c410 (     0x8) krb5_cc_type_file [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c418 (     0x8) krb5_cc_type_memory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c420 (     0x8) krb5_cc_type_kcm [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c428 (    0x40) homedir_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c468 (     0x4) allow_homedir [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c46c (     0x4) check_token [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c470 (     0x8) config_token [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c478 (    0x20) sysplugin_dirs [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c498 (    0x10) dns_find_realm.default_labels [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c4a8 (   0x1d0) syslogvals [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c678 (    0x90) aslvals [NameNList, MangledNameNList, NList] 
                0x00000001d5d6c708 (    0x10) mcc_head [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5d6c718 (    0x40) mcc_mutex [NameNList, MangledNameNList, NList] 
