/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
                0x00000001de4e4cb0 (    0x68) _OBJC_$_PROP_LIST__BMAccessAssertion [NameNList, MangledNameNList, NList] 
                0x00000001de4e4d18 (    0x28) _OBJC_$_INSTANCE_VARIABLES_BMAccessAssertionCache [NameNList, MangledNameNList, NList] 
                0x00000001de4e4d40 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de4e4d60 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001de4e4d68 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4e4da0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4e4db0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4e4dc8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4e4de8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4e4df0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de4e4e08 (    0x20) _OBJC_CLASS_PROTOCOLS_$_BMResourceSpecifier [NameNList, MangledNameNList, NList] 
                0x00000001de4e4e28 (    0x18) _OBJC_$_CLASS_PROP_LIST_BMResourceSpecifier [NameNList, MangledNameNList, NList] 
                0x00000001de4e4e40 (    0x68) _OBJC_$_INSTANCE_VARIABLES_BMResourceSpecifier [NameNList, MangledNameNList, NList] 
                0x00000001de4e4ea8 (    0x38) _OBJC_$_PROP_LIST_BMResourceSpecifier [NameNList, MangledNameNList, NList] 
                0x00000001de4e4ee0 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMFileManagerImpl [NameNList, MangledNameNList, NList] 
                0x00000001de4e4f60 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_BMFileManagerImpl [NameNList, MangledNameNList, NList] 
                0x00000001de4e4f88 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4e4fa0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BMFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4e5028 (    0x28) _OBJC_$_PROP_LIST_BMFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4e5050 (   0x188) _OBJC_$_INSTANCE_VARIABLES_BMProcess [NameNList, MangledNameNList, NList] 
                0x00000001de4e51d8 (    0xa8) _OBJC_$_PROP_LIST_BMProcess [NameNList, MangledNameNList, NList] 
                0x00000001de4e5280 (    0x48) _OBJC_METACLASS_RO_$_BMProcessCurrent [NameNList, MangledNameNList, NList] 
                0x00000001de4e52c8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMProcessCurrent [NameNList, MangledNameNList, NList] 
                0x00000001de4e5310 (    0x28) _OBJC_$_PROP_LIST_BMProcessCurrent [NameNList, MangledNameNList, NList] 
                0x00000001de4e5338 (    0x48) _OBJC_METACLASS_RO_$_BMXPCConnectionWrapper [NameNList, MangledNameNList, NList] 
                0x00000001de4e5380 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMXPCConnectionWrapper [NameNList, MangledNameNList, NList] 
                0x00000001de4e53c8 (    0x28) _OBJC_$_PROP_LIST_BMXPCConnectionWrapper [NameNList, MangledNameNList, NList] 
                0x00000001de4e53f0 (    0x48) _OBJC_METACLASS_RO_$_BMXPCConnectionCacheKey [NameNList, MangledNameNList, NList] 
                0x00000001de4e5438 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMXPCConnectionCacheKey [NameNList, MangledNameNList, NList] 
                0x00000001de4e5480 (    0x28) _OBJC_$_PROP_LIST_BMXPCConnectionCacheKey [NameNList, MangledNameNList, NList] 
                0x00000001de4e54a8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e5678 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e5698 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e56e0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e5780 (    0x18) _OBJC_$_PROTOCOL_REFS_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e5798 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e57b8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e57c0 (    0x18) _OBJC_$_PROTOCOL_REFS_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e57d8 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e5870 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e58a0 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMFileManagerImpl [NameNList, MangledNameNList, NList] 
                0x00000001de4e5920 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_BMFileManagerImpl [NameNList, MangledNameNList, NList] 
                0x00000001de4e5948 (    0x18) _OBJC_CLASS_PROTOCOLS_$__BMXPCFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4e5960 (    0x88) _OBJC_$_INSTANCE_VARIABLES__BMXPCFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4e59e8 (    0x48) _OBJC_METACLASS_RO_$_BMPathEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001de4e5a30 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMPathEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001de4e5a78 (    0x48) _OBJC_METACLASS_RO_$_BMXPCActivity [NameNList, MangledNameNList, NList] 
                0x00000001de4e5ac0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMXPCActivity [NameNList, MangledNameNList, NList] 
                0x00000001de4e5b08 (    0x28) _OBJC_$_PROP_LIST_BMXPCActivity [NameNList, MangledNameNList, NList] 
                0x00000001de4e5b30 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BMIndirectHeap [NameNList, MangledNameNList, NList] 
                0x00000001de4e5bb8 (    0x48) _OBJC_$_PROP_LIST_BMIndirectHeap [NameNList, MangledNameNList, NList] 
                0x00000001de4e5c00 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMFileManagerImpl [NameNList, MangledNameNList, NList] 
                0x00000001de4e5c80 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_BMFileManagerImpl [NameNList, MangledNameNList, NList] 
                0x00000001de4e5ca8 (    0x18) _OBJC_CLASS_PROTOCOLS_$__BMDirectFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4e5cc0 (    0x48) _OBJC_METACLASS_RO_$__BMDirectFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4e5d08 (    0x68) _OBJC_$_INSTANCE_VARIABLES__BMDirectFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4e5d70 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e5f40 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e5f60 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e5fa8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e6048 (    0x18) _OBJC_$_PROTOCOL_REFS_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e6060 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e6080 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e6088 (    0x18) _OBJC_$_PROTOCOL_REFS_BMAccessServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e60a0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMAccessServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e60f0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_BMAccessServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e6108 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMAccessServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e6120 (    0x48) _OBJC_METACLASS_RO_$_BMAccessServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e6168 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMAccessServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e61b0 (    0x58) _OBJC_$_PROP_LIST_BMAccessServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e6208 (    0x88) _OBJC_$_INSTANCE_VARIABLES_BMAccessDaemon [NameNList, MangledNameNList, NList] 
                0x00000001de4e6290 (    0x48) _OBJC_$_PROP_LIST_BMAccessDaemon [NameNList, MangledNameNList, NList] 
                0x00000001de4e62d8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e64a8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e64c8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e6510 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de4e65b0 (    0x18) _OBJC_$_PROTOCOL_REFS_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e65c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e65e8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_BMAccessServiceBase [NameNList, MangledNameNList, NList] 
                0x00000001de4e65f0 (    0x18) _OBJC_$_PROTOCOL_REFS_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e6608 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e66a0 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e66d0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e66e8 (    0x48) _OBJC_METACLASS_RO_$_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e6730 (    0x48) _OBJC_$_INSTANCE_VARIABLES_BMFileServer [NameNList, MangledNameNList, NList] 
                0x00000001de4e6778 (    0x48) _OBJC_$_PROP_LIST_BMFileServer [NameNList, MangledNameNList, NList] 
            0x00000001de4e67c0 (   0xfa0) __DATA_CONST __objc_selrefs
            0x00000001de4e7760 (  0x11e0) __DATA_CONST __objc_arraydata
                0x00000001de4e7760 (    0x38) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de4e7798 (    0x10) _unnamed_array_storage.44 [NameNList, MangledNameNList, NList] 
                0x00000001de4e77a8 (    0x10) _unnamed_array_storage.53 [NameNList, MangledNameNList, NList] 
                0x00000001de4e77b8 (     0x8) _unnamed_array_storage.59 [NameNList, MangledNameNList, NList] 
                0x00000001de4e77c0 (    0xd0) _unnamed_array_storage.217 [NameNList, MangledNameNList, NList] 
                0x00000001de4e7890 (    0xd0) _unnamed_array_storage.218 [NameNList, MangledNameNList, NList] 
                0x00000001de4e7960 (   0x1f0) _unnamed_array_storage.511 [NameNList, MangledNameNList, NList] 
                0x00000001de4e7b50 (   0x1f0) _unnamed_array_storage.512 [NameNList, MangledNameNList, NList] 
                0x00000001de4e7d40 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de4e7d50 (    0x10) _unnamed_array_storage.40 [NameNList, MangledNameNList, NList] 
                0x00000001de4e7d60 (    0x20) _unnamed_array_storage.84 [NameNList, MangledNameNList, NList] 
                0x00000001de4e7d80 (    0x20) _unnamed_array_storage.85 [NameNList, MangledNameNList, NList] 
                0x00000001de4e7da0 (   0x128) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de4e7ec8 (   0x128) _unnamed_array_storage.229 [NameNList, MangledNameNList, NList] 
                0x00000001de4e7ff0 (   0x128) _unnamed_array_storage.231 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8118 (   0x128) _unnamed_array_storage.232 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8240 (    0x20) _unnamed_array_storage.247 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8260 (    0x20) _unnamed_array_storage.249 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8280 (     0x8) _unnamed_array_storage.252 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8288 (    0x20) _unnamed_array_storage.255 [NameNList, MangledNameNList, NList] 
                0x00000001de4e82a8 (    0x30) _unnamed_array_storage.267 [NameNList, MangledNameNList, NList] 
                0x00000001de4e82d8 (    0x18) _unnamed_array_storage.273 [NameNList, MangledNameNList, NList] 
                0x00000001de4e82f0 (    0x28) _unnamed_array_storage.282 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8318 (    0x28) _unnamed_array_storage.285 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8340 (    0x20) _unnamed_array_storage.291 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8360 (    0x18) _unnamed_array_storage.294 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8378 (    0x18) _unnamed_array_storage.300 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8390 (    0x28) _unnamed_array_storage.309 [NameNList, MangledNameNList, NList] 
                0x00000001de4e83b8 (    0x28) _unnamed_array_storage.312 [NameNList, MangledNameNList, NList] 
                0x00000001de4e83e0 (    0x20) _unnamed_array_storage.321 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8400 (    0x20) _unnamed_array_storage.324 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8420 (    0x20) _unnamed_array_storage.327 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8440 (    0x18) _unnamed_array_storage.330 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8458 (    0x10) _unnamed_array_storage.333 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8468 (    0x18) _unnamed_array_storage.336 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8480 (    0x18) _unnamed_array_storage.342 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8498 (    0x18) _unnamed_array_storage.345 [NameNList, MangledNameNList, NList] 
                0x00000001de4e84b0 (    0x18) _unnamed_array_storage.348 [NameNList, MangledNameNList, NList] 
                0x00000001de4e84c8 (    0x18) _unnamed_array_storage.351 [NameNList, MangledNameNList, NList] 
                0x00000001de4e84e0 (    0x20) _unnamed_array_storage.360 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8500 (    0x18) _unnamed_array_storage.366 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8518 (    0x18) _unnamed_array_storage.372 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8530 (    0x30) _unnamed_array_storage.381 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8560 (    0x28) _unnamed_array_storage.393 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8588 (    0x18) _unnamed_array_storage.399 [NameNList, MangledNameNList, NList] 
                0x00000001de4e85a0 (    0x18) _unnamed_array_storage.405 [NameNList, MangledNameNList, NList] 
                0x00000001de4e85b8 (    0x18) _unnamed_array_storage.411 [NameNList, MangledNameNList, NList] 
                0x00000001de4e85d0 (    0x18) _unnamed_array_storage.417 [NameNList, MangledNameNList, NList] 
                0x00000001de4e85e8 (    0x18) _unnamed_array_storage.423 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8600 (    0x28) _unnamed_array_storage.429 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8628 (    0x18) _unnamed_array_storage.435 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8640 (    0x18) _unnamed_array_storage.441 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8658 (    0x18) _unnamed_array_storage.447 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8670 (    0x28) _unnamed_array_storage.459 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8698 (    0x18) _unnamed_array_storage.462 [NameNList, MangledNameNList, NList] 
                0x00000001de4e86b0 (    0x20) _unnamed_array_storage.468 [NameNList, MangledNameNList, NList] 
                0x00000001de4e86d0 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de4e86e0 (    0xc0) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de4e87a0 (    0x10) _unnamed_array_storage.98 [NameNList, MangledNameNList, NList] 
                0x00000001de4e87b0 (    0x80) _unnamed_array_storage.93 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8830 (    0x80) _unnamed_array_storage.94 [NameNList, MangledNameNList, NList] 
                0x00000001de4e88b0 (    0x30) _unnamed_array_storage.122 [NameNList, MangledNameNList, NList] 
                0x00000001de4e88e0 (    0x10) _unnamed_array_storage.226 [NameNList, MangledNameNList, NList] 
                0x00000001de4e88f0 (    0x20) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de4e8910 (    0x10) _unnamed_array_storage.26 [NameNList, MangledNameNList, NList] 
                0x00000001de4e8920 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de4e8930 (    0x10) _unnamed_array_storage.55 [NameNList, MangledNameNList, NList] 
        0x00000001de4e8940 (  0x6638) __AUTH_CONST SEGMENT
            0x00000001de4e8940 (  0x45c0) __AUTH_CONST __cfstring
            0x00000001de4ecf00 (   0x150) __AUTH_CONST __objc_intobj
            0x00000001de4ed050 (   0x4f8) __AUTH_CONST __objc_arrayobj
            0x00000001de4ed548 (   0x118) __AUTH_CONST __objc_dictobj
            0x00000001de4ed660 (   0xe40) __AUTH_CONST __objc_const
                0x00000001de4ed660 (    0x48) _OBJC_METACLASS_RO_$_BMStreamMigrations [NameNList, MangledNameNList, NList] 
                0x00000001de4ed6a8 (    0x48) _OBJC_CLASS_RO_$_BMStreamMigrations [NameNList, MangledNameNList, NList] 
                0x00000001de4ed6f0 (    0x48) _OBJC_METACLASS_RO_$_BMPaths [NameNList, MangledNameNList, NList] 
                0x00000001de4ed738 (    0x48) _OBJC_METACLASS_RO_$_BMAccessControlPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de4ed780 (    0x48) _OBJC_CLASS_RO_$_BMAccessControlPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de4ed7c8 (    0x48) _OBJC_CLASS_RO_$__BMAccessTrackerGuardedData [NameNList, MangledNameNList, NList] 
                0x00000001de4ed810 (    0x48) _OBJC_METACLASS_RO_$_BMAccessTracker [NameNList, MangledNameNList, NList] 
                0x00000001de4ed858 (    0x48) _OBJC_CLASS_RO_$_BMAccessTracker [NameNList, MangledNameNList, NList] 
                0x00000001de4ed8a0 (    0x40) _OBJC_$_CATEGORY_NSDate_$_BMAbsoluteTime [NameNList, MangledNameNList, NList] 
                0x00000001de4ed8e0 (    0x48) _OBJC_METACLASS_RO_$_BMDeviceMetadataUtils [NameNList, MangledNameNList, NList] 
                0x00000001de4ed928 (    0x48) _OBJC_METACLASS_RO_$_BMCache [NameNList, MangledNameNList, NList] 
                0x00000001de4ed970 (    0x48) _OBJC_CLASS_RO_$_BMCache [NameNList, MangledNameNList, NList] 
                0x00000001de4ed9b8 (    0x48) _OBJC_METACLASS_RO_$_BMFileAttributes [NameNList, MangledNameNList, NList] 
                0x00000001de4eda00 (    0x48) _OBJC_CLASS_RO_$_BMFileAttributes [NameNList, MangledNameNList, NList] 
                0x00000001de4eda48 (    0x48) _OBJC_METACLASS_RO_$_BMFileHandle [NameNList, MangledNameNList, NList] 
                0x00000001de4eda90 (    0x48) _OBJC_CLASS_RO_$_BMFileHandle [NameNList, MangledNameNList, NList] 
                0x00000001de4edad8 (    0x48) _OBJC_METACLASS_RO_$_BMPublicStreamUtilities [NameNList, MangledNameNList, NList] 
                0x00000001de4edb20 (    0x48) _OBJC_CLASS_RO_$_BMAccessServiceListener [NameNList, MangledNameNList, NList] 
                0x00000001de4edb68 (    0x48) _OBJC_METACLASS_RO_$_BMDataProtection [NameNList, MangledNameNList, NList] 
                0x00000001de4edbb0 (    0x40) _OBJC_$_CATEGORY_NSArray_$_BMUtilities [NameNList, MangledNameNList, NList] 
                0x00000001de4edbf0 (    0x48) _OBJC_METACLASS_RO_$_BMCoreAnalyticsEvents [NameNList, MangledNameNList, NList] 
                0x00000001de4edc38 (    0x48) _OBJC_CLASS_RO_$__BMAccessAssertionNotApplicable [NameNList, MangledNameNList, NList] 
                0x00000001de4edc80 (    0x48) _OBJC_CLASS_RO_$_BMAccessClient [NameNList, MangledNameNList, NList] 
                0x00000001de4edcc8 (    0x48) _OBJC_METACLASS_RO_$_BMStoreDirectory [NameNList, MangledNameNList, NList] 
                0x00000001de4edd10 (    0x48) _OBJC_METACLASS_RO_$_BMAccount [NameNList, MangledNameNList, NList] 
                0x00000001de4edd58 (    0x48) _OBJC_CLASS_RO_$_BMAccount [NameNList, MangledNameNList, NList] 
                0x00000001de4edda0 (    0x48) _OBJC_CLASS_RO_$_BMAccessDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001de4edde8 (    0x48) _OBJC_CLASS_RO_$__BMAccessAssertion [NameNList, MangledNameNList, NList] 
                0x00000001de4ede30 (    0x48) _OBJC_METACLASS_RO_$_BMAccessAssertionCache [NameNList, MangledNameNList, NList] 
                0x00000001de4ede78 (    0x48) _OBJC_CLASS_RO_$_BMAccessAssertionCache [NameNList, MangledNameNList, NList] 
                0x00000001de4edec0 (    0x48) _OBJC_METACLASS_RO_$_BMResourceSpecifier [NameNList, MangledNameNList, NList] 
                0x00000001de4edf08 (    0x48) _OBJC_CLASS_RO_$_BMResourceSpecifier [NameNList, MangledNameNList, NList] 
                0x00000001de4edf50 (    0x48) _OBJC_METACLASS_RO_$_BMFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4edf98 (    0x48) _OBJC_CLASS_RO_$_BMFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4edfe0 (    0x48) _OBJC_METACLASS_RO_$_BMProcess [NameNList, MangledNameNList, NList] 
                0x00000001de4ee028 (    0x48) _OBJC_CLASS_RO_$_BMProcess [NameNList, MangledNameNList, NList] 
                0x00000001de4ee070 (    0x48) _OBJC_CLASS_RO_$_BMProcessCurrent [NameNList, MangledNameNList, NList] 
                0x00000001de4ee0b8 (    0x40) _OBJC_$_CATEGORY_NSSet_$_BMUtilities [NameNList, MangledNameNList, NList] 
                0x00000001de4ee0f8 (    0x48) _OBJC_CLASS_RO_$_BMXPCConnectionWrapper [NameNList, MangledNameNList, NList] 
                0x00000001de4ee140 (    0x48) _OBJC_CLASS_RO_$_BMXPCConnectionCacheKey [NameNList, MangledNameNList, NList] 
                0x00000001de4ee188 (    0x48) _OBJC_METACLASS_RO_$__BMXPCFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4ee1d0 (    0x48) _OBJC_CLASS_RO_$__BMXPCFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4ee218 (    0x48) _OBJC_CLASS_RO_$_BMPathEnumerator [NameNList, MangledNameNList, NList] 
                0x00000001de4ee260 (    0x48) _OBJC_CLASS_RO_$_BMXPCActivity [NameNList, MangledNameNList, NList] 
                0x00000001de4ee2a8 (    0x48) _OBJC_METACLASS_RO_$_BMIndirectHeap [NameNList, MangledNameNList, NList] 
                0x00000001de4ee2f0 (    0x48) _OBJC_CLASS_RO_$_BMIndirectHeap [NameNList, MangledNameNList, NList] 
                0x00000001de4ee338 (    0x48) _OBJC_CLASS_RO_$__BMDirectFileManager [NameNList, MangledNameNList, NList] 
                0x00000001de4ee380 (    0x48) _OBJC_CLASS_RO_$_BMAccessServer [NameNList, MangledNameNList, NList] 
                0x00000001de4ee3c8 (    0x48) _OBJC_METACLASS_RO_$_BMAccessDaemon [NameNList, MangledNameNList, NList] 
                0x00000001de4ee410 (    0x48) _OBJC_CLASS_RO_$_BMAccessDaemon [NameNList, MangledNameNList, NList] 
                0x00000001de4ee458 (    0x48) _OBJC_CLASS_RO_$_BMFileServer [NameNList, MangledNameNList, NList] 
            0x00000001de4ee4a0 (   0x670) __AUTH_CONST __const
                0x00000001de4ee4a0 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee4d0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee4f0 (    0x20) __block_literal_global.2 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee510 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee530 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee550 (    0x20) __block_literal_global.194 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee570 (    0x20) __block_literal_global.196 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee590 (    0x20) __block_literal_global.198 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee5b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee5d0 (    0x30) __block_descriptor_56_e8_32s40s48s_e37_v16?0"_BMAccessTrackerGuardedData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee600 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee620 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de4ee640 (    0x30) __block_descriptor_40_e8_32r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee670 (    0x20) __block_literal_global.96 [NameNList, MangledNameNList, NList] 
                0x00000001de4ee690 (    0x30) __block_descriptor_56_e8_32r40r48r_e41_v32?0"NSData"8"NSString"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee6c0 (    0x30) __block_descriptor_48_e8_32r40r_e43_v24?0"NSXPCListenerEndpoint"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de4ee6f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
