/usr/lib/libcryptex_core.dylib [arm64e, 0.042077 seconds]:
    3B1703B8-A726-3C57-B3EF-341F1E6625A8 /usr/lib/libcryptex_core.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e6ee8000 ( 0x20000) __TEXT SEGMENT
            0x00000001e6ee8000 (  0x29d4) MACH_HEADER
                0x00000001e6f00ff0 (    0x10) DYLD-STUB$$ccder_sizeof [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01000 (    0x10) DYLD-STUB$$ccder_sizeof_raw_octet_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01010 (    0x10) DYLD-STUB$$ccder_sizeof_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01020 (    0x10) DYLD-STUB$$ccdigest_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01030 (    0x10) DYLD-STUB$$ccdigest_update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01040 (    0x10) DYLD-STUB$$ccsha384_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01050 (    0x10) DYLD-STUB$$claimfd_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01060 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01070 (    0x10) DYLD-STUB$$close_drop_optional_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01080 (    0x10) DYLD-STUB$$curl_easy_cleanup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01090 (    0x10) DYLD-STUB$$curl_easy_getinfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f010a0 (    0x10) DYLD-STUB$$curl_easy_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f010b0 (    0x10) DYLD-STUB$$curl_easy_perform [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f010c0 (    0x10) DYLD-STUB$$curl_easy_setopt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f010d0 (    0x10) DYLD-STUB$$curl_global_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f010e0 (    0x10) DYLD-STUB$$curl_slist_append [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f010f0 (    0x10) DYLD-STUB$$curl_slist_free_all [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01100 (    0x10) DYLD-STUB$$dispatch_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01110 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01120 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01130 (    0x10) DYLD-STUB$$dispatch_async_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01140 (    0x10) DYLD-STUB$$dispatch_barrier_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01150 (    0x10) DYLD-STUB$$dispatch_data_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01160 (    0x10) DYLD-STUB$$dispatch_data_create_concat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01170 (    0x10) DYLD-STUB$$dispatch_data_create_map [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01180 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01190 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_initially_inactive [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f011a0 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f011b0 (    0x10) DYLD-STUB$$dispatch_queue_create_with_target$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f011c0 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f011d0 (    0x10) DYLD-STUB$$dispatch_set_target_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f011e0 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f011f0 (    0x10) DYLD-STUB$$dispatch_sync_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01200 (    0x10) DYLD-STUB$$dlerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01210 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01220 (    0x10) DYLD-STUB$$dup_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01230 (    0x10) DYLD-STUB$$fgetxattr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01240 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01250 (    0x10) DYLD-STUB$$fsetxattr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01260 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01270 (    0x10) DYLD-STUB$$img4_chip_custom [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01280 (    0x10) DYLD-STUB$$img4_chip_init_from_buff [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01290 (    0x10) DYLD-STUB$$img4_chip_instantiate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f012a0 (    0x10) DYLD-STUB$$img4_chip_select_personalized_ap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f012b0 (    0x10) DYLD-STUB$$img4_firmware_attach_manifest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f012c0 (    0x10) DYLD-STUB$$img4_firmware_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f012d0 (    0x10) DYLD-STUB$$img4_firmware_execute [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f012e0 (    0x10) DYLD-STUB$$img4_firmware_init_from_buff [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f012f0 (    0x10) DYLD-STUB$$img4_firmware_init_sentinel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01300 (    0x10) DYLD-STUB$$img4_firmware_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01310 (    0x10) DYLD-STUB$$img4_firmware_new_from_fd_4MSM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01320 (    0x10) DYLD-STUB$$img4_firmware_select_chip [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01330 (    0x10) DYLD-STUB$$img4_image_get_bytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01340 (    0x10) DYLD-STUB$$img4_nonce_domain_copy_nonce [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01350 (    0x10) DYLD-STUB$$img4_nonce_domain_get_from_handle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01360 (    0x10) DYLD-STUB$$lseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01370 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01380 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01390 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f013a0 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f013b0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f013c0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f013d0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f013e0 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f013f0 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01400 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01410 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01420 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01430 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01440 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01450 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01460 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01470 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01480 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01490 (    0x10) DYLD-STUB$$openat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f014a0 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f014b0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f014c0 (    0x10) DYLD-STUB$$os_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f014d0 (    0x10) DYLD-STUB$$os_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f014e0 (    0x10) DYLD-STUB$$os_simple_hash [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f014f0 (    0x10) DYLD-STUB$$os_variant_allows_internal_security_policies [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01500 (    0x10) DYLD-STUB$$pread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01510 (    0x10) DYLD-STUB$$pwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01520 (    0x10) DYLD-STUB$$realpath_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01530 (    0x10) DYLD-STUB$$secure_config_database_create_slot_with_salt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01540 (    0x10) DYLD-STUB$$secure_config_entry_create_with_buffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01550 (    0x10) DYLD-STUB$$secure_config_entry_set_metadata [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01560 (    0x10) DYLD-STUB$$secure_config_get_default_database [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01570 (    0x10) DYLD-STUB$$secure_config_slot_append_entry [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01580 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01590 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f015a0 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f015b0 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f015c0 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f015d0 (    0x10) DYLD-STUB$$strsep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f015e0 (    0x10) DYLD-STUB$$strtoul [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f015f0 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01600 (    0x10) DYLD-STUB$$uuid_generate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01610 (    0x10) DYLD-STUB$$uuid_generate_random [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01620 (    0x10) DYLD-STUB$$uuid_unparse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01630 (    0x10) DYLD-STUB$$uuid_unparse_lower [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01640 (    0x10) DYLD-STUB$$xpc_array_append_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01650 (    0x10) DYLD-STUB$$xpc_array_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01660 (    0x10) DYLD-STUB$$xpc_array_create_empty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01670 (    0x10) DYLD-STUB$$xpc_array_get_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01680 (    0x10) DYLD-STUB$$xpc_array_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01690 (    0x10) DYLD-STUB$$xpc_bool_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f016a0 (    0x10) DYLD-STUB$$xpc_connection_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f016b0 (    0x10) DYLD-STUB$$xpc_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f016c0 (    0x10) DYLD-STUB$$xpc_connection_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f016d0 (    0x10) DYLD-STUB$$xpc_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f016e0 (    0x10) DYLD-STUB$$xpc_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f016f0 (    0x10) DYLD-STUB$$xpc_create_from_plist [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01700 (    0x10) DYLD-STUB$$xpc_dictionary_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01710 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01720 (    0x10) DYLD-STUB$$xpc_dictionary_create_empty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01730 (    0x10) DYLD-STUB$$xpc_dictionary_create_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01740 (    0x10) DYLD-STUB$$xpc_dictionary_get_array [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01750 (    0x10) DYLD-STUB$$xpc_dictionary_get_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01760 (    0x10) DYLD-STUB$$xpc_dictionary_get_dictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01770 (    0x10) DYLD-STUB$$xpc_dictionary_get_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01780 (    0x10) DYLD-STUB$$xpc_dictionary_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01790 (    0x10) DYLD-STUB$$xpc_dictionary_get_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f017a0 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f017b0 (    0x10) DYLD-STUB$$xpc_dictionary_send_reply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f017c0 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f017d0 (    0x10) DYLD-STUB$$xpc_dictionary_set_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f017e0 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f017f0 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01800 (    0x10) DYLD-STUB$$xpc_dictionary_set_uint64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01810 (    0x10) DYLD-STUB$$xpc_dictionary_set_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01820 (    0x10) DYLD-STUB$$xpc_endpoint_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01830 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01840 (    0x10) DYLD-STUB$$xpc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01850 (    0x10) DYLD-STUB$$xpc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01860 (    0x10) DYLD-STUB$$xpc_string_get_string_ptr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001e6f01870 (    0x10) DYLD-STUB$$xpc_uint64_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001e6f01880 (   0x45c) __TEXT __objc_methlist
                0x00000001e6f01880 (    0x18) _OBJC_$_INSTANCE_METHODS_OS_cryptex_base [NameNList, MangledNameNList, NList] 
                0x00000001e6f01898 (    0x18) _OBJC_$_INSTANCE_METHODS_OS_cryptex_core [NameNList, MangledNameNList, NList] 
                0x00000001e6f018b0 (    0x18) _OBJC_$_INSTANCE_METHODS_OS_cryptex_core_cx1_properties [NameNList, MangledNameNList, NList] 
                0x00000001e6f018c8 (    0x18) _OBJC_$_INSTANCE_METHODS_OS_cryptex_host [NameNList, MangledNameNList, NList] 
                0x00000001e6f018e0 (    0x18) _OBJC_$_INSTANCE_METHODS_OS_cryptex_magister [NameNList, MangledNameNList, NList] 
                0x00000001e6f018f8 (    0x18) _OBJC_$_INSTANCE_METHODS_OS_cryptex_scrivener [NameNList, MangledNameNList, NList] 
                0x00000001e6f01910 (    0x18) _OBJC_$_INSTANCE_METHODS_OS_cryptex_signature [NameNList, MangledNameNList, NList] 
                0x00000001e6f01928 (    0x18) _OBJC_$_INSTANCE_METHODS_OS_session_core [NameNList, MangledNameNList, NList] 
                0x00000001e6f01940 (   0x188) _OBJC_$_INSTANCE_METHODS_CryptexTSS [NameNList, MangledNameNList, NList] 
                0x00000001e6f01ac8 (    0x18) _OBJC_$_CLASS_METHODS_CollationElement [NameNList, MangledNameNList, NList] 
                0x00000001e6f01ae0 (   0x158) _OBJC_$_INSTANCE_METHODS_CollationCore [NameNList, MangledNameNList, NList] 
                0x00000001e6f01c38 (    0xa4) _OBJC_$_INSTANCE_METHODS_CollationElement [NameNList, MangledNameNList, NList] 
            0x00000001e6f01ce0 (    0xa0) __TEXT __const
                0x00000001e6f01ce0 (    0x40) libcryptex_coreVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f01d20 (    0x50) libcryptex_coreVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f01d70 (     0x8) __darwin_builder_version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f01d78 (     0x8) __darwin_builder_build [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001e6f01d80 (  0x1a06) __TEXT __cstring
            0x00000001e6f03786 (  0x2237) __TEXT __oslogstring
            0x00000001e6f059c0 (   0x1e8) __TEXT __gcc_except_tab
                0x00000001e6f059c0 (    0x50) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001e6f05a10 (    0x3c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001e6f05a4c (    0x2c) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001e6f05a78 (    0xf0) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001e6f05b68 (    0x10) GCC_except_table54 [NameNList, MangledNameNList, NList] 
                0x00000001e6f05b78 (    0x10) GCC_except_table55 [NameNList, MangledNameNList, NList] 
                0x00000001e6f05b88 (    0x10) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001e6f05b98 (    0x10) GCC_except_table63 [NameNList, MangledNameNList, NList] 
            0x00000001e6f05ba8 (    0x69) __TEXT __dlopen_cstrs
                0x00000001e6f05ba8 (    0x69) audit_stringAppleConnectClient [NameNList, MangledNameNList, NList] 
            0x00000001e6f05c11 (   0x4f7) __TEXT __info_plist
                0x00000001e6f05c11 (   0x4f7) __darwin_info_plist [NameNList, MangledNameNList, NList] 
            0x00000001e6f06108 (   0x49c) __TEXT __unwind_info
            0x00000001e6f065a4 (    0xcd) __TEXT __objc_classname
            0x00000001e6f06672 (   0xbb2) __TEXT __objc_methname
            0x00000001e6f07224 (   0x1b5) __TEXT __objc_methtype
            0x00000001e6f073e0 (   0xc20) __TEXT __objc_stubs
                0x00000001e6f073e0 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07400 (    0x20) objc_msgSend$URLQueryAllowedCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07420 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07440 (    0x20) objc_msgSend$activate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07460 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07480 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f074a0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f074c0 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f074e0 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07500 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07520 (    0x20) objc_msgSend$c411_content [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07540 (    0x20) objc_msgSend$cle_bundle_id [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07560 (    0x20) objc_msgSend$cle_bundle_version [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07580 (    0x20) objc_msgSend$cle_command [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f075a0 (    0x20) objc_msgSend$cle_command_args [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f075c0 (    0x20) objc_msgSend$cle_env [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f075e0 (    0x20) objc_msgSend$cle_mnt_path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07600 (    0x20) objc_msgSend$cle_scope [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07620 (    0x20) objc_msgSend$coll_elems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07640 (    0x20) objc_msgSend$coll_uid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07660 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07680 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f076a0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f076c0 (    0x20) objc_msgSend$copyAbsolutePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f076e0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07700 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07720 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07740 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07760 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07780 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f077a0 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f077c0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f077e0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001e6f07800 (    0x20) objc_msgSend$dq [FUNC, PEXT, NameNList, MangledNameNList, NList] 
