/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
                0x00000001df6aaae8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aab08 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aab50 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aabf0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6aac08 (   0x4e8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ab0f0 (   0x1a0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSWindowDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ab290 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPRemoteWindowController [NameNList, MangledNameNList, NList] 
                0x00000001df6ab2a8 (    0x48) _OBJC_METACLASS_RO_$_RPRemoteWindowController [NameNList, MangledNameNList, NList] 
                0x00000001df6ab2f0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_RPRemoteWindowController [NameNList, MangledNameNList, NList] 
                0x00000001df6ab3d8 (    0xc8) _OBJC_$_PROP_LIST_RPRemoteWindowController [NameNList, MangledNameNList, NList] 
                0x00000001df6ab4a0 (    0x48) _OBJC_METACLASS_RO_$_RPTransparentWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab4e8 (    0x48) _OBJC_METACLASS_RO_$_RPRemoteViewContainerWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab530 (    0x48) _OBJC_METACLASS_RO_$_RPBorderlessEffectWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab578 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPBorderlessEffectWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab5a0 (    0x18) _OBJC_$_PROP_LIST_RPBorderlessEffectWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab5b8 (    0x48) _OBJC_METACLASS_RO_$_RPDimAndShadowWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab600 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_RPDimAndShadowWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab6e8 (    0x38) _OBJC_$_PROP_LIST_RPDimAndShadowWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab720 (    0x48) _OBJC_METACLASS_RO_$_RPBlurWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab768 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RPBlurWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab7b0 (    0x38) _OBJC_$_PROP_LIST_RPBlurWindow [NameNList, MangledNameNList, NList] 
                0x00000001df6ab7e8 (    0x48) _OBJC_METACLASS_RO_$_RPDimAndShadowWindowContentView [NameNList, MangledNameNList, NList] 
                0x00000001df6ab830 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aba00 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aba20 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aba68 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6abb08 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6abb20 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6abb58 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6abb68 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastActivityHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6abb80 (    0x88) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastActivityHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6abc08 (    0x88) _OBJC_$_PROP_LIST_RPBroadcastActivityHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6abc90 (    0x68) _OBJC_$_INSTANCE_VARIABLES_RPAppAudioCaptureManager [NameNList, MangledNameNList, NList] 
                0x00000001df6abcf8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6abec8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6abee8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6abf30 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6abfd0 (    0x18) _OBJC_$_PROTOCOL_REFS_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6abfe8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ac008 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ac010 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPVideoEditorHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ac028 (    0x88) _OBJC_$_INSTANCE_VARIABLES_RPVideoEditorHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ac0b0 (    0x88) _OBJC_$_PROP_LIST_RPVideoEditorHostRemoteNSViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ac138 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ac308 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ac328 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ac370 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ac410 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ac428 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ac460 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ac470 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastActivityViewServiceExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ac488 (    0x48) _OBJC_METACLASS_RO_$_RPThread [NameNList, MangledNameNList, NList] 
                0x00000001df6ac4d0 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_RPThread [NameNList, MangledNameNList, NList] 
                0x00000001df6ac598 (    0x48) _OBJC_METACLASS_RO_$_RPStoreInfo [NameNList, MangledNameNList, NList] 
                0x00000001df6ac5e0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_RPStoreInfo [NameNList, MangledNameNList, NList] 
                0x00000001df6ac688 (    0x58) _OBJC_$_PROP_LIST_RPStoreInfo [NameNList, MangledNameNList, NList] 
                0x00000001df6ac6e0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ac8b0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ac8d0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ac918 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ac9b8 (    0x18) _OBJC_$_PROTOCOL_REFS_RPPreviewViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ac9d0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPPreviewViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6aca08 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_RPPreviewViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6aca18 (    0x18) _OBJC_$_PROTOCOL_REFS_RPMacUtilityDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6aca30 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPMacUtilityDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6aca98 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_RPMacUtilityDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6acab8 (    0x20) _OBJC_CLASS_PROTOCOLS_$_RPScreenRecorder [NameNList, MangledNameNList, NList] 
                0x00000001df6acad8 (   0x388) _OBJC_$_INSTANCE_VARIABLES_RPScreenRecorder [NameNList, MangledNameNList, NList] 
                0x00000001df6ace60 (   0x208) _OBJC_$_PROP_LIST_RPScreenRecorder [NameNList, MangledNameNList, NList] 
                0x00000001df6ad068 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad238 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad258 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad2a0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad340 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad358 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad390 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastActivityViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad3a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastActivityViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6ad3b8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastActivityViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6ad3e0 (    0x58) _OBJC_$_PROP_LIST_RPBroadcastActivityViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6ad438 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6ad470 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6ad480 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6ad498 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6ad4b8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6ad4c0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6ad4d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPIOSurfaceObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad4f0 (    0x18) _OBJC_$_CLASS_PROP_LIST_RPIOSurfaceObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad508 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPIOSurfaceObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad530 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastActivityCommunicationHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad550 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastActivityCommunicationHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad558 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastActivityHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ad570 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastActivityHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ad5b8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastActivityHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ad5e0 (    0x18) _OBJC_$_PROP_LIST_RPBroadcastActivityHostViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ad5f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastActivityExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6ad610 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastActivityExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6ad638 (    0x18) _OBJC_$_PROP_LIST_RPBroadcastActivityExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6ad650 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad820 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad840 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad888 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ad928 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad940 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad960 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad968 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad980 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ad9e8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ada08 (    0x18) _OBJC_$_PROTOCOL_REFS_RPExtensionContextDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ada20 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPExtensionContextDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ada40 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPExtensionContextDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ada48 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastSampleHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6ada60 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastSampleHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6adaa8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastSampleHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6adad0 (    0x58) _OBJC_$_PROP_LIST_RPBroadcastSampleHandler [NameNList, MangledNameNList, NList] 
                0x00000001df6adb28 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6adcf8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6add18 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6add60 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ade00 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastActivityViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ade18 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastActivityViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ade38 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastActivityViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ade40 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastActivityController [NameNList, MangledNameNList, NList] 
                0x00000001df6ade58 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastActivityController [NameNList, MangledNameNList, NList] 
                0x00000001df6adea0 (    0x68) _OBJC_$_PROP_LIST_RPBroadcastActivityController [NameNList, MangledNameNList, NList] 
                0x00000001df6adf08 (    0x48) _OBJC_CLASS_RO_$_RPAudioMixUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6adf50 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ae120 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ae140 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ae188 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6ae228 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ae240 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ae2a8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ae2c8 (    0x18) _OBJC_$_PROTOCOL_REFS_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ae2e0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ae300 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastExtensionProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6ae308 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ae320 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ae340 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6ae348 (    0x28) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastExtensionProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6ae370 (    0x48) _OBJC_METACLASS_RO_$_RPBroadcastExtensionProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6ae3b8 (   0x108) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastExtensionProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6ae4c0 (    0xc8) _OBJC_$_PROP_LIST_RPBroadcastExtensionProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6ae588 (    0x48) _OBJC_METACLASS_RO_$_RPPipView [NameNList, MangledNameNList, NList] 
                0x00000001df6ae5d0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPPipView [NameNList, MangledNameNList, NList] 
                0x00000001df6ae5f8 (    0x18) _OBJC_$_PROP_LIST_RPPipView [NameNList, MangledNameNList, NList] 
                0x00000001df6ae610 (    0x48) _OBJC_METACLASS_RO_$_RPPipViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ae658 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_RPPipViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ae720 (    0x68) _OBJC_$_PROP_LIST_RPPipViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6ae788 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_RPFeatureFlagUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6ae870 (    0x78) _OBJC_$_PROP_LIST_RPFeatureFlagUtility [NameNList, MangledNameNList, NList] 
                0x00000001df6ae8e8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aeab8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aead8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aeb20 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6aebc0 (    0x18) _OBJC_$_PROTOCOL_REFS_RPClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6aebd8 (   0x2f0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6aeec8 (    0xf8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPClientProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6aefc0 (    0x18) _OBJC_$_PROTOCOL_REFS_RPDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6aefd8 (   0x2f0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6af2c8 (   0x248) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6af510 (   0x1b8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6af6c8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6af6e0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6af718 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6af728 (    0x28) _OBJC_CLASS_PROTOCOLS_$_RPDaemonProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6af750 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RPDaemonProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6af798 (    0x68) _OBJC_$_PROP_LIST_RPDaemonProxy [NameNList, MangledNameNList, NList] 
                0x00000001df6af800 (    0x48) _OBJC_METACLASS_RO_$_RPAppAudioHAL [NameNList, MangledNameNList, NList] 
                0x00000001df6af848 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_RPAppAudioHAL [NameNList, MangledNameNList, NList] 
                0x00000001df6afa30 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6afc00 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6afc20 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6afc68 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df6afd08 (    0x18) _OBJC_$_PROTOCOL_REFS_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6afd20 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6afd40 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RPVideoEditorViewServiceHostProtocol [NameNList, MangledNameNList, NList] 
                0x00000001df6afd48 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPVideoEditorViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6afd60 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RPVideoEditorViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6afd88 (    0x58) _OBJC_$_PROP_LIST_RPVideoEditorViewServiceExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001df6afde0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RPBroadcastActivityHostRemoteNSViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6afe18 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_RPBroadcastActivityHostRemoteNSViewControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df6afe28 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastActivityViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6afe40 (   0x108) _OBJC_$_INSTANCE_VARIABLES_RPBroadcastActivityViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6aff48 (    0x98) _OBJC_$_PROP_LIST_RPBroadcastActivityViewController [NameNList, MangledNameNList, NList] 
                0x00000001df6affe0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6b0018 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6b0028 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6b0040 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6b0060 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6b0068 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001df6b0080 (    0x20) _OBJC_CLASS_PROTOCOLS_$_RPBroadcastConfiguration [NameNList, MangledNameNList, NList] 
