/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/AMPDevices [arm64e, 0.041495 seconds]:
                0x00000001b32260ac (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b3226160 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226218 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226220 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b322622c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226234 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3226240 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226248 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226250 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b322625c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226264 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3226270 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226278 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3226284 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322628c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3226298 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32262a0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b32262ac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32262b4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b32262c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32262c8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b32262d4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b32262e0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b32262ec (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b32262f8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3226304 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3226310 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226318 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226320 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226328 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226330 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226338 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226340 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226348 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226350 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226358 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226360 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226368 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226370 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226378 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3226384 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322638c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3226398 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32263a0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b32263ac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32263b4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32263bc (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b32264c0 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b3226624 (   0x2b0) (null) [FUNC, FunctionStarts] 
                0x00000001b32268d4 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b3226a38 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b3226b9c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226ba4 (   0x1f8) (null) [FUNC, FunctionStarts] 
                0x00000001b3226d9c (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b3226e50 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b3226f04 (   0xa30) (null) [FUNC, FunctionStarts] 
                0x00000001b3227934 (   0x648) (null) [FUNC, FunctionStarts] 
                0x00000001b3227f7c (   0xe68) (null) [FUNC, FunctionStarts] 
                0x00000001b3228de4 (   0x9c4) (null) [FUNC, FunctionStarts] 
                0x00000001b32297a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297e0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32297f8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229800 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229808 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229810 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229818 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229820 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229828 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229830 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229838 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229840 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229848 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229850 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229858 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229860 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229868 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229870 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229878 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229880 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229888 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229890 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229898 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298a0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298e0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32298f8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229900 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229908 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229910 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229918 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229920 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229928 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229930 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229938 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229940 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229948 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229950 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229958 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229960 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229968 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229970 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229978 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229980 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229988 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229990 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229998 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299a0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299e0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299f0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b32299f8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a00 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a08 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a10 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a18 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a20 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a28 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a30 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a50 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a60 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a78 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a80 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a88 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a90 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229a98 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229aa0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229aa8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ab0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ab8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ac0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ac8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ad0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ad8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ae0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ae8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229af0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229af8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b00 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b08 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b10 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b1c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b24 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b30 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b38 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b44 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b4c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b60 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b6c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b74 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b7c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b84 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b8c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b94 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229b9c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ba4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229bac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229bb4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229bc0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229bc8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229bd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229bd8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229be0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229be8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229bf0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229bf8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c00 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c08 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c10 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c18 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c24 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c2c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c50 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c60 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c78 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c80 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c8c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229c94 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ca0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ca8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229cb4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229cbc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229cc8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229cd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229cd8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ce0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ce8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229cf0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229cf8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d00 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d08 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d10 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d1c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d24 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d30 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d38 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d44 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d4c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d54 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d5c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d64 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d6c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d74 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d7c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d88 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d90 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229d9c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229da4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229dac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229db4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229dbc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229dc4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229dd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229dd8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229de4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229dec (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229df8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e00 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e0c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e14 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e20 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e28 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e30 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e50 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e60 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e68 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e74 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e7c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e88 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e90 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229e9c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ea4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229eac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229eb4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ebc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ec4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ecc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ed4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229edc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ee4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229eec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229ef4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f00 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f08 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f14 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f1c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f24 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f2c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f34 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f3c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f44 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f4c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f54 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f5c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f70 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f7c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f84 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f8c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f94 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229f9c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229fa4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b3229fac (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001b322a134 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b322a178 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b322a22c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322a234 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b322a2cc (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b322a38c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b322a3f0 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b322a494 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b322a538 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b322a648 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b322a6c8 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001b322a7fc (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b322a894 (   0x22c) (null) [FUNC, FunctionStarts] 
                0x00000001b322aac0 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b322ab4c (   0x1fc) (null) [FUNC, FunctionStarts] 
                0x00000001b322ad48 (   0x324) (null) [FUNC, FunctionStarts] 
                0x00000001b322b06c (   0x148) (null) [FUNC, FunctionStarts] 
                0x00000001b322b1b4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b1bc (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b322b25c (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b322b2f0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b322b36c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b374 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b37c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b384 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b38c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b394 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b39c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b3a4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b322b3ac (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b322b3b8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b322b3c4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b322b3d0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b322b3dc (    0x5c) (null) [FUNC, FunctionStarts] 
            0x00000001b322b438 (   0x430) __TEXT __auth_stubs
                0x00000001b322b438 (    0x10) DYLD-STUB$$CGBitmapContextCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b448 (    0x10) DYLD-STUB$$CGBitmapContextCreateImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b458 (    0x10) DYLD-STUB$$CGContextClipToMask [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b468 (    0x10) DYLD-STUB$$CGContextDrawImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b478 (    0x10) DYLD-STUB$$CGContextRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b488 (    0x10) DYLD-STUB$$CGImageGetBitsPerPixel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b498 (    0x10) DYLD-STUB$$CGImageGetBytesPerRow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b4a8 (    0x10) DYLD-STUB$$CGImageGetDataProvider [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b4b8 (    0x10) DYLD-STUB$$CGImageGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b4c8 (    0x10) DYLD-STUB$$CGImageGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b4d8 (    0x10) DYLD-STUB$$CGImageMaskCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b4e8 (    0x10) DYLD-STUB$$CGImageRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b4f8 (    0x10) DYLD-STUB$$LSRegisterURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b508 (    0x10) DYLD-STUB$$NSFileTypeForHFSTypeCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b518 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b528 (    0x10) DYLD-STUB$$UTTypeCreateAllIdentifiersForTag [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b538 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b548 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b558 (    0x10) DYLD-STUB$$_UTTypeGetStatus [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b568 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b322b578 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
