/System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [arm64e, 0.044838 seconds]:
    0B414374-1DE7-3835-909F-E3B6A26B6406 /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad029000 ( 0xa0000) __TEXT SEGMENT
            0x00000001ad029000 (  0x2ec4) MACH_HEADER
                0x00000001de2a9988 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2a99d0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2a9a70 (    0x18) _OBJC_$_PROTOCOL_REFS_AAFAnalyticsTransport [NameNList, MangledNameNList, NList] 
                0x00000001de2a9a88 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AAFAnalyticsTransport [NameNList, MangledNameNList, NList] 
                0x00000001de2a9aa8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_AAFAnalyticsTransport [NameNList, MangledNameNList, NList] 
                0x00000001de2a9ab0 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de2a9ac8 (   0x4a0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de2a9f68 (   0x188) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDaemonProtocol [NameNList, MangledNameNList, NList] 
                0x00000001de2aa0f0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPDClientHandler [NameNList, MangledNameNList, NList] 
                0x00000001de2aa108 (    0x48) _OBJC_METACLASS_RO_$_CDPDClientHandler [NameNList, MangledNameNList, NList] 
                0x00000001de2aa150 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_CDPDClientHandler [NameNList, MangledNameNList, NList] 
                0x00000001de2aa1f8 (    0x48) _OBJC_$_PROP_LIST_CDPDClientHandler [NameNList, MangledNameNList, NList] 
                0x00000001de2aa240 (    0x48) _OBJC_METACLASS_RO_$_CDPInternalWalrusStateController [NameNList, MangledNameNList, NList] 
                0x00000001de2aa288 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_CDPInternalWalrusStateController [NameNList, MangledNameNList, NList] 
                0x00000001de2aa330 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDSecureBackupDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2aa398 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDSecureBackupDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2aa3b8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDCircleDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2aa408 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDCircleDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2aa420 (    0x20) _OBJC_CLASS_PROTOCOLS_$_CDPDStateMachine [NameNList, MangledNameNList, NList] 
                0x00000001de2aa440 (    0x48) _OBJC_METACLASS_RO_$_CDPDStateMachine [NameNList, MangledNameNList, NList] 
                0x00000001de2aa488 (   0x168) _OBJC_$_INSTANCE_VARIABLES_CDPDStateMachine [NameNList, MangledNameNList, NList] 
                0x00000001de2aa5f0 (    0xa0) _OBJC_$_PROP_LIST_CDPDStateMachine [NameNList, MangledNameNList, NList] 
                0x00000001de2aa690 (    0x48) _OBJC_METACLASS_RO_$_CDPCAADPOnRowSelectReporter [NameNList, MangledNameNList, NList] 
                0x00000001de2aa6d8 (    0x48) _OBJC_CLASS_RO_$_CDPCAADPOnRowSelectReporter [NameNList, MangledNameNList, NList] 
                0x00000001de2aa720 (    0x88) _OBJC_$_INSTANCE_VARIABLES_CDPStateHandlerResult [NameNList, MangledNameNList, NList] 
                0x00000001de2aa7a8 (    0x48) _OBJC_$_PROP_LIST_CDPStateHandlerResult [NameNList, MangledNameNList, NList] 
                0x00000001de2aa7f0 (    0x48) _OBJC_METACLASS_RO_$_CDPCALocalSecretReporter [NameNList, MangledNameNList, NList] 
                0x00000001de2aa838 (    0x48) _OBJC_METACLASS_RO_$_CDPDSecureChannelContext [NameNList, MangledNameNList, NList] 
                0x00000001de2aa880 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_CDPDSecureChannelContext [NameNList, MangledNameNList, NList] 
                0x00000001de2aa928 (    0x58) _OBJC_$_PROP_LIST_CDPDSecureChannelContext [NameNList, MangledNameNList, NList] 
                0x00000001de2aa980 (    0x88) _OBJC_$_INSTANCE_VARIABLES_CDPDSecureBackupConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001de2aaa08 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2aabd8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2aabf8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2aac40 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2aace0 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDKeychainSyncPolicyProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aacf8 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDKeychainSyncPolicyProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aad60 (    0x38) _OBJC_$_PROP_LIST_CDPDKeychainSyncPolicyProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aad98 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDKeychainSyncPolicyProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aadb8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPInitUnavailable [NameNList, MangledNameNList, NList] 
                0x00000001de2aadd8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_CDPInitUnavailable [NameNList, MangledNameNList, NList] 
                0x00000001de2aadf8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPInitUnavailable [NameNList, MangledNameNList, NList] 
                0x00000001de2aae08 (    0x20) _OBJC_CLASS_PROTOCOLS_$_CDPDDefaultKeychainSyncPolicyProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aae28 (    0x48) _OBJC_METACLASS_RO_$_CDPDDefaultKeychainSyncPolicyProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aae70 (    0x48) _OBJC_$_INSTANCE_VARIABLES_CDPDDefaultKeychainSyncPolicyProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aaeb8 (    0x98) _OBJC_$_PROP_LIST_CDPDDefaultKeychainSyncPolicyProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aaf50 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPDKeychainSync [NameNList, MangledNameNList, NList] 
                0x00000001de2aaf68 (    0x68) _OBJC_$_INSTANCE_VARIABLES_CDPDKeychainSync [NameNList, MangledNameNList, NList] 
                0x00000001de2aafd0 (    0x58) _OBJC_$_PROP_LIST_CDPDKeychainSync [NameNList, MangledNameNList, NList] 
                0x00000001de2ab028 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ab1f8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ab218 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ab260 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ab300 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDDeviceSecretValidatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2ab318 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDDeviceSecretValidatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2ab368 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CDPDDeviceSecretValidatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2ab3d0 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDDeviceSecretValidatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2ab408 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDRemoteDeviceSecretValidatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2ab420 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDRemoteDeviceSecretValidatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2ab470 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDRemoteDeviceSecretValidatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de2ab488 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPDSOSRecoveryValidatedJoinFlowController [NameNList, MangledNameNList, NList] 
                0x00000001de2ab4a0 (    0x48) _OBJC_METACLASS_RO_$_CDPDSOSRecoveryValidatedJoinFlowController [NameNList, MangledNameNList, NList] 
                0x00000001de2ab4e8 (    0x48) _OBJC_$_PROP_LIST_CDPDSOSRecoveryValidatedJoinFlowController [NameNList, MangledNameNList, NList] 
                0x00000001de2ab530 (    0x48) _OBJC_METACLASS_RO_$_CDPCAADPDetailActionReporter [NameNList, MangledNameNList, NList] 
                0x00000001de2ab578 (    0x48) _OBJC_CLASS_RO_$_CDPCAADPDetailActionReporter [NameNList, MangledNameNList, NList] 
                0x00000001de2ab5c0 (    0x48) _OBJC_METACLASS_RO_$_CDPDSecureBackupContext [NameNList, MangledNameNList, NList] 
                0x00000001de2ab608 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_CDPDSecureBackupContext [NameNList, MangledNameNList, NList] 
                0x00000001de2ab7f0 (    0xf8) _OBJC_$_PROP_LIST_CDPDSecureBackupContext [NameNList, MangledNameNList, NList] 
                0x00000001de2ab8e8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2abab8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2abad8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2abb20 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2abbc0 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDBackupRecoveryErrorProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2abbd8 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDBackupRecoveryErrorProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2abce8 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDBackupRecoveryErrorProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2abd40 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPDBackupErrorProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001de2abd58 (    0x48) _OBJC_METACLASS_RO_$_CDPDBackupErrorProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001de2abda0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_CDPDBackupErrorProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001de2abe08 (    0x48) _OBJC_$_PROP_LIST_CDPDBackupErrorProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001de2abe50 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac020 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac040 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac088 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac128 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPSecureChannelApprovingProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ac140 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPSecureChannelApprovingProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ac1a8 (    0x18) _OBJC_$_PROP_LIST_CDPSecureChannelApprovingProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ac1c0 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPSecureChannelApprovingProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ac1e0 (    0x48) _OBJC_METACLASS_RO_$_CDPDSecureChannelController [NameNList, MangledNameNList, NList] 
                0x00000001de2ac228 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPDSecureChannelController [NameNList, MangledNameNList, NList] 
                0x00000001de2ac250 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac420 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac440 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac488 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac528 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPLocalSecretFollowUpProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2ac540 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPLocalSecretFollowUpProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2ac5d8 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPLocalSecretFollowUpProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2ac608 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPDLocalSecretFollowUpProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001de2ac620 (    0x48) _OBJC_METACLASS_RO_$_CDPDLocalSecretFollowUpProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001de2ac668 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPDLocalSecretFollowUpProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001de2ac690 (    0x48) _OBJC_$_PROP_LIST_CDPDLocalSecretFollowUpProviderImpl [NameNList, MangledNameNList, NList] 
                0x00000001de2ac6d8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac8a8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac8c8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac910 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ac9b0 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDeviceCapabilityProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2ac9c8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDeviceCapabilityProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aca00 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDeviceCapabilityProvider [NameNList, MangledNameNList, NList] 
                0x00000001de2aca10 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPMobileGestaltWrapper [NameNList, MangledNameNList, NList] 
                0x00000001de2aca28 (    0x48) _OBJC_METACLASS_RO_$_CDPMobileGestaltWrapper [NameNList, MangledNameNList, NList] 
                0x00000001de2aca70 (    0x48) _OBJC_$_PROP_LIST_CDPMobileGestaltWrapper [NameNList, MangledNameNList, NList] 
                0x00000001de2acab8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2acc88 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2acca8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2accf0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2acd90 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPSecureChannelProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2acda8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPSecureChannelProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2acdf8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPSecureChannelProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ace10 (    0x18) _OBJC_CLASS_PROTOCOLS_$_CDPPiggybackingChannel [NameNList, MangledNameNList, NList] 
                0x00000001de2ace28 (    0x48) _OBJC_METACLASS_RO_$_CDPPiggybackingChannel [NameNList, MangledNameNList, NList] 
                0x00000001de2ace70 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPPiggybackingChannel [NameNList, MangledNameNList, NList] 
                0x00000001de2ace98 (    0x48) _OBJC_$_PROP_LIST_CDPPiggybackingChannel [NameNList, MangledNameNList, NList] 
                0x00000001de2acee0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ad0b0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ad0d0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ad118 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ad1b8 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPSecureChannelProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ad1d0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPSecureChannelProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ad220 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPSecureChannelProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ad238 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPSecureChannelApprovingProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ad250 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPSecureChannelApprovingProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ad2b8 (    0x18) _OBJC_$_PROP_LIST_CDPSecureChannelApprovingProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ad2d0 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPSecureChannelApprovingProxy [NameNList, MangledNameNList, NList] 
                0x00000001de2ad2f0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_CDPTTSUChannel [NameNList, MangledNameNList, NList] 
                0x00000001de2ad310 (    0x48) _OBJC_METACLASS_RO_$_CDPTTSUChannel [NameNList, MangledNameNList, NList] 
                0x00000001de2ad358 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_CDPTTSUChannel [NameNList, MangledNameNList, NList] 
                0x00000001de2ad420 (    0x68) _OBJC_$_PROP_LIST_CDPTTSUChannel [NameNList, MangledNameNList, NList] 
                0x00000001de2ad488 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ad658 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ad678 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ad6c0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2ad760 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDAuthListener [NameNList, MangledNameNList, NList] 
                0x00000001de2ad778 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDAuthListener [NameNList, MangledNameNList, NList] 
                0x00000001de2ad798 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDAuthListener [NameNList, MangledNameNList, NList] 
                0x00000001de2ad7a0 (    0x18) _OBJC_$_PROTOCOL_REFS_CDPDCircleListener [NameNList, MangledNameNList, NList] 
                0x00000001de2ad7b8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CDPDCircleListener [NameNList, MangledNameNList, NList] 
                0x00000001de2ad7f0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CDPDCircleListener [NameNList, MangledNameNList, NList] 
                0x00000001de2ad800 (    0x20) _OBJC_CLASS_PROTOCOLS_$_CDPDManateeStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001de2ad820 (    0x48) _OBJC_METACLASS_RO_$_CDPDManateeStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001de2ad868 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPDManateeStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001de2ad890 (    0x58) _OBJC_$_PROP_LIST_CDPDManateeStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001de2ad8e8 (    0x48) _OBJC_METACLASS_RO_$_CDPDNetworkObserverClient [NameNList, MangledNameNList, NList] 
                0x00000001de2ad930 (    0x28) _OBJC_$_INSTANCE_VARIABLES_CDPDNetworkObserverClient [NameNList, MangledNameNList, NList] 
                0x00000001de2ad958 (    0x18) _OBJC_$_PROP_LIST_CDPDNetworkObserverClient [NameNList, MangledNameNList, NList] 
                0x00000001de2ad970 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_CDPDNetworkObserver [NameNList, MangledNameNList, NList] 
            0x00000001de2ada18 (  0x2b48) __DATA_CONST __objc_selrefs
            0x00000001de2b0560 (    0x68) __DATA_CONST __objc_arraydata
                0x00000001de2b0560 (    0x28) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de2b0588 (    0x40) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001de2b05c8 (  0x6a78) __AUTH_CONST SEGMENT
            0x00000001de2b05c8 (  0x1c10) __AUTH_CONST __const
                0x00000001de2b05c8 (    0x30) __block_descriptor_40_e8_32bs_e43_v24?0"SecureBackupTermsInfo"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b05f8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0628 (    0x30) __block_descriptor_48_e8_32bs_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0658 (    0x30) __block_descriptor_40_e8_32s_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0688 (    0x30) __block_descriptor_56_e8_32s40s48bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b06b8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e32_v28?0B8"NSArray"12"NSError"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b06e8 (    0x30) __block_descriptor_48_e8_32s40bs_e32_v28?0B8"NSArray"12"NSError"20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0718 (    0x30) __block_descriptor_56_e8_32s40bs48w_e32_v24?0"CDPContext"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0748 (    0x30) __block_descriptor_48_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0778 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b0798 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b07c8 (    0x30) __block_descriptor_40_e8_32bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b07f8 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0828 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de2b0848 (    0x30) __block_descriptor_40_e8_32s_e36_B24?0"CDPDevice"8"NSDictionary"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0878 (    0x30) __block_descriptor_72_e8_32s40s48bs56r64r_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b08a8 (    0x30) __block_descriptor_48_e8_32bs40r_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b08d8 (    0x30) __block_descriptor_40_e8_32s_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0908 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0938 (    0x30) __block_descriptor_40_e8_32bs_e54_v24?0"CDPDRemoteSecretValidationResult"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0968 (    0x30) __block_descriptor_64_e8_32s40s48bs_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0998 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b09c8 (    0x30) __block_descriptor_40_e8_32bs_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b09f8 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0a28 (    0x30) __block_descriptor_56_e8_32s40s48bs_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0a58 (    0x30) __block_descriptor_48_e8_32s40bs_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0a88 (    0x30) __block_descriptor_40_e8_32bs_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2b0ab8 (    0x20) __block_literal_global.26 [NameNList, MangledNameNList, NList] 
                0x00000001de2b0ad8 (    0x20) __block_literal_global.44 [NameNList, MangledNameNList, NList] 
                0x00000001de2b0af8 (    0x20) __block_literal_global.55 [NameNList, MangledNameNList, NList] 
                0x00000001de2b0b18 (    0x20) __block_literal_global.57 [NameNList, MangledNameNList, NList] 
                0x00000001de2b0b38 (    0x20) __block_literal_global.131 [NameNList, MangledNameNList, NList] 
                0x00000001de2b0b58 (    0x20) __block_literal_global.172 [NameNList, MangledNameNList, NList] 
                0x00000001de2b0b78 (    0x20) __block_literal_global.184 [NameNList, MangledNameNList, NList] 
