/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
                0x00000001f1daf52c (    0xcc) GCC_except_table3872 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf5f8 (    0x3c) GCC_except_table3873 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf634 (    0x24) GCC_except_table3875 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf658 (    0x18) GCC_except_table3882 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf670 (   0x1f4) GCC_except_table3884 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf864 (    0x28) GCC_except_table3885 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf88c (    0x34) GCC_except_table3886 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf8c0 (    0x50) GCC_except_table3887 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf910 (    0x10) GCC_except_table3888 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf920 (    0x10) GCC_except_table3891 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf930 (    0x24) GCC_except_table3914 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf954 (    0x2c) GCC_except_table3918 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf980 (    0x14) GCC_except_table3919 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf994 (    0x3c) GCC_except_table3920 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf9d0 (    0x14) GCC_except_table3921 [NameNList, MangledNameNList, NList] 
                0x00000001f1daf9e4 (    0x68) GCC_except_table3922 [NameNList, MangledNameNList, NList] 
                0x00000001f1dafa4c (    0x60) GCC_except_table3923 [NameNList, MangledNameNList, NList] 
                0x00000001f1dafaac (   0x118) GCC_except_table3924 [NameNList, MangledNameNList, NList] 
                0x00000001f1dafbc4 (     0xc) GCC_except_table3925 [NameNList, MangledNameNList, NList] 
                0x00000001f1dafbd0 (    0x30) GCC_except_table3926 [NameNList, MangledNameNList, NList] 
                0x00000001f1dafc00 (    0x24) GCC_except_table3927 [NameNList, MangledNameNList, NList] 
                0x00000001f1dafc24 (    0xe0) GCC_except_table3928 [NameNList, MangledNameNList, NList] 
                0x00000001f1dafd04 (   0x270) GCC_except_table3929 [NameNList, MangledNameNList, NList] 
                0x00000001f1daff74 (    0x30) GCC_except_table3930 [NameNList, MangledNameNList, NList] 
                0x00000001f1daffa4 (    0x44) GCC_except_table3931 [NameNList, MangledNameNList, NList] 
                0x00000001f1daffe8 (    0x14) GCC_except_table3934 [NameNList, MangledNameNList, NList] 
                0x00000001f1dafffc (    0x10) GCC_except_table3935 [NameNList, MangledNameNList, NList] 
                0x00000001f1db000c (    0x14) GCC_except_table3936 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0020 (     0xc) GCC_except_table3937 [NameNList, MangledNameNList, NList] 
                0x00000001f1db002c (    0x4c) GCC_except_table3938 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0078 (    0x14) GCC_except_table3939 [NameNList, MangledNameNList, NList] 
                0x00000001f1db008c (    0x10) GCC_except_table3940 [NameNList, MangledNameNList, NList] 
                0x00000001f1db009c (    0x58) GCC_except_table3942 [NameNList, MangledNameNList, NList] 
                0x00000001f1db00f4 (    0x10) GCC_except_table3943 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0104 (    0x18) GCC_except_table3945 [NameNList, MangledNameNList, NList] 
                0x00000001f1db011c (    0x28) GCC_except_table3946 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0144 (    0x60) GCC_except_table3948 [NameNList, MangledNameNList, NList] 
                0x00000001f1db01a4 (    0x44) GCC_except_table3956 [NameNList, MangledNameNList, NList] 
                0x00000001f1db01e8 (    0x2c) GCC_except_table3957 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0214 (    0x44) GCC_except_table3959 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0258 (    0x2c) GCC_except_table3960 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0284 (    0x48) GCC_except_table3962 [NameNList, MangledNameNList, NList] 
                0x00000001f1db02cc (    0x6c) GCC_except_table3963 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0338 (    0x20) GCC_except_table3972 [NameNList, MangledNameNList, NList] 
                0x00000001f1db0358 (    0x44) GCC_except_table3973 [NameNList, MangledNameNList, NList] 
                0x00000001f1db039c (    0x3c) GCC_except_table3975 [NameNList, MangledNameNList, NList] 
                0x00000001f1db03d8 (    0xd8) GCC_except_table3976 [NameNList, MangledNameNList, NList] 
                0x00000001f1db04b0 (    0x34) GCC_except_table3977 [NameNList, MangledNameNList, NList] 
            0x00000001f1db04e4 (   0x8ea) __TEXT __oslogstring
            0x00000001f1db0dce (  0x1b8a) __TEXT __ustring
            0x00000001f1db2958 (    0x8b) __TEXT __dlopen_cstrs
                0x00000001f1db2958 (    0x8b) audit_stringAppleVirtualPlatformIdentity [NameNList, MangledNameNList, NList] 
            0x00000001f1db29e4 (  0x6a48) __TEXT __unwind_info
            0x00000001f1db9430 (    0xe8) __TEXT __eh_frame
            0x00000001f1db9518 (  0x16fd) __TEXT __objc_classname
            0x00000001f1dbac16 ( 0x10e3b) __TEXT __objc_methname
            0x00000001f1dcba51 ( 0x1152e) __TEXT __objc_methtype
            0x00000001f1ddcf80 (  0x5080) __TEXT __objc_stubs
                0x00000001f1ddcf80 (    0x20) objc_msgSend$CGColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddcfa0 (    0x20) objc_msgSend$CGEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddcfc0 (    0x20) objc_msgSend$CGImageForProposedRect:context:hints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddcfe0 (    0x20) objc_msgSend$CPUCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd000 (    0x20) objc_msgSend$MACAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd020 (    0x20) objc_msgSend$MMIORegions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd040 (    0x20) objc_msgSend$PCIClassID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd060 (    0x20) objc_msgSend$PCISubclassID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd080 (    0x20) objc_msgSend$URL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd0a0 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd0c0 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd0e0 (    0x20) objc_msgSend$_ECID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd100 (    0x20) objc_msgSend$_MMIODevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd120 (    0x20) objc_msgSend$_acceleratorDeviceWithPlatform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd140 (    0x20) objc_msgSend$_acceleratorDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd160 (    0x20) objc_msgSend$_attachment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd180 (    0x20) objc_msgSend$_audioDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd1a0 (    0x20) objc_msgSend$_biometricDeviceWithPlatform: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd1c0 (    0x20) objc_msgSend$_biometricDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd1e0 (    0x20) objc_msgSend$_boardID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd200 (    0x20) objc_msgSend$_bootLoaderForConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd220 (    0x20) objc_msgSend$_canCreateCore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd240 (    0x20) objc_msgSend$_canGetUSBControllerLocationID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd260 (    0x20) objc_msgSend$_canGrabMouseInput [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd280 (    0x20) objc_msgSend$_canReleaseMouseInput [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd2a0 (    0x20) objc_msgSend$_configuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd2c0 (    0x20) objc_msgSend$_configurations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd2e0 (    0x20) objc_msgSend$_consoleDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd300 (    0x20) objc_msgSend$_customMMIODevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd320 (    0x20) objc_msgSend$_customVirtioDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd340 (    0x20) objc_msgSend$_debugStub [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd360 (    0x20) objc_msgSend$_debugStub:didStartListeningOnPort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd380 (    0x20) objc_msgSend$_defaultHardwareModel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd3a0 (    0x20) objc_msgSend$_delegatedExceptionClasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd3c0 (    0x20) objc_msgSend$_descriptorForDeviceClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd3e0 (    0x20) objc_msgSend$_directorySharingDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd400 (    0x20) objc_msgSend$_diskImageStorageDeviceAttachmentWithDiskImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd420 (    0x20) objc_msgSend$_displayConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd440 (    0x20) objc_msgSend$_endpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd460 (    0x20) objc_msgSend$_entropyDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd480 (    0x20) objc_msgSend$_fetchLatestSupportedWithOptions:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd4a0 (    0x20) objc_msgSend$_getAttachmentWithQueue:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd4c0 (    0x20) objc_msgSend$_getAttachmentWithQueue:session:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd4e0 (    0x20) objc_msgSend$_getStorageDeviceWithQueue:session:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd500 (    0x20) objc_msgSend$_getUSBControllerLocationIDWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd520 (    0x20) objc_msgSend$_grabMouseInput [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd540 (    0x20) objc_msgSend$_graphicsDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd560 (    0x20) objc_msgSend$_graphicsOrientation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd580 (    0x20) objc_msgSend$_guestDidRestartVirtualMachine: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd5a0 (    0x20) objc_msgSend$_guestType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd5c0 (    0x20) objc_msgSend$_hardwareModelWithDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd5e0 (    0x20) objc_msgSend$_init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd600 (    0x20) objc_msgSend$_initWithDisplays: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd620 (    0x20) objc_msgSend$_initWithURL:readOnly:synchronizationMode:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd640 (    0x20) objc_msgSend$_interfaceWithIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd660 (    0x20) objc_msgSend$_invalidateConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd680 (    0x20) objc_msgSend$_isDeallocating [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd6a0 (    0x20) objc_msgSend$_isFairPlayEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd6c0 (    0x20) objc_msgSend$_isSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd6e0 (    0x20) objc_msgSend$_isa [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd700 (    0x20) objc_msgSend$_keyboardWithDeviceIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd720 (    0x20) objc_msgSend$_keyboards [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd740 (    0x20) objc_msgSend$_loadCatalogWithOptions:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd760 (    0x20) objc_msgSend$_loadFileURL:deviceClassParser:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd780 (    0x20) objc_msgSend$_localFileSystemResources [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd7a0 (    0x20) objc_msgSend$_machineIdentifierWithECID:serialNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd7c0 (    0x20) objc_msgSend$_makeAudioDeviceForVirtualMachine:audioDeviceIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd7e0 (    0x20) objc_msgSend$_makeDebugStub [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd800 (    0x20) objc_msgSend$_makeDirectorySharingDeviceForVirtualMachine:directorySharingDeviceIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd820 (    0x20) objc_msgSend$_makeGuestAgentForVirtualMachine:withConsolePort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd840 (    0x20) objc_msgSend$_matchesConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd860 (    0x20) objc_msgSend$_matchesSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd880 (    0x20) objc_msgSend$_memoryBalloonDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd8a0 (    0x20) objc_msgSend$_multiTouchDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd8c0 (    0x20) objc_msgSend$_multiTouchDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd8e0 (    0x20) objc_msgSend$_networkDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd900 (    0x20) objc_msgSend$_objectForNVRAMVariableNamed:isString:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd920 (    0x20) objc_msgSend$_options [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd940 (    0x20) objc_msgSend$_panicAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd960 (    0x20) objc_msgSend$_panicDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd980 (    0x20) objc_msgSend$_performanceMonitoringUnitEmulationEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd9a0 (    0x20) objc_msgSend$_platform [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd9c0 (    0x20) objc_msgSend$_pointingDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddd9e0 (    0x20) objc_msgSend$_pointingDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddda00 (    0x20) objc_msgSend$_powerSourceDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddda20 (    0x20) objc_msgSend$_powerSourceDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddda40 (    0x20) objc_msgSend$_prepareServerSocket [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddda60 (    0x20) objc_msgSend$_releaseMouseInput [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddda80 (    0x20) objc_msgSend$_role [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddaa0 (    0x20) objc_msgSend$_romURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddac0 (    0x20) objc_msgSend$_scaleMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddae0 (    0x20) objc_msgSend$_serialPort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddb00 (    0x20) objc_msgSend$_setAcceleratorDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddb20 (    0x20) objc_msgSend$_setAttachment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddb40 (    0x20) objc_msgSend$_setBiometricDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddb60 (    0x20) objc_msgSend$_setDataValue:stringValue:forNVRAMVariableNamed:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddb80 (    0x20) objc_msgSend$_setDebugStub: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddba0 (    0x20) objc_msgSend$_setDeviceFeatureLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddbc0 (    0x20) objc_msgSend$_setEnableProcessIsolation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddbe0 (    0x20) objc_msgSend$_setFairPlayEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddc00 (    0x20) objc_msgSend$_setForceDFU: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddc20 (    0x20) objc_msgSend$_setGraphicsDisplay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddc40 (    0x20) objc_msgSend$_setGuestType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddc60 (    0x20) objc_msgSend$_setInterfaceIsolationEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddc80 (    0x20) objc_msgSend$_setMMIODevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddca0 (    0x20) objc_msgSend$_setMacNatEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddcc0 (    0x20) objc_msgSend$_setMultiTouchDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddce0 (    0x20) objc_msgSend$_setPanicDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddd00 (    0x20) objc_msgSend$_setPerformanceMonitoringUnitEmulationEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddd20 (    0x20) objc_msgSend$_setPowerSourceDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddd40 (    0x20) objc_msgSend$_setPrefersLowPower: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddd60 (    0x20) objc_msgSend$_setProductionModeEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddd80 (    0x20) objc_msgSend$_setROMImageURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddda0 (    0x20) objc_msgSend$_setROMURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddddc0 (    0x20) objc_msgSend$_setRole: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddde0 (    0x20) objc_msgSend$_setSIODescramblerEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddde00 (    0x20) objc_msgSend$_setScaleMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddde20 (    0x20) objc_msgSend$_setSignatureMismatchAllowed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddde40 (    0x20) objc_msgSend$_setSoftwareKeyboard: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddde60 (    0x20) objc_msgSend$_setSupportsGlobeKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1ddde80 (    0x20) objc_msgSend$_share [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddea0 (    0x20) objc_msgSend$_socketDeviceWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddec0 (    0x20) objc_msgSend$_source [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddee0 (    0x20) objc_msgSend$_startOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddf00 (    0x20) objc_msgSend$_stream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddf20 (    0x20) objc_msgSend$_testIgnoreEntitlementChecks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddf40 (    0x20) objc_msgSend$_variantID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddf60 (    0x20) objc_msgSend$_variantName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddf80 (    0x20) objc_msgSend$_virtualMachine:cpuDidExitWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddfa0 (    0x20) objc_msgSend$_virtualMachine:didEncounterFatalErrorWithMessage:core: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddfc0 (    0x20) objc_msgSend$_virtualMachine:didPostGuestTraceEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dddfe0 (    0x20) objc_msgSend$_virtualMachineConfigurationDecoder:customSerialPortAttachmentOfType:attributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde000 (    0x20) objc_msgSend$_virtualMachineGuestDidPanic: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde020 (    0x20) objc_msgSend$_virtualMachineView:shouldGrabMouseInputWithEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde040 (    0x20) objc_msgSend$_virtualMachineView:shouldReleaseMouseInputWithEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde060 (    0x20) objc_msgSend$_vncServer:didFailWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde080 (    0x20) objc_msgSend$_vncServer:didStartListeningOnPort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde0a0 (    0x20) objc_msgSend$_vncServerDidStop: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde0c0 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde0e0 (    0x20) objc_msgSend$absoluteURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde100 (    0x20) objc_msgSend$activeIndicators [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde120 (    0x20) objc_msgSend$addAnimation:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde140 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde160 (    0x20) objc_msgSend$addLocalMonitorForEventsMatchingMask:handler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde180 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde1a0 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde1c0 (    0x20) objc_msgSend$addObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde1e0 (    0x20) objc_msgSend$addObserver:forKeyPath:options:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde200 (    0x20) objc_msgSend$addObserverForName:object:queue:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde220 (    0x20) objc_msgSend$addSubview: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde240 (    0x20) objc_msgSend$addSubview:positioned:relativeTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde260 (    0x20) objc_msgSend$addTrackingArea: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde280 (    0x20) objc_msgSend$allObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde2a0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde2c0 (    0x20) objc_msgSend$allocWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde2e0 (    0x20) objc_msgSend$anonymousListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde300 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde320 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde340 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde360 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde380 (    0x20) objc_msgSend$arrowCursor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde3a0 (    0x20) objc_msgSend$attachment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde3c0 (    0x20) objc_msgSend$attachment:didEncounterError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde3e0 (    0x20) objc_msgSend$attachmentWasConnected: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f1dde400 (    0x20) objc_msgSend$audioDevices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
