/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [arm64e, 0.039516 seconds]:
    2E8627BC-1576-3463-9EE7-7FEDEC11A352 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c94000 ( 0x39ff8) __TEXT SEGMENT
            0x00000001e8c94000 (  0x10c4) MACH_HEADER
                0x00000001e8cb6e08 (     0xc) Mapdesc::calcVelocityNonrational(float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6e14 (    0x24) Mapdesc::isProperty(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6e38 (    0x88) Mapdesc::getProperty(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6ec0 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001e8cb6f10 (    0xc8) Mapdesc::setProperty(int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb6fd8 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001e8cb7028 (   0x1e0) Mapdesc::calcPartialVelocity(float*, int, int, int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7208 (   0x448) Mapdesc::calcPartialVelocity(float*, float*, int, int, int, int, int, int, float, float, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7650 (    0x40) Maplist::Maplist(Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7690 (    0x60) Maplist::initialize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb76f0 (     0x4) Maplist::define(int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb76f4 (    0xa0) Maplist::add(int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7794 (    0x20) Maplist::find(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb77b4 (    0x20) Maplist::locate(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb77d4 (    0x84) Mesher::Mesher(Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7858 (    0x70) Mesher::~Mesher() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb78c8 (    0xcc) reflexChain::outputFan(float*, Backend*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7994 (   0x140) reflexChain::processNewVertex(float*, Backend*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7ad4 (   0x230) monoTriangulationFunBackend(Arc*, int (*)(float*, float*), Backend*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7d04 (   0x260) monoTriangulationRecFunBackend(float*, float*, vertexArray*, int, vertexArray*, int, int (*)(float*, float*), Backend*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb7f64 (    0xc4) Subdivider::decompose(Bin&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb8028 (    0xe8) Subdivider::tessellate(Arc*, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb8110 (   0x2ac) Subdivider::monotonize(Arc*, Bin&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb83bc (   0x1b0) NurbsTessellator::NurbsTessellator(_CGLContextObject*, BasicCurveEvaluator&, BasicSurfaceEvaluator&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb856c (    0xf0) NurbsTessellator::~NurbsTessellator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb865c (    0x3c) NurbsTessellator::endtrim() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb8698 (     0x4) NurbsTessellator::~NurbsTessellator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb869c (    0x28) NurbsTessellator::~NurbsTessellator() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb86c4 (    0xe8) NurbsTessellator::bgnsurface(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb87ac (    0xec) NurbsTessellator::bgncurve(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb8898 (    0x3c) NurbsTessellator::endcurve() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb88d4 (    0x3c) NurbsTessellator::endsurface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb8910 (    0xdc) NurbsTessellator::bgntrim() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb89ec (   0x1a0) NurbsTessellator::pwlcurve(int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb8b8c (   0x1f0) NurbsTessellator::nurbscurve(int, float*, int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb8d7c (   0x248) NurbsTessellator::nurbssurface(int, float*, int, float*, int, int, float*, int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb8fc4 (   0x12c) NurbsTessellator::setnurbsproperty(int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb90f0 (   0x158) NurbsTessellator::setnurbsproperty(int, int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9248 (    0x78) NurbsTessellator::getnurbsproperty(int, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb92c0 (    0x94) NurbsTessellator::getnurbsproperty(int, int, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9354 (    0xc0) NurbsTessellator::setnurbsproperty(int, int, float*, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9414 (     0x8) NurbsTessellator::redefineMaps() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb941c (     0x8) NurbsTessellator::defineMap(int, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9424 (     0x8) NurbsTessellator::set_domain_distance_u_rate(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb942c (     0x8) NurbsTessellator::set_domain_distance_v_rate(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9434 (     0x8) NurbsTessellator::set_is_domain_distance_sampling(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb943c (     0x4) NurbsTessellator::makeobj(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9440 (     0x4) NurbsTessellator::closeobj() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9444 (     0x4) NurbsTessellator::bgnrender() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9448 (     0x4) NurbsTessellator::endrender() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb944c (    0x10) NurbsTessellator::do_freebgnsurface(O_surface*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb945c (    0xb8) NurbsTessellator::do_bgnsurface(O_surface*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9514 (    0x24) NurbsTessellator::do_nurbserror(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9538 (    0xe4) NurbsTessellator::do_bgncurve(O_curve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb961c (   0x22c) NurbsTessellator::do_endcurve() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9848 (    0xc4) NurbsTessellator::do_freecurveall(O_curve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb990c (   0x2d0) NurbsTessellator::do_endsurface() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9bdc (    0xcc) NurbsTessellator::do_freeall() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9ca8 (    0x10) NurbsTessellator::do_freebgntrim(O_trim*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9cb8 (    0x40) NurbsTessellator::do_freenurbssurface(O_nurbssurface*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9cf8 (    0x40) NurbsTessellator::do_freenurbscurve(O_nurbscurve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9d38 (    0x10) NurbsTessellator::do_freepwlcurve(O_pwlcurve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9d48 (    0x10) NurbsTessellator::do_freebgncurve(O_curve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9d58 (    0xd8) NurbsTessellator::do_bgntrim(O_trim*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9e30 (    0xd0) NurbsTessellator::do_endtrim() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cb9f00 (   0x17c) NurbsTessellator::do_pwlcurve(O_pwlcurve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba07c (   0x130) NurbsTessellator::do_nurbscurve(O_nurbscurve*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba1ac (    0xe8) NurbsTessellator::do_nurbssurface(O_nurbssurface*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba294 (    0x10) NurbsTessellator::do_freenurbsproperty(Property*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba2a4 (    0x48) NurbsTessellator::do_setnurbsproperty(Property*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba2ec (    0x50) NurbsTessellator::do_setnurbsproperty2(Property*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba33c (     0x4) NurbsTessellator::errorHandler(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba340 (    0x88) NurbsTessellator::do_check_knots(Knotvector*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba3c8 (   0x318) Patch::Patch(Quilt*, float*, float*, Patch*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba6e0 (     0x4) Patch::Patch(Patch&, int, float, Patch*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba6e4 (    0x5c) Patch::checkBboxConstraint() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba740 (     0x4) Patch::Patch(Quilt*, float*, float*, Patch*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba744 (   0x274) Patch::Patch(Patch&, int, float, Patch*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cba9b8 (    0x90) Patch::clamp() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbaa48 (     0x4) Patch::bbox() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbaa4c (   0x860) Patch::getstepsize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb2ac (     0x8) Patch::needsNonSamplingSubdivision() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb2b4 (    0x4c) Patch::cullCheck() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb300 (    0xb8) Patchlist::Patchlist(Quilt*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb3b8 (     0x4) Patchlist::Patchlist(Quilt*, float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb3bc (    0xe8) Patchlist::Patchlist(Patchlist&, int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb4a4 (     0x4) Patchlist::Patchlist(Patchlist&, int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb4a8 (    0x40) Patchlist::~Patchlist() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb4e8 (    0x3c) Patchlist::cullCheck() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb524 (    0xe0) Patchlist::getstepsize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb604 (    0x34) Patchlist::bbox() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb638 (    0x50) Patchlist::needsNonSamplingSubdivision() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb688 (    0x58) Patchlist::needsSamplingSubdivision() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb6e0 (    0x10) Patchlist::needsSubdivision(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb6f0 (     0x8) Quilt::Quilt(Mapdesc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb6f8 (    0x7c) Quilt::deleteMe(Pool&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb774 (    0xa0) Quilt::select(float*, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb814 (    0xd4) Quilt::download(Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb8e8 (    0x5c) Quilt::downloadAll(float*, float*, Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb944 (    0x4c) Quilt::isCulled() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb990 (    0x64) Quilt::getRange(float*, float*, Flist&, Flist&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbb9f4 (   0x138) Quilt::getRange(float*, float*, int, Flist&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbb2c (     0xc) Quilt::getRange(float*, float*, Flist&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbb38 (    0x88) Quilt::findRates(Flist&, Flist&, float*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbbc0 (   0x1c8) Quilt::findSampleRates(Flist&, Flist&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbd88 (   0x110) O_pwlcurve::O_pwlcurve(int, int, float*, int, TrimVertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbe98 (     0x4) O_pwlcurve::O_pwlcurve(int, int, float*, int, TrimVertex*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbe9c (    0x10) Renderhints::Renderhints() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbeac (    0x68) Renderhints::init() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbf14 (    0x24) Renderhints::isProperty(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbf38 (    0x60) Renderhints::getProperty(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbbf98 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8cbbfb4 (    0x60) Renderhints::setProperty(int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbc014 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8cbc030 (    0x4c) arcLoopToDLineLoop(Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbc07c (   0x1e4) arcToMultDLines(directedLine*, Arc*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbc260 (    0xd0) Slicer::evalRBArray(rectBlockArray*, gridWrap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbc330 (   0x104) Slicer::evalStream(primStream*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbc434 (   0x6a0) Slicer::slice_new(Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbcad4 (   0x10c) triangulateRect(Arc*, Backend&, int, int, int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbcbe0 (     0x4) Slicer::slice(Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbcbe4 (    0x80) Slicer::Slicer(Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbcc64 (    0x4c) Slicer::~Slicer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbccb0 (     0x8) Slicer::setisolines(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbccb8 (    0x18) Slicer::setstriptessellation(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbccd0 (    0xac) Slicer::outline(Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbcd7c (   0x6dc) triangulateRectAux(PwlArc*, PwlArc*, PwlArc*, PwlArc*, Backend&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd458 (   0x1c4) triangulateRectTopGen(Arc*, int, float*, float, int, int, Backend&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd61c (    0x24) Sorter::Sorter(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd640 (    0x10) Sorter::qsort(void*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd650 (   0x2c4) Sorter::qs1(char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd914 (     0x8) Sorter::qscmp(char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd91c (     0x4) Sorter::qsexc(char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd920 (     0x4) Sorter::qstexc(char*, char*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd924 (     0x4) Sorter::~Sorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd928 (     0x4) Sorter::~Sorter() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbd92c (   0x2d4) Subdivider::split(Bin&, Bin&, Bin&, int, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbdc00 (    0x68) Subdivider::check_s(Arc*, Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbdc68 (   0x234) Subdivider::join_s(Bin&, Bin&, Arc*, Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbde9c (    0x68) Subdivider::check_t(Arc*, Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbdf04 (   0x234) Subdivider::join_t(Bin&, Bin&, Arc*, Arc*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe138 (    0xd4) Subdivider::Subdivider(Renderhints&, Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe20c (     0x4) Subdivider::Subdivider(Renderhints&, Backend&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe210 (     0x8) Subdivider::setJumpbuffer(JumpBuffer*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe218 (    0x4c) Subdivider::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe264 (    0x84) Subdivider::~Subdivider() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe2e8 (     0x4) Subdivider::~Subdivider() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe2ec (    0xf4) Subdivider::addArc(float*, Quilt*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe3e0 (    0xf0) Subdivider::addArc(int, TrimVertex*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe4d0 (     0x8) Subdivider::beginQuilts() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe4d8 (    0x10) Subdivider::addQuilt(Quilt*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe4e8 (   0x284) Subdivider::drawSurfaces(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe76c (    0x84) Subdivider::freejarcs(Bin&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbe7f0 (   0x270) Subdivider::makeBorderTrim(float const*, float const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbea60 (    0x94) Subdivider::subdivideInS(Bin&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbeaf4 (    0xb4) Subdivider::outline(Bin&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbeba8 (   0x178) Subdivider::splitInS(Bin&, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbed20 (   0x210) Subdivider::splitInT(Bin&, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbef30 (   0x1e0) Subdivider::samplingSplit(Bin&, Patchlist&, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbf110 (    0x8c) Subdivider::tessellation(Bin&, Patchlist&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbf19c (   0x1f8) Subdivider::nonSamplingSplit(Bin&, Patchlist&, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbf394 (   0x128) Subdivider::findIrregularS(Bin&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbf4bc (   0x168) Subdivider::monosplitInS(Bin&, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbf624 (   0x140) Subdivider::tessellate(Bin&, float, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbf764 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8cbf778 (   0x134) Subdivider::findIrregularT(Bin&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbf8ac (   0x120) Subdivider::monosplitInT(Bin&, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbf9cc (    0xc4) Subdivider::render(Bin&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbfa90 (    0xbc) Quilt::toBezier(Knotvector&, float*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbfb4c (    0x3c) Splinespec::select() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbfb88 (    0xa0) Splinespec::layout(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbfc28 (    0xe8) Splinespec::setupquilt(Quilt*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8cbfd10 (    0x7c) Splinespec::transform() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
