/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
                0x00000001dea5d290 (    0x48) _OBJC_CLASS_RO_$_UISHandleApplicationShortcutAction [NameNList, MangledNameNList, NList] 
                0x00000001dea5d2d8 (    0x48) _OBJC_CLASS_RO_$_UISApplicationSupportDisplayEdgeInsetsWrapper [NameNList, MangledNameNList, NList] 
                0x00000001dea5d320 (    0x48) _OBJC_METACLASS_RO_$_UISApplicationSupportDisplayEdgeInfo [NameNList, MangledNameNList, NList] 
                0x00000001dea5d368 (    0x48) _OBJC_CLASS_RO_$_UISApplicationSupportDisplayEdgeInfo [NameNList, MangledNameNList, NList] 
                0x00000001dea5d3b0 (    0x48) _OBJC_METACLASS_RO_$__UISSecureControlSizeSpec [NameNList, MangledNameNList, NList] 
                0x00000001dea5d3f8 (    0x48) _OBJC_CLASS_RO_$__UISSecureControlSizeSpec [NameNList, MangledNameNList, NList] 
                0x00000001dea5d440 (    0x48) _OBJC_METACLASS_RO_$_UISSceneFullscreenPlacementConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dea5d488 (    0x48) _OBJC_METACLASS_RO_$_UISSlotRemoteContent [NameNList, MangledNameNList, NList] 
                0x00000001dea5d4d0 (    0x48) _OBJC_CLASS_RO_$_UISSlotRemoteContent [NameNList, MangledNameNList, NList] 
                0x00000001dea5d518 (    0x48) _OBJC_METACLASS_RO_$__UISPlaygroundsPassthroughAction [NameNList, MangledNameNList, NList] 
                0x00000001dea5d560 (    0x48) _OBJC_CLASS_RO_$__UISPlaygroundsPassthroughAction [NameNList, MangledNameNList, NList] 
                0x00000001dea5d5a8 (    0x48) _OBJC_METACLASS_RO_$__UISPlaygroundsPassthroughActionResponse [NameNList, MangledNameNList, NList] 
                0x00000001dea5d5f0 (    0x48) _OBJC_CLASS_RO_$__UISPlaygroundsPassthroughActionResponse [NameNList, MangledNameNList, NList] 
                0x00000001dea5d638 (    0x48) _OBJC_METACLASS_RO_$_UISDeviceContext [NameNList, MangledNameNList, NList] 
                0x00000001dea5d680 (    0x48) _OBJC_CLASS_RO_$_UISDeviceContext [NameNList, MangledNameNList, NList] 
                0x00000001dea5d6c8 (    0x48) _OBJC_CLASS_RO_$_UISMutableDeviceContext [NameNList, MangledNameNList, NList] 
                0x00000001dea5d710 (    0x48) _OBJC_METACLASS_RO_$_UISSlotEmptyContent [NameNList, MangledNameNList, NList] 
                0x00000001dea5d758 (    0x48) _OBJC_CLASS_RO_$_UISSlotEmptyContent [NameNList, MangledNameNList, NList] 
                0x00000001dea5d7a0 (    0x48) _OBJC_CLASS_RO_$_UISDisplayShape [NameNList, MangledNameNList, NList] 
                0x00000001dea5d7e8 (    0x48) _OBJC_CLASS_RO_$_UISDisplaySingleRectShape [NameNList, MangledNameNList, NList] 
                0x00000001dea5d830 (    0x48) _OBJC_METACLASS_RO_$_UISDisplayContext [NameNList, MangledNameNList, NList] 
                0x00000001dea5d878 (    0x48) _OBJC_CLASS_RO_$_UISDisplayContext [NameNList, MangledNameNList, NList] 
                0x00000001dea5d8c0 (    0x48) _OBJC_CLASS_RO_$_UISMutableDisplayContext [NameNList, MangledNameNList, NList] 
                0x00000001dea5d908 (    0x48) _OBJC_METACLASS_RO_$_UISApplicationSupportService [NameNList, MangledNameNList, NList] 
                0x00000001dea5d950 (    0x48) _OBJC_CLASS_RO_$_UISApplicationSupportService [NameNList, MangledNameNList, NList] 
                0x00000001dea5d998 (    0x48) _OBJC_METACLASS_RO_$_UISSlotLocalContent [NameNList, MangledNameNList, NList] 
                0x00000001dea5d9e0 (    0x48) _OBJC_CLASS_RO_$_UISSlotLocalContent [NameNList, MangledNameNList, NList] 
                0x00000001dea5da28 (    0x48) _OBJC_METACLASS_RO_$_UISSceneStandardPlacementConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dea5da70 (    0x48) _OBJC_CLASS_RO_$_UISTransform3DGrader [NameNList, MangledNameNList, NList] 
                0x00000001dea5dab8 (    0x48) _OBJC_METACLASS_RO_$_UISSlotTag [NameNList, MangledNameNList, NList] 
                0x00000001dea5db00 (    0x48) _OBJC_CLASS_RO_$_UISSlotTag [NameNList, MangledNameNList, NList] 
                0x00000001dea5db48 (    0x48) _OBJC_CLASS_RO_$_UISTextLineDrawing [NameNList, MangledNameNList, NList] 
            0x00000001dea5db90 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001dea5dba0 (   0x220) __AUTH_CONST __const
                0x00000001dea5dba0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dbc0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dbe0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dc00 (    0x20) __block_literal_global.58 [NameNList, MangledNameNList, NList] 
                0x00000001dea5dc20 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dc40 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dc60 (    0x20) __block_literal_global.70 [NameNList, MangledNameNList, NList] 
                0x00000001dea5dc80 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dca0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dcc0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dce0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dd00 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dd20 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dd40 (    0x20) __block_literal_global.3 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dea5dd60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dea5dd80 (    0x20) __block_literal_global.92 [NameNList, MangledNameNList, NList] 
                0x00000001dea5dda0 (    0x20) __block_literal_global.94 [NameNList, MangledNameNList, NList] 
            0x00000001dea5ddc0 (   0x180) __AUTH_CONST __objc_intobj
            0x00000001dea5df40 (   0x138) __AUTH_CONST __objc_arrayobj
            0x00000001dea5e078 (   0x708) __AUTH_CONST __auth_got
        0x00000001d795a1f0 (   0xf50) __AUTH SEGMENT
            0x00000001d795a1f0 (   0xf00) __AUTH __objc_data
                0x00000001d795a1f0 (    0x28) OBJC_CLASS_$_UISTextParagraphDrawing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a218 (    0x28) OBJC_METACLASS_$_UISTextParagraphDrawing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a240 (    0x28) OBJC_CLASS_$__UISSecureControlTag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a268 (    0x28) OBJC_METACLASS_$__UISSecureControlTag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a290 (    0x28) OBJC_CLASS_$_UISCompatibilityContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a2b8 (    0x28) OBJC_CLASS_$_UISMutableCompatibilityContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a2e0 (    0x28) OBJC_METACLASS_$_UISCompatibilityContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a308 (    0x28) OBJC_METACLASS_$_UISMutableCompatibilityContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a330 (    0x28) OBJC_CLASS_$_UISHandleRemoteNotificationAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a358 (    0x28) OBJC_METACLASS_$_UISHandleRemoteNotificationAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a380 (    0x28) OBJC_CLASS_$_UISSceneProminentPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a3a8 (    0x28) OBJC_METACLASS_$_UISSceneProminentPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a3d0 (    0x28) OBJC_CLASS_$_UISScenePreservedPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a3f8 (    0x28) OBJC_METACLASS_$_UISScenePreservedPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a420 (    0x28) OBJC_CLASS_$_UISLRUCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a448 (    0x28) OBJC_METACLASS_$_UISLRUCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a470 (    0x28) OBJC_CLASS_$_UISNotificationResponseAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a498 (    0x28) OBJC_METACLASS_$_UISNotificationResponseAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a4c0 (    0x28) OBJC_CLASS_$_UISPasteVariant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a4e8 (    0x28) OBJC_METACLASS_$_UISPasteVariant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a510 (    0x28) OBJC_CLASS_$_UISPathDrawing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a538 (    0x28) OBJC_METACLASS_$_UISPathDrawing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a560 (    0x28) OBJC_METACLASS_$_UISSceneBackgroundPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a588 (    0x28) OBJC_CLASS_$_UISSceneBackgroundPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a5b0 (    0x28) OBJC_CLASS_$_UISSceneOverlayPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a5d8 (    0x28) OBJC_METACLASS_$_UISSceneOverlayPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a600 (    0x28) OBJC_CLASS_$_UISActivityContinuationAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a628 (    0x28) OBJC_METACLASS_$_UISActivityContinuationAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a650 (    0x28) OBJC_CLASS_$_UISPasteSharingToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a678 (    0x28) OBJC_METACLASS_$_UISPasteSharingToken [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a6a0 (    0x28) OBJC_CLASS_$_UISHandleCloudKitShareAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a6c8 (    0x28) OBJC_METACLASS_$_UISHandleCloudKitShareAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a6f0 (    0x28) OBJC_CLASS_$_UISOpenURLAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a718 (    0x28) OBJC_METACLASS_$_UISOpenURLAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a740 (    0x28) OBJC_CLASS_$_UISSlotStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a768 (    0x28) OBJC_METACLASS_$_UISSlotStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a790 (    0x28) OBJC_METACLASS_$_UISMutableSlotStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a7b8 (    0x28) OBJC_CLASS_$_UISMutableSlotStyle [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a7e0 (    0x28) OBJC_CLASS_$_UISClickAttribution [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a808 (    0x28) OBJC_METACLASS_$_UISClickAttribution [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a830 (    0x28) OBJC_CLASS_$_UISVectorGlyphDrawing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a858 (    0x28) OBJC_METACLASS_$_UISVectorGlyphDrawing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a880 (    0x28) OBJC_CLASS_$_UISSlotMachine [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a8a8 (    0x28) OBJC_METACLASS_$_UISSlotMachine [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a8d0 (    0x28) OBJC_CLASS_$_UISHandleBackgroundURLSessionAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a8f8 (    0x28) OBJC_METACLASS_$_UISHandleBackgroundURLSessionAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a920 (    0x28) OBJC_CLASS_$_UISIntentForwardingActionResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a948 (    0x28) OBJC_METACLASS_$_UISIntentForwardingAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a970 (    0x28) OBJC_CLASS_$_UISIntentForwardingAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a998 (    0x28) OBJC_METACLASS_$_UISIntentForwardingActionResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a9c0 (    0x28) OBJC_CLASS_$__UISSecureControlCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795a9e8 (    0x28) OBJC_METACLASS_$__UISSecureControlCategory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aa10 (    0x28) OBJC_CLASS_$_UISFetchContentInBackgroundActionResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aa38 (    0x28) OBJC_METACLASS_$_UISFetchContentInBackgroundActionResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aa60 (    0x28) OBJC_CLASS_$_UISFetchContentInBackgroundAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aa88 (    0x28) OBJC_METACLASS_$_UISFetchContentInBackgroundAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aab0 (    0x28) OBJC_CLASS_$_UISSceneRequestOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aad8 (    0x28) OBJC_METACLASS_$_UISSceneRequestOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ab00 (    0x28) OBJC_CLASS_$_UISScenePlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ab28 (    0x28) OBJC_METACLASS_$_UISScenePlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ab50 (    0x28) OBJC_CLASS_$_UISHandleApplicationShortcutAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ab78 (    0x28) OBJC_METACLASS_$_UISHandleApplicationShortcutAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aba0 (    0x28) OBJC_CLASS_$_UISApplicationSupportDisplayEdgeInsetsWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795abc8 (    0x28) OBJC_METACLASS_$_UISApplicationSupportDisplayEdgeInsetsWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795abf0 (    0x28) OBJC_CLASS_$_UISApplicationSupportDisplayEdgeInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ac18 (    0x28) OBJC_METACLASS_$_UISApplicationSupportDisplayEdgeInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ac40 (    0x28) OBJC_CLASS_$__UISSecureControlSizeSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ac68 (    0x28) OBJC_METACLASS_$__UISSecureControlSizeSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ac90 (    0x28) OBJC_METACLASS_$_UISSceneFullscreenPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795acb8 (    0x28) OBJC_CLASS_$_UISSceneFullscreenPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ace0 (    0x28) OBJC_CLASS_$_UISSlotRemoteContent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ad08 (    0x28) OBJC_METACLASS_$_UISSlotRemoteContent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ad30 (    0x28) OBJC_CLASS_$__UISPlaygroundsPassthroughActionResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ad58 (    0x28) OBJC_CLASS_$__UISPlaygroundsPassthroughAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ad80 (    0x28) OBJC_METACLASS_$__UISPlaygroundsPassthroughAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ada8 (    0x28) OBJC_METACLASS_$__UISPlaygroundsPassthroughActionResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795add0 (    0x28) OBJC_CLASS_$_UISMutableDeviceContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795adf8 (    0x28) OBJC_METACLASS_$_UISMutableDeviceContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ae20 (    0x28) OBJC_CLASS_$_UISSlotEmptyContent [NameNList, MangledNameNList, NList] 
                0x00000001d795ae48 (    0x28) OBJC_METACLASS_$_UISSlotEmptyContent [NameNList, MangledNameNList, NList] 
                0x00000001d795ae70 (    0x28) OBJC_CLASS_$_UISDisplayShape [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795ae98 (    0x28) OBJC_METACLASS_$_UISDisplayShape [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aec0 (    0x28) OBJC_CLASS_$_UISDisplaySingleRectShape [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795aee8 (    0x28) OBJC_METACLASS_$_UISDisplaySingleRectShape [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795af10 (    0x28) OBJC_CLASS_$_UISMutableDisplayContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795af38 (    0x28) OBJC_METACLASS_$_UISMutableDisplayContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795af60 (    0x28) OBJC_CLASS_$_UISSlotLocalContent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795af88 (    0x28) OBJC_METACLASS_$_UISSlotLocalContent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795afb0 (    0x28) OBJC_METACLASS_$_UISSceneStandardPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795afd8 (    0x28) OBJC_CLASS_$_UISSceneStandardPlacementConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795b000 (    0x28) OBJC_CLASS_$_UISTransform3DGrader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795b028 (    0x28) OBJC_METACLASS_$_UISTransform3DGrader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795b050 (    0x28) OBJC_CLASS_$_UISSlotTag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795b078 (    0x28) OBJC_METACLASS_$_UISSlotTag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795b0a0 (    0x28) OBJC_CLASS_$_UISTextLineDrawing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d795b0c8 (    0x28) OBJC_METACLASS_$_UISTextLineDrawing [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d795b0f0 (    0x50) __AUTH __data
                0x00000001d795b0f0 (    0x50) _block_invoke.attrs [NameNList, MangledNameNList, NList] 
        0x00000001d65fc600 (   0xd90) __DATA SEGMENT
            0x00000001d65fc600 (    0x30) __DATA __objc_protorefs
                0x00000001d65fc600 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_UISApplicationStateXPCServerInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fc608 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_UISSecureControlServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fc610 (     0x8) _OBJC_PROTOCOL_REFERENCE_$__UISSecureControlSizeToolProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fc618 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_UISSlotMachineProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fc620 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_UISApplicationSupportXPCServerInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fc628 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_BSXPCCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d65fc630 (   0x280) __DATA __objc_classrefs
            0x00000001d65fc8b0 (   0x180) __DATA __objc_superrefs
            0x00000001d65fca30 (   0x214) __DATA __objc_ivar
                0x00000001d65fca30 (     0x4) OBJC_IVAR_$_UISApplicationState._bundleIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d65fca34 (     0x4) OBJC_IVAR_$_UISApplicationState._client [NameNList, MangledNameNList, NList] 
                0x00000001d65fca38 (     0x4) OBJC_IVAR_$_UISTextParagraphDrawing._textString [NameNList, MangledNameNList, NList] 
                0x00000001d65fca3c (     0x4) OBJC_IVAR_$_UISTextParagraphDrawing._frame [NameNList, MangledNameNList, NList] 
                0x00000001d65fca40 (     0x4) OBJC_IVAR_$_UISTextParagraphDrawing._frameSize [NameNList, MangledNameNList, NList] 
                0x00000001d65fca44 (     0x4) OBJC_IVAR_$_UISTextParagraphDrawing._drawingHeight [NameNList, MangledNameNList, NList] 
                0x00000001d65fca48 (     0x4) OBJC_IVAR_$_UISTextParagraphDrawing._scale [NameNList, MangledNameNList, NList] 
                0x00000001d65fca4c (     0x4) OBJC_IVAR_$_UISTextParagraphDrawing._lineCount [NameNList, MangledNameNList, NList] 
                0x00000001d65fca50 (     0x4) OBJC_IVAR_$_UISApplicationStateClient._bundleIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d65fca54 (     0x4) OBJC_IVAR_$_UISApplicationStateClient._queue [NameNList, MangledNameNList, NList] 
                0x00000001d65fca58 (     0x4) OBJC_IVAR_$_UISApplicationStateClient._queue_invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d65fca5c (     0x4) OBJC_IVAR_$_UISApplicationStateClient._queue_connection [NameNList, MangledNameNList, NList] 
                0x00000001d65fca60 (     0x4) OBJC_IVAR_$_UISCompatibilityContext._supportedDisplaySizes [NameNList, MangledNameNList, NList] 
                0x00000001d65fca64 (     0x4) OBJC_IVAR_$_UISSceneProminentPlacementConfiguration._prefersLargeSize [NameNList, MangledNameNList, NList] 
                0x00000001d65fca68 (     0x4) OBJC_IVAR_$_UISScenePreservedPlacementConfiguration._keepInBackground [NameNList, MangledNameNList, NList] 
                0x00000001d65fca6c (     0x4) OBJC_IVAR_$_UISLRUCache._cache [NameNList, MangledNameNList, NList] 
                0x00000001d65fca70 (     0x4) OBJC_IVAR_$_UISLRUCache._limit [NameNList, MangledNameNList, NList] 
                0x00000001d65fca74 (     0x4) OBJC_IVAR_$_UISNotificationResponseAction._response [NameNList, MangledNameNList, NList] 
                0x00000001d65fca78 (     0x4) OBJC_IVAR_$_UISApplicationStateService._listener [NameNList, MangledNameNList, NList] 
                0x00000001d65fca7c (     0x4) OBJC_IVAR_$_UISApplicationStateService._calloutQueue [NameNList, MangledNameNList, NList] 
                0x00000001d65fca80 (     0x4) OBJC_IVAR_$_UISApplicationStateService._delegate [NameNList, MangledNameNList, NList] 
                0x00000001d65fca84 (     0x4) OBJC_IVAR_$_UISApplicationStateService._delegateFlags [NameNList, MangledNameNList, NList] 
                0x00000001d65fca88 (     0x4) OBJC_IVAR_$_UISPasteVariant._secureName [NameNList, MangledNameNList, NList] 
                0x00000001d65fca8c (     0x4) OBJC_IVAR_$_UISPasteVariant._selector [NameNList, MangledNameNList, NList] 
                0x00000001d65fca90 (     0x4) OBJC_IVAR_$_UISPasteVariant._actionIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d65fca94 (     0x4) OBJC_IVAR_$_UISPasteVariant._glyph [NameNList, MangledNameNList, NList] 
                0x00000001d65fca98 (     0x4) OBJC_IVAR_$_UISPasteVariant._keyInput [NameNList, MangledNameNList, NList] 
                0x00000001d65fca9c (     0x4) OBJC_IVAR_$_UISPasteVariant._keyModifierFlags [NameNList, MangledNameNList, NList] 
                0x00000001d65fcaa0 (     0x4) OBJC_IVAR_$_UISPathDrawing._type [NameNList, MangledNameNList, NList] 
                0x00000001d65fcaa4 (     0x4) OBJC_IVAR_$_UISPathDrawing._path [NameNList, MangledNameNList, NList] 
                0x00000001d65fcaa8 (     0x4) OBJC_IVAR_$_UISPathDrawing._size [NameNList, MangledNameNList, NList] 
                0x00000001d65fcaac (     0x4) OBJC_IVAR_$_UISPathDrawing._fillColor [NameNList, MangledNameNList, NList] 
                0x00000001d65fcab0 (     0x4) OBJC_IVAR_$_UISSceneOverlayPlacementConfiguration._targetSceneIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d65fcab4 (     0x4) OBJC_IVAR_$_UISPasteSharingToken._tokenValue [NameNList, MangledNameNList, NList] 
                0x00000001d65fcab8 (     0x4) OBJC_IVAR_$_UISHandleCloudKitShareAction._cachedMetadata [NameNList, MangledNameNList, NList] 
                0x00000001d65fcabc (     0x4) OBJC_IVAR_$_UISSlotStyle._localization [NameNList, MangledNameNList, NList] 
                0x00000001d65fcac0 (     0x4) OBJC_IVAR_$_UISSlotStyle._tintColor [NameNList, MangledNameNList, NList] 
                0x00000001d65fcac4 (     0x4) OBJC_IVAR_$_UISSlotStyle._fields [NameNList, MangledNameNList, NList] 
                0x00000001d65fcac8 (     0x4) OBJC_IVAR_$_UISClickAttribution._sourceIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d65fcacc (     0x4) OBJC_IVAR_$_UISClickAttribution._destinationURL [NameNList, MangledNameNList, NList] 
                0x00000001d65fcad0 (     0x4) OBJC_IVAR_$_UISClickAttribution._reportEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001d65fcad4 (     0x4) OBJC_IVAR_$_UISClickAttribution._sourceDescription [NameNList, MangledNameNList, NList] 
                0x00000001d65fcad8 (     0x4) OBJC_IVAR_$_UISClickAttribution._purchaser [NameNList, MangledNameNList, NList] 
                0x00000001d65fcadc (     0x4) OBJC_IVAR_$_UISClickAttribution._eventMessage [NameNList, MangledNameNList, NList] 
                0x00000001d65fcae0 (     0x4) OBJC_IVAR_$_UISApplicationSupportClient._queue [NameNList, MangledNameNList, NList] 
                0x00000001d65fcae4 (     0x4) OBJC_IVAR_$_UISApplicationSupportClient._queue_invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d65fcae8 (     0x4) OBJC_IVAR_$_UISApplicationSupportClient._queue_connection [NameNList, MangledNameNList, NList] 
                0x00000001d65fcaec (     0x4) OBJC_IVAR_$_UISVectorGlyphDrawing._image [NameNList, MangledNameNList, NList] 
                0x00000001d65fcaf0 (     0x4) OBJC_IVAR_$_UISVectorGlyphDrawing._tintColor [NameNList, MangledNameNList, NList] 
                0x00000001d65fcaf4 (     0x4) OBJC_IVAR_$_UISVectorGlyphDrawing._imageFrame [NameNList, MangledNameNList, NList] 
                0x00000001d65fcaf8 (     0x4) OBJC_IVAR_$_UISVectorGlyphDrawing._alignmentRect [NameNList, MangledNameNList, NList] 
                0x00000001d65fcafc (     0x4) OBJC_IVAR_$_UISVectorGlyphDrawing._size [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb00 (     0x4) OBJC_IVAR_$_UISSlotMachine._slotDrawer [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb04 (     0x4) OBJC_IVAR_$_UISSlotMachine._options [NameNList, MangledNameNList, NList] 
                0x00000001d65fcb08 (     0x4) OBJC_IVAR_$_UISSlotMachine._cachedContentsLock [NameNList, MangledNameNList, NList] 
