/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
                0x00000001df07b0f0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07b110 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07b158 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07b1f8 (    0x18) _OBJC_$_PROTOCOL_REFS_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07b210 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07b248 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07b258 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OspreyAbsintheAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000001df07b270 (    0x48) _OBJC_METACLASS_RO_$_OspreyAbsintheAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000001df07b2b8 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_OspreyAbsintheAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000001df07b3a0 (    0x68) _OBJC_$_PROP_LIST_OspreyAbsintheAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000001df07b408 (    0x48) _OBJC_METACLASS_RO_$_OspreyPreferences [NameNList, MangledNameNList, NList] 
                0x00000001df07b450 (    0x28) _OBJC_$_INSTANCE_VARIABLES_OspreyPreferences [NameNList, MangledNameNList, NList] 
                0x00000001df07b478 (    0x48) _OBJC_METACLASS_RO_$_OspreyService [NameNList, MangledNameNList, NList] 
                0x00000001df07b4c0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_OspreyService [NameNList, MangledNameNList, NList] 
                0x00000001df07b4e8 (    0x18) _OBJC_$_PROP_LIST_OspreyService [NameNList, MangledNameNList, NList] 
                0x00000001df07b500 (    0x48) _OBJC_METACLASS_RO_$_OspreyDeferredObject [NameNList, MangledNameNList, NList] 
                0x00000001df07b548 (    0x88) _OBJC_$_INSTANCE_VARIABLES_OspreyDeferredObject [NameNList, MangledNameNList, NList] 
                0x00000001df07b5d0 (    0x48) _OBJC_METACLASS_RO_$_OspreyMessageProducer [NameNList, MangledNameNList, NList] 
                0x00000001df07b618 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyMessageProducer [NameNList, MangledNameNList, NList] 
                0x00000001df07b660 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df07b680 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df07b688 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OspreyConnectionConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df07b6a0 (    0x48) _OBJC_METACLASS_RO_$_OspreyConnectionConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df07b6e8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyConnectionConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df07b730 (    0x28) _OBJC_$_PROP_LIST_OspreyConnectionConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df07b758 (    0x48) _OBJC_METACLASS_RO_$_OspreyConnectionPreferences [NameNList, MangledNameNList, NList] 
                0x00000001df07b7a0 (   0x108) _OBJC_$_INSTANCE_VARIABLES_OspreyConnectionPreferences [NameNList, MangledNameNList, NList] 
                0x00000001df07b8a8 (    0x68) _OBJC_$_PROP_LIST_OspreyConnectionPreferences [NameNList, MangledNameNList, NList] 
                0x00000001df07b910 (   0x168) _OBJC_$_INSTANCE_VARIABLES_OspreyRequest [NameNList, MangledNameNList, NList] 
                0x00000001df07ba78 (    0xc8) _OBJC_$_PROP_LIST_OspreyRequest [NameNList, MangledNameNList, NList] 
                0x00000001df07bb40 (    0x48) _OBJC_METACLASS_RO_$_OspreyZlibDataCompressor [NameNList, MangledNameNList, NList] 
                0x00000001df07bb88 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyZlibDataCompressor [NameNList, MangledNameNList, NList] 
                0x00000001df07bbd0 (    0x48) _OBJC_METACLASS_RO_$_OspreyZlibDataDecompressor [NameNList, MangledNameNList, NList] 
                0x00000001df07bc18 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyZlibDataDecompressor [NameNList, MangledNameNList, NList] 
                0x00000001df07bc60 (    0x48) _OBJC_METACLASS_RO_$_AbsintheAuthenticationDurations [NameNList, MangledNameNList, NList] 
                0x00000001df07bca8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AbsintheAuthenticationDurations [NameNList, MangledNameNList, NList] 
                0x00000001df07bd70 (    0x68) _OBJC_$_PROP_LIST_AbsintheAuthenticationDurations [NameNList, MangledNameNList, NList] 
                0x00000001df07bdd8 (    0x48) _OBJC_METACLASS_RO_$_OspreyKeychain [NameNList, MangledNameNList, NList] 
                0x00000001df07be20 (    0x48) _OBJC_METACLASS_RO_$_OspreyAuthService [NameNList, MangledNameNList, NList] 
                0x00000001df07be68 (    0x68) _OBJC_$_INSTANCE_VARIABLES_OspreyAuthService [NameNList, MangledNameNList, NList] 
                0x00000001df07bed0 (    0x48) _OBJC_METACLASS_RO_$_OspreyMescalSession [NameNList, MangledNameNList, NList] 
                0x00000001df07bf18 (    0x68) _OBJC_$_INSTANCE_VARIABLES_OspreyMescalSession [NameNList, MangledNameNList, NList] 
                0x00000001df07bf80 (    0x48) _OBJC_METACLASS_RO_$_OspreyUnaryMethodCall [NameNList, MangledNameNList, NList] 
                0x00000001df07bfc8 (    0x48) _OBJC_METACLASS_RO_$_OspreyConnectionMetrics [NameNList, MangledNameNList, NList] 
                0x00000001df07c010 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyConnectionMetrics [NameNList, MangledNameNList, NList] 
                0x00000001df07c058 (    0x98) _OBJC_$_PROP_LIST_OspreyConnectionMetrics [NameNList, MangledNameNList, NList] 
                0x00000001df07c0f0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07c2c0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07c2e0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07c328 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07c3c8 (    0x18) _OBJC_$_PROTOCOL_REFS_OspreyRPC [NameNList, MangledNameNList, NList] 
                0x00000001df07c3e0 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OspreyRPC [NameNList, MangledNameNList, NList] 
                0x00000001df07c448 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_OspreyRPC [NameNList, MangledNameNList, NList] 
                0x00000001df07c468 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OspreyChannel [NameNList, MangledNameNList, NList] 
                0x00000001df07c480 (    0x48) _OBJC_METACLASS_RO_$_OspreyChannel [NameNList, MangledNameNList, NList] 
                0x00000001df07c4c8 (   0x1c8) _OBJC_$_INSTANCE_VARIABLES_OspreyChannel [NameNList, MangledNameNList, NList] 
                0x00000001df07c690 (    0x98) _OBJC_$_PROP_LIST_OspreyChannel [NameNList, MangledNameNList, NList] 
                0x00000001df07c728 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07c8f8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07c918 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07c960 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07ca00 (    0x18) _OBJC_$_PROTOCOL_REFS_OspreyClientStreamingContext [NameNList, MangledNameNList, NList] 
                0x00000001df07ca18 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OspreyClientStreamingContext [NameNList, MangledNameNList, NList] 
                0x00000001df07ca68 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_OspreyClientStreamingContext [NameNList, MangledNameNList, NList] 
                0x00000001df07ca80 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OspreyClientStreamContextPromise [NameNList, MangledNameNList, NList] 
                0x00000001df07ca98 (    0x48) _OBJC_METACLASS_RO_$_OspreyClientStreamContextPromise [NameNList, MangledNameNList, NList] 
                0x00000001df07cae0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_OspreyClientStreamContextPromise [NameNList, MangledNameNList, NList] 
                0x00000001df07cb08 (    0x48) _OBJC_$_PROP_LIST_OspreyClientStreamContextPromise [NameNList, MangledNameNList, NList] 
                0x00000001df07cb50 (    0x18) _OBJC_$_PROTOCOL_REFS_OspreyRPC [NameNList, MangledNameNList, NList] 
                0x00000001df07cb68 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OspreyRPC [NameNList, MangledNameNList, NList] 
                0x00000001df07cbd0 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_OspreyRPC [NameNList, MangledNameNList, NList] 
                0x00000001df07cbf0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OspreyRPCPromise [NameNList, MangledNameNList, NList] 
                0x00000001df07cc08 (    0x48) _OBJC_METACLASS_RO_$_OspreyRPCPromise [NameNList, MangledNameNList, NList] 
                0x00000001df07cc50 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyRPCPromise [NameNList, MangledNameNList, NList] 
                0x00000001df07cc98 (    0x48) _OBJC_$_PROP_LIST_OspreyRPCPromise [NameNList, MangledNameNList, NList] 
                0x00000001df07cce0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07ceb0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07ced0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07cf18 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07cfb8 (    0x18) _OBJC_$_PROTOCOL_REFS_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07cfd0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07d008 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07d018 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OspreyMescalAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df07d030 (    0x48) _OBJC_METACLASS_RO_$_OspreyMescalAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df07d078 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_OspreyMescalAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df07d160 (    0x48) _OBJC_$_PROP_LIST_OspreyMescalAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df07d1a8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07d378 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07d398 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07d3e0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07d480 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df07d498 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df07d4e8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df07d500 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df07d518 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df07d628 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df07d680 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OspreyGRPCChannel [NameNList, MangledNameNList, NList] 
                0x00000001df07d698 (    0x48) _OBJC_METACLASS_RO_$_OspreyGRPCChannel [NameNList, MangledNameNList, NList] 
                0x00000001df07d6e0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_OspreyGRPCChannel [NameNList, MangledNameNList, NList] 
                0x00000001df07d7c8 (    0x68) _OBJC_$_PROP_LIST_OspreyGRPCChannel [NameNList, MangledNameNList, NList] 
                0x00000001df07d830 (    0x48) _OBJC_METACLASS_RO_$_OspreyConnectionPool [NameNList, MangledNameNList, NList] 
                0x00000001df07d878 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyConnectionPool [NameNList, MangledNameNList, NList] 
                0x00000001df07d8c0 (    0x48) _OBJC_METACLASS_RO_$_OspreyMethodCall [NameNList, MangledNameNList, NList] 
                0x00000001df07d908 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_OspreyMethodCall [NameNList, MangledNameNList, NList] 
                0x00000001df07d9b0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07db80 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07dba0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07dbe8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df07dc88 (    0x18) _OBJC_$_PROTOCOL_REFS_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07dca0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07dcd8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_OspreyDeviceAuthenticating [NameNList, MangledNameNList, NList] 
                0x00000001df07dce8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_OspreyDeviceAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df07dd00 (    0x48) _OBJC_METACLASS_RO_$_OspreyDeviceAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df07dd48 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_OspreyDeviceAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df07ddf0 (    0x58) _OBJC_$_PROP_LIST_OspreyDeviceAuthentication [NameNList, MangledNameNList, NList] 
                0x00000001df07de48 (    0x48) _OBJC_METACLASS_RO_$_OspreyChannelRequestOptions [NameNList, MangledNameNList, NList] 
                0x00000001df07de90 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyChannelRequestOptions [NameNList, MangledNameNList, NList] 
                0x00000001df07ded8 (    0x28) _OBJC_$_PROP_LIST_OspreyChannelRequestOptions [NameNList, MangledNameNList, NList] 
                0x00000001df07df00 (    0x48) _OBJC_METACLASS_RO_$_OspreyMutableRequest [NameNList, MangledNameNList, NList] 
                0x00000001df07df48 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_OspreyMutableRequest [NameNList, MangledNameNList, NList] 
                0x00000001df07e030 (    0x78) _OBJC_$_PROP_LIST_OspreyMutableRequest [NameNList, MangledNameNList, NList] 
                0x00000001df07e0a8 (    0x48) _OBJC_METACLASS_RO_$_OspreyConnectionHandle [NameNList, MangledNameNList, NList] 
                0x00000001df07e0f0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_OspreyConnectionHandle [NameNList, MangledNameNList, NList] 
                0x00000001df07e138 (    0x18) _OBJC_$_PROP_LIST_OspreyConnectionHandle [NameNList, MangledNameNList, NList] 
            0x00000001df07e150 (   0xa10) __DATA_CONST __objc_selrefs
            0x00000001df07eb60 (    0x40) __DATA_CONST __objc_arraydata
                0x00000001df07eb60 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df07eb68 (     0x8) _unnamed_array_storage.10 [NameNList, MangledNameNList, NList] 
                0x00000001df07eb70 (     0x8) _unnamed_array_storage.15 [NameNList, MangledNameNList, NList] 
                0x00000001df07eb78 (     0x8) _unnamed_array_storage.16 [NameNList, MangledNameNList, NList] 
                0x00000001df07eb80 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df07eb88 (     0x8) _unnamed_array_storage.10 [NameNList, MangledNameNList, NList] 
                0x00000001df07eb90 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001df07eb98 (     0x8) _unnamed_array_storage.12 [NameNList, MangledNameNList, NList] 
        0x00000001df07eba0 ( 0x12028) __AUTH_CONST SEGMENT
            0x00000001df07eba0 ( 0x106e0) __AUTH_CONST __const
                0x00000001df07eba0 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ebd0 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ec00 (    0x30) __block_descriptor_57_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ec30 (    0x30) __block_descriptor_48_e8_32s40r_e29_v40?0r^v8{_NSRange=QQ}16^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ec60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df07ec80 (    0x30) __block_descriptor_48_e8_32s_e29_v40?0r^v8{_NSRange=QQ}16^B32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ecb0 (    0x30) __block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ece0 (    0x30) __block_descriptor_56_e8_32s40bs48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ed10 (    0x30) __block_descriptor_48_e8_32s40bs_e16_v16?0"NSData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ed40 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ed70 (    0x30) __block_descriptor_56_e8_32s40bs48bs_e19_v24?0"NSData"8d16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07eda0 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07edd0 (    0x30) __block_descriptor_56_e8_32s40bs48bs_e16_v16?0"NSData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ee00 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ee30 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ee60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df07ee80 (    0x30) __block_descriptor_40_e8_32s_e35_v32?0"NSString"8"NSString"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07eeb0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df07eed0 (    0x30) __block_descriptor_56_e8_32s40r48r_e47_B40?0"NSObject<OS_dispatch_data>"8Q16r^v24Q32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ef00 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df07ef20 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df07ef40 (    0x30) __block_descriptor_48_ea8_32bs40bs_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07ef70 (    0x38) vtable for flatbuffers::DefaultAllocator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07efa8 (    0x10) typeinfo for flatbuffers::Allocator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07efb8 (    0x18) typeinfo for flatbuffers::DefaultAllocator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07efd0 (    0x30) __block_descriptor_40_e8_32r_e8_v16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f000 (    0x30) __block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f030 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f060 (    0x30) __block_descriptor_72_e8_32s40s48s56bs64bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f090 (    0x30) __block_descriptor_48_e8_32r40r_e16_v16?0"NSData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f0c0 (    0x30) __block_descriptor_40_e8_32bs_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f0f0 (    0x30) __block_descriptor_56_e8_32s40s48bs_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f120 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f150 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f180 (    0x30) __block_descriptor_48_e8_32s40bs_e27_v24?0"NSData"8"NSDate"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f1b0 (    0x30) __block_descriptor_40_e8_32s_e30_v16?0"OspreyMutableRequest"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f1e0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df07f200 (    0x30) __block_descriptor_40_e8_32s_e40_v16?0"<OspreyClientStreamingContext>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f230 (    0x30) __block_descriptor_41_e8_32s_e40_v16?0"<OspreyClientStreamingContext>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f260 (    0x30) __block_descriptor_72_e8_32s40s48bs56bs64bs_e21_v16?0"<OspreyRPC>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f290 (    0x30) __block_descriptor_64_e8_32s40s48bs56bs_e21_v16?0"<OspreyRPC>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f2c0 (    0x30) __block_descriptor_48_e8_32s40bs_e19_v24?0"NSData"8d16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f2f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df07f310 (    0x30) __block_descriptor_48_e8_32s40w_e32_v16?0"OspreyConnectionHandle"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f340 (    0x30) __block_descriptor_48_e8_32s40bs_e30_v16?0"OspreyMutableRequest"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f370 (    0x30) __block_descriptor_48_e8_32bs40w_e16_v16?0"NSData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df07f3a0 (  0xfee0) __block_descriptor_40_e8_32s_e38_v16?0"<OspreyDeviceAuthenticating>"8l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df08f280 (   0xa20) __AUTH_CONST __objc_const
                0x00000001df08f280 (    0x48) _OBJC_CLASS_RO_$_OspreyGRPCStreamingContext [NameNList, MangledNameNList, NList] 
                0x00000001df08f2c8 (    0x48) _OBJC_CLASS_RO_$_OspreyBufferedOutputStream [NameNList, MangledNameNList, NList] 
                0x00000001df08f310 (    0x48) _OBJC_METACLASS_RO_$_OspreyServiceConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df08f358 (    0x48) _OBJC_CLASS_RO_$_OspreyServiceConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df08f3a0 (    0x48) _OBJC_CLASS_RO_$_OspreyMessageWriter [NameNList, MangledNameNList, NList] 
                0x00000001df08f3e8 (    0x48) _OBJC_CLASS_RO_$_OspreyMessageReader [NameNList, MangledNameNList, NList] 
                0x00000001df08f430 (    0x48) _OBJC_CLASS_RO_$_OspreyAbsintheAuthenticator [NameNList, MangledNameNList, NList] 
                0x00000001df08f478 (    0x48) _OBJC_CLASS_RO_$_OspreyPreferences [NameNList, MangledNameNList, NList] 
                0x00000001df08f4c0 (    0x48) _OBJC_CLASS_RO_$_OspreyService [NameNList, MangledNameNList, NList] 
                0x00000001df08f508 (    0x48) _OBJC_CLASS_RO_$_OspreyDeferredObject [NameNList, MangledNameNList, NList] 
                0x00000001df08f550 (    0x48) _OBJC_CLASS_RO_$_OspreyMessageProducer [NameNList, MangledNameNList, NList] 
                0x00000001df08f598 (    0x48) _OBJC_CLASS_RO_$_OspreyConnectionConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df08f5e0 (    0x48) _OBJC_CLASS_RO_$_OspreyConnectionPreferences [NameNList, MangledNameNList, NList] 
                0x00000001df08f628 (    0x48) _OBJC_METACLASS_RO_$_OspreyRequest [NameNList, MangledNameNList, NList] 
                0x00000001df08f670 (    0x48) _OBJC_CLASS_RO_$_OspreyRequest [NameNList, MangledNameNList, NList] 
                0x00000001df08f6b8 (    0x48) _OBJC_CLASS_RO_$_OspreyZlibDataCompressor [NameNList, MangledNameNList, NList] 
                0x00000001df08f700 (    0x48) _OBJC_CLASS_RO_$_OspreyZlibDataDecompressor [NameNList, MangledNameNList, NList] 
                0x00000001df08f748 (    0x48) _OBJC_CLASS_RO_$_AbsintheAuthenticationDurations [NameNList, MangledNameNList, NList] 
                0x00000001df08f790 (    0x48) _OBJC_METACLASS_RO_$_OspreyAnalytics [NameNList, MangledNameNList, NList] 
                0x00000001df08f7d8 (    0x48) _OBJC_CLASS_RO_$_OspreyAnalytics [NameNList, MangledNameNList, NList] 
                0x00000001df08f820 (    0x48) _OBJC_CLASS_RO_$_OspreyKeychain [NameNList, MangledNameNList, NList] 
