/System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [arm64e, 0.039935 seconds]:
    1E43D3C7-5840-3856-BA7F-069CF07B4264 /System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd97d000 ( 0x74000) __TEXT SEGMENT
            0x00000001bd97d000 (  0x1afc) MACH_HEADER
                0x00000001bd9e2020 (    0x10) DYLD-STUB$$pthread_mutex_trylock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2030 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2040 (    0x10) DYLD-STUB$$pthread_mutexattr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2050 (    0x10) DYLD-STUB$$pthread_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2060 (    0x10) DYLD-STUB$$pthread_rwlock_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2070 (    0x10) DYLD-STUB$$pthread_rwlock_rdlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2080 (    0x10) DYLD-STUB$$pthread_rwlock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2090 (    0x10) DYLD-STUB$$pthread_rwlock_wrlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e20a0 (    0x10) DYLD-STUB$$pthread_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e20b0 (    0x10) DYLD-STUB$$pthread_setcancelstate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e20c0 (    0x10) DYLD-STUB$$pthread_setcanceltype [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e20d0 (    0x10) DYLD-STUB$$pthread_setspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e20e0 (    0x10) DYLD-STUB$$pthread_setugid_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e20f0 (    0x10) DYLD-STUB$$raise [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2100 (    0x10) DYLD-STUB$$random [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2110 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2120 (    0x10) DYLD-STUB$$recvfrom [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2130 (    0x10) DYLD-STUB$$recvmsg [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2140 (    0x10) DYLD-STUB$$sched_yield [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2150 (    0x10) DYLD-STUB$$select [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2160 (    0x10) DYLD-STUB$$sendmsg [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2170 (    0x10) DYLD-STUB$$setsockopt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2180 (    0x10) DYLD-STUB$$sigaction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2190 (    0x10) DYLD-STUB$$siglongjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e21a0 (    0x10) DYLD-STUB$$sigsetjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e21b0 (    0x10) DYLD-STUB$$sigwait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e21c0 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e21d0 (    0x10) DYLD-STUB$$socket [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e21e0 (    0x10) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e21f0 (    0x10) DYLD-STUB$$srandom [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2200 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2210 (    0x10) DYLD-STUB$$statfs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2220 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2230 (    0x10) DYLD-STUB$$strcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2240 (    0x10) DYLD-STUB$$strlcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2250 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2260 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2270 (    0x10) DYLD-STUB$$strncasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2280 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2290 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e22a0 (    0x10) DYLD-STUB$$strnlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e22b0 (    0x10) DYLD-STUB$$strrchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e22c0 (    0x10) DYLD-STUB$$strspn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e22d0 (    0x10) DYLD-STUB$$syscall [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e22e0 (    0x10) DYLD-STUB$$time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e22f0 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2300 (    0x10) DYLD-STUB$$uuid_clear [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2310 (    0x10) DYLD-STUB$$uuid_compare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2320 (    0x10) DYLD-STUB$$uuid_generate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2330 (    0x10) DYLD-STUB$$uuid_is_null [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2340 (    0x10) DYLD-STUB$$uuid_parse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2350 (    0x10) DYLD-STUB$$uuid_unparse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2360 (    0x10) DYLD-STUB$$vasprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2370 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2380 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001bd9e2390 (   0x888) __TEXT __const
                0x00000001bd9e2390 (    0x28) DCERPCVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e23b8 (     0x8) DCERPCVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e23c0 (    0x28) idlVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e23e8 (    0x20) idlVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2408 (    0x28) nckVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2430 (    0x60) nckVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2490 (   0x100) cvt_ebcdic_to_ascii [NameNList, MangledNameNList, NList] 
                0x00000001bd9e2590 (   0x1b8) cvt_ascii_to_ebcdic [NameNList, MangledNameNList, NList] 
                0x00000001bd9e2748 (   0x400) rpc__cn_pkt_crc_compute.crc_table [NameNList, MangledNameNList, NList] 
                0x00000001bd9e2b48 (    0x30) packet_info_table [NameNList, MangledNameNList, NList] 
                0x00000001bd9e2b78 (    0x28) uuidVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2ba0 (     0x8) uuidVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2ba8 (    0x30) nck_stubsVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2bd8 (     0x8) nck_stubsVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2be0 (    0x30) mgmt_stubsVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bd9e2c10 (     0x8) mgmt_stubsVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001bd9e2c18 (  0xd63c) __TEXT __cstring
                0x00000001bd9e6484 (  0x9dd0) dce_get_msg.alphabet [NameNList, MangledNameNList, NList] 
            0x00000001bd9f0254 (   0xdac) __TEXT __unwind_info
        0x00000001d3b71b50 (   0x208) __DATA_CONST SEGMENT
            0x00000001d3b71b50 (    0x20) __DATA_CONST __got
            0x00000001d3b71b70 (   0x1e8) __DATA_CONST __const
                0x00000001d3b71ca8 (    0x10) dce_get_msg.facility_names [NameNList, MangledNameNList, NList] 
                0x00000001d3b71cb8 (    0xa0) rpc__cn_pkt_name.names [NameNList, MangledNameNList, NList] 
        0x00000001df1a0750 (   0xa60) __AUTH_CONST SEGMENT
            0x00000001df1a0750 (   0x550) __AUTH_CONST __const
                0x00000001df1a0750 (    0x80) rpc_g_gssauth_negotiate_cn_epv [NameNList, MangledNameNList, NList] 
                0x00000001df1a07d0 (    0x80) rpc_g_gssauth_mskrb_cn_epv [NameNList, MangledNameNList, NList] 
                0x00000001df1a0850 (    0x80) rpc_g_gssauth_winnt_cn_epv [NameNList, MangledNameNList, NList] 
                0x00000001df1a08d0 (    0x80) rpc_g_gssauth_netlogon_cn_epv [NameNList, MangledNameNList, NList] 
                0x00000001df1a0950 (    0xc0) rpc__np_init.rpc_np_epv [NameNList, MangledNameNList, NList] 
                0x00000001df1a0a10 (    0xc0) rpc__ip_init.rpc_ip_epv [NameNList, MangledNameNList, NList] 
                0x00000001df1a0ad0 (    0x20) rpc__g_static_modules [NameNList, MangledNameNList, NList] 
                0x00000001df1a0af0 (    0xd8) rpc_g_bsd_socket_vtbl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df1a0bc8 (    0xd8) rpc_g_smb_socket_vtbl [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df1a0ca0 (    0x10) __AUTH_CONST __auth_ptr
            0x00000001df1a0cb0 (   0x500) __AUTH_CONST __auth_got
        0x00000001d7b9c9f0 (   0x678) __AUTH SEGMENT
            0x00000001d7b9c9f0 (   0x678) __AUTH __data
                0x00000001d7b9c9f0 (    0x80) rpc__gssauth_init_func.auth [NameNList, MangledNameNList, NList] 
                0x00000001d7b9ca70 (    0x50) rpc_g_gssauth_negotiate_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cac0 (    0x50) rpc_g_gssauth_mskrb_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cb10 (    0x50) rpc_g_gssauth_winnt_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cb60 (    0x50) rpc_g_gssauth_netlogon_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cbb0 (    0x18) rpc__np_naf_init_func.naf [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cbc8 (    0x18) rpc__ip_naf_init_func.naf [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cbe0 (    0x18) rpc_g_cn_client_grp_action_tbl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b9cbf8 (    0xc8) rpc_g_cn_client_assoc_act_tbl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b9ccc0 (    0x48) rpc_g_cn_client_call_action_tbl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b9cd08 (    0x38) rpc__cn_init_func.prot [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cd40 (    0x50) cn_call_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cd90 (    0x20) cn_mgmt_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cdb0 (    0x48) cn_binding_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cdf8 (    0x50) cn_network_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9ce48 (    0x28) rpc_g_cn_server_grp_action_tbl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b9ce70 (    0xc0) rpc_g_cn_server_assoc_act_tbl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b9cf30 (    0x58) rpc_g_cn_server_call_action_tbl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b9cf88 (    0x38) rpc__mgmt_init.mgmt_v1_0_mgr_epv [NameNList, MangledNameNList, NList] 
                0x00000001d7b9cfc0 (    0x38) ept_v3_0_c_epv [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b9cff8 (    0x38) mgmt_v1_0_c_epv [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7b9d030 (    0x38) IDL_epva [NameNList, MangledNameNList, NList] 
        0x00000001d67d45f8 (  0x9e84) __DATA SEGMENT
            0x00000001d67d45f8 (  0x18e0) __DATA __data
                0x00000001d67d45f8 (    0x10) atfork_once [NameNList, MangledNameNList, NList] 
                0x00000001d67d4608 (    0x40) log_lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4648 (    0x10) dcethread_init_once [NameNList, MangledNameNList, NList] 
                0x00000001d67d4658 (    0x40) dcethread_g_global_lock [NameNList, MangledNameNList, NList] 
                0x00000001d67d4698 (    0x10) allocate_once [NameNList, MangledNameNList, NList] 
                0x00000001d67d46a8 (    0x10) context_once [NameNList, MangledNameNList, NList] 
                0x00000001d67d46b8 (    0x38) ieee_s [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d46f0 (    0x70) ieee_t [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4760 (     0x8) ndr_g_ascii_to_ebcdic [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4768 (     0x8) ndr_g_ebcdic_to_ascii [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4770 (   0x100) ndr_g_def_ascii_to_ebcdic [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4870 (   0x100) ndr_g_def_ebcdic_to_ascii [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4970 (    0x18) ndr_transfer_syntax_id [NameNList, MangledNameNList, NList] 
                0x00000001d67d4988 (    0x10) client_once [NameNList, MangledNameNList, NList] 
                0x00000001d67d4998 (    0x98) rpc_g_lookaside_rcb [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4a30 (    0x60) rpc__gssauth_mechanisms [NameNList, MangledNameNList, NList] 
                0x00000001d67d4a90 (    0xb0) rpc__np_naf_init_func.prot_ids [NameNList, MangledNameNList, NList] 
                0x00000001d67d4b40 (    0x90) rpc__np_naf_init_func.seq_ids [NameNList, MangledNameNList, NList] 
                0x00000001d67d4bd0 (    0xb0) rpc__ip_naf_init_func.prot_ids [NameNList, MangledNameNList, NList] 
                0x00000001d67d4c80 (    0x90) rpc__ip_naf_init_func.seq_ids [NameNList, MangledNameNList, NList] 
                0x00000001d67d4d10 (    0x10) init_once_block [NameNList, MangledNameNList, NList] 
                0x00000001d67d4d20 (    0x18) rpc_g_cn_grp_client_events [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4d38 (    0x18) rpc_g_cn_grp_client_states [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4d50 (     0x3) closed_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4d53 (     0x3) open_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4d56 (     0xa) active_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4d60 (    0x18) rpc_g_cn_client_grp_sm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4d78 (    0x78) rpc_g_cn_assoc_client_events [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4df0 (    0x30) rpc_g_cn_assoc_client_states [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4e20 (     0xf) closed_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4e2f (     0xf) connect_wait_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4e3e (     0xf) init_wait_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4e4d (     0xf) open_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4e5c (     0xf) active_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4e6b (    0x15) call_done_wait_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4e80 (    0x30) rpc_g_cn_client_assoc_sm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4eb0 (    0x60) rpc_g_cn_call_client_events [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4f10 (    0x40) rpc_g_cn_call_client_states [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4f50 (     0xc) init_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4f5c (     0xc) assoc_alloc_wait_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4f68 (     0xd) stub_wait_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4f75 (     0xc) call_request_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4f81 (     0xc) call_response_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4f8d (     0xc) call_completed_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4f99 (     0xc) cfdne_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4fa5 (    0x13) call_failed_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d4fb8 (    0x40) rpc_g_cn_client_call_sm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4ff8 (     0x4) rpc_g_cn_large_frag_size [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d4ffc (    0x14) rpc_g_cn_common_hdr [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d5010 (    0x20) rpc_g_cn_grp_server_events [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d5030 (    0x20) rpc_g_cn_grp_server_states [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d5050 (     0x4) closed_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5054 (     0x4) open_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5058 (     0x4) active_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d505c (     0x4) call_wait_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5060 (    0x20) rpc_g_cn_server_grp_sm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d5080 (    0x78) rpc_g_cn_assoc_server_events [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d50f8 (    0x30) rpc_g_cn_assoc_server_states [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d5128 (     0xf) closed_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5137 (     0xf) requested_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5146 (     0xf) auth3_wait_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5155 (     0xf) auth3_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5164 (     0xf) open_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5173 (    0x15) assoc_wait_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5188 (    0x30) rpc_g_cn_server_assoc_sm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d51b8 (    0x40) rpc_g_cn_call_server_events [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d51f8 (    0x20) rpc_g_cn_call_server_states [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d5218 (     0x8) init_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5220 (     0x8) call_request_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5228 (     0x8) call_response_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5230 (     0x8) call_completed_state [NameNList, MangledNameNList, NList] 
                0x00000001d67d5238 (    0x24) rpc_g_cn_server_call_sm [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d525c (     0x4) ndr_g_local_drep [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d5260 (    0x58) IDL_ifspec [NameNList, MangledNameNList, NList] 
                0x00000001d67d52b8 (     0x8) ept_v3_0_c_ifspec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d52c0 (    0x50) IDL_endpoints [NameNList, MangledNameNList, NList] 
                0x00000001d67d5310 (    0x14) IDL_transfer_syntaxes [NameNList, MangledNameNList, NList] 
                0x00000001d67d5324 (   0x4b0) IDL_type_vec [NameNList, MangledNameNList, NList] 
                0x00000001d67d57d4 (    0x7c) IDL_offset_vec [NameNList, MangledNameNList, NList] 
                0x00000001d67d5850 (    0x58) IDL_ifspec [NameNList, MangledNameNList, NList] 
                0x00000001d67d58a8 (    0x14) IDL_transfer_syntaxes [NameNList, MangledNameNList, NList] 
                0x00000001d67d58bc (   0x298) IDL_type_vec [NameNList, MangledNameNList, NList] 
                0x00000001d67d5b54 (    0x3c) IDL_offset_vec [NameNList, MangledNameNList, NList] 
                0x00000001d67d5b90 (    0x58) IDL_ifspec [NameNList, MangledNameNList, NList] 
                0x00000001d67d5be8 (     0x8) mgmt_v1_0_s_ifspec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d67d5bf0 (    0x18) IDL_transfer_syntaxes [NameNList, MangledNameNList, NList] 
                0x00000001d67d5c08 (   0x298) IDL_type_vec [NameNList, MangledNameNList, NList] 
                0x00000001d67d5ea0 (    0x38) IDL_offset_vec [NameNList, MangledNameNList, NList] 
            0x00000001d67d5ed8 (    0x40) __DATA __crash_info
                0x00000001d67d5ed8 (    0x40) gCRAnnotations [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d67d5f18 (  0x4230) __DATA __bss
                0x00000001d67d5f18 (    0xc8) atfork_lock [NameNList, MangledNameNList, NList] 
                0x00000001d67d5fe0 (     0x8) atfork_handlers_len [NameNList, MangledNameNList, NList] 
                0x00000001d67d5fe8 (  0x2000) atfork_handlers [NameNList, MangledNameNList, NList] 
                0x00000001d67d7fe8 (     0x8) log_callback [NameNList, MangledNameNList, NList] 
                0x00000001d67d7ff0 (     0x8) log_callback_data [NameNList, MangledNameNList, NList] 
                0x00000001d67d7ff8 (     0x8) frame_key [NameNList, MangledNameNList, NList] 
                0x00000001d67d8000 (     0x8) uncaught_handler [NameNList, MangledNameNList, NList] 
                0x00000001d67d8008 (     0x8) uncaught_handler_data [NameNList, MangledNameNList, NList] 
                0x00000001d67d8010 (     0x8) dcethread_self_key [NameNList, MangledNameNList, NList] 
                0x00000001d67d8018 (    0x40) dcethread_attr_default [NameNList, MangledNameNList, NList] 
                0x00000001d67d8058 (    0x10) dcethread_mutexattr_default [NameNList, MangledNameNList, NList] 
                0x00000001d67d8068 (    0x10) dcethread_condattr_default [NameNList, MangledNameNList, NList] 
                0x00000001d67d8078 (     0x8) thread_to_interrupt [NameNList, MangledNameNList, NList] 
                0x00000001d67d8080 (     0x8) async_sigset [NameNList, MangledNameNList, NList] 
                0x00000001d67d8088 (     0x8) helper_thread [NameNList, MangledNameNList, NList] 
                0x00000001d67d8090 (     0x8) client_table [NameNList, MangledNameNList, NList] 
                0x00000001d67d8098 (     0x8) context_table [NameNList, MangledNameNList, NList] 
                0x00000001d67d80a0 (    0x10) start_time [NameNList, MangledNameNList, NList] 
                0x00000001d67d80b0 (     0x8) rpc_clock_skew [NameNList, MangledNameNList, NList] 
                0x00000001d67d80b8 (    0x48) rpc_g_timer_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d67d8100 (    0x48) rpc_g_timer_cond [NameNList, MangledNameNList, NList] 
                0x00000001d67d8148 (     0x8) running_list [NameNList, MangledNameNList, NList] 
                0x00000001d67d8150 (     0x8) rpc_timer_high_trigger [NameNList, MangledNameNList, NList] 
                0x00000001d67d8158 (     0x8) rpc_timer_head [NameNList, MangledNameNList, NList] 
                0x00000001d67d8160 (     0x8) rpc_timer_tail [NameNList, MangledNameNList, NList] 
                0x00000001d67d8168 (     0x1) timer_task_running [NameNList, MangledNameNList, NList] 
                0x00000001d67d8169 (     0x3) timer_task_was_running [NameNList, MangledNameNList, NList] 
                0x00000001d67d816c (     0x4) stop_timer [NameNList, MangledNameNList, NList] 
                0x00000001d67d8170 (     0x8) timer_task [NameNList, MangledNameNList, NList] 
                0x00000001d67d8178 (     0x8) rpc_timer_cur_trigger [NameNList, MangledNameNList, NList] 
                0x00000001d67d8180 (    0x80) rpc_g_gssauth_negotiate_rpc_prot_epv [NameNList, MangledNameNList, NList] 
                0x00000001d67d8200 (    0x80) rpc_g_gssauth_mskrb_rpc_prot_epv [NameNList, MangledNameNList, NList] 
                0x00000001d67d8280 (    0x80) rpc_g_gssauth_winnt_rpc_prot_epv [NameNList, MangledNameNList, NList] 
                0x00000001d67d8300 (    0x80) rpc_g_gssauth_netlogon_rpc_prot_epv [NameNList, MangledNameNList, NList] 
                0x00000001d67d8380 (     0x4) rpc_g_gssauth_alloc_count [NameNList, MangledNameNList, NList] 
                0x00000001d67d8384 (     0x4) rpc_g_gssauth_free_count [NameNList, MangledNameNList, NList] 
                0x00000001d67d8388 (     0x8) local_ip_addr_vec [NameNList, MangledNameNList, NList] 
                0x00000001d67d8390 (    0x48) auth_info_cache_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d67d83d8 (    0x10) auth_info_cache [NameNList, MangledNameNList, NList] 
                0x00000001d67d83e8 (    0x48) cthread_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d67d8430 (    0x10) cthread_reserved_pools [NameNList, MangledNameNList, NList] 
                0x00000001d67d8440 (     0x8) cthread_invoke_enabled [NameNList, MangledNameNList, NList] 
                0x00000001d67d8448 (    0x10) cthread_reaper_queue [NameNList, MangledNameNList, NList] 
                0x00000001d67d8458 (    0x28) cthread_reaper_timer [NameNList, MangledNameNList, NList] 
                0x00000001d67d8480 (     0x8) cthread_pool_lookup_fn [NameNList, MangledNameNList, NList] 
                0x00000001d67d8488 (     0x8) cthread_default_pool [NameNList, MangledNameNList, NList] 
                0x00000001d67d8490 (    0x48) if_mutex [NameNList, MangledNameNList, NList] 
                0x00000001d67d84d8 (   0x1f0) if_registry [NameNList, MangledNameNList, NList] 
                0x00000001d67d86c8 (     0x8) init_in_progress [NameNList, MangledNameNList, NList] 
