/System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [arm64e, 0.043336 seconds]:
    4DA3D758-9894-30F2-A5CE-4B7EBD913F74 /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0af2000 ( 0x78000) __TEXT SEGMENT
            0x00000001b0af2000 (  0x1ecc) MACH_HEADER
                0x00000001b0b2fcb0 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b2fdcc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b2fe68 (   0x184) (null) [FUNC, FunctionStarts] 
                0x00000001b0b2ffec (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30068 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b300a8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b300e4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30124 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3015c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30194 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b0b301c4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0b301e8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30214 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30378 (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3051c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30524 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b305c8 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b306e4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30700 (   0x2e8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b309e8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b309f4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30a00 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30a0c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30a68 (   0x328) (null) [FUNC, FunctionStarts] 
                0x00000001b0b30d90 (   0x3ac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3113c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31168 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31228 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b312ac (   0x35c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31608 (   0x278) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31880 (   0x2d8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31b58 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31c40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31c48 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31c50 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31c58 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31c60 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31c68 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31c70 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31c78 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31d94 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31de4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31e04 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b0b31e68 (   0x694) (null) [FUNC, FunctionStarts] 
                0x00000001b0b324fc (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b32678 (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001b0b327cc (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3288c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b32904 (   0x398) (null) [FUNC, FunctionStarts] 
                0x00000001b0b32c9c (   0x40c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b330a8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b0b330bc (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b0b330ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b330f0 (   0x330) (null) [FUNC, FunctionStarts] 
                0x00000001b0b33420 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b33478 (   0x250) (null) [FUNC, FunctionStarts] 
                0x00000001b0b336c8 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b33764 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b33814 (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b339b8 (   0x22c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b33be4 (   0x51c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b34100 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b341b0 (   0x1fc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b343ac (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b344c8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b344f4 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b0b34584 (   0x224) (null) [FUNC, FunctionStarts] 
                0x00000001b0b347a8 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b34860 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b0b348e8 (   0x2a8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b34b90 (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b34d4c (   0x274) (null) [FUNC, FunctionStarts] 
                0x00000001b0b34fc0 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b35058 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b0b351d8 (   0x20c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b353e4 (   0x5f4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b359d8 (   0x2e4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b35cbc (   0x21c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b35ed8 (   0x598) (null) [FUNC, FunctionStarts] 
                0x00000001b0b36470 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b0b364e0 (   0x138) (null) [FUNC, FunctionStarts] 
                0x00000001b0b36618 (   0x4c0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b36ad8 (   0x4d8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b36fb0 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b37064 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3710c (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b0b37280 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b372ac (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b37458 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0b374c0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b37518 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b0b37578 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3757c (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3766c (   0x214) (null) [FUNC, FunctionStarts] 
                0x00000001b0b37880 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001b0b37a88 (   0x1c4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b37c4c (   0x864) (null) [FUNC, FunctionStarts] 
                0x00000001b0b384b0 (   0x170) (null) [FUNC, FunctionStarts] 
                0x00000001b0b38620 (   0x88c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b38eac (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b0b39020 (   0x228) (null) [FUNC, FunctionStarts] 
                0x00000001b0b39248 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b392cc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b39338 (   0x2e4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3961c (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b39738 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b397d0 (   0x724) (null) [FUNC, FunctionStarts] 
                0x00000001b0b39ef4 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b0b39ffc (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a06c (   0x20c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a278 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a310 (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a470 (   0x1a8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a618 (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a778 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a828 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a8dc (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a950 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3a9c4 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3aa5c (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3aaf4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ab48 (   0x118) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ac60 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ace4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3acfc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ad34 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ae40 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ae58 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3aed0 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3af7c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3afb4 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3affc (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b034 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b090 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b14c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b188 (   0x284) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b40c (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b508 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b624 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b6d8 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b7fc (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b8c0 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b964 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3b9ec (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ba74 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bb80 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bbe4 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bc98 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bcf8 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bd60 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bdf8 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3be94 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3beac (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bee4 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bf68 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3bfe8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c02c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c080 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c0f4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c14c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c154 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c190 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c274 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c2b4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c2c0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c314 (   0x264) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c578 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c610 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c71c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c760 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c7a4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c7f8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c86c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c8c4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c8cc (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c908 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3c9ec (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ca2c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ca38 (   0x3a4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3cddc (   0x3c4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3d1a0 (   0x184) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3d324 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3d3bc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3d3fc (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3d59c (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3d680 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3d7f4 (   0x210) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3da04 (   0x36c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3dd70 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ddb4 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ded8 (   0x1d4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e0ac (   0x1d8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e284 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e2ec (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e40c (   0x394) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e7a0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e7a8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e7c8 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e840 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e86c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3e8e4 (   0x1d0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3eab4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3eacc (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3eb18 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ec24 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ed48 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3ede0 (   0x1ec) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3efcc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3efe0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f01c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f054 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f0b0 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f178 (   0x1b0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f328 (   0x224) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f54c (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f644 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f64c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f658 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f660 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f66c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f674 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f680 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f688 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f694 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f69c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6b8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6c8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6d0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6e0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6f0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f6fc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f704 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f710 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f718 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f724 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f72c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f738 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f740 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f74c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f754 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f760 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f810 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f844 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f848 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b3f870 (  0x3cd0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b43540 (  0x4478) (null) [FUNC, FunctionStarts] 
                0x00000001b0b479b8 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b0b47b38 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b47b94 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b0b47ce4 (   0x1c0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b47ea4 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0b47f0c (   0x380) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4828c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48290 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48304 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4830c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48340 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48344 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48350 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4835c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4836c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48378 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48384 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4838c (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4850c (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b485e4 (   0x1ec) (null) [FUNC, FunctionStarts] 
                0x00000001b0b487d0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4884c (   0x238) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48a84 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48b2c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48b94 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48c94 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001b0b48e24 (   0x968) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4978c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4979c (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b49844 (   0x878) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4a0bc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4a0cc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4a0e0 (   0x31c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4a3fc (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4a4a4 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4a534 (   0x404) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4a938 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4aa2c (   0x418) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4ae44 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4aed0 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4af7c (   0x2a4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4b220 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4b27c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4b318 (   0x1c0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4b4d8 (   0x38c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4b864 (   0x214) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4ba78 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4bb24 (   0x2e8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4be0c (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4beb0 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4bed4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4bedc (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4bf84 (   0x464) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4c3e8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4c3f8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4c404 (   0x2b4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4c6b8 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4c764 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4c770 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4c790 (   0x9f0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4d180 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4d1a4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4d1ac (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4d258 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4d318 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4d340 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4d368 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4d394 (   0xb88) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4df1c (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e018 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e06c (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e0f8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e108 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e114 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e1c8 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e24c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e2c8 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e37c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e3f0 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e488 (   0x264) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e6ec (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4e774 (   0x448) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4ebbc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4ebd4 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4eca0 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4ed5c (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4ef08 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4ef20 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4eff8 (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f158 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f25c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f2d4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f340 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f44c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f464 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f47c (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f540 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f62c (   0x158) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f784 (   0x234) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4f9b8 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4fa78 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4fb34 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4fb4c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b0b4fb84 (    0x18) (null) [FUNC, FunctionStarts] 
