/System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [arm64e, 0.040428 seconds]:
    59609C72-75FB-37C3-9794-E742083300FA /System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ce177000 ( 0x27000) __TEXT SEGMENT
            0x00000001ce177000 (  0x14d0) MACH_HEADER
                0x00000001d6ac1780 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWMessageHandlerManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1788 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWTimeoutManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1790 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWNavigationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1798 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWPresentationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17a0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWProcessTerminationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17a8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWProcessTerminationPolicyDecider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17b0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWSessionManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17b8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWDatastoreSynchronizationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17c0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWDatastoreFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17c8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWDatastoreManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17d0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWSetupManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17d8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWURLSchemeHandlerManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17e0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWScaleManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17e8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWSnapshotManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17f0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWPreferredSizeManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac17f8 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWActionProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1800 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWInteractionProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1808 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWReachabilityProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1810 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWActionFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1818 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWInteractionFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1820 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWLoadingPolicyProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1828 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SWLocation [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6ac1830 (   0x3c0) __DATA __objc_classrefs
            0x00000001d6ac1bf0 (   0x200) __DATA __objc_superrefs
            0x00000001d6ac1df0 (   0x3a4) __DATA __objc_ivar
                0x00000001d6ac1df0 (     0x4) OBJC_IVAR_$_SWActionProvider._actionFactory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1df4 (     0x4) OBJC_IVAR_$_SWActionProvider._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1df8 (     0x4) OBJC_IVAR_$_SWActionProvider._actionBlocks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1dfc (     0x4) OBJC_IVAR_$_SWMessage._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e00 (     0x4) OBJC_IVAR_$_SWMessage._body [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e04 (     0x4) OBJC_IVAR_$_SWProcessTerminationManager._throttler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e08 (     0x4) OBJC_IVAR_$_SWProcessTerminationManager._errorReporter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e0c (     0x4) OBJC_IVAR_$_SWProcessTerminationManager._onRetryBlocks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e10 (     0x4) OBJC_IVAR_$_SWDocumentStateManager._userContentController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e14 (     0x4) OBJC_IVAR_$_SWDocumentStateManager._onReadyBlocks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e18 (     0x4) OBJC_IVAR_$_SWDocumentStateManager._onLoadBlocks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e1c (     0x4) OBJC_IVAR_$_SWDocumentStateManager._onUnloadBlocks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e20 (     0x4) OBJC_IVAR_$_SWDocumentStateManager._stateMachine [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e24 (     0x4) OBJC_IVAR_$_SWPresentationManager._presentationState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e28 (     0x4) OBJC_IVAR_$_SWPresentationManager.loadBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e2c (     0x4) OBJC_IVAR_$_SWPresentationManager.presentableBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e30 (     0x4) OBJC_IVAR_$_SWPresentationManager._scriptsManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e34 (     0x4) OBJC_IVAR_$_SWPresentationManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e38 (     0x4) OBJC_IVAR_$_SWPresentationManager._heightValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e3c (     0x4) OBJC_IVAR_$_SWSession._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e40 (     0x4) OBJC_IVAR_$_SWDatastoreSetupTask._datastoreManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e44 (     0x4) OBJC_IVAR_$_SWDatastoreSetupTask._scriptsManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e48 (     0x4) OBJC_IVAR_$_SWSnapshotManager._webView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e4c (     0x4) OBJC_IVAR_$_SWSnapshotManager._configurationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e50 (     0x4) OBJC_IVAR_$_SWDeveloperSettings._allowRemoteInspection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e54 (     0x4) OBJC_IVAR_$_SWScaleManager._scale [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e58 (     0x4) OBJC_IVAR_$_SWScaleManager._webView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e5c (     0x4) OBJC_IVAR_$_SWSetupScript.queueable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e60 (     0x4) OBJC_IVAR_$_SWSetupScript.executableScript [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e64 (     0x4) OBJC_IVAR_$_SWCrashRetryThrottler._crashed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e68 (     0x4) OBJC_IVAR_$_SWCrashRetryThrottler.retryPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e6c (     0x4) OBJC_IVAR_$_SWPreferredSizeManager.preferredSizeBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e70 (     0x4) OBJC_IVAR_$_SWPreferredSizeManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e74 (     0x4) OBJC_IVAR_$_SWURLInteraction._URL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e78 (     0x4) OBJC_IVAR_$_SWURLInteraction._navigationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e7c (     0x4) OBJC_IVAR_$_SWScrollSettings._scrollEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e80 (     0x4) OBJC_IVAR_$_SWScrollSettings._scrollsToTop [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e84 (     0x4) OBJC_IVAR_$_SWScrollSettings._showsVerticalScrollIndicator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e88 (     0x4) OBJC_IVAR_$_SWNavigationManager._handlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e8c (     0x4) OBJC_IVAR_$_SWNavigationManager._schemeHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e90 (     0x4) OBJC_IVAR_$_SWNavigationManager._extensionHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e94 (     0x4) OBJC_IVAR_$_SWNavigationManager._observers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e98 (     0x4) OBJC_IVAR_$_SWNavigationManager._currentPreview [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1e9c (     0x4) OBJC_IVAR_$_SWMessageSecurityOrigin._protocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ea0 (     0x4) OBJC_IVAR_$_SWMessageSecurityOrigin._host [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ea4 (     0x4) OBJC_IVAR_$_SWMessageSecurityOrigin._request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ea8 (     0x4) OBJC_IVAR_$_SWWebViewFactory._webViews [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1eac (     0x4) OBJC_IVAR_$_SWLoader._loadBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1eb0 (     0x4) OBJC_IVAR_$_SWContentRuleManager._userContentController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1eb4 (     0x4) OBJC_IVAR_$_SWContentRuleManager._dispatchGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1eb8 (     0x4) OBJC_IVAR_$_SWURLSchemeTask._completionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ebc (     0x4) OBJC_IVAR_$_SWURLSchemeTask._task [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ec0 (     0x4) OBJC_IVAR_$_SWURLSchemeTask._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ec4 (     0x4) OBJC_IVAR_$_SWInteractionFactory._navigationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ec8 (     0x4) OBJC_IVAR_$_SWDatastoreFactory._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ecc (     0x4) OBJC_IVAR_$_SWNavigationPreview._viewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ed0 (     0x4) OBJC_IVAR_$_SWNavigationPreview._navigationHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ed4 (     0x4) OBJC_IVAR_$_SWNavigationPreview._request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ed8 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.storeFront [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1edc (     0x4) OBJC_IVAR_$_SWMutableConfiguration.locale [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ee0 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.contentEnvironment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ee4 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.is24HourTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ee8 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.supportsLiveActivities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1eec (     0x4) OBJC_IVAR_$_SWMutableConfiguration.contentSizeCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ef0 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.canvasSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ef4 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.contentFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ef8 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.dataSources [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1efc (     0x4) OBJC_IVAR_$_SWMutableConfiguration.location [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f00 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.sourceURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f04 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.activePictureInPictureURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f08 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.feedConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f0c (     0x4) OBJC_IVAR_$_SWMutableConfiguration.keyboardConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f10 (     0x4) OBJC_IVAR_$_SWMutableConfiguration.isTransitioning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f14 (     0x4) OBJC_IVAR_$_SWInteraction._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f18 (     0x4) OBJC_IVAR_$_SWWeakMessageHandler._messageHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f1c (     0x4) OBJC_IVAR_$_SWSetupManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f20 (     0x4) OBJC_IVAR_$_SWSetupManager._tasks [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f24 (     0x4) OBJC_IVAR_$_SWActionFactory._navigationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f28 (     0x4) OBJC_IVAR_$_SWLocalDatastoreSetupScript._datastore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f2c (     0x4) OBJC_IVAR_$_SWContainerViewController._webContentViewController [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f30 (     0x4) OBJC_IVAR_$_SWContainerViewController._actionProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f34 (     0x4) OBJC_IVAR_$_SWContainerViewController._interactionProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f38 (     0x4) OBJC_IVAR_$_SWContainerViewController._errorProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f3c (     0x4) OBJC_IVAR_$_SWContainerViewController._configurationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f40 (     0x4) OBJC_IVAR_$_SWContainerViewController._presentationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f44 (     0x4) OBJC_IVAR_$_SWContainerViewController._developerSettings [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f48 (     0x4) OBJC_IVAR_$_SWContainerViewController._scaleManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f4c (     0x4) OBJC_IVAR_$_SWContainerViewController._snapshotManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f50 (     0x4) OBJC_IVAR_$_SWContainerViewController._preferredSizeManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f54 (     0x4) OBJC_IVAR_$_SWContainerViewController._keyboardFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f58 (     0x4) OBJC_IVAR_$_SWContainerViewController._keyboardCoordinateSpace [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f5c (     0x4) OBJC_IVAR_$_SWContainerViewController._inputAccessoryViewFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f60 (     0x4) OBJC_IVAR_$_SWContainerViewController._isKeyboardVisible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f64 (     0x4) OBJC_IVAR_$_SWContainerViewController._configuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f68 (     0x4) OBJC_IVAR_$_SWContainerViewController._isTransitioning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f6c (     0x4) OBJC_IVAR_$_SWWeakScriptMessageHandler._scriptMessageHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f70 (     0x4) OBJC_IVAR_$_SWConfigurationScript.userScript [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f74 (     0x4) OBJC_IVAR_$_SWConfigurationScript._configuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f78 (     0x4) OBJC_IVAR_$_SWErrorManager._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f7c (     0x4) OBJC_IVAR_$_SWErrorManager._block [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f80 (     0x4) OBJC_IVAR_$_SWErrorManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f84 (     0x4) OBJC_IVAR_$_SWDatastoreManager._privateDatastore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f88 (     0x4) OBJC_IVAR_$_SWDatastoreManager._observers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f8c (     0x4) OBJC_IVAR_$_SWDatastoreManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f90 (     0x4) OBJC_IVAR_$_SWDatastoreManager._documentStateProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f94 (     0x4) OBJC_IVAR_$_SWDatastoreManager._datastoreSynchronizationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f98 (     0x4) OBJC_IVAR_$_SWURLSchemeHandlerManager._configuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1f9c (     0x4) OBJC_IVAR_$_SWURLSchemeHandlerManager._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fa0 (     0x4) OBJC_IVAR_$_SWURLSchemeHandlerManager._factories [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fa4 (     0x4) OBJC_IVAR_$_SWURLSchemeHandlerManager._handlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fa8 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._supportsLiveActivities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fac (     0x4) OBJC_IVAR_$_SWContainerConfiguration._storeFront [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fb0 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._locale [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fb4 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._contentEnvironment [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fb8 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._contentSizeCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fbc (     0x4) OBJC_IVAR_$_SWContainerConfiguration._dataSources [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fc0 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._location [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fc4 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._sourceURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fc8 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._activePictureInPictureURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fcc (     0x4) OBJC_IVAR_$_SWContainerConfiguration._feedConfiguration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fd0 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fd4 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._canvasSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fd8 (     0x4) OBJC_IVAR_$_SWContainerConfiguration._contentFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fdc (     0x4) OBJC_IVAR_$_SWScriptsSetupTask._scriptsManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fe0 (     0x4) OBJC_IVAR_$_SWNavigationObserver._block [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fe4 (     0x4) OBJC_IVAR_$_SWFeedConfiguration._selectors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fe8 (     0x4) OBJC_IVAR_$_SWFeedConfiguration._configuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1fec (     0x4) OBJC_IVAR_$_SWFrameworkAssembly._assemblies [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ff0 (     0x4) OBJC_IVAR_$_SWLocalDatastoreUpdateScript._datastore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ff4 (     0x4) OBJC_IVAR_$_SWLocalDatastoreUpdateScript._oldDatastore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ff8 (     0x4) OBJC_IVAR_$_SWLocalDatastoreUpdateScript._originatingSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac1ffc (     0x4) OBJC_IVAR_$_SWLocation._context [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2000 (     0x4) OBJC_IVAR_$_SWLocation._URL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2004 (     0x4) OBJC_IVAR_$_SWWebViewConfigurationFactory._processPool [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2008 (     0x4) OBJC_IVAR_$_SWWebViewConfigurationFactory._websiteDataStore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac200c (     0x4) OBJC_IVAR_$_SWLogger._values [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2010 (     0x4) OBJC_IVAR_$_SWURLAction._URL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2014 (     0x4) OBJC_IVAR_$_SWURLAction._navigationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2018 (     0x4) OBJC_IVAR_$_SWKeyboardConfiguration._isKeyboardSplit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac201c (     0x4) OBJC_IVAR_$_SWKeyboardConfiguration._isKeyboardFloating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2020 (     0x4) OBJC_IVAR_$_SWKeyboardConfiguration._isHardwareKeyboard [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2024 (     0x4) OBJC_IVAR_$_SWKeyboardConfiguration._isKeyboardVisible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2028 (     0x4) OBJC_IVAR_$_SWKeyboardConfiguration._keyboardFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac202c (     0x4) OBJC_IVAR_$_SWKeyboardConfiguration._inputAccessoryViewFrame [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2030 (     0x4) OBJC_IVAR_$_SWWebView._accessoryView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2034 (     0x4) OBJC_IVAR_$_SWWebView._overridenTraits [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2038 (     0x4) OBJC_IVAR_$_SWWebView._removedMenuIdentifiers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac203c (     0x4) OBJC_IVAR_$_SWDatastoreSetupScript._datastore [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2040 (     0x4) OBJC_IVAR_$_SWDatastore._JSONString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2044 (     0x4) OBJC_IVAR_$_SWWeakURLSchemeHandler._URLSchemeHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2048 (     0x4) OBJC_IVAR_$_SWPresentationStateScript.userScript [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac204c (     0x4) OBJC_IVAR_$_SWPresentationStateScript._presentationState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2050 (     0x4) OBJC_IVAR_$_SWViewController._webView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2054 (     0x4) OBJC_IVAR_$_SWViewController._setupManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2058 (     0x4) OBJC_IVAR_$_SWViewController._scriptsManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac205c (     0x4) OBJC_IVAR_$_SWViewController._messageHandlerManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2060 (     0x4) OBJC_IVAR_$_SWViewController._navigationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2064 (     0x4) OBJC_IVAR_$_SWViewController._errorReporter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2068 (     0x4) OBJC_IVAR_$_SWViewController._documentStateReporter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac206c (     0x4) OBJC_IVAR_$_SWViewController._timeoutManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2070 (     0x4) OBJC_IVAR_$_SWViewController._terminationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2074 (     0x4) OBJC_IVAR_$_SWViewController._contentRuleManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2078 (     0x4) OBJC_IVAR_$_SWViewController._reachabilityProvider [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac207c (     0x4) OBJC_IVAR_$_SWViewController._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2080 (     0x4) OBJC_IVAR_$_SWViewController._sessionManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2084 (     0x4) OBJC_IVAR_$_SWViewController._datastoreSynchronizationManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac2088 (     0x4) OBJC_IVAR_$_SWViewController._localDatastoreManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6ac208c (     0x4) OBJC_IVAR_$_SWViewController._URLSchemeHandlerManager [PEXT, NameNList, MangledNameNList, NList] 
