/System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [arm64e, 0.040713 seconds]:
    C793CC43-D28A-379E-A333-A20DF67D3B2A /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f80000 ( 0xbf000) __TEXT SEGMENT
            0x0000000195f80000 (  0x19f4) MACH_HEADER
            0x0000000195f819f4 ( 0x3ea64) __TEXT __text
                0x0000000195f819f4 (    0x10) -[SAUserProfile groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001dc65f978 (    0x48) _OBJC_METACLASS_RO_$_SARollbackSucceeded [NameNList, MangledNameNList, NList] 
                0x00000001dc65f9c0 (    0x48) _OBJC_CLASS_RO_$_SARollbackSucceeded [NameNList, MangledNameNList, NList] 
                0x00000001dc65fa08 (    0x48) _OBJC_METACLASS_RO_$_SAWLAddContentToWatchList [NameNList, MangledNameNList, NList] 
                0x00000001dc65fa50 (    0x48) _OBJC_CLASS_RO_$_SAWLAddContentToWatchList [NameNList, MangledNameNList, NList] 
                0x00000001dc65fa98 (    0x48) _OBJC_METACLASS_RO_$_SASendCommands [NameNList, MangledNameNList, NList] 
                0x00000001dc65fae0 (    0x48) _OBJC_CLASS_RO_$_SASendCommands [NameNList, MangledNameNList, NList] 
                0x00000001dc65fb28 (    0x48) _OBJC_METACLASS_RO_$_SALCMSportingEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc65fb70 (    0x48) _OBJC_CLASS_RO_$_SALCMSportingEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc65fbb8 (    0x48) _OBJC_METACLASS_RO_$_SASWShowStopwatchAndPerformAction [NameNList, MangledNameNList, NList] 
                0x00000001dc65fc00 (    0x48) _OBJC_CLASS_RO_$_SASWShowStopwatchAndPerformAction [NameNList, MangledNameNList, NList] 
                0x00000001dc65fc48 (    0x48) _OBJC_METACLASS_RO_$_SASessionValidationFailed [NameNList, MangledNameNList, NList] 
                0x00000001dc65fc90 (    0x48) _OBJC_CLASS_RO_$_SASessionValidationFailed [NameNList, MangledNameNList, NList] 
                0x00000001dc65fcd8 (    0x48) _OBJC_METACLASS_RO_$_SASetAlertContext [NameNList, MangledNameNList, NList] 
                0x00000001dc65fd20 (    0x48) _OBJC_CLASS_RO_$_SASetAlertContext [NameNList, MangledNameNList, NList] 
                0x00000001dc65fd68 (    0x48) _OBJC_METACLASS_RO_$_SACFMPlainTextParseChunk [NameNList, MangledNameNList, NList] 
                0x00000001dc65fdb0 (    0x48) _OBJC_CLASS_RO_$_SACFMPlainTextParseChunk [NameNList, MangledNameNList, NList] 
                0x00000001dc65fdf8 (    0x48) _OBJC_METACLASS_RO_$_SASetApplicationContext [NameNList, MangledNameNList, NList] 
                0x00000001dc65fe40 (    0x48) _OBJC_CLASS_RO_$_SASetApplicationContext [NameNList, MangledNameNList, NList] 
                0x00000001dc65fe88 (    0x48) _OBJC_METACLASS_RO_$_SASetAssistantData [NameNList, MangledNameNList, NList] 
                0x00000001dc65fed0 (    0x48) _OBJC_CLASS_RO_$_SASetAssistantData [NameNList, MangledNameNList, NList] 
                0x00000001dc65ff18 (    0x48) _OBJC_METACLASS_RO_$_SASetBackgroundContext [NameNList, MangledNameNList, NList] 
                0x00000001dc65ff60 (    0x48) _OBJC_CLASS_RO_$_SASetBackgroundContext [NameNList, MangledNameNList, NList] 
                0x00000001dc65ffa8 (    0x48) _OBJC_METACLASS_RO_$_SASetConnectionHeader [NameNList, MangledNameNList, NList] 
                0x00000001dc65fff0 (    0x48) _OBJC_CLASS_RO_$_SASetConnectionHeader [NameNList, MangledNameNList, NList] 
                0x00000001dc660038 (    0x48) _OBJC_METACLASS_RO_$_SAUIDelayedActionCommand [NameNList, MangledNameNList, NList] 
                0x00000001dc660080 (    0x48) _OBJC_CLASS_RO_$_SAUIDelayedActionCommand [NameNList, MangledNameNList, NList] 
                0x00000001dc6600c8 (    0x48) _OBJC_METACLASS_RO_$_SASetRequestOrigin [NameNList, MangledNameNList, NList] 
                0x00000001dc660110 (    0x48) _OBJC_CLASS_RO_$_SASetRequestOrigin [NameNList, MangledNameNList, NList] 
                0x00000001dc660158 (    0x48) _OBJC_METACLASS_RO_$_SARemembersGetAppMatchesForIntentResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc6601a0 (    0x48) _OBJC_CLASS_RO_$_SARemembersGetAppMatchesForIntentResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc6601e8 (    0x48) _OBJC_METACLASS_RO_$_SASetRestrictions [NameNList, MangledNameNList, NList] 
                0x00000001dc660230 (    0x48) _OBJC_CLASS_RO_$_SASetRestrictions [NameNList, MangledNameNList, NList] 
                0x00000001dc660278 (    0x48) _OBJC_METACLASS_RO_$_SASetSessionObjects [NameNList, MangledNameNList, NList] 
                0x00000001dc6602c0 (    0x48) _OBJC_CLASS_RO_$_SASetSessionObjects [NameNList, MangledNameNList, NList] 
                0x00000001dc660308 (    0x48) _OBJC_METACLASS_RO_$_SASettingGetFlashlight [NameNList, MangledNameNList, NList] 
                0x00000001dc660350 (    0x48) _OBJC_CLASS_RO_$_SASettingGetFlashlight [NameNList, MangledNameNList, NList] 
                0x00000001dc660398 (    0x48) _OBJC_METACLASS_RO_$_SAHAFloatValue [NameNList, MangledNameNList, NList] 
                0x00000001dc6603e0 (    0x48) _OBJC_CLASS_RO_$_SAHAFloatValue [NameNList, MangledNameNList, NList] 
                0x00000001dc660428 (    0x48) _OBJC_METACLASS_RO_$_SASetSupportedLocales [NameNList, MangledNameNList, NList] 
                0x00000001dc660470 (    0x48) _OBJC_CLASS_RO_$_SASetSupportedLocales [NameNList, MangledNameNList, NList] 
                0x00000001dc6604b8 (    0x48) _OBJC_METACLASS_RO_$_SASiriSupport [NameNList, MangledNameNList, NList] 
                0x00000001dc660500 (    0x48) _OBJC_CLASS_RO_$_SASiriSupport [NameNList, MangledNameNList, NList] 
                0x00000001dc660548 (    0x48) _OBJC_METACLASS_RO_$_SASocialProfile [NameNList, MangledNameNList, NList] 
                0x00000001dc660590 (    0x48) _OBJC_CLASS_RO_$_SASocialProfile [NameNList, MangledNameNList, NList] 
                0x00000001dc6605d8 (    0x48) _OBJC_METACLASS_RO_$_SAABMultiPersonSearch [NameNList, MangledNameNList, NList] 
                0x00000001dc660620 (    0x48) _OBJC_CLASS_RO_$_SAABMultiPersonSearch [NameNList, MangledNameNList, NList] 
                0x00000001dc660668 (    0x48) _OBJC_METACLASS_RO_$_SASource [NameNList, MangledNameNList, NList] 
                0x00000001dc6606b0 (    0x48) _OBJC_CLASS_RO_$_SASource [NameNList, MangledNameNList, NList] 
                0x00000001dc6606f8 (    0x48) _OBJC_CLASS_RO_$_SAUIPaginateListResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc660740 (    0x48) _OBJC_METACLASS_RO_$_SASetClientData [NameNList, MangledNameNList, NList] 
                0x00000001dc660788 (    0x48) _OBJC_CLASS_RO_$_SASetClientData [NameNList, MangledNameNList, NList] 
                0x00000001dc6607d0 (    0x48) _OBJC_METACLASS_RO_$_SALogStringEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc660818 (    0x48) _OBJC_CLASS_RO_$_SALogStringEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc660860 (    0x48) _OBJC_METACLASS_RO_$_SASpeakablePhrase [NameNList, MangledNameNList, NList] 
                0x00000001dc6608a8 (    0x48) _OBJC_CLASS_RO_$_SASpeakablePhrase [NameNList, MangledNameNList, NList] 
                0x00000001dc6608f0 (    0x48) _OBJC_METACLASS_RO_$_SAStartDirectActionRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc660938 (    0x48) _OBJC_CLASS_RO_$_SAStartDirectActionRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc660980 (    0x48) _OBJC_CLASS_RO_$_SAReplayRequestFromDMHypothesis [NameNList, MangledNameNList, NList] 
                0x00000001dc6609c8 (    0x48) _OBJC_METACLASS_RO_$_SAStartRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc660a10 (    0x48) _OBJC_CLASS_RO_$_SAStartRequest [NameNList, MangledNameNList, NList] 
                0x00000001dc660a58 (    0x48) _OBJC_METACLASS_RO_$_SATrueCondition [NameNList, MangledNameNList, NList] 
                0x00000001dc660aa0 (    0x48) _OBJC_CLASS_RO_$_SATrueCondition [NameNList, MangledNameNList, NList] 
                0x00000001dc660ae8 (    0x48) _OBJC_METACLASS_RO_$_SAAIStartSession [NameNList, MangledNameNList, NList] 
                0x00000001dc660b30 (    0x48) _OBJC_CLASS_RO_$_SAAIStartSession [NameNList, MangledNameNList, NList] 
                0x00000001dc660b78 (    0x48) _OBJC_METACLASS_RO_$_SAValueCondition [NameNList, MangledNameNList, NList] 
                0x00000001dc660bc0 (    0x48) _OBJC_CLASS_RO_$_SAValueCondition [NameNList, MangledNameNList, NList] 
                0x00000001dc660c08 (    0x48) _OBJC_METACLASS_RO_$_SACFSpokenNotificationProvideContext [NameNList, MangledNameNList, NList] 
                0x00000001dc660c50 (    0x48) _OBJC_CLASS_RO_$_SACFSpokenNotificationProvideContext [NameNList, MangledNameNList, NList] 
                0x00000001dc660c98 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenSettingsApp [NameNList, MangledNameNList, NList] 
                0x00000001dc660ce0 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenSettingsApp [NameNList, MangledNameNList, NList] 
                0x00000001dc660d28 (    0x48) _OBJC_METACLASS_RO_$_SAUIImageView [NameNList, MangledNameNList, NList] 
                0x00000001dc660d70 (    0x48) _OBJC_CLASS_RO_$_SAUIImageView [NameNList, MangledNameNList, NList] 
                0x00000001dc660db8 (    0x48) _OBJC_METACLASS_RO_$_SAMovieV2ShowtimeSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc660e00 (    0x48) _OBJC_CLASS_RO_$_SAMovieV2ShowtimeSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc660e48 (    0x48) _OBJC_METACLASS_RO_$_SAPhonePlayVoiceMail [NameNList, MangledNameNList, NList] 
                0x00000001dc660e90 (    0x48) _OBJC_CLASS_RO_$_SAPhonePlayVoiceMail [NameNList, MangledNameNList, NList] 
                0x00000001dc660ed8 (    0x48) _OBJC_METACLASS_RO_$_SAUIAudioDescription [NameNList, MangledNameNList, NList] 
                0x00000001dc660f20 (    0x48) _OBJC_CLASS_RO_$_SAUIAudioDescription [NameNList, MangledNameNList, NList] 
                0x00000001dc660f68 (    0x48) _OBJC_METACLASS_RO_$_SAPhonePlayAudio [NameNList, MangledNameNList, NList] 
                0x00000001dc660fb0 (    0x48) _OBJC_CLASS_RO_$_SAPhonePlayAudio [NameNList, MangledNameNList, NList] 
                0x00000001dc660ff8 (    0x48) _OBJC_METACLASS_RO_$_SADPHeadphone [NameNList, MangledNameNList, NList] 
                0x00000001dc661040 (    0x48) _OBJC_CLASS_RO_$_SADPHeadphone [NameNList, MangledNameNList, NList] 
                0x00000001dc661088 (    0x48) _OBJC_METACLASS_RO_$_SASettingGetAutoBrightness [NameNList, MangledNameNList, NList] 
                0x00000001dc6610d0 (    0x48) _OBJC_CLASS_RO_$_SASettingGetAutoBrightness [NameNList, MangledNameNList, NList] 
                0x00000001dc661118 (    0x48) _OBJC_METACLASS_RO_$_SASettingGetCellularData [NameNList, MangledNameNList, NList] 
                0x00000001dc661160 (    0x48) _OBJC_CLASS_RO_$_SASettingGetCellularData [NameNList, MangledNameNList, NList] 
                0x00000001dc6611a8 (    0x48) _OBJC_METACLASS_RO_$_SALogNumericEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc6611f0 (    0x48) _OBJC_CLASS_RO_$_SALogNumericEvent [NameNList, MangledNameNList, NList] 
                0x00000001dc661238 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenAssistiveTouch [NameNList, MangledNameNList, NList] 
                0x00000001dc661280 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenAssistiveTouch [NameNList, MangledNameNList, NList] 
                0x00000001dc6612c8 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenAutoLock [NameNList, MangledNameNList, NList] 
                0x00000001dc661310 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenAutoLock [NameNList, MangledNameNList, NList] 
                0x00000001dc661358 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenCellularData [NameNList, MangledNameNList, NList] 
                0x00000001dc6613a0 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenCellularData [NameNList, MangledNameNList, NList] 
                0x00000001dc6613e8 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenICloudSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661430 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenICloudSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661478 (    0x48) _OBJC_METACLASS_RO_$_SADonateRankedQueriesToPortrait [NameNList, MangledNameNList, NList] 
                0x00000001dc6614c0 (    0x48) _OBJC_CLASS_RO_$_SADonateRankedQueriesToPortrait [NameNList, MangledNameNList, NList] 
                0x00000001dc661508 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenKeyboardSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661550 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenKeyboardSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661598 (    0x48) _OBJC_METACLASS_RO_$_SARemembersGetRelativeAppUsageProbabilities [NameNList, MangledNameNList, NList] 
                0x00000001dc6615e0 (    0x48) _OBJC_CLASS_RO_$_SARemembersGetRelativeAppUsageProbabilities [NameNList, MangledNameNList, NList] 
                0x00000001dc661628 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenLocationServicesSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661670 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenLocationServicesSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc6616b8 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenNotificationSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661700 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenNotificationSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661748 (    0x48) _OBJC_METACLASS_RO_$_SASTBodyTextItem [NameNList, MangledNameNList, NList] 
                0x00000001dc661790 (    0x48) _OBJC_CLASS_RO_$_SASTBodyTextItem [NameNList, MangledNameNList, NList] 
                0x00000001dc6617d8 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenPrivacySettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661820 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenPrivacySettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661868 (    0x48) _OBJC_METACLASS_RO_$_SAUIAttributionSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc6618b0 (    0x48) _OBJC_CLASS_RO_$_SAUIAttributionSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc6618f8 (    0x48) _OBJC_METACLASS_RO_$_SASettingGetAppearanceResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc661940 (    0x48) _OBJC_CLASS_RO_$_SASettingGetAppearanceResponse [NameNList, MangledNameNList, NList] 
                0x00000001dc661988 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenSiriSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc6619d0 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenSiriSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661a18 (    0x48) _OBJC_METACLASS_RO_$_SACFMEmojiParseChunk [NameNList, MangledNameNList, NList] 
                0x00000001dc661a60 (    0x48) _OBJC_CLASS_RO_$_SACFMEmojiParseChunk [NameNList, MangledNameNList, NList] 
                0x00000001dc661aa8 (    0x48) _OBJC_METACLASS_RO_$_SACreateVOXList [NameNList, MangledNameNList, NList] 
                0x00000001dc661af0 (    0x48) _OBJC_CLASS_RO_$_SACreateVOXList [NameNList, MangledNameNList, NList] 
                0x00000001dc661b38 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenSoundsSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661b80 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenSoundsSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc661bc8 (    0x48) _OBJC_METACLASS_RO_$_SASettingSetAssistiveTouch [NameNList, MangledNameNList, NList] 
                0x00000001dc661c10 (    0x48) _OBJC_CLASS_RO_$_SASettingSetAssistiveTouch [NameNList, MangledNameNList, NList] 
                0x00000001dc661c58 (    0x48) _OBJC_METACLASS_RO_$_SASettingSetAutoBrightness [NameNList, MangledNameNList, NList] 
                0x00000001dc661ca0 (    0x48) _OBJC_CLASS_RO_$_SASettingSetAutoBrightness [NameNList, MangledNameNList, NList] 
                0x00000001dc661ce8 (    0x48) _OBJC_METACLASS_RO_$_SASettingSetCellularData [NameNList, MangledNameNList, NList] 
                0x00000001dc661d30 (    0x48) _OBJC_CLASS_RO_$_SASettingSetCellularData [NameNList, MangledNameNList, NList] 
                0x00000001dc661d78 (    0x48) _OBJC_METACLASS_RO_$_SASettingGetAssistiveTouch [NameNList, MangledNameNList, NList] 
                0x00000001dc661dc0 (    0x48) _OBJC_CLASS_RO_$_SASettingGetAssistiveTouch [NameNList, MangledNameNList, NList] 
                0x00000001dc661e08 (    0x48) _OBJC_CLASS_RO_$_SAUIUpdateVisualResponseSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc661e50 (    0x48) _OBJC_METACLASS_RO_$_SASWillStopRecording [NameNList, MangledNameNList, NList] 
                0x00000001dc661e98 (    0x48) _OBJC_CLASS_RO_$_SASWillStopRecording [NameNList, MangledNameNList, NList] 
                0x00000001dc661ee0 (    0x48) _OBJC_METACLASS_RO_$_SAIntentGroupAceAppIntentPolicyAndVocab [NameNList, MangledNameNList, NList] 
                0x00000001dc661f28 (    0x48) _OBJC_CLASS_RO_$_SAIntentGroupAceAppIntentPolicyAndVocab [NameNList, MangledNameNList, NList] 
                0x00000001dc661f70 (    0x48) _OBJC_METACLASS_RO_$_SAUpdateRestrictions [NameNList, MangledNameNList, NList] 
                0x00000001dc661fb8 (    0x48) _OBJC_CLASS_RO_$_SAUpdateRestrictions [NameNList, MangledNameNList, NList] 
                0x00000001dc662000 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenAppSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662048 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenAppSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662090 (    0x48) _OBJC_METACLASS_RO_$_SANotificationsSearchCompleted [NameNList, MangledNameNList, NList] 
                0x00000001dc6620d8 (    0x48) _OBJC_CLASS_RO_$_SANotificationsSearchCompleted [NameNList, MangledNameNList, NList] 
                0x00000001dc662120 (    0x48) _OBJC_METACLASS_RO_$_SAScreenActionShowHomeScreen [NameNList, MangledNameNList, NList] 
                0x00000001dc662168 (    0x48) _OBJC_CLASS_RO_$_SAScreenActionShowHomeScreen [NameNList, MangledNameNList, NList] 
                0x00000001dc6621b0 (    0x48) _OBJC_METACLASS_RO_$_SAVCSPlayTrailer [NameNList, MangledNameNList, NList] 
                0x00000001dc6621f8 (    0x48) _OBJC_CLASS_RO_$_SAVCSPlayTrailer [NameNList, MangledNameNList, NList] 
                0x00000001dc662240 (    0x48) _OBJC_METACLASS_RO_$_SAUSGenericResult [NameNList, MangledNameNList, NList] 
                0x00000001dc662288 (    0x48) _OBJC_CLASS_RO_$_SAUSGenericResult [NameNList, MangledNameNList, NList] 
                0x00000001dc6622d0 (    0x48) _OBJC_METACLASS_RO_$_SADeviceSetupContext [NameNList, MangledNameNList, NList] 
                0x00000001dc662318 (    0x48) _OBJC_CLASS_RO_$_SADeviceSetupContext [NameNList, MangledNameNList, NList] 
                0x00000001dc662360 (    0x48) _OBJC_METACLASS_RO_$_SASettingSetAppService [NameNList, MangledNameNList, NList] 
                0x00000001dc6623a8 (    0x48) _OBJC_CLASS_RO_$_SASettingSetAppService [NameNList, MangledNameNList, NList] 
                0x00000001dc6623f0 (    0x48) _OBJC_METACLASS_RO_$_SAStructuredDictationFailed [NameNList, MangledNameNList, NList] 
                0x00000001dc662438 (    0x48) _OBJC_CLASS_RO_$_SAStructuredDictationFailed [NameNList, MangledNameNList, NList] 
                0x00000001dc662480 (    0x48) _OBJC_METACLASS_RO_$_SAMPPlayPodcasts [NameNList, MangledNameNList, NList] 
                0x00000001dc6624c8 (    0x48) _OBJC_CLASS_RO_$_SAMPPlayPodcasts [NameNList, MangledNameNList, NList] 
                0x00000001dc662510 (    0x48) _OBJC_METACLASS_RO_$_SASetClientState [NameNList, MangledNameNList, NList] 
                0x00000001dc662558 (    0x48) _OBJC_CLASS_RO_$_SASetClientState [NameNList, MangledNameNList, NList] 
                0x00000001dc6625a0 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenVimeoSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc6625e8 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenVimeoSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662630 (    0x48) _OBJC_METACLASS_RO_$_SAIntentGroupRequestPaymentSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc662678 (    0x48) _OBJC_CLASS_RO_$_SAIntentGroupRequestPaymentSnippet [NameNList, MangledNameNList, NList] 
                0x00000001dc6626c0 (    0x48) _OBJC_METACLASS_RO_$_SAUIHideSiriOverlay [NameNList, MangledNameNList, NList] 
                0x00000001dc662708 (    0x48) _OBJC_CLASS_RO_$_SAUIHideSiriOverlay [NameNList, MangledNameNList, NList] 
                0x00000001dc662750 (    0x48) _OBJC_METACLASS_RO_$_SAUITemplateLabel [NameNList, MangledNameNList, NList] 
                0x00000001dc662798 (    0x48) _OBJC_CLASS_RO_$_SAUITemplateLabel [NameNList, MangledNameNList, NList] 
                0x00000001dc6627e0 (    0x48) _OBJC_METACLASS_RO_$_SAMPNowPlayingQueuePosition [NameNList, MangledNameNList, NList] 
                0x00000001dc662828 (    0x48) _OBJC_CLASS_RO_$_SAMPNowPlayingQueuePosition [NameNList, MangledNameNList, NList] 
                0x00000001dc662870 (    0x48) _OBJC_METACLASS_RO_$_SAiCloudGetiCloudInformation [NameNList, MangledNameNList, NList] 
                0x00000001dc6628b8 (    0x48) _OBJC_CLASS_RO_$_SAiCloudGetiCloudInformation [NameNList, MangledNameNList, NList] 
                0x00000001dc662900 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenMapsSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662948 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenMapsSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662990 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenMessagesSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc6629d8 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenMessagesSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662a20 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenMusicSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662a68 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenMusicSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662ab0 (    0x48) _OBJC_METACLASS_RO_$_SADeviceCarDNDHintContext [NameNList, MangledNameNList, NList] 
                0x00000001dc662af8 (    0x48) _OBJC_CLASS_RO_$_SADeviceCarDNDHintContext [NameNList, MangledNameNList, NList] 
                0x00000001dc662b40 (    0x48) _OBJC_METACLASS_RO_$_SAMorphunDataState [NameNList, MangledNameNList, NList] 
                0x00000001dc662b88 (    0x48) _OBJC_CLASS_RO_$_SAMorphunDataState [NameNList, MangledNameNList, NList] 
                0x00000001dc662bd0 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenNotesSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662c18 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenNotesSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662c60 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenFaceTimeSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662ca8 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenFaceTimeSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662cf0 (    0x48) _OBJC_METACLASS_RO_$_SAPhoneIncomingCallSearch [NameNList, MangledNameNList, NList] 
                0x00000001dc662d38 (    0x48) _OBJC_CLASS_RO_$_SAPhoneIncomingCallSearch [NameNList, MangledNameNList, NList] 
                0x00000001dc662d80 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenPhoneSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662dc8 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenPhoneSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662e10 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenPhotosAndCameraSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662e58 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenPhotosAndCameraSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662ea0 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenRemindersSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662ee8 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenRemindersSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc662f30 (    0x48) _OBJC_METACLASS_RO_$_SAIntentGroupProcessIntent [NameNList, MangledNameNList, NList] 
                0x00000001dc662f78 (    0x48) _OBJC_CLASS_RO_$_SAIntentGroupProcessIntent [NameNList, MangledNameNList, NList] 
                0x00000001dc662fc0 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenSafariSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc663008 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenSafariSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc663050 (    0x48) _OBJC_METACLASS_RO_$_SAIntentGroupLaunchAppWithIntent [NameNList, MangledNameNList, NList] 
                0x00000001dc663098 (    0x48) _OBJC_CLASS_RO_$_SAIntentGroupLaunchAppWithIntent [NameNList, MangledNameNList, NList] 
                0x00000001dc6630e0 (    0x48) _OBJC_METACLASS_RO_$_SASTTableRowItem [NameNList, MangledNameNList, NList] 
                0x00000001dc663128 (    0x48) _OBJC_CLASS_RO_$_SASTTableRowItem [NameNList, MangledNameNList, NList] 
                0x00000001dc663170 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenStoreSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc6631b8 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenStoreSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc663200 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenVideosSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc663248 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenVideosSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc663290 (    0x48) _OBJC_METACLASS_RO_$_SAWLWatchListSearchResults [NameNList, MangledNameNList, NList] 
                0x00000001dc6632d8 (    0x48) _OBJC_CLASS_RO_$_SAWLWatchListSearchResults [NameNList, MangledNameNList, NList] 
                0x00000001dc663320 (    0x48) _OBJC_METACLASS_RO_$_SASettingOpenMCCSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc663368 (    0x48) _OBJC_CLASS_RO_$_SASettingOpenMCCSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc6633b0 (    0x48) _OBJC_METACLASS_RO_$_SAAnswerAbstractSocialPost [NameNList, MangledNameNList, NList] 
