/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
                0x00000001dc30e420 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30e440 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30e448 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30e460 (    0x28) _OBJC_$_PROTOCOL_REFS_PTModuleComponent [NameNList, MangledNameNList, NList] 
                0x00000001dc30e488 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTModuleComponent [NameNList, MangledNameNList, NList] 
                0x00000001dc30e598 (    0x68) _OBJC_$_PROP_LIST_PTModuleComponent [NameNList, MangledNameNList, NList] 
                0x00000001dc30e600 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_PTModuleComponent [NameNList, MangledNameNList, NList] 
                0x00000001dc30e658 (    0x28) _OBJC_CLASS_PROTOCOLS_$_PTSection [NameNList, MangledNameNList, NList] 
                0x00000001dc30e680 (    0x18) _OBJC_$_CLASS_PROP_LIST_PTSection [NameNList, MangledNameNList, NList] 
                0x00000001dc30e698 (   0x148) _OBJC_$_INSTANCE_VARIABLES_PTSection [NameNList, MangledNameNList, NList] 
                0x00000001dc30e7e0 (    0xd8) _OBJC_$_PROP_LIST_PTSection [NameNList, MangledNameNList, NList] 
                0x00000001dc30e8b8 (    0x48) _OBJC_METACLASS_RO_$_PTSSection [NameNList, MangledNameNList, NList] 
                0x00000001dc30e900 (    0x48) _OBJC_CLASS_RO_$_PTSSection [NameNList, MangledNameNList, NList] 
                0x00000001dc30e948 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSPredicateVisitor [NameNList, MangledNameNList, NList] 
                0x00000001dc30e998 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPredicateVisitor [NameNList, MangledNameNList, NList] 
                0x00000001dc30e9b8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_NSPredicateVisitor [NameNList, MangledNameNList, NList] 
                0x00000001dc30e9d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$__PTPredicateValidator [NameNList, MangledNameNList, NList] 
                0x00000001dc30e9f0 (    0x48) _OBJC_METACLASS_RO_$__PTPredicateValidator [NameNList, MangledNameNList, NList] 
                0x00000001dc30ea38 (    0x48) _OBJC_$_INSTANCE_VARIABLES__PTPredicateValidator [NameNList, MangledNameNList, NList] 
                0x00000001dc30ea80 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30eab8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30eac8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30eae0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30eb00 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30eb08 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30eb20 (    0x48) _OBJC_METACLASS_RO_$_PTTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30eb68 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_PTTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30ec10 (    0x58) _OBJC_$_PROP_LIST_PTTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30ec68 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PTSingleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30ec90 (    0x18) _OBJC_$_PROP_LIST_PTSingleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30eca8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PTToggleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30ecf0 (    0x28) _OBJC_$_PROP_LIST_PTToggleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30ed18 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PTDoubleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30ed60 (    0x28) _OBJC_$_PROP_LIST_PTDoubleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc30ed88 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30edc0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30edd0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30ede8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30ee08 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30ee10 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30ee28 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PTTestRecipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc30ee40 (    0x18) _OBJC_$_CLASS_PROP_LIST_PTTestRecipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc30ee58 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_PTTestRecipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc30ef00 (    0x58) _OBJC_$_PROP_LIST_PTTestRecipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc30ef58 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc30f128 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc30f148 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc30f190 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc30f230 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dc30f250 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dc30f258 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f290 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f2a0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f2b8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f2d8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f2e0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f2f8 (    0x28) _OBJC_$_PROTOCOL_REFS_PTModuleComponent [NameNList, MangledNameNList, NList] 
                0x00000001dc30f320 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTModuleComponent [NameNList, MangledNameNList, NList] 
                0x00000001dc30f430 (    0x68) _OBJC_$_PROP_LIST_PTModuleComponent [NameNList, MangledNameNList, NList] 
                0x00000001dc30f498 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_PTModuleComponent [NameNList, MangledNameNList, NList] 
                0x00000001dc30f4f0 (    0x18) _OBJC_$_PROTOCOL_REFS_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30f508 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30f528 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30f530 (    0x18) _OBJC_$_PROTOCOL_REFS_PTComponentObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30f548 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTComponentObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30f598 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_PTComponentObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30f5b0 (    0x28) _OBJC_CLASS_PROTOCOLS_$_PTModule [NameNList, MangledNameNList, NList] 
                0x00000001dc30f5d8 (    0x18) _OBJC_$_CLASS_PROP_LIST_PTModule [NameNList, MangledNameNList, NList] 
                0x00000001dc30f5f0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_PTModule [NameNList, MangledNameNList, NList] 
                0x00000001dc30f718 (    0xb8) _OBJC_$_PROP_LIST_PTModule [NameNList, MangledNameNList, NList] 
                0x00000001dc30f7d0 (    0x48) _OBJC_METACLASS_RO_$_PTSModule [NameNList, MangledNameNList, NList] 
                0x00000001dc30f818 (    0x48) _OBJC_CLASS_RO_$_PTSModule [NameNList, MangledNameNList, NList] 
                0x00000001dc30f860 (    0xd8) _OBJC_$_PROP_LIST_PTDefaults [NameNList, MangledNameNList, NList] 
                0x00000001dc30f938 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f970 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f980 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f998 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f9b8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f9c0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dc30f9d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PTRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30f9f0 (    0x18) _OBJC_$_CLASS_PROP_LIST_PTRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fa08 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PTRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fa50 (    0x28) _OBJC_$_PROP_LIST_PTRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fa78 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PTRestoreDefaultSettingsRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30faa0 (    0x18) _OBJC_$_PROP_LIST_PTRestoreDefaultSettingsRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fab8 (    0x48) _OBJC_METACLASS_RO_$_PTSRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fb00 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PTSRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fb28 (    0x18) _OBJC_$_PROP_LIST_PTSRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fb40 (    0x48) _OBJC_METACLASS_RO_$_PTSRestoreDefaultSettingsRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fb88 (    0x48) _OBJC_CLASS_RO_$_PTSRestoreDefaultSettingsRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc30fbd0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc30fda0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc30fdc0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc30fe08 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc30fea8 (    0x18) _OBJC_$_PROTOCOL_REFS_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30fec0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30fee0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc30fee8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dc30ff08 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dc30ff10 (    0x20) _OBJC_CLASS_PROTOCOLS_$_PTSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc30ff30 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_PTSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc310018 (    0x48) _OBJC_$_PROP_LIST_PTSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc310060 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc310230 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc310250 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc310298 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc310338 (    0x18) _OBJC_$_PROTOCOL_REFS_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310350 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc3103a0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc3103b8 (    0x18) _OBJC_$_PROTOCOL_REFS_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc3103d0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc3103f0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_PTSettingsKeyPathObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc3103f8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS__PTSettingsRestoreDefaultsObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc310430 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES__PTSettingsRestoreDefaultsObserver [NameNList, MangledNameNList, NList] 
                0x00000001dc310440 (    0x18) _OBJC_$_PROTOCOL_REFS_PTDebugServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310458 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTDebugServer [NameNList, MangledNameNList, NList] 
                0x00000001dc3104d8 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_PTDebugServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310500 (    0x18) _OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc310518 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc310538 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc310540 (    0x18) _OBJC_$_PROTOCOL_REFS_PTEditingServerDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dc310558 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTEditingServerDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dc3105d8 (    0x28) _OBJC_$_PROP_LIST_PTEditingServerDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dc310600 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_PTEditingServerDataSource [NameNList, MangledNameNList, NList] 
                0x00000001dc310628 (    0x18) _OBJC_$_PROTOCOL_REFS_PTEditingServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc310640 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTEditingServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc3106c0 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_PTEditingServerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dc3106e8 (    0x48) _OBJC_CLASS_PROTOCOLS_$_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310730 (    0x48) _OBJC_METACLASS_RO_$_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310778 (   0x148) _OBJC_$_INSTANCE_VARIABLES_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc3108c0 (    0x68) _OBJC_$_PROP_LIST_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310928 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc310af8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc310b18 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc310b60 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dc310c00 (    0x18) _OBJC_$_PROTOCOL_REFS_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310c18 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310c68 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_PTDomainServer [NameNList, MangledNameNList, NList] 
                0x00000001dc310c80 (    0x18) _OBJC_$_PROTOCOL_REFS_PTDomainClient [NameNList, MangledNameNList, NList] 
                0x00000001dc310c98 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PTDomainClient [NameNList, MangledNameNList, NList] 
                0x00000001dc310d18 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_PTDomainClient [NameNList, MangledNameNList, NList] 
            0x00000001dc310d40 (  0x1318) __DATA_CONST __objc_selrefs
            0x00000001dc312058 (   0x170) __DATA_CONST __objc_arraydata
                0x00000001dc312058 (    0x20) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dc312078 (    0x20) _unnamed_array_storage.21 [NameNList, MangledNameNList, NList] 
                0x00000001dc312098 (    0x98) _unnamed_array_storage.81 [NameNList, MangledNameNList, NList] 
                0x00000001dc312130 (    0x98) _unnamed_array_storage.123 [NameNList, MangledNameNList, NList] 
        0x00000001dc3121c8 (  0x33a0) __AUTH_CONST SEGMENT
            0x00000001dc3121c8 (  0x17a0) __AUTH_CONST __cfstring
            0x00000001dc313968 (  0x1000) __AUTH_CONST __objc_const
                0x00000001dc313968 (    0x48) _OBJC_METACLASS_RO_$_PTProxySettings [NameNList, MangledNameNList, NList] 
                0x00000001dc3139b0 (    0x48) _OBJC_CLASS_RO_$_PTProxySettings [NameNList, MangledNameNList, NList] 
                0x00000001dc3139f8 (    0x48) _OBJC_METACLASS_RO_$_PTProxySettingsDefinition [NameNList, MangledNameNList, NList] 
                0x00000001dc313a40 (    0x48) _OBJC_CLASS_RO_$_PTProxySettingsDefinition [NameNList, MangledNameNList, NList] 
                0x00000001dc313a88 (    0x48) _OBJC_METACLASS_RO_$_PTPointSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc313ad0 (    0x48) _OBJC_CLASS_RO_$_PTPointSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc313b18 (    0x48) _OBJC_METACLASS_RO_$_PTSizeSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc313b60 (    0x48) _OBJC_CLASS_RO_$_PTSizeSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc313ba8 (    0x48) _OBJC_METACLASS_RO_$_PTFrameRateRangeSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc313bf0 (    0x48) _OBJC_CLASS_RO_$_PTFrameRateRangeSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc313c38 (    0x48) _OBJC_METACLASS_RO_$_PTRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313c80 (    0x48) _OBJC_CLASS_RO_$_PTRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313cc8 (    0x48) _OBJC_METACLASS_RO_$_PTSwitchRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313d10 (    0x48) _OBJC_METACLASS_RO_$_PTSliderRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313d58 (    0x48) _OBJC_CLASS_RO_$_PTSliderRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313da0 (    0x48) _OBJC_METACLASS_RO_$_PTChoiceRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313de8 (    0x48) _OBJC_CLASS_RO_$_PTChoiceRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313e30 (    0x48) _OBJC_METACLASS_RO_$_PTEditFloatRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313e78 (    0x48) _OBJC_CLASS_RO_$_PTEditFloatRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313ec0 (    0x48) _OBJC_METACLASS_RO_$_PTEditStringRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313f08 (    0x48) _OBJC_METACLASS_RO_$_PTDrillDownRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313f50 (    0x48) _OBJC_CLASS_RO_$_PTDrillDownRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313f98 (    0x48) _OBJC_METACLASS_RO_$_PTButtonRow [NameNList, MangledNameNList, NList] 
                0x00000001dc313fe0 (    0x48) _OBJC_CLASS_RO_$_PTButtonRow [NameNList, MangledNameNList, NList] 
                0x00000001dc314028 (    0x48) _OBJC_METACLASS_RO_$_PTDomain [NameNList, MangledNameNList, NList] 
                0x00000001dc314070 (    0x48) _OBJC_CLASS_RO_$_PTDomain [NameNList, MangledNameNList, NList] 
                0x00000001dc3140b8 (    0x48) _OBJC_METACLASS_RO_$_PTOutlet [NameNList, MangledNameNList, NList] 
                0x00000001dc314100 (    0x48) _OBJC_CLASS_RO_$_PTOutlet [NameNList, MangledNameNList, NList] 
                0x00000001dc314148 (    0x48) _OBJC_METACLASS_RO_$_PTDomainInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc314190 (    0x48) _OBJC_CLASS_RO_$_PTDomainInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc3141d8 (    0x48) _OBJC_METACLASS_RO_$_PTSettingsClassStructure [NameNList, MangledNameNList, NList] 
                0x00000001dc314220 (    0x48) _OBJC_CLASS_RO_$_PTSettingsClassStructure [NameNList, MangledNameNList, NList] 
                0x00000001dc314268 (    0x48) _OBJC_METACLASS_RO_$_PTSection [NameNList, MangledNameNList, NList] 
                0x00000001dc3142b0 (    0x48) _OBJC_CLASS_RO_$_PTSection [NameNList, MangledNameNList, NList] 
                0x00000001dc3142f8 (    0x48) _OBJC_CLASS_RO_$__PTPredicateValidator [NameNList, MangledNameNList, NList] 
                0x00000001dc314340 (    0x40) _OBJC_$_CATEGORY_NSIndexPath_$_PTAdditions [NameNList, MangledNameNList, NList] 
                0x00000001dc314380 (    0x48) _OBJC_CLASS_RO_$_PTTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc3143c8 (    0x48) _OBJC_METACLASS_RO_$_PTSingleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc314410 (    0x48) _OBJC_CLASS_RO_$_PTSingleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc314458 (    0x48) _OBJC_METACLASS_RO_$_PTToggleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc3144a0 (    0x48) _OBJC_CLASS_RO_$_PTToggleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc3144e8 (    0x48) _OBJC_METACLASS_RO_$_PTDoubleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc314530 (    0x48) _OBJC_CLASS_RO_$_PTDoubleTestRecipe [NameNList, MangledNameNList, NList] 
                0x00000001dc314578 (    0x48) _OBJC_METACLASS_RO_$_PTTestRecipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc3145c0 (    0x48) _OBJC_CLASS_RO_$_PTTestRecipeInfo [NameNList, MangledNameNList, NList] 
                0x00000001dc314608 (    0x48) _OBJC_METACLASS_RO_$_PTModule [NameNList, MangledNameNList, NList] 
                0x00000001dc314650 (    0x48) _OBJC_CLASS_RO_$_PTModule [NameNList, MangledNameNList, NList] 
                0x00000001dc314698 (    0x48) _OBJC_METACLASS_RO_$_PTDefaults [NameNList, MangledNameNList, NList] 
                0x00000001dc3146e0 (    0x48) _OBJC_CLASS_RO_$_PTDefaults [NameNList, MangledNameNList, NList] 
                0x00000001dc314728 (    0x48) _OBJC_METACLASS_RO_$_PTRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc314770 (    0x48) _OBJC_CLASS_RO_$_PTRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc3147b8 (    0x48) _OBJC_METACLASS_RO_$_PTRestoreDefaultSettingsRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc314800 (    0x48) _OBJC_CLASS_RO_$_PTRestoreDefaultSettingsRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc314848 (    0x48) _OBJC_CLASS_RO_$_PTSRowAction [NameNList, MangledNameNList, NList] 
                0x00000001dc314890 (    0x48) _OBJC_METACLASS_RO_$_PTSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc3148d8 (    0x48) _OBJC_CLASS_RO_$_PTSettings [NameNList, MangledNameNList, NList] 
                0x00000001dc314920 (    0x48) _OBJC_CLASS_RO_$_PTDomainServer [NameNList, MangledNameNList, NList] 
            0x00000001dc314968 (    0x60) __AUTH_CONST __objc_arrayobj
            0x00000001dc3149c8 (   0x270) __AUTH_CONST __objc_intobj
            0x00000001dc314c38 (   0x6f0) __AUTH_CONST __const
                0x00000001dc314c38 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
