/System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [arm64e, 0.042930 seconds]:
    C1543BB1-5FC4-3A53-8CE7-F9CA16F5A91B /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4d19000 ( 0xde000) __TEXT SEGMENT
            0x00000001b4d19000 (  0x1ee8) MACH_HEADER
                0x00000001b4de8cac (     0x6) symbolic _____ s5UInt8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cb2 (     0x6) symbolic _____ 6ktrace16KnownKdebugClassO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cb8 (     0x6) symbolic $sSY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cbe (     0x8) associated conformance 6ktrace19KnownKdebugSubclassOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cc6 (     0x6) symbolic _____ s6UInt16V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8ccc (     0x6) symbolic _____ 6ktrace19KnownKdebugSubclassO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cd2 (     0x6) symbolic _____ 6ktrace11KdebugClassV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cd8 (     0x6) symbolic _____ 6ktrace14KdebugSubclassV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cde (     0x8) symbolic SaySSG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8ce6 (     0x8) associated conformance 6ktrace6FilterOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cee (     0x6) symbolic _____ 6ktrace6FilterO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cf4 (     0x6) symbolic _____ 6ktrace14SubclassFilterV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8cfa (     0xa) symbolic Shy_____G 6ktrace6FilterO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d04 (     0x6) symbolic _____ 6ktrace14SubclassBitmapV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d0a (     0x6) symbolic _____ 10Foundation4DataV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d10 (     0xa) symbolic _____ySSG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d1a (     0xe) symbolic _____y_____G s11_SetStorageC 6ktrace6FilterO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d28 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace6FilterO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d36 (     0x8) symbolic SaySsG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d3e (     0x6) symbolic _____ SS5IndexV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d44 (     0xa) symbolic _____ySsG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d4e (     0x8) symbolic _____Sg 10Foundation3URLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d56 (    0x16) symbolic _____ySS______t_____G s6ResultO 10Foundation3URLV 6ktrace18KTraceProvideErrorV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d6c (     0xa) symbolic SS______t 10Foundation3URLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d76 (     0x6) symbolic yXlXp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d7c (     0x8) symbolic ______p s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d84 (     0x8) symbolic _____Sg 6ktrace8ProviderV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d8c (     0x8) associated conformance 6ktrace18KTraceProvideErrorV10Foundation09LocalizedD0AAs0D0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d94 (     0x8) associated conformance 6ktrace22KTraceProvideErrorKindO10Foundation09LocalizedD0AAs0D0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8d9c (     0x6) symbolic _____ 6ktrace18KTraceProvideErrorV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8da2 (     0x6) symbolic _____ 6ktrace22KTraceProvideErrorKindO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8da8 (     0x6) symbolic _____ 6ktrace14ProviderOptionV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8dae (     0x4) symbolic SS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8db2 (     0x6) symbolic _____ 6ktrace21ProviderDocumentationV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8db8 (     0x4) symbolic Sb [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8dbc (     0x6) symbolic SSSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8dc2 (     0xc) symbolic Say_____GSg 6ktrace14ProviderOptionV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8dce (     0x8) symbolic SS_SSt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8dd6 (     0x6) symbolic _____ 6ktrace8ProviderV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8ddc (    0x16) symbolic So14KTDataProvider_p [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8df2 (    0x18) symbolic So16KTProviderLogger_p [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e0a (     0x8) symbolic SDyS2SG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e12 (     0xe) symbolic So8NSObjectC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e20 (     0x6) symbolic _____ 6ktrace12ProviderListC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e26 (     0xa) symbolic Say_____G 6ktrace8ProviderV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e30 (     0xa) symbolic Spy_____G So14ktrace_machineV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e3a (     0x6) symbolic _____ So14ktrace_machineV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e40 (     0x6) symbolic _____ s6UInt64V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e46 (     0xc) symbolic Spy_____GSg s4Int8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e52 (     0xc) symbolic Spy_____GSg s6UInt32V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e5e (     0xc) symbolic Spy_____GSg s6UInt64V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e6a (     0x6) symbolic _____ s6UInt32V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e70 (     0x6) symbolic _____ s5Int32V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e76 (    0x10) symbolic _____y_____GSg s9UnmanagedV So15CFDictionaryRefa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e86 (     0xa) symbolic _____yypG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e90 (     0xe) symbolic _____ySnySiGG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8e9e (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace21ProviderDocumentationV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8eac (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace8ProviderV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8eba (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8ec8 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8ed6 (     0xa) symbolic SDySSypG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8ee0 (     0xe) symbolic SaySDySSypGG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8eee (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace14ProviderOptionV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8efc (     0x8) associated conformance 6ktrace9ANSIColorOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f04 (     0x6) symbolic _____ 6ktrace9ANSIColorO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f0a (     0x8) associated conformance 6ktrace14ANSIAttributesVs9OptionSetAASY [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f12 (     0x8) associated conformance 6ktrace14ANSIAttributesVs9OptionSetAAs0D7Algebra [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f1a (     0x6) symbolic _____ 6ktrace14ANSIAttributesV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f20 (    0x10) symbolic $ss9OptionSetP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f30 (     0x8) associated conformance 6ktrace14ANSIAttributesVs10SetAlgebraAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f38 (     0x8) associated conformance 6ktrace14ANSIAttributesVs10SetAlgebraAAs25ExpressibleByArrayLiteral [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f40 (    0x12) symbolic $ss10SetAlgebraP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f52 (    0x20) symbolic $ss25ExpressibleByArrayLiteralP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f72 (     0x8) associated conformance 6ktrace13ReporterErrorOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f7a (     0x8) associated conformance 6ktrace13ReporterErrorO10Foundation09LocalizedC0AAs0C0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f82 (     0x6) symbolic _____ 6ktrace13ReporterErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f88 (     0x6) symbolic _____ 6ktrace8ReporterC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f8e (     0x6) symbolic _____ 6ktrace12StandardFileV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f94 (     0x6) symbolic _____ 10Foundation4DateV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8f9a (    0x1c) symbolic So22NSISO8601DateFormatterC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8fb6 (    0x20) symbolic So25NSDateComponentsFormatterC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8fd6 (     0x6) symbolic _____ 2os6LoggerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8fdc (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace12OptionParserV0E0V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8fea (    0x14) symbolic SSSg______pIeggzo_ s5ErrorP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de8ffe (     0x8) associated conformance 6ktrace12OptionParserV10ParseErrorO10Foundation09LocalizedE0AAs0E0 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9006 (     0x6) symbolic _____ 6ktrace12OptionParserV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de900c (     0x8) symbolic SSyKcSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9014 (     0x8) symbolic ySSKcSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de901c (     0x8) symbolic ySScSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9024 (     0xa) symbolic Say_____G 6ktrace12OptionParserV0B0V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de902e (     0xc) symbolic SayySSSgKcG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de903a (     0x6) symbolic _____ 6ktrace12OptionParserV7HandlerO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9040 (     0x6) symbolic ySSKc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9046 (     0x6) symbolic yyKc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de904c (     0x6) symbolic _____ 6ktrace12OptionParserV0B0V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9052 (     0x6) symbolic _____ 6ktrace12OptionParserV10ParseErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9058 (    0x14) symbolic _____y______SSSgtG s23_ContiguousArrayStorageC 6ktrace12OptionParserV0E0V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de906c (     0xc) symbolic ______SSSgt 6ktrace12OptionParserV0B0V [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9078 (     0xe) symbolic _____ySaySSGG s16IndexingIteratorV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9086 (    0x10) symbolic _____yySSSgKcG s23_ContiguousArrayStorageC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9096 (     0x4) symbolic yyc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de909a (     0x6) symbolic _____ 6ktrace10PrevalenceV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90a0 (     0x4) symbolic Si [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90a4 (     0x6) symbolic _____ 6ktrace16KdebugStatisticsV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90aa (    0x10) symbolic SDy__________G s6UInt16V 6ktrace10PrevalenceV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90ba (    0x12) symbolic _____y__________G s18_DictionaryStorageC s6UInt16V 6ktrace10PrevalenceV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90cc (     0x6) symbolic _____ 6ktrace19KernelDisableWaiterC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90d2 (     0x6) symbolic _____ 6ktrace12WakeListenerC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90d8 (    0x1c) symbolic So21OS_dispatch_semaphoreC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90f4 (     0xa) symbolic Say_____G 8Dispatch0A13WorkItemFlagsV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de90fe (     0x6) symbolic _____ 6ktrace9WaitGroupC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9104 (     0xc) symbolic Say______pG 6ktrace8WaitableP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9110 (    0x18) symbolic So17OS_dispatch_queueC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9128 (    0x14) symbolic $s6ktrace8WaitableP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de913c (    0x36) symbolic $s6ktrace4Wait33_672812E7483E3BDB665D98181FA45B2FLLP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9172 (     0x2) symbolic x [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9174 (     0x6) symbolic _____ 6ktrace9StartWaitO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de917a (     0x6) symbolic _____ 6ktrace12SignalWaiter33_672812E7483E3BDB665D98181FA45B2FLLC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9180 (    0x22) symbolic So25OS_dispatch_source_signal_pSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91a2 (     0x6) symbolic _____ 6ktrace7EndWaitO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91a8 (    0x18) symbolic So17OS_dispatch_groupC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91c0 (     0x8) symbolic _____Sg So17ktrace_end_reasonV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91c8 (     0x6) symbolic _____ 6ktrace18NotificationWaiter33_672812E7483E3BDB665D98181FA45B2FLLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91ce (     0x6) symbolic _____ 6ktrace10TimeWaiter33_672812E7483E3BDB665D98181FA45B2FLLV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91d4 (     0x6) symbolic _____ So17ktrace_end_reasonV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91da (     0x4) symbolic Sd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91de (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace16KDebugBufferSizeV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91ec (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace12PlanSettingsV11KPerfActionV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de91fa (     0xa) symbolic Say_____G 6ktrace12PlanSettingsV12KPerfSamplerO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9204 (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace12PlanSettingsV10KPerfTimerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9212 (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace12PlanSettingsV18KPerfKDebugTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9220 (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace12PlanSettingsV8KPerfPETV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de922e (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de923c (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace12PlanSettingsV16KPerfLazyTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de924a (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace12PlanSettingsV13ProviderEntryV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9258 (     0x8) symbolic _____Sg 6ktrace16KDebugBufferSizeV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9260 (     0xc) symbolic Say_____GSg 6ktrace12PlanSettingsV18KPerfKDebugTriggerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de926c (     0x8) symbolic _____Sg 6ktrace12PlanSettingsV8KPerfPETV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9274 (     0x8) symbolic _____Sg 6ktrace12PlanSettingsV16KPerfLazyTriggerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de927c (     0xc) symbolic Say_____GSg 6ktrace12PlanSettingsV11KPerfActionV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9288 (     0xc) symbolic Say_____GSg 6ktrace12PlanSettingsV10KPerfTimerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9294 (     0xc) symbolic Say_____GSg 6ktrace12PlanSettingsV13ProviderEntryV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92a0 (     0xe) symbolic _____y_____G s23_ContiguousArrayStorageC 6ktrace12PlanSettingsV18KPerfKDebugTriggerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92ae (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace12PlanSettingsV10CodingKeysO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92bc (     0xa) symbolic Say_____G 6ktrace12PlanSettingsV11KPerfActionV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92c6 (     0xa) symbolic Say_____G 6ktrace12PlanSettingsV10KPerfTimerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92d0 (     0xa) symbolic Say_____G 6ktrace12PlanSettingsV18KPerfKDebugTriggerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92da (     0xa) symbolic Say_____G 6ktrace12PlanSettingsV13ProviderEntryV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92e4 (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace9PlanLayerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92f2 (     0xa) symbolic SaySSGSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de92fc (     0x8) symbolic ShySSG [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9304 (     0xe) symbolic _____y_____G s22KeyedEncodingContainerV 6ktrace4PlanV10CodingKeysO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9312 (     0xc) symbolic SDySS_____G 6ktrace9PlanLayerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de931e (     0xe) symbolic _____y_____G s22KeyedDecodingContainerV 6ktrace4PlanV10CodingKeysO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de932c (     0xe) symbolic ___________t 10Foundation3URLV 6ktrace10PlanSourceO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de933a (     0xa) symbolic SS______t s13DecodingErrorO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9344 (     0x8) associated conformance 6ktrace10PlanSourceOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de934c (     0x8) associated conformance 6ktrace12PlanSettingsV12KPerfSamplerOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9354 (     0x6) symbolic _____ 6ktrace12PlanSettingsV12KPerfSamplerO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de935a (     0x8) associated conformance 6ktrace12PlanSettingsV12KPerfPETModeOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9362 (     0x6) symbolic _____ 6ktrace12PlanSettingsV12KPerfPETModeO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9368 (     0x8) associated conformance 6ktrace12PlanSettingsV16KPerfLazyTriggerV0dE4KindOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9370 (     0x8) associated conformance 6ktrace12PlanSettingsV10CodingKeysOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9378 (     0x6) symbolic _____ 6ktrace12PlanSettingsV10CodingKeysO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de937e (     0x8) associated conformance 6ktrace12PlanSettingsV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9386 (     0x8) associated conformance 6ktrace12PlanSettingsV10CodingKeysOs0D3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de938e (     0x8) associated conformance 6ktrace4PlanV10CodingKeysOSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9396 (     0x6) symbolic _____ 6ktrace4PlanV10CodingKeysO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de939c (     0x8) associated conformance 6ktrace4PlanV10CodingKeysOs0C3KeyAAs28CustomDebugStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93a4 (     0x8) associated conformance 6ktrace4PlanV10CodingKeysOs0C3KeyAAs23CustomStringConvertible [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93ac (     0x8) associated conformance 6ktrace4PlanVSHAASQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93b4 (     0x6) symbolic _____ 6ktrace10PlanSourceO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93ba (     0x6) symbolic _____ 6ktrace16KDebugBufferSizeV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93c0 (     0x6) symbolic _____ 6ktrace12PlanSettingsV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93c6 (     0x6) symbolic SbSg [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93cc (     0x6) symbolic _____ 6ktrace12PlanSettingsV11KPerfActionV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93d2 (     0x6) symbolic _____ 6ktrace12PlanSettingsV10KPerfTimerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93d8 (     0x6) symbolic _____ 6ktrace12PlanSettingsV18KPerfKDebugTriggerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93de (     0x6) symbolic _____ 6ktrace12PlanSettingsV8KPerfPETV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93e4 (     0x6) symbolic _____ 6ktrace12PlanSettingsV16KPerfLazyTriggerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93ea (     0x6) symbolic _____ 6ktrace12PlanSettingsV16KPerfLazyTriggerV0dE4KindO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93f0 (     0x6) symbolic _____ 6ktrace12PlanSettingsV13ProviderEntryV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93f6 (     0x6) symbolic _____ 6ktrace9PlanLayerV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de93fc (     0x6) symbolic _____ 6ktrace4PlanV [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9402 (     0x8) symbolic _____Sg 6ktrace10PlanSourceO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de940a (     0x6) symbolic _____ 6ktrace16KDebugBufferSizeV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9410 (     0x6) symbolic _____ 6ktrace12PlanSettingsV11KPerfActionV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9416 (     0x6) symbolic _____ 6ktrace12PlanSettingsV10KPerfTimerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de941c (     0x6) symbolic _____ 6ktrace12PlanSettingsV18KPerfKDebugTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9422 (     0x6) symbolic _____ 6ktrace12PlanSettingsV8KPerfPETV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de9428 (     0x6) symbolic _____ 6ktrace12PlanSettingsV16KPerfLazyTriggerV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4de942e (     0x6) symbolic _____ 6ktrace12PlanSettingsV13ProviderEntryV10CodingKeys33_9893391A246C7224550F81E31F54ADE5LLO [PEXT, NameNList, MangledNameNList, NList] 
