/System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration [arm64e, 0.043504 seconds]:
    14565650-3714-3BFE-B89A-26056C2A86BB /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6c04000 ( 0x41000) __TEXT SEGMENT
            0x00000001c6c04000 (  0x152c) MACH_HEADER
                0x00000001df964fb0 (    0x48) _OBJC_METACLASS_RO_$_RCBoostableOperationThrottler [NameNList, MangledNameNList, NList] 
                0x00000001df964ff8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_RCBoostableOperationThrottler [NameNList, MangledNameNList, NList] 
                0x00000001df965080 (    0x70) _OBJC_$_PROP_LIST_RCBoostableOperationThrottler [NameNList, MangledNameNList, NList] 
                0x00000001df9650f0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RCURLSession [NameNList, MangledNameNList, NList] 
                0x00000001df965138 (    0x28) _OBJC_$_PROP_LIST_RCURLSession [NameNList, MangledNameNList, NList] 
                0x00000001df965160 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RCNetworkSessionObserver [NameNList, MangledNameNList, NList] 
                0x00000001df965180 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_RCNetworkSessionObserver [NameNList, MangledNameNList, NList] 
                0x00000001df965188 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RCBackgroundURLSessionHandler [NameNList, MangledNameNList, NList] 
                0x00000001df9651a0 (    0x48) _OBJC_METACLASS_RO_$_RCBackgroundURLSessionHandler [NameNList, MangledNameNList, NList] 
                0x00000001df9651e8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_RCBackgroundURLSessionHandler [NameNList, MangledNameNList, NList] 
                0x00000001df965250 (    0x38) _OBJC_$_PROP_LIST_RCBackgroundURLSessionHandler [NameNList, MangledNameNList, NList] 
                0x00000001df965288 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df9652a0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df9652f0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965308 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965320 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965430 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965488 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df9654a0 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965520 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965548 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDownloadDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965560 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSURLSessionDownloadDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965580 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDownloadDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df9655b8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDownloadDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df9655d0 (    0x30) _OBJC_CLASS_PROTOCOLS_$_RCNetworkOperationURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965600 (    0x48) _OBJC_METACLASS_RO_$_RCNetworkOperationURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df965648 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_RCNetworkOperationURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df9656f0 (    0xc0) _OBJC_$_PROP_LIST_RCNetworkOperationURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df9657b0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RCKeyValueStore [NameNList, MangledNameNList, NList] 
                0x00000001df9657c8 (   0x168) _OBJC_$_INSTANCE_VARIABLES_RCKeyValueStore [NameNList, MangledNameNList, NList] 
                0x00000001df965930 (   0x108) _OBJC_$_PROP_LIST_RCKeyValueStore [NameNList, MangledNameNList, NList] 
                0x00000001df965a38 (    0x48) _OBJC_METACLASS_RO_$_RCRequestInfo [NameNList, MangledNameNList, NList] 
                0x00000001df965a80 (   0x108) _OBJC_$_INSTANCE_VARIABLES_RCRequestInfo [NameNList, MangledNameNList, NList] 
                0x00000001df965b88 (    0x98) _OBJC_$_PROP_LIST_RCRequestInfo [NameNList, MangledNameNList, NList] 
                0x00000001df965c20 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RCDeviceInfo [NameNList, MangledNameNList, NList] 
                0x00000001df965c38 (   0x148) _OBJC_$_INSTANCE_VARIABLES_RCDeviceInfo [NameNList, MangledNameNList, NList] 
                0x00000001df965d80 (    0xe8) _OBJC_$_PROP_LIST_RCDeviceInfo [NameNList, MangledNameNList, NList] 
                0x00000001df965e68 (    0x48) _OBJC_CLASS_RO_$_RCEndpointResponseProcessing [NameNList, MangledNameNList, NList] 
                0x00000001df965eb0 (    0x48) _OBJC_METACLASS_RO_$_RCAsyncSerialQueue [NameNList, MangledNameNList, NList] 
                0x00000001df965ef8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RCAsyncSerialQueue [NameNList, MangledNameNList, NList] 
                0x00000001df965f20 (    0x28) _OBJC_$_PROP_LIST_RCAsyncSerialQueue [NameNList, MangledNameNList, NList] 
                0x00000001df965f48 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RCUnfairLock [NameNList, MangledNameNList, NList] 
                0x00000001df965f60 (    0x48) _OBJC_METACLASS_RO_$_RCUnfairLock [NameNList, MangledNameNList, NList] 
                0x00000001df965fa8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RCUnfairLock [NameNList, MangledNameNList, NList] 
                0x00000001df965ff0 (    0x28) _OBJC_$_PROP_LIST_RCUnfairLock [NameNList, MangledNameNList, NList] 
                0x00000001df966018 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df966038 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001df966040 (    0x20) _OBJC_CLASS_PROTOCOLS_$_RCConfigurationResource [NameNList, MangledNameNList, NList] 
                0x00000001df966060 (    0x18) _OBJC_$_CLASS_PROP_LIST_RCConfigurationResource [NameNList, MangledNameNList, NList] 
                0x00000001df966078 (   0x1c8) _OBJC_$_INSTANCE_VARIABLES_RCConfigurationResource [NameNList, MangledNameNList, NList] 
                0x00000001df966240 (    0xf8) _OBJC_$_PROP_LIST_RCConfigurationResource [NameNList, MangledNameNList, NList] 
                0x00000001df966338 (    0x68) _OBJC_$_INSTANCE_VARIABLES_RCEndpointError [NameNList, MangledNameNList, NList] 
                0x00000001df9663a0 (    0x38) _OBJC_$_PROP_LIST_RCEndpointError [NameNList, MangledNameNList, NList] 
                0x00000001df9663d8 (    0x48) _OBJC_METACLASS_RO_$_RCURLFetchOperation [NameNList, MangledNameNList, NList] 
                0x00000001df966420 (   0x288) _OBJC_$_INSTANCE_VARIABLES_RCURLFetchOperation [NameNList, MangledNameNList, NList] 
                0x00000001df9666a8 (   0x148) _OBJC_$_PROP_LIST_RCURLFetchOperation [NameNList, MangledNameNList, NList] 
                0x00000001df9667f0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RCConfigurationSettings [NameNList, MangledNameNList, NList] 
                0x00000001df966808 (    0x48) _OBJC_METACLASS_RO_$_RCConfigurationSettings [NameNList, MangledNameNList, NList] 
                0x00000001df966850 (   0x168) _OBJC_$_INSTANCE_VARIABLES_RCConfigurationSettings [NameNList, MangledNameNList, NList] 
                0x00000001df9669b8 (   0x118) _OBJC_$_PROP_LIST_RCConfigurationSettings [NameNList, MangledNameNList, NList] 
            0x00000001df966ad0 (  0x1780) __DATA_CONST __objc_selrefs
        0x00000001df968250 (  0x3e98) __AUTH_CONST SEGMENT
            0x00000001df968250 (  0x1d60) __AUTH_CONST __cfstring
            0x00000001df969fb0 (  0x1208) __AUTH_CONST __objc_const
                0x00000001df969fb0 (    0x40) _OBJC_$_CATEGORY_NSURLSession_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df969ff0 (    0x48) _OBJC_CLASS_RO_$_RCNetworkEvent [NameNList, MangledNameNList, NList] 
                0x00000001df96a038 (    0x48) _OBJC_CLASS_RO_$_RCFallbackOperation [NameNList, MangledNameNList, NList] 
                0x00000001df96a080 (    0x48) _OBJC_METACLASS_RO_$_RCUserSegmentationConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df96a0c8 (    0x48) _OBJC_CLASS_RO_$_RCUserSegmentationConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df96a110 (    0x40) _OBJC_$_CATEGORY_NSData_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96a150 (    0x40) _OBJC_$_CATEGORY_NSDate_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96a190 (    0x48) _OBJC_CLASS_RO_$_RCNetworkOperationTask [NameNList, MangledNameNList, NList] 
                0x00000001df96a1d8 (    0x40) _OBJC_$_CATEGORY_NSError_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96a218 (    0x48) _OBJC_CLASS_RO_$_RCOperation [NameNList, MangledNameNList, NList] 
                0x00000001df96a260 (    0x48) _OBJC_CLASS_RO_$_RCOperationImmediateRetrySignal [NameNList, MangledNameNList, NList] 
                0x00000001df96a2a8 (    0x48) _OBJC_CLASS_RO_$_RCOperationDelayedRetrySignal [NameNList, MangledNameNList, NList] 
                0x00000001df96a2f0 (    0x48) _OBJC_CLASS_RO_$_RCOperationNotificationRetrySignal [NameNList, MangledNameNList, NList] 
                0x00000001df96a338 (    0x48) _OBJC_CLASS_RO_$_RCOperationExternalSignal [NameNList, MangledNameNList, NList] 
                0x00000001df96a380 (    0x40) _OBJC_$_CATEGORY_NSObject_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96a3c0 (    0x48) _OBJC_CLASS_RO_$_RCOnce [NameNList, MangledNameNList, NList] 
                0x00000001df96a408 (    0x48) _OBJC_CLASS_RO_$_RCAsyncOnceOperation [NameNList, MangledNameNList, NList] 
                0x00000001df96a450 (    0x40) _OBJC_$_CATEGORY_NSArray_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96a490 (    0x48) _OBJC_CLASS_RO_$_RCMutexLock [NameNList, MangledNameNList, NList] 
                0x00000001df96a4d8 (    0x48) _OBJC_METACLASS_RO_$_RCDebugOverrides [NameNList, MangledNameNList, NList] 
                0x00000001df96a520 (    0x48) _OBJC_CLASS_RO_$_RCDebugOverrides [NameNList, MangledNameNList, NList] 
                0x00000001df96a568 (    0x40) _OBJC_$_CATEGORY_NSURLSessionTask_$_RCOperationPrioritizingSupport [NameNList, MangledNameNList, NList] 
                0x00000001df96a5a8 (    0x48) _OBJC_CLASS_RO_$_RCBackgroundFetchConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001df96a5f0 (    0x48) _OBJC_METACLASS_RO_$_RCChangeTag [NameNList, MangledNameNList, NList] 
                0x00000001df96a638 (    0x48) _OBJC_CLASS_RO_$_RCChangeTag [NameNList, MangledNameNList, NList] 
                0x00000001df96a680 (    0x48) _OBJC_CLASS_RO_$_RCEndpointOperation [NameNList, MangledNameNList, NList] 
                0x00000001df96a6c8 (    0x48) _OBJC_METACLASS_RO_$_RCCancelHandler [NameNList, MangledNameNList, NList] 
                0x00000001df96a710 (    0x48) _OBJC_CLASS_RO_$_RCCancelHandler [NameNList, MangledNameNList, NList] 
                0x00000001df96a758 (    0x48) _OBJC_METACLASS_RO_$_RCGroupCancelHandler [NameNList, MangledNameNList, NList] 
                0x00000001df96a7a0 (    0x48) _OBJC_CLASS_RO_$_RCGroupCancelHandler [NameNList, MangledNameNList, NList] 
                0x00000001df96a7e8 (    0x40) _OBJC_$_CATEGORY_NSEnumerator_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96a828 (    0x48) _OBJC_CLASS_RO_$_RCConfigurationFetchResult [NameNList, MangledNameNList, NList] 
                0x00000001df96a870 (    0x48) _OBJC_CLASS_RO_$_RCBackgroundTaskResult [NameNList, MangledNameNList, NList] 
                0x00000001df96a8b8 (    0x48) _OBJC_CLASS_RO_$_RCConfigurationManager [NameNList, MangledNameNList, NList] 
                0x00000001df96a900 (    0x48) _OBJC_METACLASS_RO_$_RCAsyncBlockOperation [NameNList, MangledNameNList, NList] 
                0x00000001df96a948 (    0x48) _OBJC_CLASS_RO_$_RCAsyncBlockOperation [NameNList, MangledNameNList, NList] 
                0x00000001df96a990 (    0x40) _OBJC_$_CATEGORY_NSOperationQueue_$_RCAsyncBlockAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96a9d0 (    0x40) _OBJC_$_CATEGORY_NSOperation_$_RCOperationIdentifyingSupport [NameNList, MangledNameNList, NList] 
                0x00000001df96aa10 (    0x48) _OBJC_CLASS_RO_$_RCOperationThrottler [NameNList, MangledNameNList, NList] 
                0x00000001df96aa58 (    0x48) _OBJC_CLASS_RO_$_RCTimedOperationThrottler [NameNList, MangledNameNList, NList] 
                0x00000001df96aaa0 (    0x48) _OBJC_CLASS_RO_$_RCBoostableOperationThrottler [NameNList, MangledNameNList, NList] 
                0x00000001df96aae8 (    0x40) _OBJC_$_CATEGORY_NSString_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96ab28 (    0x48) _OBJC_METACLASS_RO_$_RCURLSession [NameNList, MangledNameNList, NList] 
                0x00000001df96ab70 (    0x48) _OBJC_CLASS_RO_$_RCURLSession [NameNList, MangledNameNList, NList] 
                0x00000001df96abb8 (    0x48) _OBJC_CLASS_RO_$_RCBackgroundURLSessionHandler [NameNList, MangledNameNList, NList] 
                0x00000001df96ac00 (    0x48) _OBJC_CLASS_RO_$_RCNetworkOperationURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df96ac48 (    0x40) _OBJC_$_CATEGORY_NSHTTPURLResponse_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96ac88 (    0x48) _OBJC_METACLASS_RO_$_RCKeyValueStore [NameNList, MangledNameNList, NList] 
                0x00000001df96acd0 (    0x48) _OBJC_CLASS_RO_$_RCKeyValueStore [NameNList, MangledNameNList, NList] 
                0x00000001df96ad18 (    0x40) _OBJC_$_CATEGORY_NSLocale_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96ad58 (    0x48) _OBJC_CLASS_RO_$_RCRequestInfo [NameNList, MangledNameNList, NList] 
                0x00000001df96ada0 (    0x48) _OBJC_METACLASS_RO_$_RCDeviceInfo [NameNList, MangledNameNList, NList] 
                0x00000001df96ade8 (    0x48) _OBJC_CLASS_RO_$_RCDeviceInfo [NameNList, MangledNameNList, NList] 
                0x00000001df96ae30 (    0x48) _OBJC_METACLASS_RO_$_RCEndpointResponseProcessing [NameNList, MangledNameNList, NList] 
                0x00000001df96ae78 (    0x48) _OBJC_CLASS_RO_$_RCAsyncSerialQueue [NameNList, MangledNameNList, NList] 
                0x00000001df96aec0 (    0x48) _OBJC_CLASS_RO_$_RCUnfairLock [NameNList, MangledNameNList, NList] 
                0x00000001df96af08 (    0x40) _OBJC_$_CATEGORY_NSPointerArray_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96af48 (    0x48) _OBJC_METACLASS_RO_$_RCConfigurationResource [NameNList, MangledNameNList, NList] 
                0x00000001df96af90 (    0x48) _OBJC_CLASS_RO_$_RCConfigurationResource [NameNList, MangledNameNList, NList] 
                0x00000001df96afd8 (    0x40) _OBJC_$_CATEGORY_NSDateFormatter_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96b018 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96b058 (    0x40) _OBJC_$_CATEGORY_NSMutableDictionary_$_RCAdditions [NameNList, MangledNameNList, NList] 
                0x00000001df96b098 (    0x48) _OBJC_METACLASS_RO_$_RCEndpointError [NameNList, MangledNameNList, NList] 
                0x00000001df96b0e0 (    0x48) _OBJC_CLASS_RO_$_RCEndpointError [NameNList, MangledNameNList, NList] 
                0x00000001df96b128 (    0x48) _OBJC_CLASS_RO_$_RCURLFetchOperation [NameNList, MangledNameNList, NList] 
                0x00000001df96b170 (    0x48) _OBJC_CLASS_RO_$_RCConfigurationSettings [NameNList, MangledNameNList, NList] 
            0x00000001df96b1b8 (   0xc60) __AUTH_CONST __const
                0x00000001df96b1b8 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b1e8 (    0x30) __block_descriptor_48_e8_32s40r_e45_v24?0"RCConfigurationResource"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b218 (    0x30) __block_descriptor_57_e8_32s40s48s_e63_v40?0"NSData"8"NSNumber"16"NSHTTPURLResponse"24"NSError"32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b248 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b278 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96b298 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b2c8 (    0x20) __block_literal_global.86 [NameNList, MangledNameNList, NList] 
                0x00000001df96b2e8 (    0x30) __block_descriptor_56_e8_32s40s48s_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b318 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b348 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b378 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b3a8 (    0x30) __block_descriptor_48_e8_32s40s_e24_v16?0"NSNotification"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b3d8 (    0x30) __block_descriptor_40_e8_32bs_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b408 (    0x30) __block_descriptor_48_e8_32w_e64_"<RCOperationCanceling><RCOperationPrioritizing>"16?0?<v?B>8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b438 (    0x30) __block_descriptor_48_e8_32s40s_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b468 (    0x30) __block_descriptor_48_e8_32s40bs_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b498 (    0x30) __block_descriptor_40_e8_32bs_e11_24?0Q816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b4c8 (    0x30) __block_descriptor_48_e8_32s40r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b4f8 (    0x30) __block_descriptor_48_e8_32s40s_e63_v40?0"NSData"8"NSNumber"16"NSHTTPURLResponse"24"NSError"32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b528 (    0x30) __block_descriptor_48_e8_32s40bs_e58_v40?0"NSDictionary"8"NSArray"16"NSArray"24"NSError"32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b558 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96b578 (    0x20) __block_literal_global.83 [NameNList, MangledNameNList, NList] 
                0x00000001df96b598 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b5c8 (    0x30) __block_descriptor_48_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b5f8 (    0x30) __block_descriptor_40_e8_32s_e119_v32?0"RCConfigurationSettings"8"NSObject<OS_dispatch_queue>"16?<v?"NSDictionary""NSArray""NSArray""NSError">24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b628 (    0x20) __block_literal_global.93 [NameNList, MangledNameNList, NList] 
                0x00000001df96b648 (    0x20) __block_literal_global.97 [NameNList, MangledNameNList, NList] 
                0x00000001df96b668 (    0x20) __block_literal_global.100 [NameNList, MangledNameNList, NList] 
                0x00000001df96b688 (    0x20) __block_literal_global.102 [NameNList, MangledNameNList, NList] 
                0x00000001df96b6a8 (    0x20) __block_literal_global.106 [NameNList, MangledNameNList, NList] 
                0x00000001df96b6c8 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b6f8 (    0x30) __block_descriptor_80_e8_32s40s48s56s64s72bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b728 (    0x30) __block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b758 (    0x20) __block_literal_global.113 [NameNList, MangledNameNList, NList] 
                0x00000001df96b778 (    0x30) __block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b7a8 (    0x30) __block_descriptor_64_e8_32s40s48bs56bs_e58_v40?0"NSDictionary"8"NSArray"16"NSArray"24"NSError"32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b7d8 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b808 (    0x30) __block_descriptor_49_e8_32s40s_e50_B32?0"NSString"8"RCConfigurationResource"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b838 (    0x30) __block_descriptor_40_e8_32s_e5_B8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b868 (    0x30) __block_descriptor_48_e8_32s40s_e24_v16?0"RCNetworkEvent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b898 (    0x30) __block_descriptor_72_e8_32s40s48s56bs64bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b8c8 (    0x30) __block_descriptor_72_e8_32s40s48bs56bs64w_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b8f8 (    0x30) __block_descriptor_72_e8_32s40s48s56s64bs_e14_v16?0?<v?>8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b928 (    0x20) __block_literal_global.163 [NameNList, MangledNameNList, NList] 
                0x00000001df96b948 (    0x30) __block_descriptor_48_e8_32bs40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b978 (    0x30) __block_descriptor_72_e8_32s40s48bs56bs64w_e45_v24?0"RCConfigurationResource"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b9a8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e14_v16?0?<v?>8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96b9d8 (    0x30) __block_descriptor_40_e8_32bs_e14_v16?0?<v?>8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96ba08 (    0x30) __block_descriptor_56_e8_32s40s48w_e30_v16?0"RCOperationThrottler"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96ba38 (    0x30) __block_descriptor_56_e8_32s40w48w_e40_v16?0"<RCOperationThrottlerDelegate>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96ba68 (    0x30) __block_descriptor_72_e8_32s40s48w56w64w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96ba98 (    0x30) __block_descriptor_40_e8_32s_e40_v16?0"<RCOperationThrottlerDelegate>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bac8 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96baf8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96bb18 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96bb38 (    0x30) __block_descriptor_48_e8_32s40bs_e17_v16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bb68 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96bb88 (    0x30) __block_descriptor_72_e8_32s40s48s56r64r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bbb8 (    0x30) __block_descriptor_48_e8_32r40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bbe8 (    0x30) __block_descriptor_48_e8_32s40r_e5_B8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bc18 (    0x30) __block_descriptor_48_e8_32bs40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bc48 (    0x30) __block_descriptor_48_e8_32bs40r_e5_B8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bc78 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96bc98 (    0x30) __block_descriptor_40_e8_32s_e8_B16?08l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bcc8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96bce8 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bd18 (    0x30) __block_descriptor_41_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bd48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96bd68 (    0x30) __block_descriptor_56_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bd98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df96bdb8 (    0x30) __block_descriptor_48_e8_32s40bs_e15_v32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df96bde8 (    0x30) __block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df96be18 (    0x18) __AUTH_CONST __objc_intobj
            0x00000001df96be30 (   0x2b8) __AUTH_CONST __auth_got
        0x00000001d7c9bfe0 (   0x690) __AUTH SEGMENT
            0x00000001d7c9bfe0 (   0x690) __AUTH __objc_data
