/usr/lib/libKernelCollectionBuilder.dylib [arm64e, 0.038635 seconds]:
    CF91FEFB-18A7-3B8F-8FF5-EC50E62A7AD0 /usr/lib/libKernelCollectionBuilder.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b1a000 ( 0x67ff8) __TEXT SEGMENT
            0x00000001b8b1a000 (  0x41ac) MACH_HEADER
                0x00000001b8b62138 (    0x58) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::pair<unsigned int, bool>, std::__1::allocator<std::__1::pair<unsigned int, bool>>>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::pair<unsigned int, bool>, std::__1::allocator<std::__1::pair<unsigned int, bool>>>>, void*>>>>::reset[abi:v160006](std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::pair<unsigned int, bool>, std::__1::allocator<std::__1::pair<unsigned int, bool>>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b62190 (    0x18) std::__1::vector<std::__1::pair<unsigned int, bool>, std::__1::allocator<std::__1::pair<unsigned int, bool>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b621a8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::pair<unsigned int, bool>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::pair<unsigned int, bool>>>(std::__1::allocator<std::__1::pair<unsigned int, bool>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b621e0 (    0x8c) LinkeditOptimizer<Pointer64<LittleEndian>>::~LinkeditOptimizer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6226c (   0xb3c) LinkeditOptimizer<Pointer32<LittleEndian>>::mergeLinkedits(Diagnostics&, CacheBuilder::Region&, unsigned long long, UnmappedLocalsOptimizer*, DyldSharedCache::LocalSymbolsMode, std::__1::vector<LinkeditOptimizer<Pointer32<LittleEndian>>*, std::__1::allocator<LinkeditOptimizer<Pointer32<LittleEndian>>*>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b62da8 (    0x18) std::__1::vector<LinkeditOptimizer<Pointer32<LittleEndian>>*, std::__1::allocator<LinkeditOptimizer<Pointer32<LittleEndian>>*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b62dc0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<LinkeditOptimizer<Pointer32<LittleEndian>>*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<LinkeditOptimizer<Pointer32<LittleEndian>>*>>(std::__1::allocator<LinkeditOptimizer<Pointer32<LittleEndian>>*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b62df8 (   0xb28) LinkeditOptimizer<Pointer32<LittleEndian>>::LinkeditOptimizer(void const*, macho_header<Pointer32<LittleEndian>>*, char const*, Diagnostics&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b63920 (    0x18) std::__1::vector<macho_section<Pointer32<LittleEndian>>*, std::__1::allocator<macho_section<Pointer32<LittleEndian>>*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b63938 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<macho_section<Pointer32<LittleEndian>>*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<macho_section<Pointer32<LittleEndian>>*>>(std::__1::allocator<macho_section<Pointer32<LittleEndian>>*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b63970 (    0xf4) LinkeditOptimizer<Pointer32<LittleEndian>>::copyIndirectSymbolTable(unsigned char*, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b63a64 (   0x254) LinkeditOptimizer<Pointer32<LittleEndian>>::updateLoadCommands(unsigned int, unsigned long long, unsigned long long, unsigned int, unsigned int, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b63cb8 (    0x8c) LinkeditOptimizer<Pointer32<LittleEndian>>::~LinkeditOptimizer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b63d44 (   0x144) dyld3::FatFile::isValidSlice(Diagnostics&, unsigned long long, unsigned int, unsigned int, unsigned int, unsigned long long, unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b63e88 (    0xd8) dyld3::MachOFile::isMachO(Diagnostics&, unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b63f60 (   0x374) dyld3::FatFile::forEachSlice(Diagnostics&, unsigned long long, bool, void (unsigned int, unsigned int, void const*, unsigned long long, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b642d4 (   0x120) dyld3::FatFile::isFatFileWithSlice(Diagnostics&, unsigned long long, dyld3::GradedArchs const&, bool, unsigned long long&, unsigned long long&, bool&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b643f4 (    0x70) invocation function for block in dyld3::FatFile::isFatFileWithSlice(Diagnostics&, unsigned long long, dyld3::GradedArchs const&, bool, unsigned long long&, unsigned long long&, bool&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64464 (    0x54) dyld3::GradedArchs::grade(unsigned int, unsigned int, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b644b8 (    0x50) dyld3::GradedArchs::name() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64508 (   0x190) dyld3::GradedArchs::forName(char const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64698 (    0x18) dyld3::MachOFile::is64() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b646b0 (    0x20) dyld3::MachOFile::machHeaderSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b646d0 (     0xc) dyld3::MachOFile::maskedCpuSubtype() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b646dc (    0x20) dyld3::MachOFile::pointerSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b646fc (    0x10) dyld3::MachOFile::isKextBundle() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6470c (    0x74) dyld3::MachOFile::isArch(char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64780 (    0x50) dyld3::MachOFile::archName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b647d0 (   0x140) dyld3::MachOFile::builtForPlatform(dyld3::Platform, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64910 (    0xe8) dyld3::MachOFile::forEachSupportedPlatform(void (dyld3::Platform, unsigned int, unsigned int) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b649f8 (    0x28) invocation function for block in dyld3::MachOFile::builtForPlatform(dyld3::Platform, bool) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64a20 (   0x19c) dyld3::MachOFile::loadableIntoProcess(dyld3::Platform, char const*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64bbc (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b8b64be0 (     0xc) dyld3::MachOFile::inDyldCache() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64bec (    0x1c) dyld3::MachOFile::isDyldManaged() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64c08 (    0x10) dyld3::MachOFile::isMainExecutable() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64c18 (    0x1c) dyld3::MachOFile::isDynamicExecutable() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64c34 (    0xfc) dyld3::MachOFile::hasLoadCommand(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64d30 (    0x34) dyld3::MachOFile::isStaticExecutable() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64d64 (    0x10) dyld3::MachOFile::isFileSet() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64d74 (    0x10) dyld3::MachOFile::isPreload() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64d84 (    0x40) dyld3::MachOFile::platformName(dyld3::Platform) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64dc4 (   0x1a8) dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b64f6c (   0x168) invocation function for block in dyld3::MachOFile::forEachSupportedPlatform(void (dyld3::Platform, unsigned int, unsigned int) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b650d4 (     0x4) invocation function for block in dyld3::MachOFile::isMachO(Diagnostics&, unsigned long long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b650d8 (   0x1b0) dyld3::MachOFile::removeLoadCommand(Diagnostics&, void (load_command const*, bool&, bool&) block_pointer) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65288 (   0x128) dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b653b0 (    0xc0) dyld3::MachOFile::hasSection(char const*, char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65470 (    0x64) invocation function for block in dyld3::MachOFile::hasSection(char const*, char const*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b654d4 (    0x3c) dyld3::MachOFile::installName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65510 (   0x104) dyld3::MachOFile::getDylibInstallName(char const**, unsigned int*, unsigned int*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65614 (    0x4c) invocation function for block in dyld3::MachOFile::getDylibInstallName(char const**, unsigned int*, unsigned int*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65660 (   0x114) dyld3::MachOFile::getUuid(unsigned char*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65774 (    0x30) invocation function for block in dyld3::MachOFile::getUuid(unsigned char*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b657a4 (   0x210) dyld3::MachOFile::forEachDependentDylib(void (char const*, bool, bool, bool, unsigned int, unsigned int, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b659b4 (    0xcc) invocation function for block in dyld3::MachOFile::forEachDependentDylib(void (char const*, bool, bool, bool, unsigned int, unsigned int, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65a80 (    0xe4) dyld3::MachOFile::unixThreadLoadCommand() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65b64 (    0x24) invocation function for block in dyld3::MachOFile::unixThreadLoadCommand() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65b88 (    0x78) dyld3::MachOFile::entryAddrRegisterIndexForThreadCmd() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65c00 (    0x28) dyld3::MachOFile::use64BitEntryRegs() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65c28 (    0xd4) dyld3::MachOFile::entryAddrFromThreadCmd(thread_command const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65cfc (    0xbc) dyld3::MachOFile::preferredLoadAddress() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65db8 (    0xf8) dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b65eb0 (   0x224) invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b660d4 (    0x5c) invocation function for block in dyld3::MachOFile::preferredLoadAddress() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66130 (   0x37c) invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b664ac (    0x94) dyld3::MachOFile::forEachInterposingSection(Diagnostics&, void (unsigned long long, unsigned long long, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66540 (   0x174) invocation function for block in dyld3::MachOFile::forEachInterposingSection(Diagnostics&, void (unsigned long long, unsigned long long, bool&) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b666b4 (    0xec) dyld3::MachOFile::hasInterposingTuples() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b667a0 (    0x88) dyld3::MachOFile::hasChainedFixups() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66828 (    0x30) dyld3::MachOFile::mappedSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66858 (    0x84) __copy_helper_block_e8_32b40rc48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b668dc (   0x3f8) dyld3::MachOFile::canBePlacedInKernelCollection(char const*, void (char const*) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66cd4 (    0x4c) invocation function for block in dyld3::MachOFile::canBePlacedInKernelCollection(char const*, void (char const*) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66d20 (    0x48) invocation function for block in dyld3::MachOFile::canBePlacedInKernelCollection(char const*, void (char const*) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66d68 (    0x60) invocation function for block in dyld3::MachOFile::canBePlacedInKernelCollection(char const*, void (char const*) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66dc8 (    0x74) dyld3::MachOFile::usesClassicRelocationsInKernelCollection() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66e3c (    0x18) invocation function for block in dyld3::MachOFile::hasInterposingTuples() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66e54 (    0x28) invocation function for block in dyld3::MachOFile::hasLoadCommand(unsigned int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66e7c (     0xc) dyld3::MachOFile::hasChainedFixupsLoadCommand() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66e88 (    0x44) dyld3::MachOFile::chainedPointerFormat(dyld_chained_fixups_header const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b66ecc (   0x184) dyld3::MachOFile::walkChain(Diagnostics&, mach_o::ChainedFixupPointerOnDisk*, unsigned short, bool, unsigned int, void (mach_o::ChainedFixupPointerOnDisk*, bool&) block_pointer) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67050 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b8b67080 (   0x244) dyld3::MachOFile::forEachChainedFixupTarget(Diagnostics&, dyld_chained_fixups_header const*, linkedit_data_command const*, void (int, char const*, unsigned long long, bool, bool&) block_pointer) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b672c4 (    0x84) dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67348 (    0xa4) dyld3::MachOFile::read_sleb128(Diagnostics&, unsigned char const*&, unsigned char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b673ec (   0x2ec) dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b676d8 (    0xfc) dyld3::MachOFile::dependentDylibCount(bool*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b677d4 (    0x34) invocation function for block in dyld3::MachOFile::dependentDylibCount(bool*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67808 (   0x210) dyld3::MachOFile::analyzeSegmentsLayout(unsigned long long&, bool&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67a18 (    0xd4) invocation function for block in dyld3::MachOFile::analyzeSegmentsLayout(unsigned long long&, bool&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67aec (    0x70) __copy_helper_block_e8_32r40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67b5c (    0x5c) __destroy_helper_block_e8_32r40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67bb8 (    0xbc) dyld3::MachOFile::segmentCount() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67c74 (    0x18) invocation function for block in dyld3::MachOFile::segmentCount() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67c8c (   0x218) dyld3::MachOFile::hasExportTrie(unsigned int&, unsigned int&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67ea4 (    0x98) invocation function for block in dyld3::MachOFile::hasExportTrie(unsigned int&, unsigned int&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67f3c (    0x68) invocation function for block in dyld3::MachOFile::hasExportTrie(unsigned int&, unsigned int&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b67fa4 (   0x11c) dyld3::MachOFile::loadCommandsFreeSpace() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b680c0 (    0x2c) invocation function for block in dyld3::MachOFile::loadCommandsFreeSpace() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b680ec (   0x128) dyld3::MachOFile::enforceFormat(dyld3::MachOFile::Malformed) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b68214 (   0x16c) invocation function for block in dyld3::MachOFile::enforceFormat(dyld3::MachOFile::Malformed) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b68380 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b8b683b0 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b8b683f4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b8b68438 (   0x380) dyld3::MachOFile::validSegments(Diagnostics&, char const*, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b687b8 (   0x1b4) invocation function for block in dyld3::MachOFile::validSegments(Diagnostics&, char const*, unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6896c (   0x1e0) invocation function for block in dyld3::MachOFile::validSegments(Diagnostics&, char const*, unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b68b4c (    0x98) invocation function for block in dyld3::MachOFile::validSegments(Diagnostics&, char const*, unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b68be4 (   0x2a8) invocation function for block in dyld3::MachOFile::validSegments(Diagnostics&, char const*, unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b68e8c (   0x218) invocation function for block in dyld3::MachOFile::validSegments(Diagnostics&, char const*, unsigned long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b690a4 (   0x158) dyld3::MachOLoaded::getLinkEditLoadCommands(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b691fc (   0x444) invocation function for block in dyld3::MachOLoaded::getLinkEditLoadCommands(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b69640 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b8b696a0 (    0xa0) dyld3::MachOLoaded::getLinkEditPointers(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b69740 (    0xa4) invocation function for block in dyld3::MachOLoaded::getLayoutInfo(dyld3::MachOLoaded::LayoutInfo&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b697e4 (   0x46c) dyld3::MachOLoaded::findExportedSymbol(Diagnostics&, char const*, bool, dyld3::MachOLoaded::FoundSymbol&, dyld3::MachOLoaded const* (dyld3::MachOLoaded const*, unsigned int) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b69c50 (    0xec) dyld3::MachOLoaded::getSlide() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b69d3c (    0x90) invocation function for block in dyld3::MachOLoaded::findExportedSymbol(Diagnostics&, char const*, bool, dyld3::MachOLoaded::FoundSymbol&, dyld3::MachOLoaded const* (dyld3::MachOLoaded const*, unsigned int) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b69dcc (   0x170) dyld3::MachOLoaded::forEachGlobalSymbol(Diagnostics&, void (char const*, unsigned long long, unsigned char, unsigned char, unsigned short, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b69f3c (    0x78) invocation function for block in dyld3::MachOLoaded::findExportedSymbol(Diagnostics&, char const*, bool, dyld3::MachOLoaded::FoundSymbol&, dyld3::MachOLoaded const* (dyld3::MachOLoaded const*, unsigned int) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b69fb4 (    0x80) invocation function for block in dyld3::MachOLoaded::findExportedSymbol(Diagnostics&, char const*, bool, dyld3::MachOLoaded::FoundSymbol&, dyld3::MachOLoaded const* (dyld3::MachOLoaded const*, unsigned int) block_pointer) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a034 (    0x94) invocation function for block in dyld3::MachOLoaded::getSlide() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a0c8 (    0x1c) dyld3::MachOLoaded::getLinkEditContent(dyld3::MachOLoaded::LayoutInfo const&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a0e4 (   0x170) dyld3::MachOLoaded::forEachLocalSymbol(Diagnostics&, void (char const*, unsigned long long, unsigned char, unsigned char, unsigned short, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a254 (    0xc0) dyld3::MachOLoaded::segmentName(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a314 (    0x30) invocation function for block in dyld3::MachOLoaded::segmentName(unsigned int) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a344 (    0xc8) dyld3::MachOLoaded::findSectionContent(char const*, char const*, unsigned long long&, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a40c (    0xd4) invocation function for block in dyld3::MachOLoaded::findSectionContent(char const*, char const*, unsigned long long&, bool) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a4e0 (    0x80) dyld3::MachOLoaded::forEachFixupInAllChains(Diagnostics&, dyld_chained_starts_in_image const*, bool, void (mach_o::ChainedFixupPointerOnDisk*, dyld_chained_starts_in_segment const*, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b6a560 (   0x154) dyld3::MachOLoaded::forEachFixupInSegmentChains(Diagnostics&, dyld_chained_starts_in_segment const*, bool, void (mach_o::ChainedFixupPointerOnDisk*, dyld_chained_starts_in_segment const*, bool&) block_pointer) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
