/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
                0x00000001d5c9e400 (     0x4) OBJC_IVAR_$_BSTransaction._milestones [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e404 (     0x4) OBJC_IVAR_$_BSTransaction._observers [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e408 (     0x4) OBJC_IVAR_$_BSTransaction._state [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e40c (     0x4) OBJC_IVAR_$_BSTransaction._auditHistory [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e410 (     0x4) OBJC_IVAR_$_BSTransaction._auditHistoryLog [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e414 (     0x4) OBJC_IVAR_$_BSTransaction._disableDebugLogCheckForUnitTesting [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e418 (     0x4) OBJC_IVAR_$_BSTransaction._debugLoggingEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e41c (     0x4) OBJC_IVAR_$_BSTransaction._debugLogCategories [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e420 (     0x4) OBJC_IVAR_$_BSTransaction._cachedDescriptionProem [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e424 (     0x4) OBJC_IVAR_$_BSTransaction._blockObservers [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e428 (     0x4) OBJC_IVAR_$_BSTransaction._completionBlock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e42c (     0x4) OBJC_IVAR_$_BSTransaction._cachedDefaultBasedAuditHistoryEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e430 (     0x4) OBJC_IVAR_$_BSTransaction._failed [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e434 (     0x4) OBJC_IVAR_$_BSTransaction._auditHistoryEnabled [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e438 (     0x4) OBJC_IVAR_$_BSTransaction._error [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e43c (     0x4) OBJC_IVAR_$_BSSqliteDatabaseConnection._queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e440 (     0x4) OBJC_IVAR_$_BSSqliteDatabaseConnection._queue_dbConnection [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e444 (     0x4) OBJC_IVAR_$_BSSqliteDatabaseConnection._queue_queryCache [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e448 (     0x4) OBJC_IVAR_$_BSSqliteDatabaseConnection._queue_observers [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e44c (     0x4) OBJC_IVAR_$_BSEventQueueLock._relinquished [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e450 (     0x4) OBJC_IVAR_$_BSEventQueueLock._reason [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e454 (     0x4) OBJC_IVAR_$_BSEventQueueLock._eventQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e458 (     0x4) OBJC_IVAR_$_BSAbsoluteMachTimer._timer [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e45c (     0x4) OBJC_IVAR_$__BSCompoundAssertionState._active [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e460 (     0x4) OBJC_IVAR_$__BSCompoundAssertionState._context [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e464 (     0x4) OBJC_IVAR_$__BSCompoundAssertionAcquisitionRecord._assertion [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e468 (     0x4) OBJC_IVAR_$__BSCompoundAssertionAcquisitionRecord._reason [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e46c (     0x4) OBJC_IVAR_$__BSCompoundAssertionAcquisitionRecord._reference [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e470 (     0x4) OBJC_IVAR_$__BSCompoundAssertionAcquisitionRecord._context [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e474 (     0x4) OBJC_IVAR_$__BSCompoundAssertionAcquisitionReference._invalid [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e478 (     0x4) OBJC_IVAR_$__BSCompoundAssertionAcquisitionReference._record [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e47c (     0x4) OBJC_IVAR_$_BSCompoundAssertion._identifierPrefix [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e480 (     0x4) OBJC_IVAR_$_BSCompoundAssertion._syncLock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e484 (     0x4) OBJC_IVAR_$_BSCompoundAssertion._syncLock_invalid [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e488 (     0x4) OBJC_IVAR_$_BSCompoundAssertion._syncLock_block [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e48c (     0x4) OBJC_IVAR_$_BSCompoundAssertion._dataLock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e490 (     0x4) OBJC_IVAR_$_BSCompoundAssertion._dataLock_acquisitionRecords [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e494 (     0x4) OBJC_IVAR_$_BSCompoundAssertion._dataLock_log [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e498 (     0x4) OBJC_IVAR_$_BSDispatchSource._type [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e49c (     0x4) OBJC_IVAR_$_BSDispatchSource._source [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4a0 (     0x4) OBJC_IVAR_$_BSDispatchSource._activated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4a4 (     0x4) OBJC_IVAR_$_BSDispatchSource._invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4a8 (     0x4) OBJC_IVAR_$_BSDispatchSource._eventHandler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4ac (     0x4) OBJC_IVAR_$_BSDispatchSource._cancelHandler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4b0 (     0x4) OBJC_IVAR_$_BSPluginBundle._bundle [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4b4 (     0x4) OBJC_IVAR_$_BSPluginBundle._specifiedClassName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4b8 (     0x4) OBJC_IVAR_$_BSPluginBundle._requiredClassOrProtocolName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4bc (     0x4) OBJC_IVAR_$_BSPluginBundle._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4c0 (     0x4) OBJC_IVAR_$_BSPluginBundle._name [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4c4 (     0x4) OBJC_IVAR_$_BSPluginBundle._type [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4c8 (     0x4) OBJC_IVAR_$_BSPluginBundle._principalClass [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4cc (     0x4) OBJC_IVAR_$_BSUserDefaultsTestDoubleDictionaryImpl._dictionary [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4d0 (     0x4) OBJC_IVAR_$_BSXPCConnectionListener._connection [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4d4 (     0x4) OBJC_IVAR_$_BSXPCConnectionListener._handler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4d8 (     0x4) OBJC_IVAR_$_BSXPCConnectionListener._service [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4dc (     0x4) OBJC_IVAR_$_BSXPCConnectionListener._queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4e0 (     0x4) OBJC_IVAR_$_BSXPCConnectionListenerManager._listeningQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4e4 (     0x4) OBJC_IVAR_$_BSXPCConnectionListenerManager._services [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4e8 (     0x4) OBJC_IVAR_$_BSXPCConnectionListenerManager._servicesLock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4ec (     0x4) OBJC_IVAR_$_BSXPCConnectionListenerManager._defaultHandlerQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4f0 (     0x4) OBJC_IVAR_$_BSPluginManagerCoordinator._managersByBundleID [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4f4 (     0x4) OBJC_IVAR_$_BSObjCValue._unqualifiedEncoding [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4f8 (     0x4) OBJC_IVAR_$_BSObjCValue._objectClass [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e4fc (     0x4) OBJC_IVAR_$_BSObjCValue._objectProtocols [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e500 (     0x4) OBJC_IVAR_$_BSObjCValue._objectContainedClasses [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e504 (     0x4) OBJC_IVAR_$_BSObjCValue._argumentIndex [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e508 (     0x4) OBJC_IVAR_$_BSObjCValue._argumentName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e50c (     0x4) OBJC_IVAR_$_BSObjCValue._block [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e510 (     0x4) OBJC_IVAR_$_BSObjCValue._blockReturnValue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e514 (     0x4) OBJC_IVAR_$_BSObjCValue._blockArguments [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e518 (     0x4) OBJC_IVAR_$_BSObjCValue._type [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e51c (     0x4) OBJC_IVAR_$_BSObjCValue._typeQualifier [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e520 (     0x4) OBJC_IVAR_$_BSObjCValue._encoding [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e524 (     0x4) OBJC_IVAR_$_BSObjCValue._size [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e528 (     0x4) OBJC_IVAR_$_BSObjCProperty._value [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e52c (     0x4) OBJC_IVAR_$_BSObjCProperty._getter [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e530 (     0x4) OBJC_IVAR_$_BSObjCProperty._setter [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e534 (     0x4) OBJC_IVAR_$_BSObjCProperty._required [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e538 (     0x4) OBJC_IVAR_$_BSObjCProperty._customGetter [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e53c (     0x4) OBJC_IVAR_$_BSObjCProperty._customSetter [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e540 (     0x4) OBJC_IVAR_$_BSObjCProperty._nonatomic [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e544 (     0x4) OBJC_IVAR_$_BSObjCProperty._readonly [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e548 (     0x4) OBJC_IVAR_$_BSObjCProperty._copy [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e54c (     0x4) OBJC_IVAR_$_BSObjCProperty._strong [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e550 (     0x4) OBJC_IVAR_$_BSObjCProperty._weak [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e554 (     0x4) OBJC_IVAR_$_BSObjCProperty._name [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e558 (     0x4) OBJC_IVAR_$_BSObjCMethod._required [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e55c (     0x4) OBJC_IVAR_$_BSObjCMethod._name [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e560 (     0x4) OBJC_IVAR_$_BSObjCMethod._encoding [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e564 (     0x4) OBJC_IVAR_$_BSObjCMethod._selector [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e568 (     0x4) OBJC_IVAR_$_BSObjCMethod._arguments [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e56c (     0x4) OBJC_IVAR_$_BSObjCMethod._returnValue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e570 (     0x4) OBJC_IVAR_$_BSObjCProtocol._inheritedProtocols [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e574 (     0x4) OBJC_IVAR_$_BSObjCProtocol._virtual [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e578 (     0x4) OBJC_IVAR_$_BSObjCProtocol._name [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e57c (     0x4) OBJC_IVAR_$_BSObjCProtocol._protocol [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e580 (     0x4) OBJC_IVAR_$_BSObjCProtocol._methods [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e584 (     0x4) OBJC_IVAR_$_BSObjCProtocol._properties [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e588 (     0x4) OBJC_IVAR_$_BSWallclockTimer._timer [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e58c (     0x4) OBJC_IVAR_$_BSColor._colorRef [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e590 (     0x4) OBJC_IVAR_$_BSColor._red [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e594 (     0x4) OBJC_IVAR_$_BSColor._green [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e598 (     0x4) OBJC_IVAR_$_BSColor._blue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e59c (     0x4) OBJC_IVAR_$_BSColor._alpha [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5a0 (     0x4) OBJC_IVAR_$_BSEventQueue._eventQueueLocks [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5a4 (     0x4) OBJC_IVAR_$_BSEventQueue._eventQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5a8 (     0x4) OBJC_IVAR_$_BSEventQueue._processingEvents [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5ac (     0x4) OBJC_IVAR_$_BSEventQueue._name [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5b0 (     0x4) OBJC_IVAR_$_BSEventQueue._queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5b4 (     0x4) OBJC_IVAR_$_BSEventQueue._executingEvent [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5b8 (     0x4) OBJC_IVAR_$_BSPluginSpecification._allowListedNames [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5bc (     0x4) OBJC_IVAR_$_BSPluginSpecification._type [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5c0 (     0x4) OBJC_IVAR_$_BSPluginSpecification._classOrProtocolName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5c4 (     0x4) OBJC_IVAR_$_BSAbstractDefaultDomain._userDefaults [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5c8 (     0x4) OBJC_IVAR_$_BSAbstractDefaultDomain._boundDefaults [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5cc (     0x4) OBJC_IVAR_$_BSAbstractDefaultDomain._observerQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5d0 (     0x4) OBJC_IVAR_$_BSAbstractDefaultDomain._observerQueue_observers [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5d4 (     0x4) OBJC_IVAR_$_BSAbstractDefaultDomain._defaultKeyToDefaultValue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5d8 (     0x4) OBJC_IVAR_$_BSDispatchQueueAttributes._attrs [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5dc (     0x4) OBJC_IVAR_$_BSDispatchQueueAttributes._targetQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5e0 (     0x4) OBJC_IVAR_$_BSBaseXPCClient._queue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5e4 (     0x4) OBJC_IVAR_$_BSBaseXPCClient._invalidationSignal [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5e8 (     0x4) OBJC_IVAR_$_BSBaseXPCClient._serverEndpoint [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5ec (     0x4) OBJC_IVAR_$_BSBaseXPCClient._serviceName [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5f0 (     0x4) OBJC_IVAR_$_BSBaseXPCClient._clientInvalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5f4 (     0x4) OBJC_IVAR_$_BSBaseXPCClient._notifyToken [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5f8 (     0x4) OBJC_IVAR_$_BSBaseXPCClient._connection [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e5fc (     0x4) OBJC_IVAR_$_BSBaseXPCClient._suspended [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e600 (     0x4) OBJC_IVAR_$_BSIntegerMap._mapTable [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5c9e604 (     0x4) OBJC_IVAR_$_BSIntegerMap._zeroIndexValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5c9e608 (     0x4) OBJC_IVAR_$_BSMachServiceAliases._lock_aliases [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e60c (     0x4) OBJC_IVAR_$_BSMachServiceAliases._lock_encoded [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e610 (     0x4) OBJC_IVAR_$_BSMachServiceAliases._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e614 (     0x4) OBJC_IVAR_$_BSMachServiceAliases._mutable [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e618 (     0x4) OBJC_IVAR_$_BSPluginManager._bundle [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e61c (     0x4) OBJC_IVAR_$_BSPluginManager._pluginDirectory [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e620 (     0x4) OBJC_IVAR_$_BSPluginManager._pluginBundles [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e624 (     0x4) OBJC_IVAR_$_BSXPCMessage._replyHandler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e628 (     0x4) OBJC_IVAR_$_BSXPCMessage._replyQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e62c (     0x4) OBJC_IVAR_$_BSXPCMessage._invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e630 (     0x4) OBJC_IVAR_$_BSXPCMessage._replied [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e634 (     0x4) OBJC_IVAR_$_BSXPCMessage._message [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e638 (     0x4) OBJC_IVAR_$_BSXPCReply._reply [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e63c (     0x4) OBJC_IVAR_$_BSXPCReply._sent [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e640 (     0x4) OBJC_IVAR_$_BSMachPortRight._trace [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e644 (     0x4) OBJC_IVAR_$_BSMachPortRight._invalidationLock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e648 (     0x4) OBJC_IVAR_$_BSMachPortRight._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e64c (     0x4) OBJC_IVAR_$_BSMachPortRight._lock_port [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e650 (     0x4) OBJC_IVAR_$_BSMachPortRight._rawPort [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e654 (     0x4) OBJC_IVAR_$_BSMachPortRight._type [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e658 (     0x4) OBJC_IVAR_$_BSMachPortRight._owner [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e65c (     0x4) OBJC_IVAR_$_BSMachPortRight._lock_accessCount [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e660 (     0x4) OBJC_IVAR_$_BSWatchdog._timer [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e664 (     0x4) OBJC_IVAR_$_BSWatchdog._completion [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e668 (     0x4) OBJC_IVAR_$_BSWatchdog._invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e66c (     0x4) OBJC_IVAR_$_BSWatchdog._completed [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e670 (     0x4) OBJC_IVAR_$_BSWatchdog._hasFired [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e674 (     0x4) OBJC_IVAR_$_BSWatchdog._delegate [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e678 (     0x4) OBJC_IVAR_$_BSWatchdog._provider [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e67c (     0x4) OBJC_IVAR_$_BSWatchdog._timeout [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e680 (     0x4) OBJC_IVAR_$_BSWatchdog._queue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e684 (     0x4) OBJC_IVAR_$_BSWatchdog._startDate [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e688 (     0x4) OBJC_IVAR_$_BSPowerMonitor._notificationPort [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e68c (     0x4) OBJC_IVAR_$_BSPowerMonitor._notifier [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e690 (     0x4) OBJC_IVAR_$_BSPowerMonitor._weakSelfWrapper [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e694 (     0x4) OBJC_IVAR_$_BSPowerMonitor._queue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5c9e698 (     0x4) OBJC_IVAR_$_BSPowerMonitor._observersLock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5c9e69c (     0x4) OBJC_IVAR_$_BSPowerMonitor._lock_observers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6a0 (     0x4) OBJC_IVAR_$_BSPowerMonitor._rootDomainConnect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6a4 (     0x4) OBJC_IVAR_$_BSEventQueueEvent._handler [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6a8 (     0x4) OBJC_IVAR_$_BSEventQueueEvent._name [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6ac (     0x4) OBJC_IVAR_$_BSDateTimeCache._yesterday [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6b0 (     0x4) OBJC_IVAR_$_BSDateTimeCache._today [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6b4 (     0x4) OBJC_IVAR_$_BSDateTimeCache._tomorrow [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6b8 (     0x4) OBJC_IVAR_$_BSDateTimeCache._2daysFromNow [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6bc (     0x4) OBJC_IVAR_$_BSDateTimeCache._6daysAgo [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6c0 (     0x4) OBJC_IVAR_$_BSDateTimeCache._prevWeek [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6c4 (     0x4) OBJC_IVAR_$_BSDateTimeCache._nextWeek [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6c8 (     0x4) OBJC_IVAR_$_BSDateTimeCache._lastAttemptedResetTime [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6cc (     0x4) OBJC_IVAR_$_BSDateTimeCache._lastSuccessfulResetTime [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6d0 (     0x4) OBJC_IVAR_$_BSDateTimeCache._isResetting [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6d4 (     0x4) OBJC_IVAR_$_BSRelativeDateTimer._gregorian [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6d8 (     0x4) OBJC_IVAR_$_BSRelativeDateTimer._timer [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6dc (     0x4) OBJC_IVAR_$_BSRelativeDateTimer._date [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6e0 (     0x4) OBJC_IVAR_$_BSRelativeDateTimer._currResolution [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6e4 (     0x4) OBJC_IVAR_$_BSRelativeDateTimer._currValue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6e8 (     0x4) OBJC_IVAR_$_BSRelativeDateTimer._delegate [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6ec (     0x4) OBJC_IVAR_$_BSRelativeDateTimerFireInfo._value [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6f0 (     0x4) OBJC_IVAR_$_BSRelativeDateTimerFireInfo._resolution [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6f4 (     0x4) OBJC_IVAR_$_BSRelativeDateTimerFireInfo._comparedToNow [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6f8 (     0x4) OBJC_IVAR_$_BSRelativeDateTimerFireInfo._fireDate [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e6fc (     0x4) OBJC_IVAR_$_BSBasicServerClient._connection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5c9e700 (     0x4) OBJC_IVAR_$_BSBasicServerClient._resumed [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e704 (     0x4) OBJC_IVAR_$_BSBasicServerClient._cancelled [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e708 (     0x4) OBJC_IVAR_$_BSBasicServerClient._managingResumeState [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e70c (     0x4) OBJC_IVAR_$_BSPortDeathSentinel._sendRight [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e710 (     0x4) OBJC_IVAR_$_BSPortDeathSentinel._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e714 (     0x4) OBJC_IVAR_$_BSPortDeathSentinel._source [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e718 (     0x4) OBJC_IVAR_$_BSPortDeathSentinel._activated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e71c (     0x4) OBJC_IVAR_$_BSPortDeathSentinel._invalidated [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e720 (     0x4) OBJC_IVAR_$_BSPortDeathSentinel._callOutQueue [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e724 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e728 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_speed [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e72c (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_storedDuration [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e730 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_delay [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e734 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_frameInterval [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e738 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_frameRange [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e73c (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_highFrameRateReason [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e740 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_timingFunction [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e744 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_mass [NameNList, MangledNameNList, NList] 
                0x00000001d5c9e748 (     0x4) OBJC_IVAR_$_BSAnimationSettings._lock_stiffness [NameNList, MangledNameNList, NList] 
