/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
                0x00000001ae170e60 (    0x20) objc_msgSend$setKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170e80 (    0x20) objc_msgSend$setLAContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170ea0 (    0x20) objc_msgSend$setLastUsedDate:forContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170ec0 (    0x20) objc_msgSend$setLayerContentsRedrawPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170ee0 (    0x20) objc_msgSend$setLayerUsesCoreImageFilters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170f00 (    0x20) objc_msgSend$setLineBreakMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170f20 (    0x20) objc_msgSend$setLineWidth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170f40 (    0x20) objc_msgSend$setLocalizedCallerName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170f60 (    0x20) objc_msgSend$setLoginRequestEncryptionAPVPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170f80 (    0x20) objc_msgSend$setLoginRequestEncryptionPublicKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170fa0 (    0x20) objc_msgSend$setLoginUserName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170fc0 (    0x20) objc_msgSend$setMagnificationFilter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae170fe0 (    0x20) objc_msgSend$setMaskImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171000 (    0x20) objc_msgSend$setMasksToBounds: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171020 (    0x20) objc_msgSend$setMaximumNumberOfLines: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171040 (    0x20) objc_msgSend$setMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171060 (    0x20) objc_msgSend$setMessageBufferKeyName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171080 (    0x20) objc_msgSend$setMessageText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1710a0 (    0x20) objc_msgSend$setMiddleName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1710c0 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1710e0 (    0x20) objc_msgSend$setNameForLocalCredentialWithGroupAndID:credential:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171100 (    0x20) objc_msgSend$setNeedsDisplay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171120 (    0x20) objc_msgSend$setNonce: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171140 (    0x20) objc_msgSend$setNonceEndpointURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171160 (    0x20) objc_msgSend$setNonceResponseKeypath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171180 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1711a0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1711c0 (    0x20) objc_msgSend$setOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1711e0 (    0x20) objc_msgSend$setOrientation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171200 (    0x20) objc_msgSend$setOriginatorBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171220 (    0x20) objc_msgSend$setOverrideError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171240 (    0x20) objc_msgSend$setPaneDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171260 (    0x20) objc_msgSend$setPanel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171280 (    0x20) objc_msgSend$setParticipantID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1712a0 (    0x20) objc_msgSend$setPlaceholderString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1712c0 (    0x20) objc_msgSend$setPlatformAssertionSelectionCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1712e0 (    0x20) objc_msgSend$setPlatformKeyCredentialAssertionOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171300 (    0x20) objc_msgSend$setPlatformKeyCredentialCreationOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171320 (    0x20) objc_msgSend$setPresentationContextProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171340 (    0x20) objc_msgSend$setPresentationProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171360 (    0x20) objc_msgSend$setPreviousRefreshTokenClaimName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171380 (    0x20) objc_msgSend$setPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1713a0 (    0x20) objc_msgSend$setPrivateKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1713c0 (    0x20) objc_msgSend$setProxiedAppIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1713e0 (    0x20) objc_msgSend$setProxiedAppName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171400 (    0x20) objc_msgSend$setProxiedAssociatedDomains: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171420 (    0x20) objc_msgSend$setProxiedBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171440 (    0x20) objc_msgSend$setProxiedIconData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171460 (    0x20) objc_msgSend$setProxiedIconScale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171480 (    0x20) objc_msgSend$setProxiedOriginDeviceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1714a0 (    0x20) objc_msgSend$setProxiedTeamIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1714c0 (    0x20) objc_msgSend$setProxySheetHeaderOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1714e0 (    0x20) objc_msgSend$setProxySheetNoCredentialsErrorMessageOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171500 (    0x20) objc_msgSend$setProxySheetNoCredentialsErrorTitleOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171520 (    0x20) objc_msgSend$setProxySheetSubtitleOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171540 (    0x20) objc_msgSend$setProxySheetTitleOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171560 (    0x20) objc_msgSend$setRank: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171580 (    0x20) objc_msgSend$setRawClientDataJSON: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1715a0 (    0x20) objc_msgSend$setRealUserStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1715c0 (    0x20) objc_msgSend$setRealmKeyName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1715e0 (    0x20) objc_msgSend$setRefreshEndpointURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171600 (    0x20) objc_msgSend$setReleasedWhenClosed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171620 (    0x20) objc_msgSend$setRelyingPartyIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171640 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171660 (    0x20) objc_msgSend$setRequestInterruptionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171680 (    0x20) objc_msgSend$setRequestOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1716a0 (    0x20) objc_msgSend$setRequestStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1716c0 (    0x20) objc_msgSend$setRequestedOperation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1716e0 (    0x20) objc_msgSend$setRequestedScopes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171700 (    0x20) objc_msgSend$setResidentKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171720 (    0x20) objc_msgSend$setResidentKeyPreference: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171740 (    0x20) objc_msgSend$setRightBarButtonItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171760 (    0x20) objc_msgSend$setSavedAccountContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171780 (    0x20) objc_msgSend$setSecurityKeyAssertionSelectionCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1717a0 (    0x20) objc_msgSend$setSecurityKeyCredentialAssertionOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1717c0 (    0x20) objc_msgSend$setSecurityKeyCredentialCreationOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1717e0 (    0x20) objc_msgSend$setSelectable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171800 (    0x20) objc_msgSend$setSelectionHighlightStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171820 (    0x20) objc_msgSend$setServerNonceClaimName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171840 (    0x20) objc_msgSend$setServiceBundleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171860 (    0x20) objc_msgSend$setServiceNameKeyName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171880 (    0x20) objc_msgSend$setServiceViewControllerClassName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1718a0 (    0x20) objc_msgSend$setSessionKeyKeyName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1718c0 (    0x20) objc_msgSend$setShape: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1718e0 (    0x20) objc_msgSend$setShortContactDisplayName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171900 (    0x20) objc_msgSend$setShouldForceiOSUserAgent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171920 (    0x20) objc_msgSend$setShouldHideHybrid: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171940 (    0x20) objc_msgSend$setShouldRequireUserVerification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171960 (    0x20) objc_msgSend$setSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171980 (    0x20) objc_msgSend$setSourceApplicationIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1719a0 (    0x20) objc_msgSend$setSpacing: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1719c0 (    0x20) objc_msgSend$setSsoTokens: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1719e0 (    0x20) objc_msgSend$setState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171a00 (    0x20) objc_msgSend$setStringValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171a20 (    0x20) objc_msgSend$setStroke [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171a40 (    0x20) objc_msgSend$setStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171a60 (    0x20) objc_msgSend$setSupportedAlgorithmIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171a80 (    0x20) objc_msgSend$setSymbolConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171aa0 (    0x20) objc_msgSend$setTag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171ac0 (    0x20) objc_msgSend$setTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171ae0 (    0x20) objc_msgSend$setTarget:action:tag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171b00 (    0x20) objc_msgSend$setText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171b20 (    0x20) objc_msgSend$setTextColor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171b40 (    0x20) objc_msgSend$setTextField: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171b60 (    0x20) objc_msgSend$setTicketKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171b80 (    0x20) objc_msgSend$setTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171ba0 (    0x20) objc_msgSend$setTimingFunction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171bc0 (    0x20) objc_msgSend$setTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171be0 (    0x20) objc_msgSend$setToValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171c00 (    0x20) objc_msgSend$setTokenEndpointURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171c20 (    0x20) objc_msgSend$setTolerance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171c40 (    0x20) objc_msgSend$setTouchIDInhibited: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171c60 (    0x20) objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171c80 (    0x20) objc_msgSend$setTransports: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171ca0 (    0x20) objc_msgSend$setType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171cc0 (    0x20) objc_msgSend$setUiProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171ce0 (    0x20) objc_msgSend$setUniqueIdentifierClaimName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171d00 (    0x20) objc_msgSend$setUnlockButtonTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171d20 (    0x20) objc_msgSend$setUpButtonInPaneContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171d40 (    0x20) objc_msgSend$setUrl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171d60 (    0x20) objc_msgSend$setUseAlternativeSecurityKeysIcon: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171d80 (    0x20) objc_msgSend$setUseInternalExtensions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171da0 (    0x20) objc_msgSend$setUserDisplayName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171dc0 (    0x20) objc_msgSend$setUserID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171de0 (    0x20) objc_msgSend$setUserIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171e00 (    0x20) objc_msgSend$setUserName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171e20 (    0x20) objc_msgSend$setUserVerification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171e40 (    0x20) objc_msgSend$setUserVerificationPreference: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171e60 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171e80 (    0x20) objc_msgSend$setValue:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171ea0 (    0x20) objc_msgSend$setValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171ec0 (    0x20) objc_msgSend$setVerticalScrollElasticity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171ee0 (    0x20) objc_msgSend$setView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171f00 (    0x20) objc_msgSend$setWantsLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171f20 (    0x20) objc_msgSend$setWatchInhibited: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171f40 (    0x20) objc_msgSend$setWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171f60 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171f80 (    0x20) objc_msgSend$sf_bundleIdentifierForContainingApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171fa0 (    0x20) objc_msgSend$sharedAppleEventManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171fc0 (    0x20) objc_msgSend$sharedCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae171fe0 (    0x20) objc_msgSend$sharedFeatureManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172000 (    0x20) objc_msgSend$sharedGroupID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172020 (    0x20) objc_msgSend$sharedHistory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172040 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172060 (    0x20) objc_msgSend$sharedManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172080 (    0x20) objc_msgSend$sharedMonitor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1720a0 (    0x20) objc_msgSend$sharedObserver [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1720c0 (    0x20) objc_msgSend$sharedProfilePictureStoreForAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1720e0 (    0x20) objc_msgSend$sharedProvider [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172100 (    0x20) objc_msgSend$sharedSavedAccountsInRecentlyDeletedToNotifyUserAbout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172120 (    0x20) objc_msgSend$sharedStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172140 (    0x20) objc_msgSend$sharedWorkspace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172160 (    0x20) objc_msgSend$shortContactDisplayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172180 (    0x20) objc_msgSend$shouldAllowSecurityKeysFromCABLEView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1721a0 (    0x20) objc_msgSend$shouldAutoFillPasswordsFromKeychain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1721c0 (    0x20) objc_msgSend$shouldFetchPasswordManagerIconsUsingPrivacyProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1721e0 (    0x20) objc_msgSend$shouldForceiOSUserAgent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172200 (    0x20) objc_msgSend$shouldRequireLocalAuthenticationForPasswords [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172220 (    0x20) objc_msgSend$shouldRequireLocalAuthenticationForPlatformCredentials [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172240 (    0x20) objc_msgSend$shouldRequireUserVerification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172260 (    0x20) objc_msgSend$shouldUseEphemeralSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172280 (    0x20) objc_msgSend$shouldUseFallbackPasskeyUI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1722a0 (    0x20) objc_msgSend$showAlertContinuingWithPassword: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1722c0 (    0x20) objc_msgSend$showAuthenticationMechanismForExternalPasswordCredential [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1722e0 (    0x20) objc_msgSend$showContinueButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172300 (    0x20) objc_msgSend$showContinueButtonWithTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172320 (    0x20) objc_msgSend$showContinueWithPasswordButton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172340 (    0x20) objc_msgSend$signature [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172360 (    0x20) objc_msgSend$site [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172380 (    0x20) objc_msgSend$size [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1723a0 (    0x20) objc_msgSend$sizeToFit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1723c0 (    0x20) objc_msgSend$sourceApplicationIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1723e0 (    0x20) objc_msgSend$ssoTokens [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172400 (    0x20) objc_msgSend$stackView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172420 (    0x20) objc_msgSend$stackViewWithViews: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172440 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172460 (    0x20) objc_msgSend$startAnimation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172480 (    0x20) objc_msgSend$startRequestWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1724a0 (    0x20) objc_msgSend$startServiceWithNotificationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1724c0 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1724e0 (    0x20) objc_msgSend$statusCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172500 (    0x20) objc_msgSend$storeAndPreWarmProxy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172520 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172540 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172560 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172580 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1725a0 (    0x20) objc_msgSend$stroke [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1725c0 (    0x20) objc_msgSend$strongToWeakObjectsMapTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1725e0 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172600 (    0x20) objc_msgSend$subviews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172620 (    0x20) objc_msgSend$superview [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172640 (    0x20) objc_msgSend$supportedAlgorithmIdentifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172660 (    0x20) objc_msgSend$supportedAlgorithms [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172680 (    0x20) objc_msgSend$supportsIncrementalUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1726a0 (    0x20) objc_msgSend$supportsStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1726c0 (    0x20) objc_msgSend$synchronizable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1726e0 (    0x20) objc_msgSend$systemFontOfSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172700 (    0x20) objc_msgSend$systemFontOfSize:weight: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172720 (    0x20) objc_msgSend$systemGrayColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172740 (    0x20) objc_msgSend$systemPasskeyIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172760 (    0x20) objc_msgSend$systemPasswordIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172780 (    0x20) objc_msgSend$systemSecurityKeysIcon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1727a0 (    0x20) objc_msgSend$tableView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1727c0 (    0x20) objc_msgSend$tag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1727e0 (    0x20) objc_msgSend$target [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172800 (    0x20) objc_msgSend$teamIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172820 (    0x20) objc_msgSend$tearDownIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172840 (    0x20) objc_msgSend$tertiaryLabelColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172860 (    0x20) objc_msgSend$textField [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae172880 (    0x20) objc_msgSend$textFieldWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1728a0 (    0x20) objc_msgSend$ticketKeyPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1728c0 (    0x20) objc_msgSend$timeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
