/System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [arm64e, 0.040022 seconds]:
    1C0B8023-B8F9-3108-9729-26DFB7676F68 /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c186000 ( 0x18000) __TEXT SEGMENT
            0x000000019c186000 (  0x17fc) MACH_HEADER
                0x000000019c19cae0 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cb00 (    0x20) objc_msgSend$aliases [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cb20 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cb40 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cb60 (    0x20) objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cb80 (    0x20) objc_msgSend$arrayByAddingObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cba0 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cbc0 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cbe0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cc00 (    0x20) objc_msgSend$cancelBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cc20 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cc40 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cc60 (    0x20) objc_msgSend$compare:withResult:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cc80 (    0x20) objc_msgSend$completionBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cca0 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ccc0 (    0x20) objc_msgSend$container [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cce0 (    0x20) objc_msgSend$continueBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cd00 (    0x20) objc_msgSend$continueWithResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cd20 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cd40 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cd60 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cd80 (    0x20) objc_msgSend$currentItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cda0 (    0x20) objc_msgSend$currentResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cdc0 (    0x20) objc_msgSend$customUUIDCompare:u2: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cde0 (    0x20) objc_msgSend$cypher [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ce00 (    0x20) objc_msgSend$cypherData:withAccountIdentity:identifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ce20 (    0x20) objc_msgSend$dataSource [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ce40 (    0x20) objc_msgSend$dataWithBytesNoCopy:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ce60 (    0x20) objc_msgSend$decodeInt32ForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ce80 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cea0 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cec0 (    0x20) objc_msgSend$decypherData:withAccountIdentity:signingDevicePublicKey:identifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cee0 (    0x20) objc_msgSend$deleteAllKnownGroupsForGroupContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cf00 (    0x20) objc_msgSend$deleteCachedValueForForGroupContext:withGroupID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cf20 (    0x20) objc_msgSend$deleteObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cf40 (    0x20) objc_msgSend$deviceKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cf60 (    0x20) objc_msgSend$devicePublicKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cf80 (    0x20) objc_msgSend$devices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cfa0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cfc0 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19cfe0 (    0x20) objc_msgSend$encodeInt32:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d000 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d020 (    0x20) objc_msgSend$entityForName:inManagedObjectContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d040 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d060 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d080 (    0x20) objc_msgSend$executeFetchRequest:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d0a0 (    0x20) objc_msgSend$fetchLatestGroupWithStableID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d0c0 (    0x20) objc_msgSend$fetchRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d0e0 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d100 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d120 (    0x20) objc_msgSend$generation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d140 (    0x20) objc_msgSend$getBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d160 (    0x20) objc_msgSend$getUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d180 (    0x20) objc_msgSend$groupContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d1a0 (    0x20) objc_msgSend$groupContext:cacheGroup:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d1c0 (    0x20) objc_msgSend$groupContext:cachedGroupWithID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d1e0 (    0x20) objc_msgSend$groupContext:didCacheGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d200 (    0x20) objc_msgSend$groupContext:didCreateGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d220 (    0x20) objc_msgSend$groupContext:didReceiveDecryptionFailureForGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d240 (    0x20) objc_msgSend$groupContext:didUpdateGroup:withNewGroup: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d260 (    0x20) objc_msgSend$groupContext:fetchAllKnownGroups: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d280 (    0x20) objc_msgSend$groupContext:fetchGroupWithID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d2a0 (    0x20) objc_msgSend$groupContext:latestCachedGroupWithStableID:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d2c0 (    0x20) objc_msgSend$groupContext:upsertGroupWithInfo:previousGroup:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d2e0 (    0x20) objc_msgSend$groupContextDidReceiveRegistrationIdentityUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d300 (    0x20) objc_msgSend$groupFromGroup:insertIntoManagedObjectContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d320 (    0x20) objc_msgSend$groupFromPublicDataRepresentation:inContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d340 (    0x20) objc_msgSend$groupID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d360 (    0x20) objc_msgSend$groupIDtoGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d380 (    0x20) objc_msgSend$groupInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d3a0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d3c0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d3e0 (    0x20) objc_msgSend$initWithAccountIdentity:paricipants:sharedApplicationData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d400 (    0x20) objc_msgSend$initWithAccountPublicKey:aliases:devices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d420 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d440 (    0x20) objc_msgSend$initWithDataRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d460 (    0x20) objc_msgSend$initWithEntity:insertIntoManagedObjectContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d480 (    0x20) objc_msgSend$initWithEntityName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d4a0 (    0x20) objc_msgSend$initWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d4c0 (    0x20) objc_msgSend$initWithGroupInfo:groupID:cypher: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d4e0 (    0x20) objc_msgSend$initWithInput:initialValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d500 (    0x20) objc_msgSend$initWithKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d520 (    0x20) objc_msgSend$initWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d540 (    0x20) objc_msgSend$initWithStableGroupID:generation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d560 (    0x20) objc_msgSend$initWithSuccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d580 (    0x20) objc_msgSend$initWithType:containerURL:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d5a0 (    0x20) objc_msgSend$initWithUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d5c0 (    0x20) objc_msgSend$initWithUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d5e0 (    0x20) objc_msgSend$input [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d600 (    0x20) objc_msgSend$insertIntoManagedObjectContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d620 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d640 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d660 (    0x20) objc_msgSend$key [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d680 (    0x20) objc_msgSend$latestStableGroupIDToGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d6a0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d6c0 (    0x20) objc_msgSend$loadPersistentStoresWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d6e0 (    0x20) objc_msgSend$mergedModelFromBundles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d700 (    0x20) objc_msgSend$middlewareCacheCostForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d720 (    0x20) objc_msgSend$middlewares [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d740 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d760 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d780 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d7a0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d7c0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d7e0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d800 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d820 (    0x20) objc_msgSend$onGroupCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d840 (    0x20) objc_msgSend$onGroupCreate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d860 (    0x20) objc_msgSend$onGroupUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d880 (    0x20) objc_msgSend$participants [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d8a0 (    0x20) objc_msgSend$participantsForCypher:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d8c0 (    0x20) objc_msgSend$performBackgroundTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d8e0 (    0x20) objc_msgSend$persistentContainerWithName:managedObjectModel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d900 (    0x20) objc_msgSend$persistentStoreDescriptionWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d920 (    0x20) objc_msgSend$predicate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d940 (    0x20) objc_msgSend$predicateForGroupID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d960 (    0x20) objc_msgSend$predicateForStableGroupID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d980 (    0x20) objc_msgSend$predicateWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d9a0 (    0x20) objc_msgSend$publicDataRepresentationForGroup:inContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d9c0 (    0x20) objc_msgSend$queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19d9e0 (    0x20) objc_msgSend$reduceWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19da00 (    0x20) objc_msgSend$reducerBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19da20 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19da40 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19da60 (    0x20) objc_msgSend$result [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19da80 (    0x20) objc_msgSend$save: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19daa0 (    0x20) objc_msgSend$setCancelBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dac0 (    0x20) objc_msgSend$setCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dae0 (    0x20) objc_msgSend$setContinueBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19db00 (    0x20) objc_msgSend$setCurrentItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19db20 (    0x20) objc_msgSend$setCurrentResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19db40 (    0x20) objc_msgSend$setCypher: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19db60 (    0x20) objc_msgSend$setFetchBatchSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19db80 (    0x20) objc_msgSend$setFetchLimit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dba0 (    0x20) objc_msgSend$setGroupID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dbc0 (    0x20) objc_msgSend$setGroupIDGeneration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dbe0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dc00 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dc20 (    0x20) objc_msgSend$setPendingItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dc40 (    0x20) objc_msgSend$setPersistentStoreDescriptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dc60 (    0x20) objc_msgSend$setPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dc80 (    0x20) objc_msgSend$setReducerBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dca0 (    0x20) objc_msgSend$setResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dcc0 (    0x20) objc_msgSend$setSharedApplicationData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dce0 (    0x20) objc_msgSend$setSortDescriptors: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dd00 (    0x20) objc_msgSend$setStableGroupID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dd20 (    0x20) objc_msgSend$setStopBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dd40 (    0x20) objc_msgSend$setType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dd60 (    0x20) objc_msgSend$setVisitedItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dd80 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dda0 (    0x20) objc_msgSend$sharedApplicationData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19ddc0 (    0x20) objc_msgSend$sortDescriptorWithKey:ascending: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dde0 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19de00 (    0x20) objc_msgSend$stableGroupID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19de20 (    0x20) objc_msgSend$stableGroupIDLength [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19de40 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19de60 (    0x20) objc_msgSend$stopBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19de80 (    0x20) objc_msgSend$stopWithResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dea0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dec0 (    0x20) objc_msgSend$subarrayWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dee0 (    0x20) objc_msgSend$subdataWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19df00 (    0x20) objc_msgSend$supportsEngram [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19df20 (    0x20) objc_msgSend$unionSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19df40 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19df60 (    0x20) objc_msgSend$utilities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19df80 (    0x20) objc_msgSend$uuid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dfa0 (    0x20) objc_msgSend$validateCachedGroup:isParentOfGroup:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dfc0 (    0x20) objc_msgSend$value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c19dfe0 (    0x20) objc_msgSend$visitedItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dce7a920 (  0x3258) __DATA_CONST SEGMENT
            0x00000001dce7a920 (    0x48) __DATA_CONST __got
            0x00000001dce7a968 (    0x78) __DATA_CONST __const
                0x00000001dce7a968 (    0x20) __block_descriptor_40_e5_v8?0lu32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7a988 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7a9a8 (     0x8) ENCypherErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7a9b0 (     0x8) ENGroupContextErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7a9b8 (     0x8) ENGroupContextErrorItemKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7a9c0 (    0x20) __block_descriptor_32_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dce7a9e0 (    0xa0) __DATA_CONST __objc_classlist
            0x00000001dce7aa80 (    0x40) __DATA_CONST __objc_protolist
                0x00000001dce7aa80 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7aa88 (     0x8) _OBJC_LABEL_PROTOCOL_$_ENGroupContextMiddleware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7aa90 (     0x8) _OBJC_LABEL_PROTOCOL_$_ENGroupContextCacheMiddleware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7aa98 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7aaa0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7aaa8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7aab0 (     0x8) _OBJC_LABEL_PROTOCOL_$_ENGroupContextObserverMiddleware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dce7aab8 (     0x8) _OBJC_LABEL_PROTOCOL_$_ENCypher [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dce7aac0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dce7aac8 (  0x27c8) __DATA_CONST __objc_const
                0x00000001dce7aac8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7ac98 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7acb8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7ad00 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dce7ada0 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7adb8 (    0x18) _OBJC_$_PROTOCOL_REFS_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7add0 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7ae80 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_ENGroupContextCacheMiddleware [NameNList, MangledNameNList, NList] 
                0x00000001dce7aeb8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ENGroupContextCoreDataCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7aed0 (    0x48) _OBJC_METACLASS_RO_$_ENGroupContextCoreDataCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7af18 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ENGroupContextCoreDataCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7af60 (    0x68) _OBJC_$_PROP_LIST_ENGroupContextCoreDataCache [NameNList, MangledNameNList, NList] 
                0x00000001dce7afc8 (    0x48) _OBJC_CLASS_RO_$_ENKeyClassRegister [NameNList, MangledNameNList, NList] 
                0x00000001dce7b010 (    0x48) _OBJC_METACLASS_RO_$_ENPair [NameNList, MangledNameNList, NList] 
                0x00000001dce7b058 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ENPair [NameNList, MangledNameNList, NList] 
                0x00000001dce7b0a0 (    0x28) _OBJC_$_PROP_LIST_ENPair [NameNList, MangledNameNList, NList] 
                0x00000001dce7b0c8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7b100 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7b110 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7b128 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7b148 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7b150 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dce7b168 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dce7b188 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dce7b190 (    0x20) _OBJC_CLASS_PROTOCOLS_$_ENGroupID [NameNList, MangledNameNList, NList] 
