/System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [arm64e, 0.039124 seconds]:
    D8CAEFB6-8A41-3FCB-90A9-63D9D8118C33 /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4e67000 ( 0x13000) __TEXT SEGMENT
            0x00000001a4e67000 (   0xfe4) MACH_HEADER
                0x00000001dd8de050 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FFDefaultFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de098 (    0x28) _OBJC_$_PROP_LIST_FFDefaultFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de0c0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFDropFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de0d8 (    0x48) _OBJC_METACLASS_RO_$_FFDropFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de120 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFImmutableOnlyFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8de138 (    0x48) _OBJC_METACLASS_RO_$_FFImmutableOnlyFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8de180 (    0x68) _OBJC_$_INSTANCE_VARIABLES_FFImmutableOnlyFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8de1e8 (    0x38) _OBJC_$_PROP_LIST_FFImmutableOnlyFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8de220 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd8de3f0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd8de410 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd8de458 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd8de4f8 (    0x18) _OBJC_$_PROTOCOL_REFS_FFSafeModeChecker [NameNList, MangledNameNList, NList] 
                0x00000001dd8de510 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_FFSafeModeChecker [NameNList, MangledNameNList, NList] 
                0x00000001dd8de530 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_FFSafeModeChecker [NameNList, MangledNameNList, NList] 
                0x00000001dd8de538 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFDefaultSafeModeChecker [NameNList, MangledNameNList, NList] 
                0x00000001dd8de550 (    0x48) _OBJC_METACLASS_RO_$_FFDefaultSafeModeChecker [NameNList, MangledNameNList, NList] 
                0x00000001dd8de598 (    0x48) _OBJC_$_PROP_LIST_FFDefaultSafeModeChecker [NameNList, MangledNameNList, NList] 
                0x00000001dd8de5e0 (    0x48) _OBJC_METACLASS_RO_$_FFFeatureAttribute [NameNList, MangledNameNList, NList] 
                0x00000001dd8de628 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FFFeatureAttribute [NameNList, MangledNameNList, NList] 
                0x00000001dd8de670 (    0x28) _OBJC_$_PROP_LIST_FFFeatureAttribute [NameNList, MangledNameNList, NList] 
                0x00000001dd8de698 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dd8de6b8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dd8de6c0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFFeatureState [NameNList, MangledNameNList, NList] 
                0x00000001dd8de6d8 (    0x48) _OBJC_METACLASS_RO_$_FFFeatureState [NameNList, MangledNameNList, NList] 
                0x00000001dd8de720 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_FFFeatureState [NameNList, MangledNameNList, NList] 
                0x00000001dd8de7e8 (    0x68) _OBJC_$_PROP_LIST_FFFeatureState [NameNList, MangledNameNList, NList] 
                0x00000001dd8de850 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_FFParseErrorReporter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de870 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_FFParseErrorReporter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de878 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFDefaultParseErrorReporter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de890 (    0x48) _OBJC_METACLASS_RO_$_FFDefaultParseErrorReporter [NameNList, MangledNameNList, NList] 
                0x00000001dd8de8d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFFeatureIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8de8f0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FFFeatureIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8de938 (    0x28) _OBJC_$_PROP_LIST_FFFeatureIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8de960 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FFFeatureSetIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8de978 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FFFeatureSetIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8de9c0 (    0x28) _OBJC_$_PROP_LIST_FFFeatureSetIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8de9e8 (    0x48) _OBJC_METACLASS_RO_$_FFFeatureSet [NameNList, MangledNameNList, NList] 
                0x00000001dd8dea30 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FFFeatureSet [NameNList, MangledNameNList, NList] 
                0x00000001dd8dea78 (    0x28) _OBJC_$_PROP_LIST_FFFeatureSet [NameNList, MangledNameNList, NList] 
                0x00000001dd8deaa0 (    0x48) _OBJC_METACLASS_RO_$_FFFeatureGroup [NameNList, MangledNameNList, NList] 
                0x00000001dd8deae8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_FFFeatureGroup [NameNList, MangledNameNList, NList] 
                0x00000001dd8deb70 (    0x48) _OBJC_$_PROP_LIST_FFFeatureGroup [NameNList, MangledNameNList, NList] 
                0x00000001dd8debb8 (    0x18) _OBJC_$_CLASS_PROP_LIST_FFConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dd8debd0 (   0x268) _OBJC_$_INSTANCE_VARIABLES_FFConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dd8dee38 (    0x78) _OBJC_$_PROP_LIST_FFConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dd8deeb0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FFMinimumPhaseInReleaseSubscription [NameNList, MangledNameNList, NList] 
                0x00000001dd8deef8 (    0x28) _OBJC_$_PROP_LIST_FFMinimumPhaseInReleaseSubscription [NameNList, MangledNameNList, NList] 
                0x00000001dd8def20 (    0x48) _OBJC_METACLASS_RO_$_FFPlistParser [NameNList, MangledNameNList, NList] 
            0x00000001dd8def68 (   0x798) __DATA_CONST __objc_selrefs
            0x00000001dd8df700 (    0x30) __DATA_CONST __objc_arraydata
                0x00000001dd8df700 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd8df708 (     0x8) _unnamed_array_storage.324 [NameNList, MangledNameNList, NList] 
                0x00000001dd8df710 (     0x8) _unnamed_array_storage.326 [NameNList, MangledNameNList, NList] 
                0x00000001dd8df718 (     0x8) _unnamed_array_storage.327 [NameNList, MangledNameNList, NList] 
                0x00000001dd8df720 (     0x8) _unnamed_array_storage.333 [NameNList, MangledNameNList, NList] 
                0x00000001dd8df728 (     0x8) _unnamed_array_storage.334 [NameNList, MangledNameNList, NList] 
        0x00000001dd8df730 (  0x1178) __AUTH_CONST SEGMENT
            0x00000001dd8df730 (   0x5e8) __AUTH_CONST __objc_const
                0x00000001dd8df730 (    0x48) _OBJC_CLASS_RO_$_FFDefaultFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8df778 (    0x48) _OBJC_CLASS_RO_$_FFDefaultFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8df7c0 (    0x48) _OBJC_CLASS_RO_$_FFDropFileWriter [NameNList, MangledNameNList, NList] 
                0x00000001dd8df808 (    0x48) _OBJC_CLASS_RO_$_FFImmutableOnlyFileReader [NameNList, MangledNameNList, NList] 
                0x00000001dd8df850 (    0x48) _OBJC_CLASS_RO_$_FFDefaultSafeModeChecker [NameNList, MangledNameNList, NList] 
                0x00000001dd8df898 (    0x48) _OBJC_CLASS_RO_$_FFFeatureAttribute [NameNList, MangledNameNList, NList] 
                0x00000001dd8df8e0 (    0x48) _OBJC_CLASS_RO_$_FFFeatureState [NameNList, MangledNameNList, NList] 
                0x00000001dd8df928 (    0x48) _OBJC_CLASS_RO_$_FFDefaultParseErrorReporter [NameNList, MangledNameNList, NList] 
                0x00000001dd8df970 (    0x48) _OBJC_METACLASS_RO_$_FFFeatureIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8df9b8 (    0x48) _OBJC_CLASS_RO_$_FFFeatureIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfa00 (    0x48) _OBJC_METACLASS_RO_$_FFFeatureSetIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfa48 (    0x48) _OBJC_CLASS_RO_$_FFFeatureSetIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfa90 (    0x48) _OBJC_CLASS_RO_$_FFFeatureSet [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfad8 (    0x48) _OBJC_CLASS_RO_$_FFFeatureGroup [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfb20 (    0x48) _OBJC_METACLASS_RO_$_FFConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfb68 (    0x48) _OBJC_CLASS_RO_$_FFConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfbb0 (    0x48) _OBJC_METACLASS_RO_$_FFSubscription [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfbf8 (    0x48) _OBJC_CLASS_RO_$_FFSubscription [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfc40 (    0x48) _OBJC_METACLASS_RO_$_FFMinimumPhaseInReleaseSubscription [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfc88 (    0x48) _OBJC_CLASS_RO_$_FFMinimumPhaseInReleaseSubscription [NameNList, MangledNameNList, NList] 
                0x00000001dd8dfcd0 (    0x48) _OBJC_CLASS_RO_$_FFPlistParser [NameNList, MangledNameNList, NList] 
            0x00000001dd8dfd18 (    0x48) __AUTH_CONST __objc_intobj
            0x00000001dd8dfd60 (   0x920) __AUTH_CONST __cfstring
            0x00000001dd8e0680 (    0xe0) __AUTH_CONST __const
                0x00000001dd8e0680 (    0x30) __block_descriptor_40_e8_32s_e41_B32?0"NSString"8"FFFeatureGroup"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd8e06b0 (    0x30) __block_descriptor_40_e8_32s_e39_B32?0"NSString"8"NSMutableSet"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd8e06e0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd8e0700 (    0x30) __block_descriptor_40_e8_32s_e39_v32?0"NSString"8"FFFeatureSet"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd8e0730 (    0x30) __block_descriptor_40_e8_32s_e31_v32?0"FFFeatureGroup"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd8e0760 (    0x78) __AUTH_CONST __objc_dictobj
            0x00000001dd8e07d8 (    0xd0) __AUTH_CONST __auth_got
        0x00000001d751e1a8 (   0x410) __AUTH SEGMENT
            0x00000001d751e1a8 (   0x410) __AUTH __objc_data
                0x00000001d751e1a8 (    0x28) OBJC_METACLASS_$_FFDefaultFileReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e1d0 (    0x28) OBJC_CLASS_$_FFDefaultFileReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e1f8 (    0x28) OBJC_CLASS_$_FFDefaultFileWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e220 (    0x28) OBJC_METACLASS_$_FFDefaultFileWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e248 (    0x28) OBJC_METACLASS_$_FFDropFileWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e270 (    0x28) OBJC_CLASS_$_FFDropFileWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e298 (    0x28) OBJC_CLASS_$_FFImmutableOnlyFileReader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e2c0 (    0x28) OBJC_METACLASS_$_FFImmutableOnlyFileReader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e2e8 (    0x28) OBJC_METACLASS_$_FFDefaultSafeModeChecker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e310 (    0x28) OBJC_CLASS_$_FFDefaultSafeModeChecker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e338 (    0x28) OBJC_METACLASS_$_FFDefaultParseErrorReporter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e360 (    0x28) OBJC_CLASS_$_FFDefaultParseErrorReporter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e388 (    0x28) OBJC_CLASS_$_FFFeatureIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e3b0 (    0x28) OBJC_METACLASS_$_FFFeatureIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e3d8 (    0x28) OBJC_CLASS_$_FFFeatureSetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e400 (    0x28) OBJC_METACLASS_$_FFFeatureSetIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e428 (    0x28) OBJC_CLASS_$_FFFeatureSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e450 (    0x28) OBJC_METACLASS_$_FFFeatureSet [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e478 (    0x28) OBJC_CLASS_$_FFFeatureGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e4a0 (    0x28) OBJC_METACLASS_$_FFFeatureGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e4c8 (    0x28) OBJC_CLASS_$_FFSubscription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e4f0 (    0x28) OBJC_METACLASS_$_FFSubscription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e518 (    0x28) OBJC_CLASS_$_FFMinimumPhaseInReleaseSubscription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e540 (    0x28) OBJC_METACLASS_$_FFMinimumPhaseInReleaseSubscription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e568 (    0x28) OBJC_METACLASS_$_FFPlistParser [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d751e590 (    0x28) OBJC_CLASS_$_FFPlistParser [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d6096600 (   0x4c8) __DATA SEGMENT
            0x00000001d6096600 (    0xd8) __DATA __objc_classrefs
            0x00000001d60966d8 (    0x58) __DATA __objc_superrefs
            0x00000001d6096730 (    0xb0) __DATA __objc_ivar
                0x00000001d6096730 (     0x4) OBJC_IVAR_$_FFDefaultFileWriter._fileAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096734 (     0x4) OBJC_IVAR_$_FFDefaultFileWriter._dirAttributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096738 (     0x4) OBJC_IVAR_$_FFImmutableOnlyFileReader._underlying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609673c (     0x4) OBJC_IVAR_$_FFImmutableOnlyFileReader._immutablePathPrefix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096740 (     0x4) OBJC_IVAR_$_FFImmutableOnlyFileReader._immutableInternalPathPrefix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096744 (     0x4) OBJC_IVAR_$_FFFeatureAttribute._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096748 (     0x4) OBJC_IVAR_$_FFFeatureAttribute._value [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609674c (     0x4) OBJC_IVAR_$_FFFeatureState._attributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096750 (     0x4) OBJC_IVAR_$_FFFeatureState._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096754 (     0x4) OBJC_IVAR_$_FFFeatureState._feature [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096758 (     0x4) OBJC_IVAR_$_FFFeatureState._value [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609675c (     0x4) OBJC_IVAR_$_FFFeatureState._phase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096760 (     0x4) OBJC_IVAR_$_FFFeatureState._disclosurerequired [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096764 (     0x4) OBJC_IVAR_$_FFFeatureIdentifier._domainName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096768 (     0x4) OBJC_IVAR_$_FFFeatureIdentifier._featureName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609676c (     0x4) OBJC_IVAR_$_FFFeatureSetIdentifier._featureGroupName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096770 (     0x4) OBJC_IVAR_$_FFFeatureSetIdentifier._featureSetName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096774 (     0x4) OBJC_IVAR_$_FFFeatureSet._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096778 (     0x4) OBJC_IVAR_$_FFFeatureSet._features [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609677c (     0x4) OBJC_IVAR_$_FFFeatureGroup._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096780 (     0x4) OBJC_IVAR_$_FFFeatureGroup._featureSets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096784 (     0x4) OBJC_IVAR_$_FFFeatureGroup._disclosure [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096788 (     0x4) OBJC_IVAR_$_FFFeatureGroup._attributes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609678c (     0x4) OBJC_IVAR_$_FFConfiguration.lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096790 (     0x4) OBJC_IVAR_$_FFConfiguration.searchPaths [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096794 (     0x4) OBJC_IVAR_$_FFConfiguration._domains [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096798 (     0x4) OBJC_IVAR_$_FFConfiguration.configByLevelIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d609679c (     0x4) OBJC_IVAR_$_FFConfiguration.metaByLevelIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967a0 (     0x4) OBJC_IVAR_$_FFConfiguration.disclosuresByLevelIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967a4 (     0x4) OBJC_IVAR_$_FFConfiguration.featureSetsMetaByLevelIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967a8 (     0x4) OBJC_IVAR_$_FFConfiguration.enabledFeatureSetsByLevelIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967ac (     0x4) OBJC_IVAR_$_FFConfiguration.enabledFeatureSetsAtLevelIndexByGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967b0 (     0x4) OBJC_IVAR_$_FFConfiguration.definedFeatureSets [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967b4 (     0x4) OBJC_IVAR_$_FFConfiguration.definedFeatureGroups [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967b8 (     0x4) OBJC_IVAR_$_FFConfiguration.subscriptionsMetaByLevelIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967bc (     0x4) OBJC_IVAR_$_FFConfiguration.subscriptionsByLevelIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967c0 (     0x4) OBJC_IVAR_$_FFConfiguration._filewriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967c4 (     0x4) OBJC_IVAR_$_FFConfiguration._filereader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967c8 (     0x4) OBJC_IVAR_$_FFConfiguration._parseerrorreporter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967cc (     0x4) OBJC_IVAR_$_FFConfiguration._plistparser [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967d0 (     0x4) OBJC_IVAR_$_FFConfiguration._safemodechecker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967d4 (     0x4) OBJC_IVAR_$_FFConfiguration._profilePayloads [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967d8 (     0x4) OBJC_IVAR_$_FFMinimumPhaseInReleaseSubscription._minimumPhase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60967dc (     0x4) OBJC_IVAR_$_FFMinimumPhaseInReleaseSubscription._targetRelease [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d60967e0 (   0x298) __DATA __data
                0x00000001d60967e0 (    0x60) _OBJC_PROTOCOL_$_FFFileReader [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096840 (    0x60) _OBJC_PROTOCOL_$_FFFileWriter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60968a0 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096900 (    0x60) _OBJC_PROTOCOL_$_FFSafeModeChecker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096960 (    0x18) _os_feature_search_paths.paths [NameNList, MangledNameNList, NList] 
                0x00000001d6096978 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d60969d8 (     0x8) FFParseErrorMessageKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d60969e0 (     0x8) FFParseErrorContextKeyKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d60969e8 (     0x8) FFParseErrorContextOtherKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d60969f0 (     0x8) FFParseErrorContextFilenameKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d60969f8 (     0x8) FFParseErrorContextSeverityKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096a00 (     0x8) FFParseErrorContextSeverityError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096a08 (     0x8) FFParseErrorContextSeverityWarning [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096a10 (     0x8) FFParseErrorContextSeverityNotice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6096a18 (    0x60) _OBJC_PROTOCOL_$_FFParseErrorReporter [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6096a78 (    0x40) __DATA __crash_info
                0x00000001d6096a78 (    0x40) gCRAnnotations [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6096ab8 (    0x10) __DATA __bss
                0x00000001d6096ab8 (     0x8) ffConfigOnce [NameNList, MangledNameNList, NList] 
                0x00000001d6096ac0 (     0x8) instance [NameNList, MangledNameNList, NList] 
        0x00000001d6f5a5f8 (    0xf0) __DATA_DIRTY SEGMENT
            0x00000001d6f5a5f8 (    0xf0) __DATA_DIRTY __objc_data
                0x00000001d6f5a5f8 (    0x28) OBJC_CLASS_$_FFFeatureAttribute [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f5a620 (    0x28) OBJC_METACLASS_$_FFFeatureAttribute [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f5a648 (    0x28) OBJC_CLASS_$_FFFeatureState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f5a670 (    0x28) OBJC_METACLASS_$_FFFeatureState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f5a698 (    0x28) OBJC_CLASS_$_FFConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f5a6c0 (    0x28) OBJC_METACLASS_$_FFConfiguration [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
