/System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [arm64e, 0.045938 seconds]:
    FD0929EF-526B-3BF5-9291-7EA3E37ED1EB /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a85a1000 ( 0x24000) __TEXT SEGMENT
            0x00000001a85a1000 (  0x2c10) MACH_HEADER
                0x00000001a85b99f0 (     0x8) -[MIPlaceholderConstructor bundleURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b99f8 (     0xc) -[MIPlaceholderConstructor setBundleURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a04 (     0x8) -[MIPlaceholderConstructor iconGenerator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a0c (     0xc) -[MIPlaceholderConstructor setIconGenerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a18 (     0x8) -[MIPlaceholderConstructor substituteIconFileURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a20 (     0x8) -[MIPlaceholderConstructor setSubstituteIconFileURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a28 (     0x8) -[MIPlaceholderConstructor performPlaceholderInstallActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a30 (     0x8) -[MIPlaceholderConstructor iconPreservationLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a38 (     0x8) -[MIPlaceholderConstructor setIconPreservationLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a40 (     0x8) -[MIPlaceholderConstructor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a48 (     0x8) -[MIPlaceholderConstructor setEntitlements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a50 (     0x8) -[MIPlaceholderConstructor pluginPlaceholderConstructors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a58 (     0x8) -[MIPlaceholderConstructor setPluginPlaceholderConstructors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a60 (     0x8) -[MIPlaceholderConstructor placeholderType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a68 (     0x8) -[MIPlaceholderConstructor setPlaceholderType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a70 (     0x8) -[MIPlaceholderConstructor partialInfoPlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a78 (     0xc) -[MIPlaceholderConstructor setPartialInfoPlist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a84 (     0x8) -[MIPlaceholderConstructor installUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a8c (     0x8) -[MIPlaceholderConstructor installSessionUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a94 (     0x8) -[MIPlaceholderConstructor iconFileName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9a9c (     0xc) -[MIPlaceholderConstructor setIconFileName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9aa8 (     0x8) -[MIPlaceholderConstructor preserveFullInfoPlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9ab0 (     0x8) -[MIPlaceholderConstructor setPreserveFullInfoPlist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9ab8 (    0x98) -[MIPlaceholderConstructor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9b50 (    0x78) +[NSString(MobileInstallationAdditions) stringWithFileSystemRepresentation:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9bc8 (    0x4c) +[NSString(MobileInstallationAdditions) stringWithFileSystemRepresentation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9c14 (   0x120) -[NSString(MobileInstallationAdditions) containsDotDotPathComponents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9d34 (   0x1a0) +[NSDictionary(MobileInstallationAdditions) MI_dictionaryWithContentsOfURL:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9ed4 (    0xfc) -[NSDictionary(MobileInstallationAdditions) MI_writeToURL:format:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85b9fd0 (    0xf4) -[NSDictionary(MobileInstallationAdditions) MI_writeAtomicallyToURLMatchingCurrentFileMetadata:format:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85ba0c4 (    0x8c) MobileInstallerDelegateProtocolInterface [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85ba150 (   0x240) MobileInstallerProtocolInterface [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a85ba390 (   0x5d0) __TEXT __auth_stubs
                0x00000001a85ba390 (    0x10) DYLD-STUB$$BOMCopierCopyWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba3a0 (    0x10) DYLD-STUB$$BOMCopierCountFilesInArchive [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba3b0 (    0x10) DYLD-STUB$$BOMCopierFree [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba3c0 (    0x10) DYLD-STUB$$BOMCopierNewWithSys [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba3d0 (    0x10) DYLD-STUB$$BOMCopierSetCopyFileFinishedHandler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba3e0 (    0x10) DYLD-STUB$$BOMCopierSetCopyFileUpdateHandler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba3f0 (    0x10) DYLD-STUB$$BOMCopierSetFatalErrorHandler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba400 (    0x10) DYLD-STUB$$BOMCopierSetFatalFileErrorHandler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba410 (    0x10) DYLD-STUB$$BOMCopierSetFileErrorHandler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba420 (    0x10) DYLD-STUB$$BOMCopierSetUserData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba430 (    0x10) DYLD-STUB$$BOMCopierUserData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba440 (    0x10) DYLD-STUB$$BomSys_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba450 (    0x10) DYLD-STUB$$BomSys_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba460 (    0x10) DYLD-STUB$$BomSys_set_open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba470 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba480 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba490 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba4a0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba4b0 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba4c0 (    0x10) DYLD-STUB$$ICLKnownBundleRecordClasses [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba4d0 (    0x10) DYLD-STUB$$MIAssertHighResourceUsage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba4e0 (    0x10) DYLD-STUB$$MIClearResourceAssertion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba4f0 (    0x10) DYLD-STUB$$MICopyCurrentBuildVersion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba500 (    0x10) DYLD-STUB$$MIIsBuildUpgrade [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba510 (    0x10) DYLD-STUB$$MILoadInfoPlist [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba520 (    0x10) DYLD-STUB$$MOLogWrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba530 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba540 (    0x10) DYLD-STUB$$SecCodeCopySigningInformation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba550 (    0x10) DYLD-STUB$$SecStaticCodeCreateWithPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba560 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba570 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba580 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba590 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba5a0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba5b0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba5c0 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba5d0 (    0x10) DYLD-STUB$$container_error_copy_unlocalized_description [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba5e0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba5f0 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba600 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba610 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba620 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba630 (    0x10) DYLD-STUB$$fchmod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba640 (    0x10) DYLD-STUB$$fchown [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba650 (    0x10) DYLD-STUB$$fcntl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba660 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba670 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba680 (    0x10) DYLD-STUB$$fsync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba690 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba6a0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba6b0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba6c0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba6d0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba6e0 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba6f0 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba700 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba710 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba720 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba730 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba740 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba750 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba760 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba770 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba780 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba790 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba7a0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba7b0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba7c0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba7d0 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba7e0 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba7f0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba800 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba810 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba820 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba830 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba840 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba850 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba860 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba870 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba880 (    0x10) DYLD-STUB$$pthread_cond_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba890 (    0x10) DYLD-STUB$$pthread_cond_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba8a0 (    0x10) DYLD-STUB$$pthread_cond_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba8b0 (    0x10) DYLD-STUB$$pthread_cond_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba8c0 (    0x10) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba8d0 (    0x10) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba8e0 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba8f0 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba900 (    0x10) DYLD-STUB$$rename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba910 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba920 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba930 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba940 (    0x10) DYLD-STUB$$uuid_generate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a85ba950 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001a85ba960 (   0xb38) __TEXT __objc_methlist
                0x00000001a85ba960 (    0x30) _OBJC_$_CLASS_METHODS_MIBOMWrapper [NameNList, MangledNameNList, NList] 
                0x00000001a85ba990 (    0x18) _OBJC_$_CLASS_METHODS_NSMutableDictionary(MobileInstallationAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a85ba9a8 (    0x18) _OBJC_$_CLASS_METHODS_MIHelperServiceFrameworkClient [NameNList, MangledNameNList, NList] 
                0x00000001a85ba9c0 (    0xe0) _OBJC_$_INSTANCE_METHODS_MIHelperServiceFrameworkClient [NameNList, MangledNameNList, NList] 
                0x00000001a85baaa0 (    0x18) _OBJC_$_CLASS_METHODS_MIInstallOptions [NameNList, MangledNameNList, NList] 
                0x00000001a85baab8 (   0x2c0) _OBJC_$_INSTANCE_METHODS_MIInstallOptions [NameNList, MangledNameNList, NList] 
                0x00000001a85bad78 (    0x38) _OBJC_$_INSTANCE_METHODS_MICandidateAppContainer [NameNList, MangledNameNList, NList] 
                0x00000001a85badb0 (    0x20) _OBJC_$_CLASS_METHODS_MIInstallerClient [NameNList, MangledNameNList, NList] 
                0x00000001a85badd0 (   0x228) _OBJC_$_INSTANCE_METHODS_MIInstallerClient [NameNList, MangledNameNList, NList] 
                0x00000001a85baff8 (    0x48) _OBJC_$_CLASS_METHODS_AITransactionLog [NameNList, MangledNameNList, NList] 
                0x00000001a85bb040 (    0x30) _OBJC_$_INSTANCE_METHODS_AITransactionLog [NameNList, MangledNameNList, NList] 
                0x00000001a85bb070 (    0x20) _OBJC_$_CLASS_METHODS_MIAppReference [NameNList, MangledNameNList, NList] 
                0x00000001a85bb090 (    0x90) _OBJC_$_INSTANCE_METHODS_MIAppReference [NameNList, MangledNameNList, NList] 
                0x00000001a85bb120 (    0x80) _OBJC_$_INSTANCE_METHODS_MICandidateContainer [NameNList, MangledNameNList, NList] 
                0x00000001a85bb1a0 (    0x38) _OBJC_$_INSTANCE_METHODS_NSData(MobileInstallationAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a85bb1d8 (    0x20) _OBJC_$_INSTANCE_METHODS_NSURL(MobileInstallationAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a85bb1f8 (    0x20) _OBJC_$_CLASS_METHODS_MIPlaceholderConstructor [NameNList, MangledNameNList, NList] 
                0x00000001a85bb218 (   0x210) _OBJC_$_INSTANCE_METHODS_MIPlaceholderConstructor [NameNList, MangledNameNList, NList] 
                0x00000001a85bb428 (    0x20) _OBJC_$_CLASS_METHODS_NSString(MobileInstallationAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a85bb448 (    0x18) _OBJC_$_INSTANCE_METHODS_NSString(MobileInstallationAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a85bb460 (    0x18) _OBJC_$_CLASS_METHODS_NSDictionary(MobileInstallationAdditions) [NameNList, MangledNameNList, NList] 
                0x00000001a85bb478 (    0x20) _OBJC_$_INSTANCE_METHODS_NSDictionary(MobileInstallationAdditions) [NameNList, MangledNameNList, NList] 
            0x00000001a85bb498 (  0x2c5e) __TEXT __cstring
            0x00000001a85be0f8 (   0x4e8) __TEXT __gcc_except_tab
                0x00000001a85be0f8 (    0x90) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a85be188 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a85be1a0 (    0x5c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001a85be1fc (    0x18) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001a85be214 (    0x18) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001a85be22c (    0x18) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001a85be244 (    0x18) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001a85be25c (    0x18) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001a85be274 (    0x18) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001a85be28c (    0x18) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001a85be2a4 (    0x1c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001a85be2c0 (    0x38) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001a85be2f8 (    0x10) GCC_except_table114 [NameNList, MangledNameNList, NList] 
                0x00000001a85be308 (    0x10) GCC_except_table121 [NameNList, MangledNameNList, NList] 
                0x00000001a85be318 (    0x28) GCC_except_table126 [NameNList, MangledNameNList, NList] 
                0x00000001a85be340 (    0x28) GCC_except_table129 [NameNList, MangledNameNList, NList] 
                0x00000001a85be368 (    0x1c) GCC_except_table132 [NameNList, MangledNameNList, NList] 
                0x00000001a85be384 (    0x10) GCC_except_table137 [NameNList, MangledNameNList, NList] 
                0x00000001a85be394 (    0x10) GCC_except_table140 [NameNList, MangledNameNList, NList] 
                0x00000001a85be3a4 (    0x20) GCC_except_table157 [NameNList, MangledNameNList, NList] 
                0x00000001a85be3c4 (    0x2c) GCC_except_table167 [NameNList, MangledNameNList, NList] 
                0x00000001a85be3f0 (    0x20) GCC_except_table173 [NameNList, MangledNameNList, NList] 
                0x00000001a85be410 (    0x14) GCC_except_table175 [NameNList, MangledNameNList, NList] 
                0x00000001a85be424 (    0x14) GCC_except_table177 [NameNList, MangledNameNList, NList] 
                0x00000001a85be438 (    0x14) GCC_except_table184 [NameNList, MangledNameNList, NList] 
                0x00000001a85be44c (    0x18) GCC_except_table186 [NameNList, MangledNameNList, NList] 
                0x00000001a85be464 (    0x18) GCC_except_table188 [NameNList, MangledNameNList, NList] 
                0x00000001a85be47c (    0x18) GCC_except_table190 [NameNList, MangledNameNList, NList] 
                0x00000001a85be494 (    0x18) GCC_except_table192 [NameNList, MangledNameNList, NList] 
                0x00000001a85be4ac (    0x20) GCC_except_table195 [NameNList, MangledNameNList, NList] 
                0x00000001a85be4cc (    0x20) GCC_except_table197 [NameNList, MangledNameNList, NList] 
                0x00000001a85be4ec (    0x20) GCC_except_table200 [NameNList, MangledNameNList, NList] 
                0x00000001a85be50c (    0x20) GCC_except_table202 [NameNList, MangledNameNList, NList] 
                0x00000001a85be52c (    0x14) GCC_except_table214 [NameNList, MangledNameNList, NList] 
                0x00000001a85be540 (    0x3c) GCC_except_table229 [NameNList, MangledNameNList, NList] 
                0x00000001a85be57c (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001a85be590 (    0x20) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001a85be5b0 (    0x30) GCC_except_table22 [NameNList, MangledNameNList, NList] 
            0x00000001a85be5e0 (    0x20) __TEXT __const
            0x00000001a85be600 (    0x43) __TEXT __oslogstring
            0x00000001a85be644 (   0x6e8) __TEXT __unwind_info
            0x00000001a85bed2c (   0x167) __TEXT __objc_classname
            0x00000001a85bee94 (  0x32dc) __TEXT __objc_methname
            0x00000001a85c2170 (   0xd2f) __TEXT __objc_methtype
            0x00000001a85c2ea0 (  0x2160) __TEXT __objc_stubs
                0x00000001a85c2ea0 (    0x20) objc_msgSend$MI_URLByAppendingPathComponents:lastIsDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2ec0 (    0x20) objc_msgSend$MI_writeAtomicallyToURL:withMode:owner:group:protectionClass:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2ee0 (    0x20) objc_msgSend$MI_writeAtomicallyToURL:withMode:owner:group:protectionClass:withBarrier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2f00 (    0x20) objc_msgSend$MI_writeAtomicallyToURLMatchingCurrentFileMetadata:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2f20 (    0x20) objc_msgSend$MI_writeToURL:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2f40 (    0x20) objc_msgSend$URLByAppendingPathComponent:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2f60 (    0x20) objc_msgSend$URLForDirectory:inDomain:appropriateForURL:create:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2f80 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a85c2fa0 (    0x20) objc_msgSend$UUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
