/System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [arm64e, 0.041338 seconds]:
    7FAD2252-FDB1-3241-9A1E-9F3E80EA535A /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b782b000 ( 0x21000) __TEXT SEGMENT
            0x00000001b782b000 (  0x193c) MACH_HEADER
                0x00000001dedd5260 (   0x1a0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_MobileActivationMacOSProtocol [NameNList, MangledNameNList, NList] 
                0x00000001dedd5400 (    0x88) _OBJC_$_PROTOCOL_METHOD_TYPES_MobileActivationMacOSProtocol [NameNList, MangledNameNList, NList] 
            0x00000001dedd5488 (   0x450) __DATA_CONST __objc_selrefs
            0x00000001dedd58d8 (   0x330) __DATA_CONST __objc_arraydata
                0x00000001dedd58d8 (   0x2c8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dedd5ba0 (    0x50) _unnamed_array_storage.314 [NameNList, MangledNameNList, NList] 
                0x00000001dedd5bf0 (    0x18) _unnamed_array_storage.319 [NameNList, MangledNameNList, NList] 
        0x00000001dedd5c08 (  0x40f8) __AUTH_CONST SEGMENT
            0x00000001dedd5c08 (  0x3820) __AUTH_CONST __cfstring
            0x00000001dedd9428 (    0xc0) __AUTH_CONST __objc_intobj
            0x00000001dedd94e8 (   0x330) __AUTH_CONST __const
                0x00000001dedd94e8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dedd9508 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd9538 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dedd9558 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dedd9578 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000001dedd9598 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001dedd95b8 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001dedd95d8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dedd95f8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dedd9618 (    0x30) __block_descriptor_40_e8_32r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd9648 (    0x30) __block_descriptor_48_e8_32r40r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd9678 (    0x30) __block_descriptor_48_e8_32bs40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd96a8 (    0x30) __block_descriptor_56_e8_32r40r48r_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd96d8 (    0x30) __block_descriptor_64_e8_32bs40r48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd9708 (    0x30) __block_descriptor_281_e8_32s40s48s56s64s72s80s88s96s104s112s120s128bs136r144r152r160r168r176r184r192r200r208r216r224r232r240r248r256r264r272r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd9738 (    0x30) __block_descriptor_313_e8_32s40s48s56s64s72s80s88s96s104s112s120s128s136s144s152s160bs168r176r184r192r200r208r216r224r232r240r248r256r264r272r280r288r296r304r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd9768 (    0x30) __block_descriptor_64_e8_32s40s48bs56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dedd9798 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dedd97b8 (    0x20) __block_literal_global.334 [NameNList, MangledNameNList, NList] 
                0x00000001dedd97d8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dedd97f8 (    0x20) __block_literal_global.161 [NameNList, MangledNameNList, NList] 
            0x00000001dedd9818 (    0x18) __AUTH_CONST __auth_ptr
            0x00000001dedd9830 (   0x120) __AUTH_CONST __objc_const
                0x00000001dedd9830 (    0x48) _OBJC_METACLASS_RO_$_GestaltHlprDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dedd9878 (    0x48) _OBJC_CLASS_RO_$_GestaltHlprDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dedd98c0 (    0x48) _OBJC_METACLASS_RO_$_DeviceTypeDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dedd9908 (    0x48) _OBJC_CLASS_RO_$_DeviceTypeDeviceIdentity [NameNList, MangledNameNList, NList] 
            0x00000001dedd9950 (    0x48) __AUTH_CONST __objc_arrayobj
            0x00000001dedd9998 (   0x368) __AUTH_CONST __auth_got
        0x00000001d79bfea8 (    0xa0) __AUTH SEGMENT
            0x00000001d79bfea8 (    0xa0) __AUTH __objc_data
                0x00000001d79bfea8 (    0x28) OBJC_CLASS_$_GestaltHlprDeviceIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfed0 (    0x28) OBJC_METACLASS_$_GestaltHlprDeviceIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bfef8 (    0x28) OBJC_CLASS_$_DeviceTypeDeviceIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d79bff20 (    0x28) OBJC_METACLASS_$_DeviceTypeDeviceIdentity [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d664afb0 (   0x308) __DATA SEGMENT
            0x00000001d664afb0 (     0x8) __DATA __objc_protorefs
                0x00000001d664afb0 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_MobileActivationMacOSProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d664afb8 (    0xd0) __DATA __objc_classrefs
            0x00000001d664b088 (     0x8) __DATA __objc_superrefs
            0x00000001d664b090 (    0x44) __DATA __objc_ivar
                0x00000001d664b090 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._device_supports_dcrt_oob [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b094 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_prodfused_demoted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b098 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_devfused_undemoted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b09c (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_dev_board [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0a0 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_fpga [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0a4 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_ipod [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0a8 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_ipad [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0ac (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_iphone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0b0 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_audio_accessory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0b4 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._has_baseband [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0b8 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._should_hactivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0bc (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._is_internal_build [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0c0 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._has_internal_diagnostics [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0c4 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._product_type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0c8 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._device_class [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0cc (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._hardware_model [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b0d0 (     0x4) OBJC_IVAR_$_DeviceTypeDeviceIdentity._soc_generation [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d664b0d8 (    0xe8) __DATA __data
                0x00000001d664b0d8 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b138 (    0x60) _OBJC_PROTOCOL_$_MobileActivationMacOSProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b198 (     0x8) NETWORK_TIMEOUT_SECONDS [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b1a0 (     0x8) der_key_op [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b1a8 (     0x8) der_key_op_system_key_get_public [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b1b0 (     0x8) der_key_system_key_type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d664b1b8 (     0x8) der_key_system_key_generation [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d664b1c0 (    0xf8) __DATA __bss
                0x00000001d664b1c0 (     0x8) lockcrypto_query_oid_der_sequence_data.ASN1DERNull [NameNList, MangledNameNList, NList] 
                0x00000001d664b1c8 (     0x8) lockcrypto_query_oid_der_sequence_data.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b1d0 (     0x8) getMSUDataAccessorClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d664b1d8 (     0x8) MSUDataAccessorLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d664b1e0 (     0x8) getSharedInstance.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d664b1e8 (     0x8) getSharedInstance.once [NameNList, MangledNameNList, NList] 
                0x00000001d664b1f0 (     0x8) isRunningInRecovery.retval [NameNList, MangledNameNList, NList] 
                0x00000001d664b1f8 (     0x8) isRunningInRecovery.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b200 (     0x8) isRunningInRootLaunchdContext.retval [NameNList, MangledNameNList, NList] 
                0x00000001d664b208 (     0x8) isRunningInRootLaunchdContext.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b210 (     0x8) isRunningInDiagnosticsMode.retval [NameNList, MangledNameNList, NList] 
                0x00000001d664b218 (     0x8) isRunningInDiagnosticsMode.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b220 (     0x8) isSupportedDeviceIdentityClient.supportedList [NameNList, MangledNameNList, NList] 
                0x00000001d664b228 (     0x8) isSupportedDeviceIdentityClient.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b230 (     0x8) sharedInstance.device_type [NameNList, MangledNameNList, NList] 
                0x00000001d664b238 (     0x8) sharedInstance.once [NameNList, MangledNameNList, NList] 
                0x00000001d664b240 (     0x8) getLAContextClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d664b248 (     0x8) LocalAuthenticationLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d664b250 (     0x8) copy_ucrt_path.retval [NameNList, MangledNameNList, NList] 
                0x00000001d664b258 (     0x8) copy_ucrt_path.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b260 (     0x8) copyDeviceIdentitySerialQueue.queue [NameNList, MangledNameNList, NList] 
                0x00000001d664b268 (     0x8) copyDeviceIdentitySerialQueue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b270 (     0x8) copyCertificateOIDsThatDiffer.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b278 (     0x8) copyCertificateOIDsThatDiffer.supportedOIDs [NameNList, MangledNameNList, NList] 
                0x00000001d664b280 (     0x8) AppleVirtualPlatformIdentityLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d664b288 (     0x8) getAppleVirtualPlatformSendSubsystemMessageToHostSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d664b290 (     0x8) getAppleVirtualPlatformGuestCopyStrongIdentityDataSymbolLoc.ptr [NameNList, MangledNameNList, NList] 
                0x00000001d664b298 (     0x8) getAppleVirtualPlatformHostCertificateClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d664b2a0 (     0x8) get_aks_client_connection.connection [NameNList, MangledNameNList, NList] 
                0x00000001d664b2a8 (     0x8) get_aks_client_dispatch_queue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d664b2b0 (     0x8) get_aks_client_dispatch_queue.connection_queue [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
