/System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [arm64e, 0.045260 seconds]:
    85F5E0B5-2A39-3736-9631-B18BAE8665F6 /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f2cb0000 ( 0x48000) __TEXT SEGMENT
            0x00000001f2cb0000 (  0x2a10) MACH_HEADER
                0x0000000236988368 (    0x48) _OBJC_CLASS_RO_$_ACMBaseAuthenticationRequestImpl [NameNList, MangledNameNList, NList] 
                0x00000002369883b0 (   0x228) _OBJC_$_INSTANCE_VARIABLES_ACFFingerPrint [NameNList, MangledNameNList, NList] 
                0x00000002369885d8 (   0x118) _OBJC_$_PROP_LIST_ACFFingerPrint [NameNList, MangledNameNList, NList] 
                0x00000002369886f0 (    0x48) _OBJC_METACLASS_RO_$_ACDDeviceListViewController [NameNList, MangledNameNList, NList] 
                0x0000000236988738 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_ACDDeviceListViewController [NameNList, MangledNameNList, NList] 
                0x00000002369888e0 (    0xd8) _OBJC_$_PROP_LIST_ACDDeviceListViewController [NameNList, MangledNameNList, NList] 
                0x00000002369889b8 (    0x48) _OBJC_METACLASS_RO_$_ACM2SVHTTPHandler [NameNList, MangledNameNList, NList] 
                0x0000000236988a00 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ACFKeychain [NameNList, MangledNameNList, NList] 
                0x0000000236988a48 (    0x18) _OBJC_$_PROP_LIST_ACFKeychain [NameNList, MangledNameNList, NList] 
                0x0000000236988a60 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_ACCHTTPHandler [NameNList, MangledNameNList, NList] 
                0x0000000236988b08 (    0xc8) _OBJC_$_PROP_LIST_ACCHTTPHandler [NameNList, MangledNameNList, NList] 
                0x0000000236988bd0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_ACFObject [NameNList, MangledNameNList, NList] 
                0x0000000236988bf0 (    0x48) _OBJC_METACLASS_RO_$_ACDBaseViewController [NameNList, MangledNameNList, NList] 
                0x0000000236988c38 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_ACDBaseViewController [NameNList, MangledNameNList, NList] 
                0x0000000236988d00 (    0x78) _OBJC_$_PROP_LIST_ACDBaseViewController [NameNList, MangledNameNList, NList] 
                0x0000000236988d78 (    0x28) _OBJC_$_PROTOCOL_REFS_ACFGeneralMessageProtocol [NameNList, MangledNameNList, NList] 
                0x0000000236988da0 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ACFGeneralMessageProtocol [NameNList, MangledNameNList, NList] 
                0x0000000236988eb0 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_ACFGeneralMessageProtocol [NameNList, MangledNameNList, NList] 
                0x0000000236988f08 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ACFErrorReportingProtocol [NameNList, MangledNameNList, NList] 
                0x0000000236988f88 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_ACFErrorReportingProtocol [NameNList, MangledNameNList, NList] 
                0x0000000236988fb0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_ACFMessage [NameNList, MangledNameNList, NList] 
                0x0000000236988fd0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_ACFMessage [NameNList, MangledNameNList, NList] 
                0x0000000236988ff8 (    0x48) _OBJC_$_PROP_LIST_ACFMessage [NameNList, MangledNameNList, NList] 
                0x0000000236989040 (    0x18) _OBJC_$_PROTOCOL_REFS_ACDESignInDialogDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236989058 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ACDESignInDialogDelegate [NameNList, MangledNameNList, NList] 
                0x00000002369890f0 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_ACDESignInDialogDelegate [NameNList, MangledNameNList, NList] 
                0x0000000236989120 (    0x18) _OBJC_$_PROTOCOL_REFS_ACMUIControllerProtocol [NameNList, MangledNameNList, NList] 
                0x0000000236989138 (    0x18) _OBJC_$_PROTOCOL_REFS_ACDEUIControllerProtocol [NameNList, MangledNameNList, NList] 
                0x0000000236989150 (   0x188) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ACDEUIControllerProtocol [NameNList, MangledNameNList, NList] 
                0x00000002369892d8 (    0x78) _OBJC_$_PROP_LIST_ACDEUIControllerProtocol [NameNList, MangledNameNList, NList] 
                0x0000000236989350 (    0x80) _OBJC_$_PROTOCOL_METHOD_TYPES_ACDEUIControllerProtocol [NameNList, MangledNameNList, NList] 
                0x00000002369893d0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_ACDUIController [NameNList, MangledNameNList, NList] 
                0x00000002369893f0 (    0x48) _OBJC_METACLASS_RO_$_ACDUIController [NameNList, MangledNameNList, NList] 
                0x0000000236989438 (   0x188) _OBJC_$_INSTANCE_VARIABLES_ACDUIController [NameNList, MangledNameNList, NList] 
                0x00000002369895c0 (   0x128) _OBJC_$_PROP_LIST_ACDUIController [NameNList, MangledNameNList, NList] 
                0x00000002369896e8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_ACFNetworkInterface [NameNList, MangledNameNList, NList] 
                0x0000000236989710 (    0x18) _OBJC_$_PROP_LIST_ACFNetworkInterface [NameNList, MangledNameNList, NList] 
                0x0000000236989728 (    0x48) _OBJC_METACLASS_RO_$_ACDETicketManager [NameNList, MangledNameNList, NList] 
                0x0000000236989770 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ACCComponents [NameNList, MangledNameNList, NList] 
                0x00000002369897b8 (    0x28) _OBJC_$_PROP_LIST_ACCComponents [NameNList, MangledNameNList, NList] 
                0x00000002369897e0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ACMPreferences [NameNList, MangledNameNList, NList] 
                0x00000002369897f8 (    0x48) _OBJC_METACLASS_RO_$_ACMPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989840 (    0x28) _OBJC_$_INSTANCE_VARIABLES_ACMPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989868 (    0x58) _OBJC_$_PROP_LIST_ACMPreferences [NameNList, MangledNameNList, NList] 
                0x00000002369898c0 (    0x48) _OBJC_METACLASS_RO_$_ACUINumericOnlyStringFormatter [NameNList, MangledNameNList, NList] 
                0x0000000236989908 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_ACFComponents [NameNList, MangledNameNList, NList] 
                0x00000002369899b0 (    0x58) _OBJC_$_PROP_LIST_ACFComponents [NameNList, MangledNameNList, NList] 
                0x0000000236989a08 (    0x48) _OBJC_METACLASS_RO_$_ACM2SVHTTPVerifySecurityCodeHandler [NameNList, MangledNameNList, NList] 
                0x0000000236989a50 (    0x18) _OBJC_$_PROTOCOL_REFS_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989a68 (   0x200) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989c68 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989c88 (    0x48) _OBJC_$_PROP_LIST_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989cd0 (    0xb0) _OBJC_$_PROTOCOL_METHOD_TYPES_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989d80 (    0x18) _OBJC_CLASS_PROTOCOLS_$_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989d98 (    0x28) _OBJC_$_INSTANCE_VARIABLES_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236989dc0 (    0xa8) _OBJC_$_PROP_LIST_ACMAppleConnectPreferences.137 [NameNList, MangledNameNList, NList] 
                0x0000000236989e68 (    0x48) _OBJC_METACLASS_RO_$_ACM2SVHTTPGetTrustedDevicesHandler [NameNList, MangledNameNList, NList] 
            0x0000000236989eb0 (  0x2880) __DATA_CONST __objc_selrefs
            0x000000023698c730 (    0x18) __DATA_CONST __objc_arraydata
                0x000000023698c730 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x000000023698c738 (     0x8) _unnamed_array_storage.22 [NameNList, MangledNameNList, NList] 
                0x000000023698c740 (     0x8) _unnamed_array_storage.31 [NameNList, MangledNameNList, NList] 
        0x000000023698c748 (  0x5908) __AUTH_CONST SEGMENT
            0x000000023698c748 (  0x3320) __AUTH_CONST __cfstring
            0x000000023698fa68 (  0x1a60) __AUTH_CONST __objc_const
                0x000000023698fa68 (    0x48) _OBJC_CLASS_RO_$_ACMTicketManager [NameNList, MangledNameNList, NList] 
                0x000000023698fab0 (    0x48) _OBJC_CLASS_RO_$_ACDStateManager [NameNList, MangledNameNList, NList] 
                0x000000023698faf8 (    0x48) _OBJC_CLASS_RO_$_ACMHTTPHandler [NameNList, MangledNameNList, NList] 
                0x000000023698fb40 (    0x48) _OBJC_CLASS_RO_$_ACDAppIconView [NameNList, MangledNameNList, NList] 
                0x000000023698fb88 (    0x48) _OBJC_METACLASS_RO_$_ACM2SVHTTPImageDownloadHandler [NameNList, MangledNameNList, NList] 
                0x000000023698fbd0 (    0x48) _OBJC_CLASS_RO_$_ACM2SVHTTPImageDownloadHandler [NameNList, MangledNameNList, NList] 
                0x000000023698fc18 (    0x48) _OBJC_METACLASS_RO_$_ACFKeychainItemInfo [NameNList, MangledNameNList, NList] 
                0x000000023698fc60 (    0x48) _OBJC_CLASS_RO_$_ACFKeychainItemInfo [NameNList, MangledNameNList, NList] 
                0x000000023698fca8 (    0x48) _OBJC_METACLASS_RO_$_ACMPrincipalPreferences [NameNList, MangledNameNList, NList] 
                0x000000023698fcf0 (    0x48) _OBJC_CLASS_RO_$_ACMPrincipalPreferences [NameNList, MangledNameNList, NList] 
                0x000000023698fd38 (    0x48) _OBJC_CLASS_RO_$_ACM2SVHTTPSendSecurityCodeHandler [NameNList, MangledNameNList, NList] 
                0x000000023698fd80 (    0x48) _OBJC_CLASS_RO_$_ACUILinkButton [NameNList, MangledNameNList, NList] 
                0x000000023698fdc8 (    0x48) _OBJC_CLASS_RO_$_ACD2SVAuthenticationUIController [NameNList, MangledNameNList, NList] 
                0x000000023698fe10 (    0x48) _OBJC_CLASS_RO_$_ACFHTTPTransport [NameNList, MangledNameNList, NList] 
                0x000000023698fe58 (    0x48) _OBJC_CLASS_RO_$_ACM2SVTransportController [NameNList, MangledNameNList, NList] 
                0x000000023698fea0 (    0x48) _OBJC_METACLASS_RO_$_ACDEAppleConnect [NameNList, MangledNameNList, NList] 
                0x000000023698fee8 (    0x48) _OBJC_CLASS_RO_$_ACDEAppleConnect [NameNList, MangledNameNList, NList] 
                0x000000023698ff30 (    0x48) _OBJC_METACLASS_RO_$_ACDERequest [NameNList, MangledNameNList, NList] 
                0x000000023698ff78 (    0x48) _OBJC_METACLASS_RO_$_ACDEAuthenticationResponseImpl [NameNList, MangledNameNList, NList] 
                0x000000023698ffc0 (    0x48) _OBJC_METACLASS_RO_$_ACMEnvironmentPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236990008 (    0x48) _OBJC_CLASS_RO_$_ACMEnvironmentPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236990050 (    0x48) _OBJC_METACLASS_RO_$_ACDELocalization [NameNList, MangledNameNList, NList] 
                0x0000000236990098 (    0x48) _OBJC_CLASS_RO_$_ACC2SVController [NameNList, MangledNameNList, NList] 
                0x00000002369900e0 (    0x48) _OBJC_CLASS_RO_$_ACMHTTPAuthenticationHandler [NameNList, MangledNameNList, NList] 
                0x0000000236990128 (    0x48) _OBJC_CLASS_RO_$_ACDECertificateStoragePolicy [NameNList, MangledNameNList, NList] 
                0x0000000236990170 (    0x48) _OBJC_CLASS_RO_$_ACDExternalAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x00000002369901b8 (    0x48) _OBJC_CLASS_RO_$_ACDExternalEnvironmentPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236990200 (    0x48) _OBJC_METACLASS_RO_$_ACMAppleConnectImplComponents [NameNList, MangledNameNList, NList] 
                0x0000000236990248 (    0x48) _OBJC_CLASS_RO_$_ACMAppleConnectImplComponents [NameNList, MangledNameNList, NList] 
                0x0000000236990290 (    0x48) _OBJC_METACLASS_RO_$_ACDEAppleConnectImplComponents [NameNList, MangledNameNList, NList] 
                0x00000002369902d8 (    0x48) _OBJC_CLASS_RO_$_ACDEAppleConnectImplComponents [NameNList, MangledNameNList, NList] 
                0x0000000236990320 (    0x48) _OBJC_CLASS_RO_$_ACDVerifyCodeViewController [NameNList, MangledNameNList, NList] 
                0x0000000236990368 (    0x48) _OBJC_CLASS_RO_$_ACMMessage [NameNList, MangledNameNList, NList] 
                0x00000002369903b0 (    0x48) _OBJC_METACLASS_RO_$_ACMToken [NameNList, MangledNameNList, NList] 
                0x00000002369903f8 (    0x48) _OBJC_CLASS_RO_$_ACMToken [NameNList, MangledNameNList, NList] 
                0x0000000236990440 (    0x48) _OBJC_CLASS_RO_$_ACC2SVTrustedDeviceObject [NameNList, MangledNameNList, NList] 
                0x0000000236990488 (    0x48) _OBJC_CLASS_RO_$_ACMAuthContext [NameNList, MangledNameNList, NList] 
                0x00000002369904d0 (    0x48) _OBJC_METACLASS_RO_$_ACMSSOToken [NameNList, MangledNameNList, NList] 
                0x0000000236990518 (    0x48) _OBJC_CLASS_RO_$_ACMSSOToken [NameNList, MangledNameNList, NList] 
                0x0000000236990560 (    0x48) _OBJC_METACLASS_RO_$_ACCAuthContext [NameNList, MangledNameNList, NList] 
                0x00000002369905a8 (    0x48) _OBJC_CLASS_RO_$_ACCAuthContext [NameNList, MangledNameNList, NList] 
                0x00000002369905f0 (    0x48) _OBJC_CLASS_RO_$_ACFKeychainManager [NameNList, MangledNameNList, NList] 
                0x0000000236990638 (    0x48) _OBJC_METACLASS_RO_$_ACFPrincipal [NameNList, MangledNameNList, NList] 
                0x0000000236990680 (    0x48) _OBJC_CLASS_RO_$_ACFPrincipal [NameNList, MangledNameNList, NList] 
                0x00000002369906c8 (    0x48) _OBJC_CLASS_RO_$_ACDSignInViewController [NameNList, MangledNameNList, NList] 
                0x0000000236990710 (    0x48) _OBJC_CLASS_RO_$_ACUIStringFormatter [NameNList, MangledNameNList, NList] 
                0x0000000236990758 (    0x48) _OBJC_CLASS_RO_$_ACMExternalTicketManager [NameNList, MangledNameNList, NList] 
                0x00000002369907a0 (    0x48) _OBJC_METACLASS_RO_$_ACFHTTPMethod [NameNList, MangledNameNList, NList] 
                0x00000002369907e8 (    0x48) _OBJC_CLASS_RO_$_ACFHTTPMethod [NameNList, MangledNameNList, NList] 
                0x0000000236990830 (    0x40) _OBJC_$_CATEGORY_NSURL_$_ACMURL [NameNList, MangledNameNList, NList] 
                0x0000000236990870 (    0x48) _OBJC_CLASS_RO_$_ACMExternalAuthContext [NameNList, MangledNameNList, NList] 
                0x00000002369908b8 (    0x48) _OBJC_CLASS_RO_$_ACFCryptograph [NameNList, MangledNameNList, NList] 
                0x0000000236990900 (    0x48) _OBJC_METACLASS_RO_$_ACFHTTPMethodInvocation [NameNList, MangledNameNList, NList] 
                0x0000000236990948 (    0x48) _OBJC_CLASS_RO_$_ACFHTTPMethodInvocation [NameNList, MangledNameNList, NList] 
                0x0000000236990990 (    0x48) _OBJC_CLASS_RO_$_ACFHTTPMethodInvocationInternal [NameNList, MangledNameNList, NList] 
                0x00000002369909d8 (    0x48) _OBJC_CLASS_RO_$_ACFHTTPMethodSynchronousInvocationHelper [NameNList, MangledNameNList, NList] 
                0x0000000236990a20 (    0x48) _OBJC_METACLASS_RO_$_ACMAuthenticationResponseImpl [NameNList, MangledNameNList, NList] 
                0x0000000236990a68 (    0x48) _OBJC_CLASS_RO_$_ACCTicketManager [NameNList, MangledNameNList, NList] 
                0x0000000236990ab0 (    0x48) _OBJC_METACLASS_RO_$_ACMPreferencesCFPreferencesStore [NameNList, MangledNameNList, NList] 
                0x0000000236990af8 (    0x48) _OBJC_CLASS_RO_$_ACMPreferencesCFPreferencesStore [NameNList, MangledNameNList, NList] 
                0x0000000236990b40 (    0x48) _OBJC_CLASS_RO_$_ACUIPasscodeControl [NameNList, MangledNameNList, NList] 
                0x0000000236990b88 (    0x48) _OBJC_CLASS_RO_$_ACUIPasscodeControlTextEditor [NameNList, MangledNameNList, NList] 
                0x0000000236990bd0 (    0x48) _OBJC_CLASS_RO_$_ACDEAppleConnectImpl [NameNList, MangledNameNList, NList] 
                0x0000000236990c18 (    0x48) _OBJC_CLASS_RO_$_ACDSystemInfo [NameNList, MangledNameNList, NList] 
                0x0000000236990c60 (    0x48) _OBJC_METACLASS_RO_$_ACFFingerPrint [NameNList, MangledNameNList, NList] 
                0x0000000236990ca8 (    0x48) _OBJC_CLASS_RO_$_ACFFingerPrint [NameNList, MangledNameNList, NList] 
                0x0000000236990cf0 (    0x48) _OBJC_CLASS_RO_$_ACDDeviceListViewController [NameNList, MangledNameNList, NList] 
                0x0000000236990d38 (    0x48) _OBJC_CLASS_RO_$_ACM2SVHTTPHandler [NameNList, MangledNameNList, NList] 
                0x0000000236990d80 (    0x48) _OBJC_METACLASS_RO_$_ACFKeychain [NameNList, MangledNameNList, NList] 
                0x0000000236990dc8 (    0x48) _OBJC_CLASS_RO_$_ACFKeychain [NameNList, MangledNameNList, NList] 
                0x0000000236990e10 (    0x40) _OBJC_$_CATEGORY_NSError_$_ACFoundation [NameNList, MangledNameNList, NList] 
                0x0000000236990e50 (    0x48) _OBJC_METACLASS_RO_$_ACCHTTPHandler [NameNList, MangledNameNList, NList] 
                0x0000000236990e98 (    0x48) _OBJC_CLASS_RO_$_ACCHTTPHandler [NameNList, MangledNameNList, NList] 
                0x0000000236990ee0 (    0x48) _OBJC_METACLASS_RO_$_ACFObject [NameNList, MangledNameNList, NList] 
                0x0000000236990f28 (    0x48) _OBJC_CLASS_RO_$_ACFObject [NameNList, MangledNameNList, NList] 
                0x0000000236990f70 (    0x48) _OBJC_CLASS_RO_$_ACDBaseViewController [NameNList, MangledNameNList, NList] 
                0x0000000236990fb8 (    0x48) _OBJC_METACLASS_RO_$_ACMExternalEnvironmentPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236991000 (    0x48) _OBJC_CLASS_RO_$_ACMExternalEnvironmentPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236991048 (    0x48) _OBJC_METACLASS_RO_$_ACFMessage [NameNList, MangledNameNList, NList] 
                0x0000000236991090 (    0x48) _OBJC_CLASS_RO_$_ACFMessage [NameNList, MangledNameNList, NList] 
                0x00000002369910d8 (    0x48) _OBJC_CLASS_RO_$_ACDUIController [NameNList, MangledNameNList, NList] 
                0x0000000236991120 (    0x48) _OBJC_METACLASS_RO_$_ACFNetworkInterface [NameNList, MangledNameNList, NList] 
                0x0000000236991168 (    0x48) _OBJC_CLASS_RO_$_ACFNetworkInterface [NameNList, MangledNameNList, NList] 
                0x00000002369911b0 (    0x48) _OBJC_CLASS_RO_$_ACDETicketManager [NameNList, MangledNameNList, NList] 
                0x00000002369911f8 (    0x48) _OBJC_METACLASS_RO_$_ACCComponents [NameNList, MangledNameNList, NList] 
                0x0000000236991240 (    0x48) _OBJC_CLASS_RO_$_ACCComponents [NameNList, MangledNameNList, NList] 
                0x0000000236991288 (    0x48) _OBJC_CLASS_RO_$_ACMPreferences [NameNList, MangledNameNList, NList] 
                0x00000002369912d0 (    0x48) _OBJC_CLASS_RO_$_ACUINumericOnlyStringFormatter [NameNList, MangledNameNList, NList] 
                0x0000000236991318 (    0x48) _OBJC_METACLASS_RO_$_ACFComponents [NameNList, MangledNameNList, NList] 
                0x0000000236991360 (    0x48) _OBJC_CLASS_RO_$_ACFComponents [NameNList, MangledNameNList, NList] 
                0x00000002369913a8 (    0x48) _OBJC_CLASS_RO_$_ACM2SVHTTPVerifySecurityCodeHandler [NameNList, MangledNameNList, NList] 
                0x00000002369913f0 (    0x48) _OBJC_METACLASS_RO_$_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236991438 (    0x48) _OBJC_CLASS_RO_$_ACMAppleConnectPreferences [NameNList, MangledNameNList, NList] 
                0x0000000236991480 (    0x48) _OBJC_CLASS_RO_$_ACM2SVHTTPGetTrustedDevicesHandler [NameNList, MangledNameNList, NList] 
            0x00000002369914c8 (   0x420) __AUTH_CONST __const
                0x00000002369914c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000002369914e8 (    0x30) __block_descriptor_56_e8_32o40o48b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991518 (    0x30) __block_descriptor_48_e8_32o40b_e28_B24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991548 (    0x30) __block_descriptor_40_e8_32b_e35_v16?0"ACC2SVTrustedDeviceObject"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991578 (    0x30) __block_descriptor_40_e8_32o_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369915a8 (    0x30) __block_descriptor_40_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369915d8 (    0x30) __block_descriptor_48_e8_32o40b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991608 (    0x30) __block_descriptor_48_e8_32o40o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991638 (    0x30) __block_descriptor_40_e8_32o_e43_v24?0"<ACCSSOTokenProtocol>"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991668 (    0x30) __block_descriptor_40_e8_32o_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991698 (    0x30) __block_descriptor_48_e8_32o40o_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369916c8 (    0x30) __block_descriptor_40_e8_32o_e20_v24?0Q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369916f8 (    0x30) __block_descriptor_40_e8_32o_e35_v16?0"ACC2SVTrustedDeviceObject"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991728 (    0x30) __block_descriptor_56_e8_32o40o48b_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991758 (    0x30) __block_descriptor_56_e8_32o40o48o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991788 (    0x30) __block_descriptor_48_e8_32o40o_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369917b8 (    0x30) __block_descriptor_48_e8_32o40b_e20_v24?0Q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369917e8 (    0x30) __block_descriptor_56_e8_32o40o48o_e43_v24?0"NSError"8"<ACCSSOTokenProtocol>"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991818 (    0x30) __block_descriptor_88_e8_32o40o48o56o64o72o80o_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991848 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x0000000236991868 (    0x30) __block_descriptor_48_e8_32o40b_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000236991898 (    0x30) __block_descriptor_40_e8_32o_e28_B24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002369918c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000002369918e8 (   0x130) __AUTH_CONST __auth_ptr
            0x0000000236991a18 (    0x48) __AUTH_CONST __objc_intobj
            0x0000000236991a60 (    0x48) __AUTH_CONST __objc_arrayobj
            0x0000000236991aa8 (   0x5a8) __AUTH_CONST __auth_got
        0x000000023232ec58 (  0x1630) __AUTH SEGMENT
            0x000000023232ec58 (  0x1630) __AUTH __objc_data
                0x000000023232ec58 (    0x28) OBJC_CLASS_$_ACMTicketManager [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ec80 (    0x28) OBJC_METACLASS_$_ACMTicketManager [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232eca8 (    0x28) OBJC_CLASS_$_ACDStateManager [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ecd0 (    0x28) OBJC_METACLASS_$_ACDStateManager [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ecf8 (    0x28) OBJC_METACLASS_$_ACMHTTPHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ed20 (    0x28) OBJC_CLASS_$_ACMHTTPHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ed48 (    0x28) OBJC_METACLASS_$_ACDAppIconView [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ed70 (    0x28) OBJC_CLASS_$_ACDAppIconView [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ed98 (    0x28) OBJC_CLASS_$_ACM2SVHTTPImageDownloadHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232edc0 (    0x28) OBJC_METACLASS_$_ACM2SVHTTPImageDownloadHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ede8 (    0x28) OBJC_CLASS_$_ACFKeychainItemInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ee10 (    0x28) OBJC_METACLASS_$_ACFKeychainItemInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ee38 (    0x28) OBJC_CLASS_$_ACMPrincipalPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ee60 (    0x28) OBJC_METACLASS_$_ACMPrincipalPreferences [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ee88 (    0x28) OBJC_CLASS_$_ACM2SVHTTPSendSecurityCodeHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232eeb0 (    0x28) OBJC_METACLASS_$_ACM2SVHTTPSendSecurityCodeHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232eed8 (    0x28) OBJC_CLASS_$_ACUILinkButton [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ef00 (    0x28) OBJC_METACLASS_$_ACUILinkButton [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ef28 (    0x28) OBJC_CLASS_$_ACD2SVAuthenticationUIController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ef50 (    0x28) OBJC_METACLASS_$_ACD2SVAuthenticationUIController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232ef78 (    0x28) OBJC_CLASS_$_ACFHTTPTransport [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232efa0 (    0x28) OBJC_METACLASS_$_ACFHTTPTransport [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232efc8 (    0x28) OBJC_METACLASS_$_ACM2SVTransportController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232eff0 (    0x28) OBJC_CLASS_$_ACM2SVTransportController [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023232f018 (    0x28) OBJC_METACLASS_$_ACDEAppleConnect [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f040 (    0x28) OBJC_CLASS_$_ACDEAppleConnect [EXT, NameNList, MangledNameNList, NList] 
                0x000000023232f068 (    0x28) OBJC_METACLASS_$_ACDERequest [EXT, NameNList, MangledNameNList, NList] 
