/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [arm64e, 0.039401 seconds]:
    1E5B6DE3-B79B-3CB9-9829-A85F4DBBFFDA /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001992d0000 ( 0x64000) __TEXT SEGMENT
            0x00000001992d0000 (  0x4518) MACH_HEADER
                0x00000001dcb24640 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryTreatExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb24688 (    0x48) _OBJC_$_PROP_LIST_XQueryTreatExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb246d0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb248a0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb248c0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb24908 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb249a8 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb249c0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb249f8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb24a08 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryTypeswitchExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb24a20 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryTypeswitchExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb24a68 (    0x48) _OBJC_$_PROP_LIST_XQueryTypeswitchExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb24ab0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryCaseClauseExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb24ac8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_XQueryCaseClauseExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb24b50 (    0x48) _OBJC_$_PROP_LIST_XQueryCaseClauseExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb24b98 (    0x88) _OBJC_$_INSTANCE_VARIABLES_XQueryVarDecl [NameNList, MangledNameNList, NList] 
                0x00000001dcb24c20 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb24df0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb24e10 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb24e58 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb24ef8 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb24f10 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb24f48 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb24f58 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryVariable [NameNList, MangledNameNList, NList] 
                0x00000001dcb24f70 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryVariable [NameNList, MangledNameNList, NList] 
                0x00000001dcb24fd8 (    0x48) _OBJC_$_PROP_LIST_XQueryVariable [NameNList, MangledNameNList, NList] 
                0x00000001dcb25020 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryParsedModule [NameNList, MangledNameNList, NList] 
                0x00000001dcb25088 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_XQueryParser [NameNList, MangledNameNList, NList] 
                0x00000001dcb25170 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb25340 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb25360 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb253a8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb25448 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryPrologItemBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb25460 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryPrologItemBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb25480 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryPrologItemBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb25488 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemModuleNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb254a0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemModuleNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25508 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemModuleNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25550 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemXMLSpacePerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb25568 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemXMLSpacePerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb255b0 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemXMLSpacePerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb255f8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemDefaultOrder [NameNList, MangledNameNList, NList] 
                0x00000001dcb25610 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemDefaultOrder [NameNList, MangledNameNList, NList] 
                0x00000001dcb25658 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemDefaultOrder [NameNList, MangledNameNList, NList] 
                0x00000001dcb256a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemInheritNamespaces [NameNList, MangledNameNList, NList] 
                0x00000001dcb256b8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemInheritNamespaces [NameNList, MangledNameNList, NList] 
                0x00000001dcb25700 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemInheritNamespaces [NameNList, MangledNameNList, NList] 
                0x00000001dcb25748 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemOrdered [NameNList, MangledNameNList, NList] 
                0x00000001dcb25760 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemOrdered [NameNList, MangledNameNList, NList] 
                0x00000001dcb257a8 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemOrdered [NameNList, MangledNameNList, NList] 
                0x00000001dcb257f0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemConstructionPerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb25808 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemConstructionPerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb25850 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemConstructionPerserve [NameNList, MangledNameNList, NList] 
                0x00000001dcb25898 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemDefaultCollation [NameNList, MangledNameNList, NList] 
                0x00000001dcb258b0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemDefaultCollation [NameNList, MangledNameNList, NList] 
                0x00000001dcb258f8 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemDefaultCollation [NameNList, MangledNameNList, NList] 
                0x00000001dcb25940 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemDefaultBaseURI [NameNList, MangledNameNList, NList] 
                0x00000001dcb25958 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemDefaultBaseURI [NameNList, MangledNameNList, NList] 
                0x00000001dcb259a0 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemDefaultBaseURI [NameNList, MangledNameNList, NList] 
                0x00000001dcb259e8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemDeclareNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25a00 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemDeclareNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25a68 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemDeclareNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25ab0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemDefaultElementNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25ac8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemDefaultElementNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25b10 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemDefaultElementNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25b58 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemDefaultFunctionNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25b70 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemDefaultFunctionNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25bb8 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemDefaultFunctionNamespace [NameNList, MangledNameNList, NList] 
                0x00000001dcb25c00 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemVariableDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb25c18 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemVariableDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb25cc0 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemVariableDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb25d08 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemFunctionDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb25d20 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemFunctionDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb25de8 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemFunctionDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb25e30 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemDeclareValidationSchemaMode [NameNList, MangledNameNList, NList] 
                0x00000001dcb25e48 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemDeclareValidationSchemaMode [NameNList, MangledNameNList, NList] 
                0x00000001dcb25e90 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemDeclareValidationSchemaMode [NameNList, MangledNameNList, NList] 
                0x00000001dcb25ed8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemModuleImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb25ef0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemModuleImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb25f78 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemModuleImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb25fc0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemSchemaImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb25fd8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemSchemaImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb26060 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemSchemaImport [NameNList, MangledNameNList, NList] 
                0x00000001dcb260a8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryPrologItemSchemaImportDefaultElement [NameNList, MangledNameNList, NList] 
                0x00000001dcb260c0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryPrologItemSchemaImportDefaultElement [NameNList, MangledNameNList, NList] 
                0x00000001dcb26128 (    0x48) _OBJC_$_PROP_LIST_XQueryPrologItemSchemaImportDefaultElement [NameNList, MangledNameNList, NList] 
                0x00000001dcb26170 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26340 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26360 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb263a8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26448 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb26460 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb26498 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb264a8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryTypeDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb264c0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryTypeDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb26528 (    0x48) _OBJC_$_PROP_LIST_XQueryTypeDeclaration [NameNList, MangledNameNList, NList] 
                0x00000001dcb26570 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryModules [NameNList, MangledNameNList, NList] 
                0x00000001dcb265d8 (   0x328) _OBJC_$_INSTANCE_VARIABLES_XQueryProlog [NameNList, MangledNameNList, NList] 
                0x00000001dcb26900 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26ad0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26af0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26b38 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26bd8 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb26bf0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb26c40 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb26c58 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryBase64Binary [NameNList, MangledNameNList, NList] 
                0x00000001dcb26c70 (    0x28) _OBJC_$_INSTANCE_VARIABLES_XQueryBase64Binary [NameNList, MangledNameNList, NList] 
                0x00000001dcb26c98 (    0x48) _OBJC_$_PROP_LIST_XQueryBase64Binary [NameNList, MangledNameNList, NList] 
                0x00000001dcb26ce0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26eb0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26ed0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26f18 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb26fb8 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb26fd0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb27020 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb27038 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryDate [NameNList, MangledNameNList, NList] 
                0x00000001dcb27050 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryDate [NameNList, MangledNameNList, NList] 
                0x00000001dcb270b8 (    0x48) _OBJC_$_PROP_LIST_XQueryDate [NameNList, MangledNameNList, NList] 
                0x00000001dcb27100 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryError [NameNList, MangledNameNList, NList] 
                0x00000001dcb27168 (    0x48) _OBJC_METACLASS_RO_$_XQueryExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb271b0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_XQueryExpr [NameNList, MangledNameNList, NList] 
                0x00000001dcb271d8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb273a8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb273c8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb27410 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb274b0 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb274c8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb27500 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryExprBehavior [NameNList, MangledNameNList, NList] 
                0x00000001dcb27510 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryExprList [NameNList, MangledNameNList, NList] 
                0x00000001dcb27528 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryExprList [NameNList, MangledNameNList, NList] 
                0x00000001dcb27570 (    0x48) _OBJC_$_PROP_LIST_XQueryExprList [NameNList, MangledNameNList, NList] 
                0x00000001dcb275b8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb27788 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb277a8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb277f0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb27890 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb278a8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb278f8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb27910 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryHexBinary [NameNList, MangledNameNList, NList] 
                0x00000001dcb27928 (    0x28) _OBJC_$_INSTANCE_VARIABLES_XQueryHexBinary [NameNList, MangledNameNList, NList] 
                0x00000001dcb27950 (    0x48) _OBJC_$_PROP_LIST_XQueryHexBinary [NameNList, MangledNameNList, NList] 
                0x00000001dcb27998 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb27b68 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb27b88 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb27bd0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb27c70 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb27c88 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb27cd8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb27cf0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryNumber [NameNList, MangledNameNList, NList] 
                0x00000001dcb27d08 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryNumber [NameNList, MangledNameNList, NList] 
                0x00000001dcb27d50 (    0x48) _OBJC_$_PROP_LIST_XQueryNumber [NameNList, MangledNameNList, NList] 
                0x00000001dcb27d98 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryDuration [NameNList, MangledNameNList, NList] 
                0x00000001dcb27db0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_XQueryDuration [NameNList, MangledNameNList, NList] 
                0x00000001dcb27e98 (    0x48) _OBJC_$_PROP_LIST_XQueryDuration [NameNList, MangledNameNList, NList] 
                0x00000001dcb27ee0 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb280b0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb280d0 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb28118 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb281b8 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb281d0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb28220 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb28238 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dcb28258 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dcb28260 (    0x20) _OBJC_CLASS_PROTOCOLS_$_XQueryQName [NameNList, MangledNameNList, NList] 
                0x00000001dcb28280 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryQName [NameNList, MangledNameNList, NList] 
                0x00000001dcb282e8 (    0x48) _OBJC_$_PROP_LIST_XQueryQName [NameNList, MangledNameNList, NList] 
                0x00000001dcb28330 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQuerySequence [NameNList, MangledNameNList, NList] 
                0x00000001dcb28378 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb28548 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb28568 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb285b0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb28650 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb28668 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb286b8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb286d0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryString [NameNList, MangledNameNList, NList] 
                0x00000001dcb286e8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryString [NameNList, MangledNameNList, NList] 
                0x00000001dcb28730 (    0x48) _OBJC_$_PROP_LIST_XQueryString [NameNList, MangledNameNList, NList] 
                0x00000001dcb28778 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb28948 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb28968 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb289b0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb28a50 (    0x18) _OBJC_$_PROTOCOL_REFS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb28a68 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb28ab8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_XQueryAtomicType [NameNList, MangledNameNList, NList] 
                0x00000001dcb28ad0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_XQueryNotation [NameNList, MangledNameNList, NList] 
                0x00000001dcb28ae8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_XQueryNotation [NameNList, MangledNameNList, NList] 
                0x00000001dcb28b10 (    0x48) _OBJC_$_PROP_LIST_XQueryNotation [NameNList, MangledNameNList, NList] 
                0x00000001dcb28b58 (    0x48) _OBJC_$_INSTANCE_VARIABLES_XQueryRegEx [NameNList, MangledNameNList, NList] 
                0x00000001dcb28ba0 (    0x48) _OBJC_METACLASS_RO_$_XQueryInternal [NameNList, MangledNameNList, NList] 
                0x00000001dcb28be8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_XQueryInternal [NameNList, MangledNameNList, NList] 
                0x00000001dcb28c50 (    0x28) _OBJC_$_INSTANCE_VARIABLES_XQueryContext [NameNList, MangledNameNList, NList] 
                0x00000001dcb28c78 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_XQueryContextInternal [NameNList, MangledNameNList, NList] 
                0x00000001dcb28e60 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb29030 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb29050 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dcb29098 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
