/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase [arm64e, 0.040071 seconds]:
    29D4636B-F510-36CF-BC65-4E3A10B81FD4 /System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a509e000 ( 0x18000) __TEXT SEGMENT
            0x00000001a509e000 (  0x495c) MACH_HEADER
                0x00000001a50b5300 (    0x20) objc_msgSend$handleAssertionFailureWithReason:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5320 (    0x20) objc_msgSend$handleAssertionSuccessWithReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5340 (    0x20) objc_msgSend$inStateNotificationName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5360 (    0x20) objc_msgSend$initWithConfig: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5380 (    0x20) objc_msgSend$initWithK:ofSubmechanisms:serial:request: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b53a0 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b53c0 (    0x20) objc_msgSend$initWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b53e0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5400 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5420 (    0x20) objc_msgSend$interactive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5440 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5460 (    0x20) objc_msgSend$internalErrorWithMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5480 (    0x20) objc_msgSend$internalOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b54a0 (    0x20) objc_msgSend$invalidated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b54c0 (    0x20) objc_msgSend$isAND [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b54e0 (    0x20) objc_msgSend$isApplePay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5500 (    0x20) objc_msgSend$isAvailableForPurpose:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5520 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5540 (    0x20) objc_msgSend$isEqualToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5560 (    0x20) objc_msgSend$isFallbackVisible [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5580 (    0x20) objc_msgSend$isRunning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b55a0 (    0x20) objc_msgSend$isSpecialUiAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b55c0 (    0x20) objc_msgSend$k [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b55e0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5600 (    0x20) objc_msgSend$localizedStringFromDate:dateStyle:timeStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5620 (    0x20) objc_msgSend$log [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5640 (    0x20) objc_msgSend$mechanism [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5660 (    0x20) objc_msgSend$mechanismPruningMechanismsWithEventIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5680 (    0x20) objc_msgSend$mechanismWithK:ofSubmechanisms:serial:request: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b56a0 (    0x20) objc_msgSend$mechanismWithK:ofSubmechanisms:serial:request:preserveStandaloneReorganizers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b56c0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b56e0 (    0x20) objc_msgSend$n [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5700 (    0x20) objc_msgSend$newInstanceId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5720 (    0x20) objc_msgSend$noResponseEventWithParams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5740 (    0x20) objc_msgSend$now [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5760 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5780 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b57a0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b57c0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b57e0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5800 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5820 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5840 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5860 (    0x20) objc_msgSend$options [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5880 (    0x20) objc_msgSend$outStateNotificationName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b58a0 (    0x20) objc_msgSend$parent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b58c0 (    0x20) objc_msgSend$partialResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b58e0 (    0x20) objc_msgSend$pause:forEvent:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5900 (    0x20) objc_msgSend$pid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5920 (    0x20) objc_msgSend$policyOptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5940 (    0x20) objc_msgSend$postCompanion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5960 (    0x20) objc_msgSend$preCompanion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5980 (    0x20) objc_msgSend$prepareForRemoteViewControllerWithMechanism:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b59a0 (    0x20) objc_msgSend$processId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b59c0 (    0x20) objc_msgSend$purpose [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b59e0 (    0x20) objc_msgSend$queue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5a00 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5a20 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5a40 (    0x20) objc_msgSend$removeObjectsInArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5a60 (    0x20) objc_msgSend$reorganizeMechanisms:k:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5a80 (    0x20) objc_msgSend$replaceBytesInRange:withBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5aa0 (    0x20) objc_msgSend$request [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5ac0 (    0x20) objc_msgSend$requiresRemoteViewControllerUiWithEventProcessing: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5ae0 (    0x20) objc_msgSend$requiresUiWithEventProcessing: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5b00 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5b20 (    0x20) objc_msgSend$rootMechanism [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5b40 (    0x20) objc_msgSend$runWithHints:eventsDelegate:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5b60 (    0x20) objc_msgSend$runningInOsxRecovery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5b80 (    0x20) objc_msgSend$runningInOsxSystemContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5ba0 (    0x20) objc_msgSend$serverQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5bc0 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5be0 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5c00 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5c20 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5c40 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5c60 (    0x20) objc_msgSend$setParent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5c80 (    0x20) objc_msgSend$setPartialResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5ca0 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5cc0 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5ce0 (    0x20) objc_msgSend$showUI:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5d00 (    0x20) objc_msgSend$showUIWithParams:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5d20 (    0x20) objc_msgSend$silentInternalErrorWithMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5d40 (    0x20) objc_msgSend$startMonitoring [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5d60 (    0x20) objc_msgSend$stopMonitoring [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5d80 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5da0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5dc0 (    0x20) objc_msgSend$subMechanismCanRestart: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5de0 (    0x20) objc_msgSend$submechanisms [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5e00 (    0x20) objc_msgSend$succeedAuthenticationWithResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5e20 (    0x20) objc_msgSend$takeTouchIdAssertionWithReason:reply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5e40 (    0x20) objc_msgSend$tccError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5e60 (    0x20) objc_msgSend$tccService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5e80 (    0x20) objc_msgSend$uiFailureWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5ea0 (    0x20) objc_msgSend$uiMechanism [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5ec0 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5ee0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5f00 (    0x20) objc_msgSend$updateConstraintOffset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5f20 (    0x20) objc_msgSend$userId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5f40 (    0x20) objc_msgSend$valueWithBytes:objCType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5f60 (    0x20) objc_msgSend$weakObjectsHashTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5f80 (    0x20) objc_msgSend$willFinish [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5fa0 (    0x20) objc_msgSend$willTryToRecover [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5fc0 (    0x20) objc_msgSend$workQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a50b5fe0 (    0x20) objc_msgSend$yieldPartialResult:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dd938458 (  0x2880) __DATA_CONST SEGMENT
            0x00000001dd938458 (    0x38) __DATA_CONST __got
            0x00000001dd938490 (   0x110) __DATA_CONST __const
                0x00000001dd938490 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9384b0 (    0x20) __block_descriptor_32_e34_v24?0"NSDictionary"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd9384d0 (    0x78) __block_descriptor_32_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd938548 (    0x38) __block_descriptor_32_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd938580 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd9385a0 (    0x80) __DATA_CONST __objc_classlist
            0x00000001dd938620 (    0x38) __DATA_CONST __objc_protolist
                0x00000001dd938620 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd938628 (     0x8) _OBJC_LABEL_PROTOCOL_$_RemoteUIActivatorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd938630 (     0x8) _OBJC_LABEL_PROTOCOL_$_LARemoteUIHost [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd938638 (     0x8) _OBJC_LABEL_PROTOCOL_$_RemoteUIManaging [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd938640 (     0x8) _OBJC_LABEL_PROTOCOL_$_LAUIDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd938648 (     0x8) _OBJC_LABEL_PROTOCOL_$_LAUIXPC [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd938650 (     0x8) _OBJC_LABEL_PROTOCOL_$_RemoteUIActivating [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd938658 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dd938660 (  0x1d48) __DATA_CONST __objc_const
                0x00000001dd938660 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd938830 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd938850 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd938898 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd938938 (    0x18) _OBJC_$_PROTOCOL_REFS_RemoteUIActivatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd938950 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RemoteUIActivatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd9389a0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_RemoteUIActivatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd9389b8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LARemoteUIHost [NameNList, MangledNameNList, NList] 
                0x00000001dd938a08 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_LARemoteUIHost [NameNList, MangledNameNList, NList] 
                0x00000001dd938a20 (    0x18) _OBJC_$_PROTOCOL_REFS_RemoteUIManaging [NameNList, MangledNameNList, NList] 
                0x00000001dd938a38 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RemoteUIManaging [NameNList, MangledNameNList, NList] 
                0x00000001dd938aa0 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_RemoteUIManaging [NameNList, MangledNameNList, NList] 
                0x00000001dd938ac0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd938ae0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd938b28 (    0x48) _OBJC_$_PROP_LIST_RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd938b70 (    0x20) _OBJC_CLASS_PROTOCOLS_$__RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd938b90 (    0x48) _OBJC_METACLASS_RO_$__RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd938bd8 (   0x168) _OBJC_$_INSTANCE_VARIABLES__RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd938d40 (    0x48) _OBJC_$_PROP_LIST__RemoteUIManager [NameNList, MangledNameNList, NList] 
                0x00000001dd938d88 (    0x48) _OBJC_METACLASS_RO_$_RemoteUIManagerConfig [NameNList, MangledNameNList, NList] 
                0x00000001dd938dd0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_RemoteUIManagerConfig [NameNList, MangledNameNList, NList] 
                0x00000001dd938e78 (    0x58) _OBJC_$_PROP_LIST_RemoteUIManagerConfig [NameNList, MangledNameNList, NList] 
                0x00000001dd938ed0 (    0x48) _OBJC_METACLASS_RO_$_MechanismAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dd938f18 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_MechanismAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dd938fc0 (    0x28) _OBJC_$_PROP_LIST_MechanismAssertion [NameNList, MangledNameNList, NList] 
                0x00000001dd938fe8 (    0x48) _OBJC_METACLASS_RO_$_RemoteUIParams [NameNList, MangledNameNList, NList] 
                0x00000001dd939030 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_RemoteUIParams [NameNList, MangledNameNList, NList] 
                0x00000001dd939118 (    0x78) _OBJC_$_PROP_LIST_RemoteUIParams [NameNList, MangledNameNList, NList] 
                0x00000001dd939190 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAUIDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd9391b0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_LAUIDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd9391b8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_MechanismBase [NameNList, MangledNameNList, NList] 
                0x00000001dd9391d0 (    0x18) _OBJC_$_CLASS_PROP_LIST_MechanismBase [NameNList, MangledNameNList, NList] 
                0x00000001dd9391e8 (   0x3c8) _OBJC_$_INSTANCE_VARIABLES_MechanismBase [NameNList, MangledNameNList, NList] 
                0x00000001dd9395b0 (   0x1a8) _OBJC_$_PROP_LIST_MechanismBase [NameNList, MangledNameNList, NList] 
                0x00000001dd939758 (    0x48) _OBJC_METACLASS_RO_$_ACMContextRecord [NameNList, MangledNameNList, NList] 
                0x00000001dd9397a0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_ACMContextRecord [NameNList, MangledNameNList, NList] 
                0x00000001dd939828 (    0x48) _OBJC_$_PROP_LIST_ACMContextRecord [NameNList, MangledNameNList, NList] 
                0x00000001dd939870 (    0x48) _OBJC_METACLASS_RO_$_MechanismACM [NameNList, MangledNameNList, NList] 
                0x00000001dd9398b8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_MechanismACM [NameNList, MangledNameNList, NList] 
                0x00000001dd939960 (    0x58) _OBJC_$_PROP_LIST_MechanismACM [NameNList, MangledNameNList, NList] 
                0x00000001dd9399b8 (    0x48) _OBJC_METACLASS_RO_$_MechanismAssertionWithDarwinNotifications [NameNList, MangledNameNList, NList] 
                0x00000001dd939a00 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_MechanismAssertionWithDarwinNotifications [NameNList, MangledNameNList, NList] 
                0x00000001dd939aa8 (    0x28) _OBJC_$_PROP_LIST_MechanismAssertionWithDarwinNotifications [NameNList, MangledNameNList, NList] 
                0x00000001dd939ad0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_MechanismContext [NameNList, MangledNameNList, NList] 
                0x00000001dd939b18 (    0x28) _OBJC_$_PROP_LIST_MechanismContext [NameNList, MangledNameNList, NList] 
                0x00000001dd939b40 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAUIXPC [NameNList, MangledNameNList, NList] 
                0x00000001dd939b60 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_LAUIXPC [NameNList, MangledNameNList, NList] 
                0x00000001dd939b68 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd939d38 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd939d58 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd939da0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd939e40 (    0x18) _OBJC_$_PROTOCOL_REFS_RemoteUIActivating [NameNList, MangledNameNList, NList] 
                0x00000001dd939e58 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RemoteUIActivating [NameNList, MangledNameNList, NList] 
                0x00000001dd939ec0 (    0x18) _OBJC_$_PROP_LIST_RemoteUIActivating [NameNList, MangledNameNList, NList] 
                0x00000001dd939ed8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_RemoteUIActivating [NameNList, MangledNameNList, NList] 
                0x00000001dd939ef8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RemoteUIActivator [NameNList, MangledNameNList, NList] 
                0x00000001dd939f10 (    0x18) _OBJC_$_CLASS_PROP_LIST_RemoteUIActivator [NameNList, MangledNameNList, NList] 
                0x00000001dd939f28 (    0x48) _OBJC_$_INSTANCE_VARIABLES_RemoteUIActivator [NameNList, MangledNameNList, NList] 
                0x00000001dd939f70 (    0x58) _OBJC_$_PROP_LIST_RemoteUIActivator [NameNList, MangledNameNList, NList] 
                0x00000001dd939fc8 (    0x48) _OBJC_METACLASS_RO_$_MechanismBiometry [NameNList, MangledNameNList, NList] 
                0x00000001dd93a010 (    0x28) _OBJC_$_INSTANCE_VARIABLES_MechanismBiometry [NameNList, MangledNameNList, NList] 
                0x00000001dd93a038 (    0x28) _OBJC_$_PROP_LIST_MechanismBiometry [NameNList, MangledNameNList, NList] 
                0x00000001dd93a060 (    0x48) _OBJC_METACLASS_RO_$_MechanismAssertionLoginWindowShield [NameNList, MangledNameNList, NList] 
                0x00000001dd93a0a8 (    0x48) _OBJC_METACLASS_RO_$_MechanismAssertionHolding [NameNList, MangledNameNList, NList] 
                0x00000001dd93a0f0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_MechanismAssertionHolding [NameNList, MangledNameNList, NList] 
                0x00000001dd93a118 (    0x18) _OBJC_$_PROP_LIST_MechanismAssertionHolding [NameNList, MangledNameNList, NList] 
                0x00000001dd93a130 (    0x48) _OBJC_METACLASS_RO_$_MechanismKofNReorganizer [NameNList, MangledNameNList, NList] 
                0x00000001dd93a178 (    0x88) _OBJC_$_INSTANCE_VARIABLES_MechanismKofNReorganizer [NameNList, MangledNameNList, NList] 
                0x00000001dd93a200 (    0x38) _OBJC_$_PROP_LIST_MechanismKofNReorganizer [NameNList, MangledNameNList, NList] 
                0x00000001dd93a238 (   0x108) _OBJC_$_INSTANCE_VARIABLES_MechanismKofN [NameNList, MangledNameNList, NList] 
                0x00000001dd93a340 (    0x68) _OBJC_$_PROP_LIST_MechanismKofN [NameNList, MangledNameNList, NList] 
            0x00000001dd93a3a8 (   0x930) __DATA_CONST __objc_selrefs
        0x00000001dd93acd8 (  0x1718) __AUTH_CONST SEGMENT
            0x00000001dd93acd8 (   0x590) __AUTH_CONST __const
                0x00000001dd93acd8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd93acf8 (    0x30) __block_descriptor_56_e8_32s40bs48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93ad28 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93ad58 (    0x30) __block_descriptor_48_e8_32bs40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93ad88 (    0x30) __block_descriptor_65_e8_32s40s48bs56w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93adb8 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93ade8 (    0x30) __block_descriptor_56_e8_32s40bs48w_e5_B8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93ae18 (    0x30) __block_descriptor_52_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93ae48 (    0x30) __block_descriptor_68_e8_32s40s48s56bs_e18_v16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93ae78 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93aea8 (    0x30) __block_descriptor_60_e8_32s40bs48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93aed8 (    0x30) __block_descriptor_48_e8_32s40bs_e60_v32?0"<LAUIMechanism>"8"<LABackoffCounter>"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93af08 (    0x30) __block_descriptor_48_e8_32bs40w_e60_v32?0"<LAUIMechanism>"8"<LABackoffCounter>"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93af38 (    0x30) __block_descriptor_48_e8_32s40s_e14_"NSError"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd93af68 (    0x30) __block_descriptor_48_e8_32s40s_e15_"NSNumber"8?0l [PEXT, NameNList, MangledNameNList, NList] 
