/System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [arm64e, 0.042282 seconds]:
    A37AFEDE-ABD3-36F6-A071-6C2FA30E2F04 /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaeb9000 ( 0x9a000) __TEXT SEGMENT
            0x00000001aaeb9000 (  0x21a8) MACH_HEADER
                0x00000001d90b3360 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d90b3368 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001d90b3380 (    0x28) _OBJC_CLASS_PROTOCOLS_$__CHSSimpleWidgetRefreshStrategy [NameNList, MangledNameNList, NList] 
                0x00000001d90b33a8 (    0x18) _OBJC_$_CLASS_PROP_LIST__CHSSimpleWidgetRefreshStrategy [NameNList, MangledNameNList, NList] 
                0x00000001d90b33c0 (    0x28) _OBJC_$_INSTANCE_VARIABLES__CHSSimpleWidgetRefreshStrategy [NameNList, MangledNameNList, NList] 
                0x00000001d90b33e8 (    0x78) _OBJC_$_PROP_LIST__CHSSimpleWidgetRefreshStrategy [NameNList, MangledNameNList, NList] 
                0x00000001d90b3460 (    0x48) _METACLASS_DATA_CHSWidgetExtensionContainer [NameNList, MangledNameNList, NList] 
                0x00000001d90b34a8 (    0x48) _IVARS_CHSWidgetExtensionContainer [NameNList, MangledNameNList, NList] 
                0x00000001d90b34f0 (    0x68) _PROPERTIES_CHSWidgetExtensionContainer [NameNList, MangledNameNList, NList] 
                0x00000001d90b3558 (    0x48) _METACLASS_DATA__TtC14ChronoServices25ConcreteImageIOPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b35a0 (    0x48) _DATA__TtC14ChronoServices25ConcreteImageIOPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b35e8 (    0x18) _CLASS_PROPERTIES_CHSMacDisplayProperties [NameNList, MangledNameNList, NList] 
                0x00000001d90b3600 (    0xd8) _OBJC_CLASS_PROTOCOLS_$_CHSExtensionIdentity(Codings) [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b36d8 (    0x10) _PROTOCOLS_CHSExtensionIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d90b36e8 (    0x68) _IVARS_CHSExtensionIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d90b3750 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d90b3770 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d90b3778 (    0x10) _PROTOCOLS__TtC14ChronoServices28ConcreteCategoriesPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b3788 (    0x48) _METACLASS_DATA__TtC14ChronoServices28ConcreteCategoriesPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b37d0 (    0x10) _PROTOCOLS__TtC14ChronoServices28ConcreteCategoriesPrimitives.2 [NameNList, MangledNameNList, NList] 
                0x00000001d90b37e0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CHSCategoriesPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b3800 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_CHSCategoriesPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b3808 (    0x10) _PROTOCOLS_CHSWidgetExtensionSet [NameNList, MangledNameNList, NList] 
                0x00000001d90b3818 (    0x48) _METACLASS_DATA_CHSWidgetExtensionSet [NameNList, MangledNameNList, NList] 
                0x00000001d90b3860 (    0x10) _PROTOCOLS_CHSWidgetExtensionSet.2 [NameNList, MangledNameNList, NList] 
                0x00000001d90b3870 (    0x68) _IVARS_CHSWidgetExtensionSet [NameNList, MangledNameNList, NList] 
                0x00000001d90b38d8 (    0x28) _PROPERTIES_CHSWidgetExtensionSet [NameNList, MangledNameNList, NList] 
                0x00000001d90b3900 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d90b3920 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d90b3928 (    0x10) _PROTOCOLS_CHSEquivalentBundleIdentifierResolver [NameNList, MangledNameNList, NList] 
                0x00000001d90b3938 (    0x10) _PROTOCOLS_CHSEquivalentBundleIdentifierResolver.2 [NameNList, MangledNameNList, NList] 
                0x00000001d90b3948 (    0x28) _IVARS_CHSEquivalentBundleIdentifierResolver [NameNList, MangledNameNList, NList] 
                0x00000001d90b3970 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CHSEquivalentBundleIdentifierResolving [NameNList, MangledNameNList, NList] 
                0x00000001d90b3990 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_CHSEquivalentBundleIdentifierResolving [NameNList, MangledNameNList, NList] 
                0x00000001d90b3998 (    0x48) _METACLASS_DATA__TtC14ChronoServices26ConcreteFileManagerFactory [NameNList, MangledNameNList, NList] 
                0x00000001d90b39e0 (    0x48) _DATA__TtC14ChronoServices26ConcreteFileManagerFactory [NameNList, MangledNameNList, NList] 
                0x00000001d90b3a28 (    0x48) _METACLASS_DATA__TtC14ChronoServices29ConcreteFileManagerPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b3a70 (    0x28) _IVARS__TtC14ChronoServices29ConcreteFileManagerPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b3a98 (    0x48) _DATA__TtC14ChronoServices29ConcreteFileManagerPrimitives [NameNList, MangledNameNList, NList] 
                0x00000001d90b3ae0 (    0x48) _METACLASS_DATA__TtC14ChronoServices9IconStore [NameNList, MangledNameNList, NList] 
                0x00000001d90b3b28 (    0x88) _IVARS__TtC14ChronoServices9IconStore [NameNList, MangledNameNList, NList] 
                0x00000001d90b3bb0 (    0x48) _DATA__TtC14ChronoServices9IconStore [NameNList, MangledNameNList, NList] 
                0x00000001d90b3bf8 (    0x10) _PROTOCOLS_CHSIconResolver [NameNList, MangledNameNList, NList] 
                0x00000001d90b3c08 (    0x48) _METACLASS_DATA_CHSIconResolver [NameNList, MangledNameNList, NList] 
                0x00000001d90b3c50 (    0x10) _PROTOCOLS_CHSIconResolver.2 [NameNList, MangledNameNList, NList] 
                0x00000001d90b3c60 (    0x28) _IVARS_CHSIconResolver [NameNList, MangledNameNList, NList] 
                0x00000001d90b3c88 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_CHSIconResolving [NameNList, MangledNameNList, NList] 
                0x00000001d90b3cc0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_CHSIconResolving [NameNList, MangledNameNList, NList] 
                0x00000001d90b3cd0 (    0x48) _METACLASS_DATA__TtCE16EyeCandyGraphicsaSo11CGRegionRefP33_E25F4199FE41BDF67B45AA15EB701DE616CGRegionIterator [NameNList, MangledNameNList, NList] 
                0x00000001d90b3d18 (    0x28) _IVARS__TtCE16EyeCandyGraphicsaSo11CGRegionRefP33_E25F4199FE41BDF67B45AA15EB701DE616CGRegionIterator [NameNList, MangledNameNList, NList] 
                0x00000001d90b3d40 (    0x48) _DATA__TtCE16EyeCandyGraphicsaSo11CGRegionRefP33_E25F4199FE41BDF67B45AA15EB701DE616CGRegionIterator [NameNList, MangledNameNList, NList] 
            0x00000001d90b3d88 (  0x1cf8) __DATA_CONST __objc_selrefs
            0x00000001d90b5a80 (    0x10) __DATA_CONST __objc_arraydata
                0x00000001d90b5a80 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001d90b5a90 (  0x98c8) __AUTH_CONST SEGMENT
            0x00000001d90b5a90 (  0x3320) __AUTH_CONST __cfstring
            0x00000001d90b8db0 (  0x3050) __AUTH_CONST __const
                0x00000001d90b8db0 (    0x30) __block_descriptor_40_ea8_32s_e14_"NSArray"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8de0 (    0x30) __block_descriptor_40_ea8_32s_e36_"CHSWidgetMetricsSpecification"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8e10 (    0x30) __block_descriptor_40_ea8_32s_e17_"<NSObject>"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8e40 (    0x30) __block_descriptor_48_ea8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8e70 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b8e90 (    0x30) __block_descriptor_40_ea8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8ec0 (    0x30) __block_descriptor_48_ea8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8ef0 (    0x30) __block_descriptor_40_ea8_32s_e29_B16?0"CHSWidgetDescriptor"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8f20 (    0x30) __block_descriptor_56_ea8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8f50 (    0x30) __block_descriptor_40_ea8_32r_e28_v16?0"CHSWidgetExtension"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8f80 (    0x30) __block_descriptor_48_ea8_32s40r_e34_v32?0"NSString"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8fb0 (    0x30) __block_descriptor_40_ea8_32s_e35_v32?0"NSNumber"8"NSNumber"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b8fe0 (    0x30) __block_descriptor_48_ea8_32s40r_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9010 (    0x30) __block_descriptor_48_ea8_32r_e35_v32?0"NSNumber"8"NSNumber"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9040 (    0x30) __block_descriptor_56_ea8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9070 (    0x30) __block_descriptor_40_ea8_32s_e30_v24?0"INIntent"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b90a0 (    0x30) __block_descriptor_40_ea8_32s_e15_"NSString"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b90d0 (    0x30) __block_descriptor_40_ea8_32s_e5_q8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9100 (    0x30) __block_descriptor_40_ea8_32s_e14_"BSColor"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9130 (    0x30) __block_descriptor_40_ea8_32s_e5_Q8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9160 (    0x30) __block_descriptor_40_ea8_32s_e5_d8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9190 (    0x30) __block_descriptor_40_ea8_32s_e5_B8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b91c0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b91e0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b9200 (    0x30) __block_descriptor_48_ea8_32r40r_e28_v24?0"NSData"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9230 (    0x30) __block_descriptor_40_ea8_32w_e29_v16?0"BSServiceConnection"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9260 (    0x30) __block_descriptor_40_ea8_32s_e42_v16?0"<BSServiceConnectionConfiguring>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9290 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b92b0 (    0x30) __block_descriptor_40_ea8_32bs_e45_v24?0"CHSWidgetDescriptorsBox"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b92e0 (    0x30) __block_descriptor_40_ea8_32bs_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9310 (    0x30) __block_descriptor_48_ea8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9340 (    0x30) __block_descriptor_40_ea8_32bs_e30_v24?0"NSString"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9370 (    0x30) __block_descriptor_48_ea8_32s40bs_e44_v24?0"CHSWidgetExtensionInfo"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b93a0 (    0x30) __block_descriptor_40_ea8_32bs_e38_v24?0"CHSWidgetKeysBox"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b93d0 (    0x30) __block_descriptor_48_ea8_32s40bs_e27_v24?0"NSURL"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9400 (    0x30) __block_descriptor_40_ea8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9430 (    0x30) __block_descriptor_56_ea8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9460 (    0x30) __block_descriptor_64_ea8_32s40s48s56bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9490 (    0x30) __block_descriptor_72_ea8_32s40s48s56s64bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b94c0 (    0x20) __block_literal_global.52 [NameNList, MangledNameNList, NList] 
                0x00000001d90b94e0 (    0x20) __block_literal_global.55 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9500 (    0x20) __block_literal_global.58 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9520 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b9540 (    0x30) __block_descriptor_48_ea8_32s_e34_v32?0"NSString"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9570 (    0x30) __block_descriptor_40_ea8_32s_e36_{CGRect={CGPoint=dd}{CGSize=dd}}8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b95a0 (    0x30) __block_descriptor_40_ea8_32s_e16_{CGPoint=dd}8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b95d0 (    0x30) __block_descriptor_40_ea8_32s_e15_{CGSize=dd}8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9600 (    0x30) __block_descriptor_40_ea8_32s_e30_"CHSWidgetTintParameters"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9630 (    0x30) __block_descriptor_40_ea8_32s_e25_"NSAttributedString"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9660 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b9680 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b96a0 (    0x20) __block_literal_global.11 [NameNList, MangledNameNList, NList] 
                0x00000001d90b96c0 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001d90b96e0 (    0x20) __block_literal_global.18 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9700 (    0x30) __block_descriptor_40_ea8_32s_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9730 (    0x30) __block_descriptor_40_ea8_32s_e34_"CHSServerSubscriptionResult"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9760 (    0x30) __block_descriptor_64_ea8_32s40s48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9790 (    0x30) __block_descriptor_57_ea8_32s40r48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b97c0 (    0x30) __block_descriptor_56_ea8_32s40r48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b97f0 (    0x30) __block_descriptor_56_ea8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9820 (    0x30) __block_descriptor_64_ea8_32s40s48s56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9850 (    0x30) __block_descriptor_72_ea8_32s40s48s56r64r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9880 (    0x30) __block_descriptor_40_ea8_32s_e29_v16?0"BSServiceConnection"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b98b0 (    0x30) __block_descriptor_40_ea8_32r_e57_v32?0"CHSWidgetExtensionsBox"8"BSAction"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b98e0 (    0x30) __block_descriptor_40_ea8_32r_e55_v32?0"CHSRelevanceEntryBox"8"BSAction"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9910 (    0x30) __block_descriptor_40_ea8_32r_e54_v32?0"CHSRemoteDevicesBox"8"BSAction"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9940 (    0x30) __block_descriptor_48_ea8_32s40bs_e52_v24?0"CHSWidgetConfigurationHostsBox"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9970 (    0x30) __block_descriptor_40_ea8_32s_e49_v32?0"NSString"8"CHSWidgetConfiguration"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b99a0 (    0x30) __block_descriptor_40_ea8_32s_e25_B24?08"NSDictionary"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b99d0 (    0x30) __block_descriptor_40_ea8_32s_e13_"NSUUID"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9a00 (    0x30) __block_descriptor_40_ea8_32s_e13_"NSDate"8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9a30 (    0x30) __block_descriptor_40_ea8_32s_e48_v32?0"CHSFontSpecificationFontFeature"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9a60 (    0x30) __block_descriptor_48_ea8_32s40s_e50_v16?0"<BSServiceConnectionListenerConfiguring>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9a90 (    0x30) __block_descriptor_40_ea8_32w_e57_v16?0"BSServiceConnection<BSServiceConnectionContext>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9ac0 (    0x30) __block_descriptor_40_ea8_32w_e54_v16?0"BSServiceConnection<BSServiceConnectionHost>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9af0 (    0x30) __block_descriptor_56_ea8_32s40s48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9b20 (    0x30) __block_descriptor_40_ea8_32s_e38_v32?0"CHSWidgetRenderScheme"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9b50 (    0x30) __block_descriptor_40_ea8_32r_e38_v32?0"CHSWidgetRenderScheme"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9b80 (    0x30) __block_descriptor_48_ea8_32s40r_e15_v28?0Q8i16^B20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9bb0 (    0x30) __block_descriptor_48_ea8_32s40s_e26_"NSArray"16?0"NSArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9be0 (    0x30) __block_descriptor_40_ea8_32s_e27_v16?0"BSSimpleAssertion"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9c10 (    0x30) __block_descriptor_40_ea8_32s_e19_16?0"CHSWidget"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9c40 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b9c60 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9c80 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b9ca0 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9cc0 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9ce0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b9d00 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9d20 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9d40 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001d90b9d60 (    0x30) __block_descriptor_40_ea8_32s_e43_v32?0"NSNumber"8"CHSWidgetMetrics"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9d90 (    0x30) __block_descriptor_40_ea8_32s_e32_v32?0"NSNumber"8"NSSet"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9dc0 (    0x30) __block_descriptor_40_ea8_32s_e34_v32?0"NSNumber"8"NSArray"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9df0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b9e10 (    0x30) __block_descriptor_40_ea8_32s_e15_v28?0Q8i16^B20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9e40 (    0x30) __block_descriptor_48_ea8_32bs_e8_v16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9e70 (    0x30) __block_descriptor_48_ea8_32r40r_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9ea0 (    0x30) __block_descriptor_48_ea8_32r40r_e15_v28?0Q8i16^B20l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9ed0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d90b9ef0 (    0x30) __block_descriptor_40_ea8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90b9f20 (   0x5f0) __block_descriptor_56_ea8_32s40s48r_e27_v16?0"BSSimpleAssertion"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d90ba510 (   0xd38) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d90bb248 (    0xc8) block_descriptor [NameNList, MangledNameNList, NList] 
                0x00000001d90bb310 (    0xe0) block_descriptor.12 [NameNList, MangledNameNList, NList] 
                0x00000001d90bb3f0 (   0xa10) block_descriptor.24 [NameNList, MangledNameNList, NList] 
            0x00000001d90bbe00 (  0x2680) __AUTH_CONST __objc_const
                0x00000001d90bbe00 (    0x48) _OBJC_METACLASS_RO_$_CHSWidgetConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001d90bbe48 (    0x48) _OBJC_CLASS_RO_$_CHSWidgetConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001d90bbe90 (    0x48) _OBJC_CLASS_RO_$_CHSMutableWidgetConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001d90bbed8 (    0x48) _OBJC_CLASS_RO_$_CHSWidgetDescriptorProvider [NameNList, MangledNameNList, NList] 
                0x00000001d90bbf20 (    0x48) _OBJC_METACLASS_RO_$_CHSWidgetDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001d90bbf68 (    0x48) _OBJC_CLASS_RO_$_CHSWidgetDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001d90bbfb0 (    0x48) _OBJC_CLASS_RO_$_CHSMutableWidgetDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001d90bbff8 (    0x48) _OBJC_METACLASS_RO_$_CHSWidget [NameNList, MangledNameNList, NList] 
                0x00000001d90bc040 (    0x48) _OBJC_CLASS_RO_$_CHSWidget [NameNList, MangledNameNList, NList] 
                0x00000001d90bc088 (    0x48) _OBJC_METACLASS_RO_$_CHSWidgetTintParameters [NameNList, MangledNameNList, NList] 
                0x00000001d90bc0d0 (    0x48) _OBJC_CLASS_RO_$_CHSWidgetTintParameters [NameNList, MangledNameNList, NList] 
                0x00000001d90bc118 (    0x48) _OBJC_CLASS_RO_$_CHSMutableWidgetTintParameters [NameNList, MangledNameNList, NList] 
                0x00000001d90bc160 (    0x48) _OBJC_CLASS_RO_$_CHSKeepAliveService [NameNList, MangledNameNList, NList] 
                0x00000001d90bc1a8 (    0x48) _OBJC_METACLASS_RO_$_CHSChronoWidgetServiceSpecification [NameNList, MangledNameNList, NList] 
                0x00000001d90bc1f0 (    0x48) _OBJC_METACLASS_RO_$_CHSDictionaryBox [NameNList, MangledNameNList, NList] 
                0x00000001d90bc238 (    0x48) _OBJC_CLASS_RO_$_CHSDictionaryBox [NameNList, MangledNameNList, NList] 
                0x00000001d90bc280 (    0x48) _OBJC_METACLASS_RO_$_CHSArrayBox [NameNList, MangledNameNList, NList] 
                0x00000001d90bc2c8 (    0x48) _OBJC_CLASS_RO_$_CHSArrayBox [NameNList, MangledNameNList, NList] 
                0x00000001d90bc310 (    0x48) _OBJC_METACLASS_RO_$_CHSRelevanceEntry [NameNList, MangledNameNList, NList] 
                0x00000001d90bc358 (    0x48) _OBJC_CLASS_RO_$_CHSRelevanceEntry [NameNList, MangledNameNList, NList] 
                0x00000001d90bc3a0 (    0x48) _OBJC_METACLASS_RO_$_CHSWidgetExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001d90bc3e8 (    0x48) _OBJC_CLASS_RO_$_CHSWidgetExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001d90bc430 (    0x48) _OBJC_CLASS_RO_$_CHSWidgetEventServicePublisher [NameNList, MangledNameNList, NList] 
                0x00000001d90bc478 (    0x48) _OBJC_METACLASS_RO_$_CHSToolServiceConnection [NameNList, MangledNameNList, NList] 
                0x00000001d90bc4c0 (    0x48) _OBJC_CLASS_RO_$_CHSToolServiceConnection [NameNList, MangledNameNList, NList] 
                0x00000001d90bc508 (    0x48) _OBJC_METACLASS_RO_$_CHSWidgetExtension [NameNList, MangledNameNList, NList] 
                0x00000001d90bc550 (    0x48) _OBJC_CLASS_RO_$_CHSWidgetExtension [NameNList, MangledNameNList, NList] 
                0x00000001d90bc598 (    0x48) _OBJC_CLASS_RO_$_CHSMutableWidgetExtension [NameNList, MangledNameNList, NList] 
                0x00000001d90bc5e0 (    0x48) _OBJC_CLASS_RO_$_CHSApplicationProcessStateChangeConsumer [NameNList, MangledNameNList, NList] 
                0x00000001d90bc628 (    0x48) _OBJC_METACLASS_RO_$_CHSSessionPlatterDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001d90bc670 (    0x48) _OBJC_CLASS_RO_$_CHSSessionPlatterDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001d90bc6b8 (    0x48) _OBJC_CLASS_RO_$_CHSMutableSessionPlatterDescriptor [NameNList, MangledNameNList, NList] 
                0x00000001d90bc700 (    0x48) _OBJC_METACLASS_RO_$_CHSWidgetConfigurationHostsBox [NameNList, MangledNameNList, NList] 
                0x00000001d90bc748 (    0x48) _OBJC_CLASS_RO_$_CHSWidgetConfigurationHostsBox [NameNList, MangledNameNList, NList] 
                0x00000001d90bc790 (    0x48) _OBJC_CLASS_RO_$_CHSAppIntentsXPCListenerEndpointProvider [NameNList, MangledNameNList, NList] 
