/System/Library/PrivateFrameworks/IMAVCore.framework/Versions/A/IMAVCore [arm64e, 0.041971 seconds]:
                0x00000001b5994d78 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d88 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994d98 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994da8 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994db8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994dc8 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994dd8 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994de8 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994df8 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e08 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e18 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e28 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e38 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e48 (    0x10) DYLD-STUB$$dispatch_suspend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e58 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e68 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e78 (    0x10) DYLD-STUB$$im_dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e88 (    0x10) DYLD-STUB$$im_main_thread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994e98 (    0x10) DYLD-STUB$$im_notify_register_dispatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ea8 (    0x10) DYLD-STUB$$notify_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994eb8 (    0x10) DYLD-STUB$$notify_post [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ec8 (    0x10) DYLD-STUB$$notify_register_check [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ed8 (    0x10) DYLD-STUB$$notify_set_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ee8 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ef8 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f08 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f18 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f28 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f38 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f48 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f58 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f68 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f78 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f88 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994f98 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994fa8 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994fb8 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994fc8 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994fd8 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994fe8 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5994ff8 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995008 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995018 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995028 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995038 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995048 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995058 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995068 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995078 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995088 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5995098 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b59950a8 (    0x10) DYLD-STUB$$protocol_getMethodDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b59950b8 (  0x2914) __TEXT __objc_methlist
            0x00000001b59979d0 (   0x260) __TEXT __const
            0x00000001b5997c30 (  0x685a) __TEXT __oslogstring
            0x00000001b599e48a (  0x2c53) __TEXT __cstring
            0x00000001b59a10e0 (   0x34c) __TEXT __gcc_except_tab
            0x00000001b59a142c (   0x920) __TEXT __unwind_info
            0x00000001b59a1d4c (   0x540) __TEXT __objc_classname
            0x00000001b59a228c (  0x9310) __TEXT __objc_methname
            0x00000001b59ab59c (  0x1bbe) __TEXT __objc_methtype
            0x00000001b59ad160 (  0x5ea0) __TEXT __objc_stubs
        0x00000001dea971f8 (  0x7688) __DATA_CONST SEGMENT
            0x00000001dea971f8 (   0x1e8) __DATA_CONST __got
            0x00000001dea973e0 (   0x520) __DATA_CONST __const
                0x00000001dea97550 (     0x8) IMAVChatParticipantAddedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97558 (     0x8) IMAVChatParticipantKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97560 (     0x8) IMAVChatConferenceIDChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97568 (     0x8) IMAVChatMayRequireBreakBeforeMakeChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97570 (     0x8) IMAVChatStateChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97578 (    0x10) IMAVChatStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97588 (     0x8) IMAVChatParticipantsWillBeRemovedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97590 (     0x8) IMAVChatParticipantsToBeRemovedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97598 (     0x8) IMAVChatParticipantWasRemovedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975a0 (     0x8) IMAVChatMediaPropertiesChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975a8 (     0x8) IMAVChatIsMutedChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975b0 (     0x8) IMAVChatSendingAudioChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975b8 (    0x20) IMAVChatConferenceMetadataUpdatedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975d8 (     0x8) IMAVChatParticipantCallInfoChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975e0 (     0x8) IMAVChatParticipantInvitationDeliveredNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975e8 (     0x8) IMAVChatParticipantInFrequencyChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975f0 (     0x8) IMAVChatParticipantOutFrequencyChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea975f8 (     0x8) IMAVChatParticipantScreenPropertiesChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97600 (     0x8) IMAVChatParticipantMediaPropertiesChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97608 (     0x8) IMAVChatCameraWillChangeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97610 (     0x8) IMAVChatParticipantAspectRatioChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97618 (     0x8) IMAVChatCameraAspectRatioKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97620 (     0x8) IMAVChatParticipantReceivedFirstFrameNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97628 (     0x8) IMAVChatParticipantCameraWillChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97630 (     0x8) IMAVChatParticipantCameraDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97638 (     0x8) IMAVChatCameraTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97640 (     0x8) IMAVChatParticipantCameraOrientationChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97648 (     0x8) IMAVChatCameraOrientationKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97650 (     0x8) IMAVChatParticipantMuteChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97658 (     0x8) IMAVChatMuteStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97660 (     0x8) IMAVChatParticipantPauseChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97668 (     0x8) IMAVChatPauseStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97670 (     0x8) IMAVChatParticipantNetworkStalledNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97678 (     0x8) IMAVChatNetworkStalledKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97680 (     0x8) IMAVChatParticipantVideoQualityChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97688 (     0x8) IMAVChatVideoDegradedKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97690 (     0x8) IMAVChatParticipantMediaStalledChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97698 (     0x8) IMAVChatMediaStalledKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976a0 (     0x8) IMAVChatParticipantStateChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976a8 (     0x8) IMAVChatParticipantStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976b0 (     0x8) IMAVChatParticipantPreviousStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976b8 (     0x8) IMAVChatParticipantContentRectChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976c0 (    0x10) IMAVChatCameraContentRectKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976d0 (     0x8) IMAVVideoCapabilitesChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976d8 (    0x10) IMAVLocalIPChangeNewBlobKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976e8 (     0x8) IMAVControllerPendingAVInvitationRequestComplete [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea976f0 (    0x10) IMAVControllerPendingACInvitationRequestComplete [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97700 (     0x8) IMAVControllerVideoClientBundleIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea97708 (   0x1c8) IMAVControllerAudioClientBundleIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea978d0 (     0x8) IMAVCallManagerCallStateChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea978d8 (     0x8) IMAVCallManagerPreviousCallStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea978e0 (     0x8) IMAVCallManagerCallStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea978e8 (     0x8) _IMAVCallManagerCallStateChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea978f0 (     0x8) _IMAVCallManagerCallTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dea978f8 (     0x8) IMAVDaemonDidConnectNotification [EXT, NameNList, MangledNameNList, NList] 
            0x00000001dea97900 (    0x78) __DATA_CONST __objc_classlist
            0x00000001dea97978 (    0x10) __DATA_CONST __objc_catlist
            0x00000001dea97988 (    0xb0) __DATA_CONST __objc_protolist
            0x00000001dea97a38 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dea97a40 (  0x5090) __DATA_CONST __objc_const
            0x00000001dea9cad0 (  0x1db0) __DATA_CONST __objc_selrefs
        0x00000001dea9e880 (  0x4898) __AUTH_CONST SEGMENT
            0x00000001dea9e880 (   0x6f8) __AUTH_CONST __objc_const
            0x00000001dea9ef78 (  0x36c0) __AUTH_CONST __cfstring
            0x00000001deaa2638 (   0x7a0) __AUTH_CONST __const
            0x00000001deaa2dd8 (    0x48) __AUTH_CONST __objc_intobj
            0x00000001deaa2e20 (   0x2f8) __AUTH_CONST __auth_got
        0x00000001d7960b30 (   0x230) __AUTH SEGMENT
            0x00000001d7960b30 (   0x230) __AUTH __objc_data
                0x00000001d7960bd0 (    0x28) OBJC_CLASS_$_IMAVChatParticipant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7960bf8 (    0x78) OBJC_METACLASS_$_IMAVChatParticipant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7960c70 (    0x28) OBJC_CLASS_$_IMAVLocalPreviewClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7960c98 (    0x28) OBJC_METACLASS_$_IMAVLocalPreviewClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7960cc0 (    0x28) OBJC_CLASS_$_IMAVDaemonController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7960ce8 (    0x28) OBJC_METACLASS_$_IMAVDaemonController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7960d10 (    0x28) OBJC_CLASS_$_IMAVDaemonListener [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7960d38 (    0x28) OBJC_METACLASS_$_IMAVDaemonListener [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d65fe728 (   0xdd8) __DATA SEGMENT
            0x00000001d65fe728 (    0x18) __DATA __objc_protorefs
            0x00000001d65fe740 (   0x1e0) __DATA __objc_classrefs
            0x00000001d65fe920 (    0x60) __DATA __objc_superrefs
            0x00000001d65fe980 (   0x298) __DATA __objc_ivar
                0x00000001d65fec0c (     0x4) OBJC_IVAR_$_IMAVDaemonListener._handlers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fec10 (     0x4) OBJC_IVAR_$_IMAVDaemonListener._setupComplete [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d65fec14 (     0x4) OBJC_IVAR_$_IMAVDaemonListener._postedSetupComplete [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d65fec18 (   0x860) __DATA __data
            0x00000001d65ff478 (    0x88) __DATA __bss
        0x00000001d708def0 (   0x468) __DATA_DIRTY SEGMENT
            0x00000001d708def0 (   0x280) __DATA_DIRTY __objc_data
                0x00000001d708df40 (    0x28) OBJC_CLASS_$_IMAVChat [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708df68 (    0x28) OBJC_METACLASS_$_IMAVChat [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708df90 (    0x28) OBJC_CLASS_$_IMAVInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708dfb8 (    0x28) OBJC_METACLASS_$_IMAVInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708dfe0 (    0x28) OBJC_CLASS_$_IMAVController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708e008 (    0x28) OBJC_METACLASS_$_IMAVController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708e030 (    0x28) OBJC_CLASS_$_IMAVTelephonyManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708e058 (    0x28) OBJC_METACLASS_$_IMAVTelephonyManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708e080 (    0x28) OBJC_CLASS_$_IMAVCallManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d708e0a8 (    0xc8) OBJC_METACLASS_$_IMAVCallManager [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d708e170 (   0x1e8) __DATA_DIRTY __bss
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
