/System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [arm64e, 0.043543 seconds]:
    CAED21CC-758D-3DAA-BC82-6E6964B7B28F /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a96a5000 ( 0x1c000) __TEXT SEGMENT
            0x00000001a96a5000 (  0x2014) MACH_HEADER
                0x00000001a96bf560 (    0x20) objc_msgSend$initWithTagSchemes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf580 (    0x20) objc_msgSend$initWithTypes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf5a0 (    0x20) objc_msgSend$initWithView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf5c0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf5e0 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf600 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf620 (    0x20) objc_msgSend$isEqualToAttributedString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf640 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf660 (    0x20) objc_msgSend$isFlipped [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf680 (    0x20) objc_msgSend$isMacCatalystApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf6a0 (    0x20) objc_msgSend$isMainThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf6c0 (    0x20) objc_msgSend$isPointInRange:offset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf6e0 (    0x20) objc_msgSend$isValid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf700 (    0x20) objc_msgSend$isVoiceOverEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf720 (    0x20) objc_msgSend$keyWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf740 (    0x20) objc_msgSend$lastChild [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf760 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf780 (    0x20) objc_msgSend$logType:method:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf7a0 (    0x20) objc_msgSend$logType:method:arguments:returnKeys:returnValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf7c0 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf7e0 (    0x20) objc_msgSend$mainWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf800 (    0x20) objc_msgSend$matchesInString:options:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf820 (    0x20) objc_msgSend$mouseLocation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf840 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf860 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf880 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf8a0 (    0x20) objc_msgSend$newlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf8c0 (    0x20) objc_msgSend$nextDOMTextNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf8e0 (    0x20) objc_msgSend$nextSibling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf900 (    0x20) objc_msgSend$nodeType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf920 (    0x20) objc_msgSend$normalizedString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf940 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf960 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf980 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf9a0 (    0x20) objc_msgSend$numberWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf9c0 (    0x20) objc_msgSend$object [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bf9e0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfa00 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfa20 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfa40 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfa60 (    0x20) objc_msgSend$openURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfa80 (    0x20) objc_msgSend$optionDictionaryWithOptions:key:value:force: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfaa0 (    0x20) objc_msgSend$ownerDocument [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfac0 (    0x20) objc_msgSend$paragraphContainingNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfae0 (    0x20) objc_msgSend$parentNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfb00 (    0x20) objc_msgSend$parentWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfb20 (    0x20) objc_msgSend$performSelector:withObject:afterDelay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfb40 (    0x20) objc_msgSend$pointSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfb60 (    0x20) objc_msgSend$popover [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfb80 (    0x20) objc_msgSend$popoverAnimationControllerWithPopover: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfba0 (    0x20) objc_msgSend$positioningRect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfbc0 (    0x20) objc_msgSend$positioningView:andRect:forTerm:atLocation:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfbe0 (    0x20) objc_msgSend$postNotificationName:object:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfc00 (    0x20) objc_msgSend$postPopoverWillCloseNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfc20 (    0x20) objc_msgSend$preferredEdge [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfc40 (    0x20) objc_msgSend$preferredEdgeOfPopover:relativeToRect:ofView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfc60 (    0x20) objc_msgSend$previousDOMTextNode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfc80 (    0x20) objc_msgSend$previousSibling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfca0 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfcc0 (    0x20) objc_msgSend$pulseAndFade: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfce0 (    0x20) objc_msgSend$queryProvider [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfd00 (    0x20) objc_msgSend$raise [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfd20 (    0x20) objc_msgSend$rangeOfAddressInString:forRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfd40 (    0x20) objc_msgSend$rangeOfCharacterFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfd60 (    0x20) objc_msgSend$rangeOfComposedCharacterSequencesForRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfd80 (    0x20) objc_msgSend$rangeOfParagraphInString:containingOffset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfda0 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfdc0 (    0x20) objc_msgSend$rangeOfTermInString:containingOffset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfde0 (    0x20) objc_msgSend$rangeValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfe00 (    0x20) objc_msgSend$realElement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfe20 (    0x20) objc_msgSend$reason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfe40 (    0x20) objc_msgSend$rectValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfe60 (    0x20) objc_msgSend$remoteQuery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfe80 (    0x20) objc_msgSend$remoteView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfea0 (    0x20) objc_msgSend$removeAttribute:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfec0 (    0x20) objc_msgSend$representation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bfee0 (    0x20) objc_msgSend$requestBubbleClosureUnanchorOnFailure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bff00 (    0x20) objc_msgSend$restoreGraphicsState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bff20 (    0x20) objc_msgSend$resultsPopover [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bff40 (    0x20) objc_msgSend$rotateByDegrees: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bff60 (    0x20) objc_msgSend$saveGraphicsState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bff80 (    0x20) objc_msgSend$scaleBy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bffa0 (    0x20) objc_msgSend$scaleFactor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bffc0 (    0x20) objc_msgSend$scaleFactorForView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96bffe0 (    0x20) objc_msgSend$scanString:range:configuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0000 (    0x20) objc_msgSend$screens [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0020 (    0x20) objc_msgSend$searchDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0040 (    0x20) objc_msgSend$searchTerm [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0060 (    0x20) objc_msgSend$searchTermContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0080 (    0x20) objc_msgSend$searchTermIndicator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c00a0 (    0x20) objc_msgSend$selectedDOMRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c00c0 (    0x20) objc_msgSend$selectedRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c00e0 (    0x20) objc_msgSend$selectionType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0100 (    0x20) objc_msgSend$serviceViewControllerProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0120 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0140 (    0x20) objc_msgSend$setAccessibilityElement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0160 (    0x20) objc_msgSend$setAlignment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0180 (    0x20) objc_msgSend$setAnchorView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c01a0 (    0x20) objc_msgSend$setAnimates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c01c0 (    0x20) objc_msgSend$setAssociatedPresenter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c01e0 (    0x20) objc_msgSend$setAutoresizesSubviews: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0200 (    0x20) objc_msgSend$setAutoresizingMask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0220 (    0x20) objc_msgSend$setBehavior: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0240 (    0x20) objc_msgSend$setContentViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0260 (    0x20) objc_msgSend$setCurrentContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0280 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c02a0 (    0x20) objc_msgSend$setDisplayedTerm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c02c0 (    0x20) objc_msgSend$setDisplayedTermOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c02e0 (    0x20) objc_msgSend$setEnd:offset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0300 (    0x20) objc_msgSend$setEndAfter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0320 (    0x20) objc_msgSend$setIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0340 (    0x20) objc_msgSend$setIgnoresMouseEvents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0360 (    0x20) objc_msgSend$setLineBreakMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0380 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c03a0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c03c0 (    0x20) objc_msgSend$setParentWindow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c03e0 (    0x20) objc_msgSend$setPopover: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0400 (    0x20) objc_msgSend$setPositioningRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0420 (    0x20) objc_msgSend$setPreferredEdge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0440 (    0x20) objc_msgSend$setQueryID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0460 (    0x20) objc_msgSend$setQueryString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0480 (    0x20) objc_msgSend$setRects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c04a0 (    0x20) objc_msgSend$setRemoteQuery: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c04c0 (    0x20) objc_msgSend$setRemoteQueryResults:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c04e0 (    0x20) objc_msgSend$setRemoteView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0500 (    0x20) objc_msgSend$setResultsPopover: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0520 (    0x20) objc_msgSend$setScaleFactor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0540 (    0x20) objc_msgSend$setSearchDomain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0560 (    0x20) objc_msgSend$setSearchTerm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0580 (    0x20) objc_msgSend$setSearchTerm:targetView:targetRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c05a0 (    0x20) objc_msgSend$setSearchTermContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c05c0 (    0x20) objc_msgSend$setSearchTermIndicator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c05e0 (    0x20) objc_msgSend$setSelectionType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0600 (    0x20) objc_msgSend$setServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0620 (    0x20) objc_msgSend$setServiceSubclassName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0640 (    0x20) objc_msgSend$setStart:offset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0660 (    0x20) objc_msgSend$setString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0680 (    0x20) objc_msgSend$setTextInputClientView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c06a0 (    0x20) objc_msgSend$setTextInputView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c06c0 (    0x20) objc_msgSend$setTextQueryProvider: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c06e0 (    0x20) objc_msgSend$setTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0700 (    0x20) objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0720 (    0x20) objc_msgSend$setTriggerType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0740 (    0x20) objc_msgSend$setUserAgent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0760 (    0x20) objc_msgSend$setUsesThreadedAnimation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0780 (    0x20) objc_msgSend$setView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c07a0 (    0x20) objc_msgSend$setVisible: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c07c0 (    0x20) objc_msgSend$setWebFrameView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c07e0 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0800 (    0x20) objc_msgSend$sharedApplication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0820 (    0x20) objc_msgSend$sharedExtractor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0840 (    0x20) objc_msgSend$sharedManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0860 (    0x20) objc_msgSend$sharedPresenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0880 (    0x20) objc_msgSend$sharedWorkspace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c08a0 (    0x20) objc_msgSend$shouldLog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c08c0 (    0x20) objc_msgSend$showDefinitionForTerm:atLocation:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c08e0 (    0x20) objc_msgSend$showDefinitionForTerm:atLocation:positioningView:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0900 (    0x20) objc_msgSend$showDefinitionForTerm:relativeToRect:ofView:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0920 (    0x20) objc_msgSend$showPopover [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0940 (    0x20) objc_msgSend$showRelativeToRect:ofView:preferredEdge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0960 (    0x20) objc_msgSend$standardUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0980 (    0x20) objc_msgSend$startContainer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c09a0 (    0x20) objc_msgSend$startOffset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c09c0 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c09e0 (    0x20) objc_msgSend$stringByAddingPercentEncodingWithAllowedCharacters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0a00 (    0x20) objc_msgSend$stringByTrimmingCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0a20 (    0x20) objc_msgSend$stringFromRange:andSubstringOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0a40 (    0x20) objc_msgSend$stringWithCharacters:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0a60 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0a80 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0aa0 (    0x20) objc_msgSend$subarrayWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0ac0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0ae0 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0b00 (    0x20) objc_msgSend$subviews [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0b20 (    0x20) objc_msgSend$superview [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0b40 (    0x20) objc_msgSend$termAndTextOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0b60 (    0x20) objc_msgSend$termAtLocation:textOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0b80 (    0x20) objc_msgSend$termForRange:textOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0ba0 (    0x20) objc_msgSend$textAccessorForScreenLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0bc0 (    0x20) objc_msgSend$textAccessorForView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0be0 (    0x20) objc_msgSend$textContentOfRange:withRepresentation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0c00 (    0x20) objc_msgSend$textInputClientView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0c20 (    0x20) objc_msgSend$textInputView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0c40 (    0x20) objc_msgSend$textQueryProvider [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0c60 (    0x20) objc_msgSend$textRects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0c80 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0ca0 (    0x20) objc_msgSend$transform [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0cc0 (    0x20) objc_msgSend$translateXBy:yBy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0ce0 (    0x20) objc_msgSend$triggerType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0d00 (    0x20) objc_msgSend$trimmedTermRangeForString:range: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0d20 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0d40 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0d60 (    0x20) objc_msgSend$urlificationRange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0d80 (    0x20) objc_msgSend$valueForKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0da0 (    0x20) objc_msgSend$valueWithPoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0dc0 (    0x20) objc_msgSend$valueWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0de0 (    0x20) objc_msgSend$valueWithRect: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0e00 (    0x20) objc_msgSend$view [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0e20 (    0x20) objc_msgSend$viewAtScreenLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0e40 (    0x20) objc_msgSend$viewDidLoad [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0e60 (    0x20) objc_msgSend$visibleFrame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0e80 (    0x20) objc_msgSend$visibleRect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0ea0 (    0x20) objc_msgSend$webFrame [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0ec0 (    0x20) objc_msgSend$webFrameView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0ee0 (    0x20) objc_msgSend$webView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0f00 (    0x20) objc_msgSend$whitespaceAndNewlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0f20 (    0x20) objc_msgSend$window [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0f40 (    0x20) objc_msgSend$windowAtScreenLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0f60 (    0x20) objc_msgSend$windowIsPopover: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0f80 (    0x20) objc_msgSend$windowNumberAtPoint:belowWindowWithWindowNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0fa0 (    0x20) objc_msgSend$windowNumbersWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0fc0 (    0x20) objc_msgSend$windowRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a96c0fe0 (    0x20) objc_msgSend$windowWithWindowNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de094100 (  0x2c70) __DATA_CONST SEGMENT
            0x00000001de094100 (   0x180) __DATA_CONST __got
            0x00000001de094280 (    0xa8) __DATA_CONST __const
