/usr/lib/AppleConvergedTransport.dylib [arm64e, 0.040612 seconds]:
    EEC1A6DD-0973-3066-91CF-2E6BA67F7820 /usr/lib/AppleConvergedTransport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ccb000 ( 0x13ffc) __TEXT SEGMENT
            0x00000001b8ccb000 (  0x1694) MACH_HEADER
                0x00000001b8cdc048 (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc058 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc068 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char>>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc078 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::~sentry() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc088 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::~basic_ostream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc098 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(void const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc0a8 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc0b8 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc0c8 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(unsigned short) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc0d8 (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc0e8 (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::~basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc0f8 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::__release_weak() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc108 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::lock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc118 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::~__shared_weak_count() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc128 (    0x10) DYLD-STUB$$std::__1::mutex::lock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc138 (    0x10) DYLD-STUB$$std::__1::mutex::unlock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc148 (    0x10) DYLD-STUB$$std::__1::locale::~locale() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc158 (    0x10) DYLD-STUB$$std::__1::ios_base::__set_badbit_and_consider_rethrow() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc168 (    0x10) DYLD-STUB$$std::__1::ios_base::init(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc178 (    0x10) DYLD-STUB$$std::__1::ios_base::clear(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc188 (    0x10) DYLD-STUB$$std::__1::basic_ios<char, std::__1::char_traits<char>>::~basic_ios() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc198 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc1a8 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc1b8 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc1c8 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc1d8 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc1e8 (    0x10) DYLD-STUB$$__cxa_atexit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc1f8 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc208 (    0x10) DYLD-STUB$$__cxa_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc218 (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc228 (    0x10) DYLD-STUB$$__cxa_guard_abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc238 (    0x10) DYLD-STUB$$__cxa_guard_acquire [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc248 (    0x10) DYLD-STUB$$__cxa_guard_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc258 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc268 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc278 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc288 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc298 (    0x10) DYLD-STUB$$clock_gettime_nsec_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc2a8 (    0x10) DYLD-STUB$$dispatch_activate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc2b8 (    0x10) DYLD-STUB$$dispatch_assert_queue$V2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc2c8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc2d8 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc2e8 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc2f8 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc308 (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc318 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc328 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_initially_inactive [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc338 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc348 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc358 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc368 (    0x10) DYLD-STUB$$dispatch_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc378 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc388 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc398 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc3a8 (    0x10) DYLD-STUB$$dispatch_set_target_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc3b8 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc3c8 (    0x10) DYLD-STUB$$dispatch_workloop_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc3d8 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc3e8 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc3f8 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc408 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc418 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc428 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc438 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc448 (    0x10) DYLD-STUB$$os_unfair_lock_assert_owner [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc458 (    0x10) DYLD-STUB$$os_unfair_lock_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc468 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc478 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc488 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8cdc498 (    0x10) DYLD-STUB$$usleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b8cdc4a8 (     0x8) __TEXT __init_offsets
            0x00000001b8cdc4b0 (  0x1160) __TEXT __gcc_except_tab
                0x00000001b8cdc4b0 (    0x24) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc4d4 (    0x28) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc4fc (    0x2c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc528 (    0x2c) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc554 (    0x2c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc580 (    0x24) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc5a4 (    0x18) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc5bc (    0x44) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc600 (    0x44) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc644 (    0x14) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc658 (    0x40) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc698 (    0x40) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc6d8 (    0x24) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc6fc (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc70c (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc71c (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc72c (    0x10) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc73c (    0x5c) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc798 (     0xc) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc7a4 (    0x10) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc7b4 (    0x1c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc7d0 (    0xb0) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc880 (    0x28) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc8a8 (    0x14) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc8bc (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc8d0 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc8e0 (    0x20) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc900 (    0x24) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc924 (    0x18) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc93c (    0x30) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc96c (    0x10) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc97c (    0x18) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc994 (    0x10) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc9a4 (    0x10) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdc9b4 (    0x58) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdca0c (    0x28) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdca34 (    0x58) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdca8c (    0x44) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcad0 (    0x2c) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcafc (    0x44) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcb40 (    0x44) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcb84 (    0x28) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcbac (    0x44) GCC_except_table42 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcbf0 (    0x18) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcc08 (    0x44) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcc4c (    0x18) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcc64 (    0x10) GCC_except_table50 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcc74 (     0xc) GCC_except_table54 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcc80 (    0x14) GCC_except_table57 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcc94 (    0x10) GCC_except_table62 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcca4 (     0xc) GCC_except_table67 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdccb0 (    0x30) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcce0 (    0x2c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcd0c (    0x30) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcd3c (    0x18) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcd54 (    0x24) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcd78 (    0x5c) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcdd4 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcde4 (     0xc) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcdf0 (    0x1c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdce0c (    0x94) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcea0 (    0x58) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcef8 (    0x58) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcf50 (    0x10) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcf60 (    0x14) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcf74 (    0x40) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdcfb4 (    0x54) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd008 (    0x24) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd02c (    0x10) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd03c (    0x10) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd04c (    0x4c) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd098 (    0x40) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd0d8 (    0x48) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd120 (    0x2c) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd14c (    0x10) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd15c (    0x10) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd16c (    0x4c) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd1b8 (    0x40) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd1f8 (    0x10) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd208 (    0x5c) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd264 (    0x4c) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd2b0 (    0x40) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd2f0 (    0x48) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd338 (    0x2c) GCC_except_table48 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd364 (    0x10) GCC_except_table50 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd374 (    0x10) GCC_except_table51 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd384 (    0x4c) GCC_except_table52 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd3d0 (    0x40) GCC_except_table54 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd410 (    0x14) GCC_except_table55 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd424 (    0xa8) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd4cc (    0x10) GCC_except_table62 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd4dc (     0xc) GCC_except_table65 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd4e8 (     0xc) GCC_except_table81 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd4f4 (    0x28) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd51c (    0x28) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd544 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd554 (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd568 (    0x1c) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd584 (    0x50) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd5d4 (    0x18) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd5ec (    0x18) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd604 (     0xc) GCC_except_table29 [NameNList, MangledNameNList, NList] 
            0x00000001b8cdd610 (   0x5ad) __TEXT __const
                0x00000001b8cdd630 (    0x81) typeinfo name for std::__1::__shared_ptr_pointer<pci::system::info*, std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info>, std::__1::allocator<pci::system::info>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd6b1 (    0x4e) typeinfo name for std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd6ff (    0x2d) typeinfo name for std::__1::default_delete<pci::system::info> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd72c (     0xc) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001b8cdd738 (    0x82) typeinfo name for std::__1::__shared_ptr_pointer<pci::transport::bh*, std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh>, std::__1::allocator<pci::transport::bh>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd7ba (    0x4f) typeinfo name for std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd809 (    0x2e) typeinfo name for std::__1::default_delete<pci::transport::bh> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd837 (    0x84) typeinfo name for std::__1::__shared_ptr_pointer<pci::event::Listener*, std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener>, std::__1::allocator<pci::event::Listener>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd8bb (    0x51) typeinfo name for std::__1::shared_ptr<pci::event::Listener>::__shared_ptr_default_delete<pci::event::Listener, pci::event::Listener> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd90c (    0x5c) typeinfo name for std::__1::default_delete<pci::event::Listener> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd968 (    0x82) typeinfo name for std::__1::__shared_ptr_pointer<pci::transport::th*, std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th>, std::__1::allocator<pci::transport::th>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdd9ea (    0x4f) typeinfo name for std::__1::shared_ptr<pci::transport::th>::__shared_ptr_default_delete<pci::transport::th, pci::transport::th> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdda39 (    0x2e) typeinfo name for std::__1::default_delete<pci::transport::th> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cdda67 (    0x51) typeinfo name for std::__1::__shared_ptr_emplace<os_unfair_lock_s, std::__1::allocator<os_unfair_lock_s>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cddab8 (    0x84) typeinfo name for std::__1::__shared_ptr_pointer<pci::transport::task*, std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task>, std::__1::allocator<pci::transport::task>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cddb3c (    0x51) typeinfo name for std::__1::shared_ptr<pci::transport::task>::__shared_ptr_default_delete<pci::transport::task, pci::transport::task> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8cddb8d (    0x30) typeinfo name for std::__1::default_delete<pci::transport::task> [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001b8cddbbd (   0x80b) __TEXT __oslogstring
            0x00000001b8cde3c8 (   0x44a) __TEXT __cstring
            0x00000001b8cde814 (   0x74c) __TEXT __unwind_info
            0x00000001b8cdef60 (    0x9c) __TEXT __eh_frame
        0x00000001d3b6b810 (   0x160) __DATA_CONST SEGMENT
            0x00000001d3b6b810 (    0x80) __DATA_CONST __got
            0x00000001d3b6b890 (    0xe0) __DATA_CONST __const
                0x00000001d3b6b890 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b6b8b0 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b6b8d0 (    0x20) __block_descriptor_tmp.6 [NameNList, MangledNameNList, NList] 
                0x00000001d3b6b8f0 (    0x20) __block_descriptor_tmp.10 [NameNList, MangledNameNList, NList] 
                0x00000001d3b6b910 (    0x40) __block_descriptor_tmp.26 [NameNList, MangledNameNList, NList] 
                0x00000001d3b6b950 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
        0x00000001def4c788 (   0x940) __AUTH_CONST SEGMENT
            0x00000001def4c788 (   0x610) __AUTH_CONST __const
                0x00000001def4c788 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001def4c7b8 (    0x30) __block_descriptor_tmp.4 [NameNList, MangledNameNList, NList] 
                0x00000001def4c7e8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def4c808 (    0x30) __block_descriptor_tmp.5 [NameNList, MangledNameNList, NList] 
                0x00000001def4c838 (    0x18) typeinfo for std::__1::__shared_ptr_pointer<pci::system::info*, std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info>, std::__1::allocator<pci::system::info>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4c850 (    0x10) typeinfo for std::__1::default_delete<pci::system::info> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4c860 (    0x18) typeinfo for std::__1::shared_ptr<pci::system::info>::__shared_ptr_default_delete<pci::system::info, pci::system::info> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def4c878 (    0x30) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001def4c8a8 (    0x30) __block_descriptor_tmp.7 [NameNList, MangledNameNList, NList] 
                0x00000001def4c8d8 (    0x30) __block_descriptor_tmp.10 [NameNList, MangledNameNList, NList] 
                0x00000001def4c908 (    0x30) __block_descriptor_tmp.15 [NameNList, MangledNameNList, NList] 
                0x00000001def4c938 (    0x30) __block_descriptor_tmp.21 [NameNList, MangledNameNList, NList] 
                0x00000001def4c968 (    0x30) __block_descriptor_tmp.23 [NameNList, MangledNameNList, NList] 
                0x00000001def4c998 (    0x18) typeinfo for std::__1::__shared_ptr_pointer<pci::transport::bh*, std::__1::shared_ptr<pci::transport::bh>::__shared_ptr_default_delete<pci::transport::bh, pci::transport::bh>, std::__1::allocator<pci::transport::bh>> [PEXT, NameNList, MangledNameNList, NList] 
