/System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI [arm64e, 0.041381 seconds]:
    17C55173-C14D-3E49-A93F-3D6C27F998FB /System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c3073000 ( 0x10000) __TEXT SEGMENT
            0x00000001c3073000 (  0x1f74) MACH_HEADER
                0x00000001c3082da0 (    0x20) objc_msgSend$staticRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082dc0 (    0x20) objc_msgSend$staticRepresentationData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082de0 (    0x20) objc_msgSend$stringAttributesForDiameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082e00 (    0x20) objc_msgSend$stringByAppendingFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082e20 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082e40 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082e60 (    0x20) objc_msgSend$stringByReplacingCharactersInRange:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082e80 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082ea0 (    0x20) objc_msgSend$systemFontOfSize:weight:design: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082ec0 (    0x20) objc_msgSend$text [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082ee0 (    0x20) objc_msgSend$textRangeFromPosition:toPosition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082f00 (    0x20) objc_msgSend$tracking [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082f20 (    0x20) objc_msgSend$type [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082f40 (    0x20) objc_msgSend$uniqueIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082f60 (    0x20) objc_msgSend$updatePlateOverlayLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082f80 (    0x20) objc_msgSend$useFilesystem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082fa0 (    0x20) objc_msgSend$useMemory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082fc0 (    0x20) objc_msgSend$whiteColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001c3082fe0 (    0x20) objc_msgSend$window [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001df5df6e8 (  0x1bb0) __DATA_CONST SEGMENT
            0x00000001df5df6e8 (    0xa8) __DATA_CONST __got
            0x00000001df5df790 (   0x2c0) __DATA_CONST __const
                0x00000001df5df790 (    0x20) __block_descriptor_88_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df7b0 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df7d0 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df7f0 (    0x28) __block_descriptor_40_e8_32s_e5_v8?0ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df818 (    0x28) __block_descriptor_40_e8_32bs_e29_v24?0"UIImage"8"NSError"16ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df840 (    0x28) __block_descriptor_56_e8_32s40s48s_e34_v16?0?<v?"UIImage""NSError">8ls32l8s40l8s48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df868 (    0x28) __block_descriptor_56_e8_32s40s48bs_e5_v8?0ls48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df890 (    0x28) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0ls32l8s40l8s48l8s56l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df8b8 (    0x28) __block_descriptor_48_e8_32s40s_e14_"UIImage"8?0ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df8e0 (    0x28) __block_descriptor_56_e8_32s40s48s_e17_v16?0"UIImage"8ls32l8s40l8s48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df908 (    0x28) __block_descriptor_40_e8_32s_e14_"UIImage"8?0ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df930 (    0x28) __block_descriptor_40_e8_32s_e17_v16?0"UIImage"8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df958 (    0x28) __block_descriptor_48_e8_32bs40bs_e29_v24?0"UIImage"8"NSError"16ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df980 (     0x8) PRLikenessSnapshotOptionCircular [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df988 (     0x8) PRLikenessSnapshotOptionForceDecode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df990 (    0x20) __block_descriptor_32_e18_16?0"NSString"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df9b0 (    0x28) __block_descriptor_48_e8_32s40s_e44_v32?0"PRLikeness"8"UIImage"16"NSError"24ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5df9d8 (    0x28) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0ls56l8s32l8s40l8s48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5dfa00 (    0x28) __block_descriptor_48_e8_32s40bs_e29_v24?0"UIImage"8"NSError"16ls40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5dfa28 (    0x28) __block_descriptor_40_e8_32r_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48lr32l8 [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df5dfa50 (    0x48) __DATA_CONST __objc_classlist
            0x00000001df5dfa98 (    0x28) __DATA_CONST __objc_catlist
            0x00000001df5dfac0 (    0x10) __DATA_CONST __objc_protolist
                0x00000001df5dfac0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001df5dfac8 (     0x8) _OBJC_LABEL_PROTOCOL_$_UITextFieldDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001df5dfad0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df5dfad8 (   0xee0) __DATA_CONST __objc_const
                0x00000001df5dfad8 (    0x48) _OBJC_METACLASS_RO_$_PRLocalization [NameNList, MangledNameNList, NList] 
                0x00000001df5dfb20 (    0x48) _OBJC_CLASS_RO_$_PRLocalization [NameNList, MangledNameNList, NList] 
                0x00000001df5dfb68 (    0x48) _OBJC_METACLASS_RO_$_PRImageView [NameNList, MangledNameNList, NList] 
                0x00000001df5dfbb0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_PRImageView [NameNList, MangledNameNList, NList] 
                0x00000001df5dfbf8 (    0x28) _OBJC_$_PROP_LIST_PRImageView [NameNList, MangledNameNList, NList] 
                0x00000001df5dfc20 (    0x18) _OBJC_$_CLASS_PROP_LIST_PRMonogram [NameNList, MangledNameNList, NList] 
                0x00000001df5dfc38 (    0x88) _OBJC_$_INSTANCE_VARIABLES_PRMonogram [NameNList, MangledNameNList, NList] 
                0x00000001df5dfcc0 (    0xa8) _OBJC_$_PROP_LIST_PRMonogram [NameNList, MangledNameNList, NList] 
                0x00000001df5dfd68 (    0x68) _OBJC_$_INSTANCE_VARIABLES__PRMonogramFontSpec [NameNList, MangledNameNList, NList] 
                0x00000001df5dfdd0 (    0x38) _OBJC_$_PROP_LIST__PRMonogramFontSpec [NameNList, MangledNameNList, NList] 
                0x00000001df5dfe08 (    0x88) _OBJC_$_INSTANCE_VARIABLES_PRLikenessCacheContext [NameNList, MangledNameNList, NList] 
                0x00000001df5dfe90 (    0x48) _OBJC_$_PROP_LIST_PRLikenessCacheContext [NameNList, MangledNameNList, NList] 
                0x00000001df5dfed8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_PRLikenessCache [NameNList, MangledNameNList, NList] 
                0x00000001df5dffa0 (    0x48) _OBJC_$_PROP_LIST_PRLikenessCache [NameNList, MangledNameNList, NList] 
                0x00000001df5dffe8 (    0x28) _OBJC_$_CLASS_PROP_LIST_PRMonogramColor [NameNList, MangledNameNList, NList] 
                0x00000001df5e0010 (   0x108) _OBJC_$_INSTANCE_VARIABLES_PRMonogramColor [NameNList, MangledNameNList, NList] 
                0x00000001df5e0118 (    0x88) _OBJC_$_PROP_LIST_PRMonogramColor [NameNList, MangledNameNList, NList] 
                0x00000001df5e01a0 (   0x148) _OBJC_$_INSTANCE_VARIABLES_PRLikenessView [NameNList, MangledNameNList, NList] 
                0x00000001df5e02e8 (    0x48) _OBJC_$_PROP_LIST_PRLikenessView [NameNList, MangledNameNList, NList] 
                0x00000001df5e0330 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df5e0500 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df5e0520 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df5e0568 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001df5e0608 (    0x18) _OBJC_$_PROTOCOL_REFS_UITextFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df5e0620 (   0x128) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df5e0748 (    0x60) _OBJC_$_PROTOCOL_METHOD_TYPES_UITextFieldDelegate [NameNList, MangledNameNList, NList] 
                0x00000001df5e07a8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_PRMonogramView [NameNList, MangledNameNList, NList] 
                0x00000001df5e07c0 (    0x48) _OBJC_METACLASS_RO_$_PRMonogramView [NameNList, MangledNameNList, NList] 
                0x00000001df5e0808 (   0x108) _OBJC_$_INSTANCE_VARIABLES_PRMonogramView [NameNList, MangledNameNList, NList] 
                0x00000001df5e0910 (    0xa8) _OBJC_$_PROP_LIST_PRMonogramView [NameNList, MangledNameNList, NList] 
            0x00000001df5e09b8 (   0x8e0) __DATA_CONST __objc_selrefs
        0x00000001df5e1298 (  0x1138) __AUTH_CONST SEGMENT
            0x00000001df5e1298 (   0x7a0) __AUTH_CONST __cfstring
            0x00000001df5e1a38 (   0x530) __AUTH_CONST __objc_const
                0x00000001df5e1a38 (    0x48) _OBJC_CLASS_RO_$_PRImageView [NameNList, MangledNameNList, NList] 
                0x00000001df5e1a80 (    0x48) _OBJC_METACLASS_RO_$_PRMonogram [NameNList, MangledNameNList, NList] 
                0x00000001df5e1ac8 (    0x48) _OBJC_CLASS_RO_$_PRMonogram [NameNList, MangledNameNList, NList] 
                0x00000001df5e1b10 (    0x48) _OBJC_METACLASS_RO_$__PRMonogramFontSpec [NameNList, MangledNameNList, NList] 
                0x00000001df5e1b58 (    0x48) _OBJC_CLASS_RO_$__PRMonogramFontSpec [NameNList, MangledNameNList, NList] 
                0x00000001df5e1ba0 (    0x40) _OBJC_$_CATEGORY_NSArray_$_PersonaUI [NameNList, MangledNameNList, NList] 
                0x00000001df5e1be0 (    0x40) _OBJC_$_CATEGORY_UIColor_$_PersonaUI [NameNList, MangledNameNList, NList] 
                0x00000001df5e1c20 (    0x48) _OBJC_METACLASS_RO_$_PRLikenessCacheContext [NameNList, MangledNameNList, NList] 
                0x00000001df5e1c68 (    0x48) _OBJC_CLASS_RO_$_PRLikenessCacheContext [NameNList, MangledNameNList, NList] 
                0x00000001df5e1cb0 (    0x48) _OBJC_METACLASS_RO_$_PRLikenessCache [NameNList, MangledNameNList, NList] 
                0x00000001df5e1cf8 (    0x48) _OBJC_CLASS_RO_$_PRLikenessCache [NameNList, MangledNameNList, NList] 
                0x00000001df5e1d40 (    0x40) _OBJC_$_CATEGORY_PRLikeness_$_PersonaUI [NameNList, MangledNameNList, NList] 
                0x00000001df5e1d80 (    0x40) _OBJC_$_CATEGORY_UIImage_$_PRLikenessView [NameNList, MangledNameNList, NList] 
                0x00000001df5e1dc0 (    0x48) _OBJC_METACLASS_RO_$_PRMonogramColor [NameNList, MangledNameNList, NList] 
                0x00000001df5e1e08 (    0x48) _OBJC_CLASS_RO_$_PRMonogramColor [NameNList, MangledNameNList, NList] 
                0x00000001df5e1e50 (    0x40) _OBJC_$_CATEGORY_NSBundle_$_PersonaUI [NameNList, MangledNameNList, NList] 
                0x00000001df5e1e90 (    0x48) _OBJC_METACLASS_RO_$_PRLikenessView [NameNList, MangledNameNList, NList] 
                0x00000001df5e1ed8 (    0x48) _OBJC_CLASS_RO_$_PRLikenessView [NameNList, MangledNameNList, NList] 
                0x00000001df5e1f20 (    0x48) _OBJC_CLASS_RO_$_PRMonogramView [NameNList, MangledNameNList, NList] 
            0x00000001df5e1f68 (    0x48) __AUTH_CONST __objc_intobj
            0x00000001df5e1fb0 (    0x60) __AUTH_CONST __const
                0x00000001df5e1fb0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df5e1fd0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df5e1ff0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001df5e2010 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001df5e2018 (   0x3b8) __AUTH_CONST __auth_got
        0x00000001d7c072e0 (    0x50) __AUTH SEGMENT
            0x00000001d7c072e0 (    0x50) __AUTH __objc_data
                0x00000001d7c072e0 (    0x28) OBJC_METACLASS_$_PRLocalization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c07308 (    0x28) OBJC_CLASS_$_PRLocalization [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6854880 (   0x2e0) __DATA SEGMENT
            0x00000001d6854880 (    0xf8) __DATA __objc_classrefs
            0x00000001d6854978 (    0x38) __DATA __objc_superrefs
            0x00000001d68549b0 (    0xb4) __DATA __objc_ivar
                0x00000001d68549b0 (     0x4) OBJC_IVAR_$_PRImageView._circular [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549b4 (     0x4) OBJC_IVAR_$_PRImageView._image [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549b8 (     0x4) OBJC_IVAR_$_PRMonogram._text [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549bc (     0x4) OBJC_IVAR_$_PRMonogram._fontIndex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549c0 (     0x4) OBJC_IVAR_$_PRMonogram._color [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549c4 (     0x4) OBJC_IVAR_$_PRMonogram._monogramColor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549c8 (     0x4) OBJC_IVAR_$__PRMonogramFontSpec._fontName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549cc (     0x4) OBJC_IVAR_$__PRMonogramFontSpec._baseSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549d0 (     0x4) OBJC_IVAR_$__PRMonogramFontSpec._tracking [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549d4 (     0x4) OBJC_IVAR_$_PRLikenessCacheContext._circular [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549d8 (     0x4) OBJC_IVAR_$_PRLikenessCacheContext._forceDecode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549dc (     0x4) OBJC_IVAR_$_PRLikenessCacheContext._cacheSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549e0 (     0x4) OBJC_IVAR_$_PRLikenessCacheContext._scale [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549e4 (     0x4) OBJC_IVAR_$_PRLikenessCache._inMemoryCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549e8 (     0x4) OBJC_IVAR_$_PRLikenessCache._cacheLookupQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549ec (     0x4) OBJC_IVAR_$_PRLikenessCache._useMemory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549f0 (     0x4) OBJC_IVAR_$_PRLikenessCache._useFilesystem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549f4 (     0x4) OBJC_IVAR_$_PRLikenessCache._renderIfNeeded [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549f8 (     0x4) OBJC_IVAR_$_PRLikenessCache._cacheDirectory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d68549fc (     0x4) OBJC_IVAR_$_PRMonogramColor._colorName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a00 (     0x4) OBJC_IVAR_$_PRMonogramColor._color [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a04 (     0x4) OBJC_IVAR_$_PRMonogramColor._gradientStartColor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a08 (     0x4) OBJC_IVAR_$_PRMonogramColor._gradientEndColor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a0c (     0x4) OBJC_IVAR_$_PRMonogramColor._selectedActiveColor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a10 (     0x4) OBJC_IVAR_$_PRMonogramColor._selectedInactiveColor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a14 (     0x4) OBJC_IVAR_$_PRMonogramColor._selectedActiveTextColor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a18 (     0x4) OBJC_IVAR_$_PRMonogramColor._bundle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a1c (     0x4) OBJC_IVAR_$_PRLikenessView._likeness [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a20 (     0x4) OBJC_IVAR_$_PRLikenessView._circular [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a24 (     0x4) OBJC_IVAR_$_PRLikenessView._shouldDecode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a28 (     0x4) OBJC_IVAR_$_PRLikenessView._staticRepresentation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a2c (     0x4) OBJC_IVAR_$_PRLikenessView._monogramView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a30 (     0x4) OBJC_IVAR_$_PRLikenessView._imageView [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a34 (     0x4) OBJC_IVAR_$_PRLikenessView._likenessType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a38 (     0x4) OBJC_IVAR_$_PRLikenessView._recipe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a3c (     0x4) OBJC_IVAR_$_PRLikenessView._cropRect [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a40 (     0x4) OBJC_IVAR_$_PRLikenessView._highlighted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a44 (     0x4) OBJC_IVAR_$_PRMonogramView._circleGradientLayer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a48 (     0x4) OBJC_IVAR_$_PRMonogramView._textField [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a4c (     0x4) OBJC_IVAR_$_PRMonogramView._monogram [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a50 (     0x4) OBJC_IVAR_$_PRMonogramView._bordered [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a54 (     0x4) OBJC_IVAR_$_PRMonogramView._selected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a58 (     0x4) OBJC_IVAR_$_PRMonogramView._allowsEditing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a5c (     0x4) OBJC_IVAR_$_PRMonogramView._circular [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854a60 (     0x4) OBJC_IVAR_$_PRMonogramView._highlighted [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6854a68 (    0xc8) __DATA __data
                0x00000001d6854a68 (     0x8) _PRLikenessViewMainQueueKey [NameNList, MangledNameNList, NList] 
                0x00000001d6854a70 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6854ad0 (    0x60) _OBJC_PROTOCOL_$_UITextFieldDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6854b30 (    0x30) __DATA __bss
                0x00000001d6854b30 (     0x8) sharedInstance.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d6854b38 (     0x8) sharedInstance.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6854b40 (     0x8) monogramGradientColorNamed:.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6854b48 (     0x8) monogramGradientColorNamed:.monogramGradientColorsByName [NameNList, MangledNameNList, NList] 
                0x00000001d6854b50 (     0x8) pr_personaUIBundle.personaUIBundle [NameNList, MangledNameNList, NList] 
                0x00000001d6854b58 (     0x8) pr_personaUIBundle.onceToken [NameNList, MangledNameNList, NList] 
        0x00000001d70ec210 (   0x290) __DATA_DIRTY SEGMENT
            0x00000001d70ec210 (   0x280) __DATA_DIRTY __objc_data
                0x00000001d70ec210 (    0x28) OBJC_CLASS_$_PRImageView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec238 (    0x28) OBJC_METACLASS_$_PRImageView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec260 (    0x28) OBJC_CLASS_$_PRMonogram [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec288 (    0x28) OBJC_CLASS_$__PRMonogramFontSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec2b0 (    0x28) OBJC_METACLASS_$_PRMonogram [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec2d8 (    0x28) OBJC_METACLASS_$__PRMonogramFontSpec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec300 (    0x28) OBJC_CLASS_$_PRLikenessCacheContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec328 (    0x28) OBJC_METACLASS_$_PRLikenessCacheContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec350 (    0x28) OBJC_CLASS_$_PRLikenessCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec378 (    0x28) OBJC_METACLASS_$_PRLikenessCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec3a0 (    0x28) OBJC_CLASS_$_PRMonogramColor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec3c8 (    0x28) OBJC_METACLASS_$_PRMonogramColor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec3f0 (    0x28) OBJC_CLASS_$_PRLikenessView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec418 (    0x28) OBJC_METACLASS_$_PRLikenessView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec440 (    0x28) OBJC_CLASS_$_PRMonogramView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70ec468 (    0x28) OBJC_METACLASS_$_PRMonogramView [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d70ec490 (    0x10) __DATA_DIRTY __bss
                0x00000001d70ec490 (     0x8) _fontSpecs.fontSpecs [NameNList, MangledNameNList, NList] 
                0x00000001d70ec498 (     0x8) _fontSpecs.onceToken [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
