/usr/lib/libMTLHud.dylib [arm64e, 0.041045 seconds]:
    CBBBF880-A178-3B8B-8ED3-9DDD3104DE9C /usr/lib/libMTLHud.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000220188000 ( 0x10000) __TEXT SEGMENT
            0x0000000220188000 (  0x19d0) MACH_HEADER
                0x00000002332f4780 (    0x28) OBJC_CLASS_$__HUDStatistic [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f47a8 (    0x28) OBJC_METACLASS_$__HUDStatistic [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f47d0 (    0x28) OBJC_CLASS_$__HUDGraph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f47f8 (    0x28) OBJC_METACLASS_$__HUDGraph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f4820 (    0x28) OBJC_CLASS_$__CADeveloperHUDProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f4848 (    0x28) OBJC_METACLASS_$__CADeveloperHUDProperties [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f4870 (    0x28) OBJC_CLASS_$__LayerHUDPropertiesListener [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002332f4898 (    0x28) OBJC_METACLASS_$__LayerHUDPropertiesListener [PEXT, NameNList, MangledNameNList, NList] 
        0x0000000231a047b8 (   0xf88) __DATA SEGMENT
            0x0000000231a047b8 (    0xb0) __DATA __objc_classrefs
            0x0000000231a04868 (    0x30) __DATA __objc_superrefs
            0x0000000231a04898 (    0x54) __DATA __objc_ivar
                0x0000000231a04898 (     0x4) OBJC_IVAR_$__HUDRow._name [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a0489c (     0x4) OBJC_IVAR_$__HUDLabel._value [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048a0 (     0x4) OBJC_IVAR_$__HUDStatistic._rgba [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048a4 (     0x4) OBJC_IVAR_$__HUDStatistic._tolerance [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048a8 (     0x4) OBJC_IVAR_$__HUDStatistic._graph [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048ac (     0x4) OBJC_IVAR_$__HUDStatistic._historyRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048b0 (     0x4) OBJC_IVAR_$__HUDGraph._statistics [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048b4 (     0x4) OBJC_IVAR_$__HUDGraph._min [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048b8 (     0x4) OBJC_IVAR_$__HUDGraph._max [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048bc (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._enabled [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048c0 (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._loggingEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048c4 (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._layout [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048c8 (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._frameNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048cc (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._alignment [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048d0 (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._scale [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048d4 (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._map [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048d8 (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._rows [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048dc (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._position [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048e0 (     0x4) OBJC_IVAR_$__CADeveloperHUDProperties._size [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048e4 (     0x4) OBJC_IVAR_$__LayerHUDPropertiesListener.m_overlay [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000231a048e8 (     0x4) OBJC_IVAR_$__LayerHUDPropertiesListener.m_metalLayer [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000231a048f0 (    0x10) __DATA __data
                0x0000000231a048f0 (     0x8) IsDrawableDetached(id<CAMetalDrawable>)::sPrevDetachCode [NameNList, MangledNameNList, NList] 
                0x0000000231a048f8 (     0x8) Overlay::Update(int)::logBufferPos [NameNList, MangledNameNList, NList] 
            0x0000000231a04900 (   0xe38) __DATA __bss
                0x0000000231a04900 (     0x4) IsDrawableDetached(id<CAMetalDrawable>)::sDetachReasonCA [NameNList, MangledNameNList, NList] 
                0x0000000231a04904 (     0x4) IsDrawableDetached(id<CAMetalDrawable>)::sDetachReasonServer [NameNList, MangledNameNList, NList] 
                0x0000000231a04908 (    0x80) Renderer::DrawRoundedRect(float, float, float, float, float, unsigned int)::sCircle [NameNList, MangledNameNList, NList] 
                0x0000000231a04988 (     0x8) Renderer::DrawRoundedRect(float, float, float, float, float, unsigned int)::onceToken [NameNList, MangledNameNList, NList] 
                0x0000000231a04990 (     0x8) MTLHudIsInternalInstall()::__internalInstall [NameNList, MangledNameNList, NList] 
                0x0000000231a04998 (     0x8) MTLHudIsInternalInstall()::__onceToken [NameNList, MangledNameNList, NList] 
                0x0000000231a049a0 (     0x8) MTLHudIsBlastDoor()::isBlastDoor [NameNList, MangledNameNList, NList] 
                0x0000000231a049a8 (     0x8) MTLHudIsBlastDoor()::onceToken [NameNList, MangledNameNList, NList] 
                0x0000000231a049b0 (     0x8) CAMetalLayer_nextDrawable(void (*)(), objc_object*, objc_selector*)::callCount [NameNList, MangledNameNList, NList] 
                0x0000000231a049b8 (     0x8) CAMetalLayer_nextDrawable(void (*)(), objc_object*, objc_selector*)::onceToken [NameNList, MangledNameNList, NList] 
                0x0000000231a049c0 (     0x8) +[_CADeveloperHUDProperties instance]::sharedInstance [NameNList, MangledNameNList, NList] 
                0x0000000231a049c8 (     0x8) +[_CADeveloperHUDProperties instance]::dispatcher [NameNList, MangledNameNList, NList] 
                0x0000000231a049d0 (   0x908) Overlay::Instance()::overlay [NameNList, MangledNameNList, NList] 
                0x0000000231a052d8 (     0x8) guard variable for Overlay::Instance()::overlay [NameNList, MangledNameNList, NList] 
                0x0000000231a052e0 (     0x4) Overlay::Init(CAMetalLayer*)::'block-literal'::_alignmentIndex [NameNList, MangledNameNList, NList] 
                0x0000000231a052e4 (     0x4) Overlay::Init(CAMetalLayer*)::'block-literal'::_layoutIndex [NameNList, MangledNameNList, NList] 
                0x0000000231a052e8 (     0x4) Overlay::onPresent(id<CAMetalDrawable>)::frameNumber [NameNList, MangledNameNList, NList] 
                0x0000000231a052ec (     0x4) Overlay::onPresent(id<CAMetalDrawable>)::isDrawableDetached [NameNList, MangledNameNList, NList] 
                0x0000000231a052f0 (     0x8) Overlay::onPresent(id<CAMetalDrawable>)::processMemoryUsedMB [NameNList, MangledNameNList, NList] 
                0x0000000231a052f8 (     0x8) Overlay::onPresent(id<CAMetalDrawable>)::gpuMemoryUsedMB [NameNList, MangledNameNList, NList] 
                0x0000000231a05300 (     0x8) Overlay::onPresent(id<CAMetalDrawable>)::_nsscreenClass [NameNList, MangledNameNList, NList] 
                0x0000000231a05308 (     0x8) Overlay::onPresent(id<CAMetalDrawable>)::_mainScreen [NameNList, MangledNameNList, NList] 
                0x0000000231a05310 (     0x8) Overlay::onPresent(id<CAMetalDrawable>)::onceToken [NameNList, MangledNameNList, NList] 
                0x0000000231a05318 (     0x8) Overlay::onPresent(id<CAMetalDrawable>)::prevPresentedTime [NameNList, MangledNameNList, NList] 
                0x0000000231a05320 (     0x8) Overlay::Update(int)::prevTime [NameNList, MangledNameNList, NList] 
                0x0000000231a05328 (     0x8) guard variable for Overlay::Update(int)::prevTime [NameNList, MangledNameNList, NList] 
                0x0000000231a05330 (   0x400) Overlay::Update(int)::logBuffer [NameNList, MangledNameNList, NList] 
                0x0000000231a05730 (     0x4) Overlay::Update(int)::logTime [NameNList, MangledNameNList, NList] 
                0x0000000231a05734 (     0x4) Overlay::Update(int)::frameNumberPrev [NameNList, MangledNameNList, NList] 
            0x0000000231a05738 (     0x8) __DATA __common
                0x0000000231a05738 (     0x8) _sharedCaptureManager [PEXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
