/System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [arm64e, 0.041564 seconds]:
    35189E3C-F7BD-3473-855B-6B38009FF7EA /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8480000 ( 0x24000) __TEXT SEGMENT
            0x00000001a8480000 (  0x1950) MACH_HEADER
                0x00000001dde535b0 (    0x80) __block_descriptor_33_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dde53630 (    0xf0) __DATA_CONST __objc_classlist
            0x00000001dde53720 (    0x18) __DATA_CONST __objc_catlist
            0x00000001dde53738 (    0x30) __DATA_CONST __objc_protolist
                0x00000001dde53738 (     0x8) _OBJC_LABEL_PROTOCOL_$_FMOwnerAccountIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde53740 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde53748 (     0x8) _OBJC_LABEL_PROTOCOL_$_APSConnectionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde53750 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde53758 (     0x8) _OBJC_LABEL_PROTOCOL_$_FMKeychainItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde53760 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dde53768 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dde53770 (  0x28b8) __DATA_CONST __objc_const
                0x00000001dde53770 (    0x48) _OBJC_METACLASS_RO_$_FMDistanceCalculator [NameNList, MangledNameNList, NList] 
                0x00000001dde537b8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_FMDistanceCalculator [NameNList, MangledNameNList, NList] 
                0x00000001dde53880 (    0x78) _OBJC_$_PROP_LIST_FMDistanceCalculator [NameNList, MangledNameNList, NList] 
                0x00000001dde538f8 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_FMOwnerAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dde53960 (    0x48) _OBJC_$_PROP_LIST_FMOwnerAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dde539a8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_FMOwnerAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dde539c8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FMInternalOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde539e0 (    0x48) _OBJC_METACLASS_RO_$_FMInternalOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde53a28 (    0x88) _OBJC_$_INSTANCE_VARIABLES_FMInternalOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde53ab0 (    0x48) _OBJC_$_PROP_LIST_FMInternalOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde53af8 (    0x48) _OBJC_METACLASS_RO_$_FMCommandBase [NameNList, MangledNameNList, NList] 
                0x00000001dde53b40 (   0x228) _OBJC_$_INSTANCE_VARIABLES_FMCommandBase [NameNList, MangledNameNList, NList] 
                0x00000001dde53d68 (   0x118) _OBJC_$_PROP_LIST_FMCommandBase [NameNList, MangledNameNList, NList] 
                0x00000001dde53e80 (    0x48) _OBJC_METACLASS_RO_$_FMStateCapture [NameNList, MangledNameNList, NList] 
                0x00000001dde53ec8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FMStateCapture [NameNList, MangledNameNList, NList] 
                0x00000001dde53f10 (    0x28) _OBJC_$_PROP_LIST_FMStateCapture [NameNList, MangledNameNList, NList] 
                0x00000001dde53f38 (    0x48) _OBJC_METACLASS_RO_$_FMDaemon [NameNList, MangledNameNList, NList] 
                0x00000001dde53f80 (    0x48) _OBJC_METACLASS_RO_$_FMLocationShifterItem [NameNList, MangledNameNList, NList] 
                0x00000001dde53fc8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_FMLocationShifterItem [NameNList, MangledNameNList, NList] 
                0x00000001dde54090 (    0x68) _OBJC_$_PROP_LIST_FMLocationShifterItem [NameNList, MangledNameNList, NList] 
                0x00000001dde540f8 (    0x48) _OBJC_METACLASS_RO_$_FMLocationShifter [NameNList, MangledNameNList, NList] 
                0x00000001dde54140 (    0x68) _OBJC_$_INSTANCE_VARIABLES_FMLocationShifter [NameNList, MangledNameNList, NList] 
                0x00000001dde541a8 (    0x38) _OBJC_$_PROP_LIST_FMLocationShifter [NameNList, MangledNameNList, NList] 
                0x00000001dde541e0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_FMXPCTransactionManager [NameNList, MangledNameNList, NList] 
                0x00000001dde54268 (    0x48) _OBJC_$_PROP_LIST_FMXPCTransactionManager [NameNList, MangledNameNList, NList] 
                0x00000001dde542b0 (    0x48) _OBJC_METACLASS_RO_$_FMAPSDelegateInfo [NameNList, MangledNameNList, NList] 
                0x00000001dde542f8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FMAPSDelegateInfo [NameNList, MangledNameNList, NList] 
                0x00000001dde54340 (    0x28) _OBJC_$_PROP_LIST_FMAPSDelegateInfo [NameNList, MangledNameNList, NList] 
                0x00000001dde54368 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde54538 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde54558 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde545a0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde54640 (    0x18) _OBJC_$_PROTOCOL_REFS_APSConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dde54658 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_APSConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dde54678 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_APSConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dde54788 (    0x60) _OBJC_$_PROTOCOL_METHOD_TYPES_APSConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dde547e8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FMAPSHandler [NameNList, MangledNameNList, NList] 
                0x00000001dde54800 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_FMAPSHandler [NameNList, MangledNameNList, NList] 
                0x00000001dde548c8 (    0xb8) _OBJC_$_PROP_LIST_FMAPSHandler [NameNList, MangledNameNList, NList] 
                0x00000001dde54980 (    0x48) _OBJC_METACLASS_RO_$_FMPastDateComponentsFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dde549c8 (    0x48) _OBJC_METACLASS_RO_$_FMSystemVersionNumber [NameNList, MangledNameNList, NList] 
                0x00000001dde54a10 (    0x88) _OBJC_$_INSTANCE_VARIABLES_FMSystemVersionNumber [NameNList, MangledNameNList, NList] 
                0x00000001dde54a98 (    0x48) _OBJC_$_PROP_LIST_FMSystemVersionNumber [NameNList, MangledNameNList, NList] 
                0x00000001dde54ae0 (    0x48) _OBJC_METACLASS_RO_$_FMJSONCommand [NameNList, MangledNameNList, NList] 
                0x00000001dde54b28 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_FMJSONCommand [NameNList, MangledNameNList, NList] 
                0x00000001dde54bd0 (    0x78) _OBJC_$_PROP_LIST_FMJSONCommand [NameNList, MangledNameNList, NList] 
                0x00000001dde54c48 (    0x48) _OBJC_METACLASS_RO_$_FMSystemInfo_ios [NameNList, MangledNameNList, NList] 
                0x00000001dde54c90 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_FMOwnerAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dde54cf8 (    0x48) _OBJC_$_PROP_LIST_FMOwnerAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dde54d40 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_FMOwnerAccountIdentity [NameNList, MangledNameNList, NList] 
                0x00000001dde54d60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FMOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde54d78 (   0x108) _OBJC_$_INSTANCE_VARIABLES_FMOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde54e80 (    0x88) _OBJC_$_PROP_LIST_FMOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde54f08 (    0x48) _OBJC_METACLASS_RO_$_FMSystemInfo_osx [NameNList, MangledNameNList, NList] 
                0x00000001dde54f50 (    0x48) _OBJC_METACLASS_RO_$_FMDispatchTimer [NameNList, MangledNameNList, NList] 
                0x00000001dde54f98 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_FMDispatchTimer [NameNList, MangledNameNList, NList] 
                0x00000001dde55040 (    0x58) _OBJC_$_PROP_LIST_FMDispatchTimer [NameNList, MangledNameNList, NList] 
                0x00000001dde55098 (    0x48) _OBJC_METACLASS_RO_$_FMRelativeDateFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dde550e0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_FMXPCNotificationsUtil [NameNList, MangledNameNList, NList] 
                0x00000001dde55148 (    0x38) _OBJC_$_PROP_LIST_FMXPCNotificationsUtil [NameNList, MangledNameNList, NList] 
                0x00000001dde55180 (    0x48) _OBJC_METACLASS_RO_$_CKVOBlockHelper [NameNList, MangledNameNList, NList] 
                0x00000001dde551c8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_CKVOBlockHelper [NameNList, MangledNameNList, NList] 
                0x00000001dde55230 (    0x38) _OBJC_$_PROP_LIST_CKVOBlockHelper [NameNList, MangledNameNList, NList] 
                0x00000001dde55268 (    0x48) _OBJC_METACLASS_RO_$_CKVOToken [NameNList, MangledNameNList, NList] 
                0x00000001dde552b0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_CKVOToken [NameNList, MangledNameNList, NList] 
                0x00000001dde55318 (    0x48) _OBJC_$_PROP_LIST_CKVOToken [NameNList, MangledNameNList, NList] 
                0x00000001dde55360 (    0x88) _OBJC_$_INSTANCE_VARIABLES_FMStopwatch [NameNList, MangledNameNList, NList] 
                0x00000001dde553e8 (    0x48) _OBJC_$_PROP_LIST_FMStopwatch [NameNList, MangledNameNList, NList] 
                0x00000001dde55430 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dde55450 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dde55458 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FMWeakWrapper [NameNList, MangledNameNList, NList] 
                0x00000001dde55470 (    0x48) _OBJC_METACLASS_RO_$_FMWeakWrapper [NameNList, MangledNameNList, NList] 
                0x00000001dde554b8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FMWeakWrapper [NameNList, MangledNameNList, NList] 
                0x00000001dde55500 (    0x28) _OBJC_$_PROP_LIST_FMWeakWrapper [NameNList, MangledNameNList, NList] 
                0x00000001dde55528 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde556f8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde55718 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde55760 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde55800 (    0x18) _OBJC_$_PROTOCOL_REFS_FMKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde55818 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_FMKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde55880 (    0x48) _OBJC_$_PROP_LIST_FMKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde558c8 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_FMKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde558e8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FMInternalKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde55900 (    0x48) _OBJC_METACLASS_RO_$_FMInternalKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde55948 (    0x88) _OBJC_$_INSTANCE_VARIABLES_FMInternalKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde559d0 (    0x88) _OBJC_$_PROP_LIST_FMInternalKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde55a58 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde55c28 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde55c48 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde55c90 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dde55d30 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dde55d48 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dde55d98 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dde55db0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_FMServerInteractionController [NameNList, MangledNameNList, NList] 
                0x00000001dde55dc8 (    0x48) _OBJC_METACLASS_RO_$_FMServerInteractionController [NameNList, MangledNameNList, NList] 
                0x00000001dde55e10 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_FMServerInteractionController [NameNList, MangledNameNList, NList] 
                0x00000001dde55eb8 (    0x78) _OBJC_$_PROP_LIST_FMServerInteractionController [NameNList, MangledNameNList, NList] 
                0x00000001dde55f30 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FMAlertManager [NameNList, MangledNameNList, NList] 
                0x00000001dde55f78 (    0x28) _OBJC_$_PROP_LIST_FMAlertManager [NameNList, MangledNameNList, NList] 
                0x00000001dde55fa0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_FMReachability [NameNList, MangledNameNList, NList] 
                0x00000001dde55fe8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_FMNetworkMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dde56010 (    0x18) _OBJC_$_PROP_LIST_FMNetworkMonitor [NameNList, MangledNameNList, NList] 
            0x00000001dde56028 (  0x1220) __DATA_CONST __objc_selrefs
            0x00000001dde57248 (    0x10) __DATA_CONST __objc_arraydata
                0x00000001dde57248 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dde57250 (     0x8) _unnamed_array_storage.7 [NameNList, MangledNameNList, NList] 
        0x00000001dde57258 (  0x29d0) __AUTH_CONST SEGMENT
            0x00000001dde57258 (  0x1120) __AUTH_CONST __cfstring
            0x00000001dde58378 (   0x8d0) __AUTH_CONST __const
                0x00000001dde58378 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde583a8 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde583d8 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58408 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58438 (    0x30) __block_descriptor_48_e8_32w40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58468 (    0x30) __block_descriptor_40_e8_32s_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58498 (    0x30) __block_descriptor_40_e8_32w_e103_^{os_state_data_s=I(?=b32I){os_state_data_decoder_s=[64c][64c]}[64c][0C]}16?0^{os_state_hints_s=I*II}8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde584c8 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde584f8 (    0x30) __block_descriptor_40_e8_32s_e31_v32?0"NSObject"8?<v?>16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58528 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58558 (    0x30) __block_descriptor_64_e8_32s40s48s56bs_e16_v32?0{?=dd}8d24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58588 (    0x30) __block_descriptor_48_e8_32s40s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde585b8 (    0x30) __block_descriptor_88_e8_32s40s48s56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde585e8 (    0x30) __block_descriptor_56_e8_32s40s48s_e31_v16?0"FMLocationShifterItem"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58618 (    0x30) __block_descriptor_48_e8_32s40r_e31_v16?0"FMLocationShifterItem"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58648 (    0x30) __block_descriptor_48_e8_32s40r_e15_v16?0"NSSet"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58678 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58698 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde586c8 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001dde586e8 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58718 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58738 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58758 (    0x30) __block_descriptor_56_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58788 (    0x30) __block_descriptor_48_e8_32s40bs_e20_v24?0q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde587b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde587d8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde587f8 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000001dde58818 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001dde58838 (    0x20) __block_literal_global.12 [NameNList, MangledNameNList, NList] 
                0x00000001dde58858 (    0x20) __block_literal_global.15 [NameNList, MangledNameNList, NList] 
                0x00000001dde58878 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde588a8 (    0x30) __block_descriptor_56_e8_32s40bs48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde588d8 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58908 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58938 (    0x30) __block_descriptor_56_e8_32s40s48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58968 (    0x30) __block_descriptor_56_e8_32s40bs48r_e38_v32?0"NSString"816"NSDictionary"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58998 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde589b8 (    0x30) __block_descriptor_40_e8_32s_e36_v32?0"NSNumber"8"CKVOToken"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde589e8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58a08 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58a28 (    0x30) __block_descriptor_64_e8_32s40bs48w56w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58a58 (    0x30) __block_descriptor_48_e8_32r40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dde58a88 (    0x20) __block_literal_global.15 [NameNList, MangledNameNList, NList] 
                0x00000001dde58aa8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58ac8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58ae8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58b08 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dde58b28 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001dde58b48 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001dde58b68 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001dde58b88 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001dde58ba8 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001dde58bc8 (    0x20) __block_literal_global.19 [NameNList, MangledNameNList, NList] 
                0x00000001dde58be8 (    0x20) __block_literal_global.22 [NameNList, MangledNameNList, NList] 
                0x00000001dde58c08 (    0x20) __block_literal_global.25 [NameNList, MangledNameNList, NList] 
                0x00000001dde58c28 (    0x20) __block_literal_global.28 [NameNList, MangledNameNList, NList] 
            0x00000001dde58c48 (   0xc00) __AUTH_CONST __objc_const
                0x00000001dde58c48 (    0x48) _OBJC_CLASS_RO_$_FMDistanceCalculator [NameNList, MangledNameNList, NList] 
                0x00000001dde58c90 (    0x48) _OBJC_CLASS_RO_$_FMInternalOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde58cd8 (    0x48) _OBJC_CLASS_RO_$_FMCommandBase [NameNList, MangledNameNList, NList] 
                0x00000001dde58d20 (    0x48) _OBJC_CLASS_RO_$_FMStateCapture [NameNList, MangledNameNList, NList] 
                0x00000001dde58d68 (    0x48) _OBJC_CLASS_RO_$_FMDaemon [NameNList, MangledNameNList, NList] 
                0x00000001dde58db0 (    0x48) _OBJC_CLASS_RO_$_FMLocationShifterItem [NameNList, MangledNameNList, NList] 
                0x00000001dde58df8 (    0x48) _OBJC_CLASS_RO_$_FMLocationShifter [NameNList, MangledNameNList, NList] 
                0x00000001dde58e40 (    0x48) _OBJC_METACLASS_RO_$_FMXPCTransactionManager [NameNList, MangledNameNList, NList] 
                0x00000001dde58e88 (    0x48) _OBJC_CLASS_RO_$_FMXPCTransactionManager [NameNList, MangledNameNList, NList] 
                0x00000001dde58ed0 (    0x48) _OBJC_CLASS_RO_$_FMAPSDelegateInfo [NameNList, MangledNameNList, NList] 
                0x00000001dde58f18 (    0x48) _OBJC_METACLASS_RO_$_FMAPSHandler [NameNList, MangledNameNList, NList] 
                0x00000001dde58f60 (    0x48) _OBJC_CLASS_RO_$_FMAPSHandler [NameNList, MangledNameNList, NList] 
                0x00000001dde58fa8 (    0x48) _OBJC_CLASS_RO_$_FMPastDateComponentsFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dde58ff0 (    0x48) _OBJC_CLASS_RO_$_FMSystemVersionNumber [NameNList, MangledNameNList, NList] 
                0x00000001dde59038 (    0x40) _OBJC_$_CATEGORY_NSString_$_FMCoreAdditions [NameNList, MangledNameNList, NList] 
                0x00000001dde59078 (    0x48) _OBJC_CLASS_RO_$_FMJSONCommand [NameNList, MangledNameNList, NList] 
                0x00000001dde590c0 (    0x48) _OBJC_CLASS_RO_$_FMSystemInfo_ios [NameNList, MangledNameNList, NList] 
                0x00000001dde59108 (    0x48) _OBJC_METACLASS_RO_$_FMOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde59150 (    0x48) _OBJC_CLASS_RO_$_FMOwnerAccount [NameNList, MangledNameNList, NList] 
                0x00000001dde59198 (    0x48) _OBJC_CLASS_RO_$_FMSystemInfo_osx [NameNList, MangledNameNList, NList] 
                0x00000001dde591e0 (    0x48) _OBJC_CLASS_RO_$_FMDispatchTimer [NameNList, MangledNameNList, NList] 
                0x00000001dde59228 (    0x40) _OBJC_$_CATEGORY_NSData_$_FMCoreAdditions [NameNList, MangledNameNList, NList] 
                0x00000001dde59268 (    0x48) _OBJC_CLASS_RO_$_FMRelativeDateFormatter [NameNList, MangledNameNList, NList] 
                0x00000001dde592b0 (    0x48) _OBJC_METACLASS_RO_$_FMXPCNotificationsUtil [NameNList, MangledNameNList, NList] 
                0x00000001dde592f8 (    0x48) _OBJC_CLASS_RO_$_FMXPCNotificationsUtil [NameNList, MangledNameNList, NList] 
                0x00000001dde59340 (    0x40) _OBJC_$_CATEGORY_NSObject_$_NSObject_KVOBlock [NameNList, MangledNameNList, NList] 
                0x00000001dde59380 (    0x48) _OBJC_CLASS_RO_$_CKVOBlockHelper [NameNList, MangledNameNList, NList] 
                0x00000001dde593c8 (    0x48) _OBJC_CLASS_RO_$_CKVOToken [NameNList, MangledNameNList, NList] 
                0x00000001dde59410 (    0x48) _OBJC_METACLASS_RO_$_FMStopwatch [NameNList, MangledNameNList, NList] 
                0x00000001dde59458 (    0x48) _OBJC_CLASS_RO_$_FMStopwatch [NameNList, MangledNameNList, NList] 
                0x00000001dde594a0 (    0x48) _OBJC_CLASS_RO_$_FMWeakWrapper [NameNList, MangledNameNList, NList] 
                0x00000001dde594e8 (    0x48) _OBJC_CLASS_RO_$_FMInternalKeychainItem [NameNList, MangledNameNList, NList] 
                0x00000001dde59530 (    0x48) _OBJC_CLASS_RO_$_FMServerInteractionController [NameNList, MangledNameNList, NList] 
                0x00000001dde59578 (    0x48) _OBJC_METACLASS_RO_$_FMSystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001dde595c0 (    0x48) _OBJC_CLASS_RO_$_FMSystemInfo [NameNList, MangledNameNList, NList] 
                0x00000001dde59608 (    0x48) _OBJC_METACLASS_RO_$_FMAlertManager [NameNList, MangledNameNList, NList] 
                0x00000001dde59650 (    0x48) _OBJC_CLASS_RO_$_FMAlertManager [NameNList, MangledNameNList, NList] 
                0x00000001dde59698 (    0x48) _OBJC_METACLASS_RO_$_FMReachability [NameNList, MangledNameNList, NList] 
                0x00000001dde596e0 (    0x48) _OBJC_CLASS_RO_$_FMReachability [NameNList, MangledNameNList, NList] 
                0x00000001dde59728 (    0x48) _OBJC_METACLASS_RO_$_FMNetworkMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dde59770 (    0x48) _OBJC_CLASS_RO_$_FMNetworkMonitor [NameNList, MangledNameNList, NList] 
                0x00000001dde597b8 (    0x48) _OBJC_METACLASS_RO_$_FMKeychainManager [NameNList, MangledNameNList, NList] 
