/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
                0x00000001d79343d8 (    0x28) OBJC_METACLASS_$_NPTuscanyOnRamp [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934400 (    0x28) OBJC_METACLASS_$_NSPByteParser [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934428 (    0x28) OBJC_METACLASS_$_NSPConnectionInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934450 (    0x28) OBJC_METACLASS_$_NSPControlConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934478 (    0x28) OBJC_METACLASS_$_NSPDNSPacket [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79344a0 (    0x28) OBJC_METACLASS_$_NSPDNSQuery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79344c8 (    0x28) OBJC_METACLASS_$_NSPDNSResourceRecord [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79344f0 (    0x28) OBJC_METACLASS_$_NSPFlowDivertProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934518 (    0x28) OBJC_METACLASS_$_NSPKeyNetworkAgent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934540 (    0x28) OBJC_METACLASS_$_NSPServerClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934568 (    0x28) OBJC_CLASS_$_NPUsageReport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934590 (    0x28) OBJC_METACLASS_$_NPUsageReport [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79345b8 (    0x28) OBJC_CLASS_$_PrivacyProxyNetworkStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79345e0 (    0x28) OBJC_METACLASS_$_PrivacyProxyNetworkStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934608 (    0x28) OBJC_CLASS_$_PrivacyProxyServiceStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934630 (    0x28) OBJC_METACLASS_$_PrivacyProxyServiceStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934658 (    0x28) OBJC_CLASS_$_PrivacyProxyServiceStatusTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934680 (    0x28) OBJC_METACLASS_$_PrivacyProxyServiceStatusTime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79346a8 (    0x28) OBJC_CLASS_$_PrivacyProxyAppStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79346d0 (    0x28) OBJC_METACLASS_$_PrivacyProxyAppStatus [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79346f8 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyProxyInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934720 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyProxyInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934748 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyResolverInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934770 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyResolverInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934798 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyProxiedContentMap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79347c0 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyProxiedContentMap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79347e8 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyTokenActivationQuery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934810 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyTokenActivationQuery [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934838 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyAuthenticationInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934860 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyAuthenticationInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934888 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyTokenActivationResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79348b0 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyTokenActivationResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79348d8 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyObliviousHTTPConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934900 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyObliviousHTTPConfig [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934928 (    0x28) OBJC_CLASS_$_NSPPrivateAccessTokenChallenge [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934950 (    0x28) OBJC_METACLASS_$_NSPPrivateAccessTokenChallenge [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934978 (    0x28) OBJC_CLASS_$_NSPPrivateAccessTokenResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79349a0 (    0x28) OBJC_METACLASS_$_NSPPrivateAccessTokenResponse [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79349c8 (    0x28) OBJC_CLASS_$_NSPPrivateAccessTokenClientState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79349f0 (    0x28) OBJC_METACLASS_$_NSPPrivateAccessTokenClientState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934a18 (    0x28) OBJC_CLASS_$_NSPPrivateAccessTokenRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934a40 (    0x28) OBJC_METACLASS_$_NSPPrivateAccessTokenRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934a68 (    0x28) OBJC_CLASS_$_NSPPrivateAccessTokenFetcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934a90 (    0x28) OBJC_METACLASS_$_NSPPrivateAccessTokenFetcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934ab8 (    0x28) OBJC_CLASS_$_NSPPrivateAccessTokenCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934ae0 (    0x28) OBJC_METACLASS_$_NSPPrivateAccessTokenCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934b08 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyBAAValidation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934b30 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyBAAValidation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934b58 (    0x28) OBJC_CLASS_$_PrivacyProxyClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934b80 (    0x28) OBJC_METACLASS_$_PrivacyProxyClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934ba8 (    0x28) OBJC_CLASS_$_PrivacyProxyTokenInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934bd0 (    0x28) OBJC_METACLASS_$_PrivacyProxyTokenInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934bf8 (    0x28) OBJC_CLASS_$_PrivacyProxyInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934c20 (    0x28) OBJC_METACLASS_$_PrivacyProxyInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934c48 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyTokenInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934c70 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyTokenInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934c98 (    0x28) OBJC_CLASS_$_MPTCPConverterProxyClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934cc0 (    0x28) OBJC_METACLASS_$_MPTCPConverterProxyClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934ce8 (    0x28) OBJC_METACLASS_$_NSURLSessionDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934d10 (    0x28) OBJC_CLASS_$_NSURLSessionDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934d38 (    0x28) OBJC_CLASS_$_NSPPrivacyProxySignedConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934d60 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxySignedConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934d88 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934db0 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934dd8 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyPolicyTierMap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934e00 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyPolicyTierMap [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934e28 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934e50 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934e78 (    0x28) OBJC_CLASS_$_NSPConfigurationSignatureInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934ea0 (    0x28) OBJC_METACLASS_$_NSPConfigurationSignatureInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934ec8 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyProxyPathWeight [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934ef0 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyProxyPathWeight [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934f18 (    0x28) OBJC_CLASS_$_NSPPrivacyProxyObliviousTargetInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7934f40 (    0x28) OBJC_METACLASS_$_NSPPrivacyProxyObliviousTargetInfo [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d656bed8 (  0x1938) __DATA SEGMENT
            0x00000001d656bed8 (    0x80) __DATA __got_weak
            0x00000001d656bf58 (   0x3a8) __DATA __objc_classrefs
            0x00000001d656c300 (   0x210) __DATA __objc_superrefs
            0x00000001d656c510 (   0xa08) __DATA __objc_ivar
                0x00000001d656c510 (     0x4) OBJC_IVAR_$_EdgeSelection._networkSignature [NameNList, MangledNameNList, NList] 
                0x00000001d656c514 (     0x4) OBJC_IVAR_$_EdgeSelection._interfaceType [NameNList, MangledNameNList, NList] 
                0x00000001d656c518 (     0x4) OBJC_IVAR_$_EdgeSelection._trialCount [NameNList, MangledNameNList, NList] 
                0x00000001d656c51c (     0x4) OBJC_IVAR_$_EdgeSelection._alpha [NameNList, MangledNameNList, NList] 
                0x00000001d656c520 (     0x4) OBJC_IVAR_$_EdgeSelection._windowSize [NameNList, MangledNameNList, NList] 
                0x00000001d656c524 (     0x4) OBJC_IVAR_$_EdgeSelection._edgeAttributesDict [NameNList, MangledNameNList, NList] 
                0x00000001d656c528 (     0x4) OBJC_IVAR_$_NPUsageReport._addressFamily [NameNList, MangledNameNList, NList] 
                0x00000001d656c52c (     0x4) OBJC_IVAR_$_NPUsageReport._edgeIndex [NameNList, MangledNameNList, NList] 
                0x00000001d656c530 (     0x4) OBJC_IVAR_$_NPUsageReport._keybagGeneration [NameNList, MangledNameNList, NList] 
                0x00000001d656c534 (     0x4) OBJC_IVAR_$_NPUsageReport._waldoTimestamp [NameNList, MangledNameNList, NList] 
                0x00000001d656c538 (     0x4) OBJC_IVAR_$_NPUsageReport._signingIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d656c53c (     0x4) OBJC_IVAR_$_NPUsageReport._fallbackReason [NameNList, MangledNameNList, NList] 
                0x00000001d656c540 (     0x4) OBJC_IVAR_$_NPUsageReport._dayPassUUID [NameNList, MangledNameNList, NList] 
                0x00000001d656c544 (     0x4) OBJC_IVAR_$_NPUsageReport._rtt [NameNList, MangledNameNList, NList] 
                0x00000001d656c548 (     0x4) OBJC_IVAR_$_NPUsageReport._geohash [NameNList, MangledNameNList, NList] 
                0x00000001d656c54c (     0x4) OBJC_IVAR_$_NPTunnelFlowUDP._savedDataSize [NameNList, MangledNameNList, NList] 
                0x00000001d656c550 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c560 (     0x4) OBJC_IVAR_$_NPTuscanyLoopbackConnection._blobSizes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656c564 (     0x4) OBJC_IVAR_$_NPTuscanyLoopbackConnection._protocol [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656c568 (     0x4) OBJC_IVAR_$_NPTuscanyLoopbackConnection._currentInputFrames [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656c56c (     0x4) OBJC_IVAR_$_NPTuscanyLoopbackConnection._waitingForOutput [NameNList, MangledNameNList, NList] 
                0x00000001d656c570 (     0x4) OBJC_IVAR_$_NPTuscanyLoopbackConnection._currentBlobSizeIndex [NameNList, MangledNameNList, NList] 
                0x00000001d656c574 (     0x4) OBJC_IVAR_$_NPTunnelTuscanyLoopback._window [NameNList, MangledNameNList, NList] 
                0x00000001d656c578 (     0x4) OBJC_IVAR_$_NPTunnelTuscanyLoopback._flow [NameNList, MangledNameNList, NList] 
                0x00000001d656c57c (     0x4) OBJC_IVAR_$_NPTunnelFlowDNS._tunnelResult [NameNList, MangledNameNList, NList] 
                0x00000001d656c580 (     0x4) OBJC_IVAR_$_NPTunnelFlowDNS._directResult [NameNList, MangledNameNList, NList] 
                0x00000001d656c584 (     0x4) OBJC_IVAR_$_NPTunnelFlowDNS._tunnelResponseTimer [NameNList, MangledNameNList, NList] 
                0x00000001d656c588 (     0x4) OBJC_IVAR_$_NPTunnelFlowDNS._telemetryReported [NameNList, MangledNameNList, NList] 
                0x00000001d656c58c (     0xc) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c598 (    0x1c) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c5b4 (     0x8) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c5bc (     0x4) OBJC_IVAR_$_NPDirectFlow._protocol [NameNList, MangledNameNList, NList] 
                0x00000001d656c5c0 (     0x4) OBJC_IVAR_$_NPDirectFlow._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d656c5c4 (     0x4) OBJC_IVAR_$_NPDirectFlow._connectionInfo [NameNList, MangledNameNList, NList] 
                0x00000001d656c5c8 (     0x4) OBJC_IVAR_$_NPDirectFlow._startDate [NameNList, MangledNameNList, NList] 
                0x00000001d656c5cc (     0x4) OBJC_IVAR_$_NPDirectFlow._connectionStartDate [NameNList, MangledNameNList, NList] 
                0x00000001d656c5d0 (     0x4) OBJC_IVAR_$_NPDirectFlow._firstTxByteTimestamp [NameNList, MangledNameNList, NList] 
                0x00000001d656c5d4 (     0x4) OBJC_IVAR_$_PrivacyProxyNetworkStatus._networkType [NameNList, MangledNameNList, NList] 
                0x00000001d656c5d8 (     0x4) OBJC_IVAR_$_PrivacyProxyNetworkStatus._networkStatus [NameNList, MangledNameNList, NList] 
                0x00000001d656c5dc (     0x4) OBJC_IVAR_$_PrivacyProxyNetworkStatus._networkName [NameNList, MangledNameNList, NList] 
                0x00000001d656c5e0 (     0x4) OBJC_IVAR_$_PrivacyProxyServiceStatus._serviceStatus [NameNList, MangledNameNList, NList] 
                0x00000001d656c5e4 (     0x4) OBJC_IVAR_$_PrivacyProxyServiceStatus._networkStatuses [NameNList, MangledNameNList, NList] 
                0x00000001d656c5e8 (     0x4) OBJC_IVAR_$_PrivacyProxyServiceStatus._details [NameNList, MangledNameNList, NList] 
                0x00000001d656c5ec (     0x4) OBJC_IVAR_$_PrivacyProxyServiceStatusTime._serviceStatus [NameNList, MangledNameNList, NList] 
                0x00000001d656c5f0 (     0x4) OBJC_IVAR_$_PrivacyProxyServiceStatusTime._serviceStatusStartTime [NameNList, MangledNameNList, NList] 
                0x00000001d656c5f4 (     0x4) OBJC_IVAR_$_PrivacyProxyServiceStatusTime._serviceStatusEndTime [NameNList, MangledNameNList, NList] 
                0x00000001d656c5f8 (     0x4) OBJC_IVAR_$_PrivacyProxyAppStatus._appStatus [NameNList, MangledNameNList, NList] 
                0x00000001d656c5fc (     0x4) OBJC_IVAR_$_PrivacyProxyAppStatus._bundleIdentifier [NameNList, MangledNameNList, NList] 
                0x00000001d656c600 (     0x4) OBJC_IVAR_$_PrivacyProxyAppStatus._path [NameNList, MangledNameNList, NList] 
                0x00000001d656c604 (     0x4) OBJC_IVAR_$_PrivacyProxyAppStatus._activeDate [NameNList, MangledNameNList, NList] 
                0x00000001d656c608 (     0x8) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c610 (    0x34) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c644 (    0x14) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c658 (    0x30) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c688 (     0xc) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c694 (    0x1c) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c6b0 (     0x4) OBJC_IVAR_$_NSPServerClient.lock [NameNList, MangledNameNList, NList] 
                0x00000001d656c6b4 (     0x4) OBJC_IVAR_$_NSPServerClient._queue [NameNList, MangledNameNList, NList] 
                0x00000001d656c6b8 (     0x4) OBJC_IVAR_$_NSPServerClient._connection [NameNList, MangledNameNList, NList] 
                0x00000001d656c6bc (     0x4) OBJC_IVAR_$_NSPServerClient._fetchTokenConnection [NameNList, MangledNameNList, NList] 
                0x00000001d656c6c0 (     0xc) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c6cc (     0x4) OBJC_IVAR_$_NPTunnelFlowHTTP._receivedHeaders [NameNList, MangledNameNList, NList] 
                0x00000001d656c6d0 (     0x4) OBJC_IVAR_$_NPTunnelFlowHTTP._responseSuccess [NameNList, MangledNameNList, NList] 
                0x00000001d656c6d4 (    0x10) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c6e4 (     0x4) OBJC_IVAR_$_NSPDNSResourceRecord._type [NameNList, MangledNameNList, NList] 
                0x00000001d656c6e8 (     0x4) OBJC_IVAR_$_NSPDNSResourceRecord._name [NameNList, MangledNameNList, NList] 
                0x00000001d656c6ec (     0x4) OBJC_IVAR_$_NSPDNSResourceRecord._recordClass [NameNList, MangledNameNList, NList] 
                0x00000001d656c6f0 (     0x4) OBJC_IVAR_$_NSPDNSResourceRecord._timeToLive [NameNList, MangledNameNList, NList] 
                0x00000001d656c6f4 (     0x4) OBJC_IVAR_$_NSPDNSResourceRecord._dataLength [NameNList, MangledNameNList, NList] 
                0x00000001d656c6f8 (     0x4) OBJC_IVAR_$_NSPDNSResourceRecord._resourceString [NameNList, MangledNameNList, NList] 
                0x00000001d656c6fc (     0x4) OBJC_IVAR_$_NSPDNSQuery._name [NameNList, MangledNameNList, NList] 
                0x00000001d656c700 (     0x4) OBJC_IVAR_$_NSPDNSQuery._recordType [NameNList, MangledNameNList, NList] 
                0x00000001d656c704 (     0x4) OBJC_IVAR_$_NSPDNSQuery._recordClass [NameNList, MangledNameNList, NList] 
                0x00000001d656c708 (     0x4) OBJC_IVAR_$_NSPDNSPacket._isAuthoritativeAnswer [NameNList, MangledNameNList, NList] 
                0x00000001d656c70c (     0x4) OBJC_IVAR_$_NSPDNSPacket._isTruncated [NameNList, MangledNameNList, NList] 
                0x00000001d656c710 (     0x4) OBJC_IVAR_$_NSPDNSPacket._isRecursionDesired [NameNList, MangledNameNList, NList] 
                0x00000001d656c714 (     0x4) OBJC_IVAR_$_NSPDNSPacket._isRecursionAvailable [NameNList, MangledNameNList, NList] 
                0x00000001d656c718 (     0x4) OBJC_IVAR_$_NSPDNSPacket._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d656c71c (     0x4) OBJC_IVAR_$_NSPDNSPacket._timestamp [NameNList, MangledNameNList, NList] 
                0x00000001d656c720 (     0x4) OBJC_IVAR_$_NSPDNSPacket._messageType [NameNList, MangledNameNList, NList] 
                0x00000001d656c724 (     0x4) OBJC_IVAR_$_NSPDNSPacket._opCode [NameNList, MangledNameNList, NList] 
                0x00000001d656c728 (     0x4) OBJC_IVAR_$_NSPDNSPacket._responseCode [NameNList, MangledNameNList, NList] 
                0x00000001d656c72c (     0x4) OBJC_IVAR_$_NSPDNSPacket._queries [NameNList, MangledNameNList, NList] 
                0x00000001d656c730 (     0x4) OBJC_IVAR_$_NSPDNSPacket._answers [NameNList, MangledNameNList, NList] 
                0x00000001d656c734 (     0x4) OBJC_IVAR_$_NSPDNSPacket._authorities [NameNList, MangledNameNList, NList] 
                0x00000001d656c738 (     0x4) OBJC_IVAR_$_NSPDNSPacket._additionalRecords [NameNList, MangledNameNList, NList] 
                0x00000001d656c73c (     0x4) OBJC_IVAR_$_NSPDNSPacket._data [NameNList, MangledNameNList, NList] 
                0x00000001d656c740 (     0x8) _MergedGlobals [NameNList, MangledNameNList, NList] 
                0x00000001d656c748 (     0x4) OBJC_IVAR_$_NPTunnelFlow._hasTunnel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656c74c (     0x4) OBJC_IVAR_$_NPTunnelFlow._tunnelError [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d656c750 (     0x4) OBJC_IVAR_$_NPTunnelFlow._fallbackReason [NameNList, MangledNameNList, NList] 
                0x00000001d656c754 (     0x4) OBJC_IVAR_$_NPTunnelFlow._isDirectConnectionViable [NameNList, MangledNameNList, NList] 
                0x00000001d656c758 (     0x4) OBJC_IVAR_$_NPTunnelFlow._fallbackDisabled [NameNList, MangledNameNList, NList] 
                0x00000001d656c75c (     0x4) OBJC_IVAR_$_NPTunnelFlow._enableDirectRace [NameNList, MangledNameNList, NList] 
                0x00000001d656c760 (     0x4) OBJC_IVAR_$_NPTunnelFlow._disconnectedByApp [NameNList, MangledNameNList, NList] 
                0x00000001d656c764 (     0x4) OBJC_IVAR_$_NPTunnelFlow._shouldComposeIntialData [NameNList, MangledNameNList, NList] 
                0x00000001d656c768 (     0x4) OBJC_IVAR_$_NPTunnelFlow._hashKey [NameNList, MangledNameNList, NList] 
                0x00000001d656c76c (     0x4) OBJC_IVAR_$_NPTunnelFlow._identifier [NameNList, MangledNameNList, NList] 
                0x00000001d656c770 (     0x4) OBJC_IVAR_$_NPTunnelFlow._tunnel [NameNList, MangledNameNList, NList] 
                0x00000001d656c774 (     0x4) OBJC_IVAR_$_NPTunnelFlow._state [NameNList, MangledNameNList, NList] 
                0x00000001d656c778 (     0x4) OBJC_IVAR_$_NPTunnelFlow._appRule [NameNList, MangledNameNList, NList] 
                0x00000001d656c77c (     0x4) OBJC_IVAR_$_NPTunnelFlow._extraFlowProperties [NameNList, MangledNameNList, NList] 
                0x00000001d656c780 (     0x4) OBJC_IVAR_$_NPTunnelFlow._firstTxByteTimestamp [NameNList, MangledNameNList, NList] 
                0x00000001d656c784 (     0x4) OBJC_IVAR_$_NPTunnelFlow._startDate [NameNList, MangledNameNList, NList] 
                0x00000001d656c788 (     0x4) OBJC_IVAR_$_NPTunnelFlow._window [NameNList, MangledNameNList, NList] 
                0x00000001d656c78c (     0x4) OBJC_IVAR_$_NPTunnelFlow._initialBytesLeftOver [NameNList, MangledNameNList, NList] 
                0x00000001d656c790 (     0x4) OBJC_IVAR_$_NPTunnelFlow._savedData [NameNList, MangledNameNList, NList] 
                0x00000001d656c794 (     0x4) OBJC_IVAR_$_NPTunnelFlow._fallbackTimer [NameNList, MangledNameNList, NList] 
                0x00000001d656c798 (     0x4) OBJC_IVAR_$_NPTunnelFlow._telemetryTimer [NameNList, MangledNameNList, NList] 
                0x00000001d656c79c (     0x4) OBJC_IVAR_$_NPTunnelFlow._fallbackDelay [NameNList, MangledNameNList, NList] 
                0x00000001d656c7a0 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenChallenge._tokenType [NameNList, MangledNameNList, NList] 
                0x00000001d656c7a4 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenChallenge._issuerName [NameNList, MangledNameNList, NList] 
                0x00000001d656c7a8 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenChallenge._redemptionNonce [NameNList, MangledNameNList, NList] 
                0x00000001d656c7ac (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenChallenge._originName [NameNList, MangledNameNList, NList] 
                0x00000001d656c7b0 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenChallenge._originNames [NameNList, MangledNameNList, NList] 
                0x00000001d656c7b4 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenChallenge._originInfo [NameNList, MangledNameNList, NList] 
                0x00000001d656c7b8 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenChallenge._challengeData [NameNList, MangledNameNList, NList] 
                0x00000001d656c7bc (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenResponse._responseData [NameNList, MangledNameNList, NList] 
                0x00000001d656c7c0 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenClientState._clientKey [NameNList, MangledNameNList, NList] 
                0x00000001d656c7c4 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenClientState._clientSecret [NameNList, MangledNameNList, NList] 
                0x00000001d656c7c8 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._configKeyID [NameNList, MangledNameNList, NList] 
                0x00000001d656c7cc (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._truncatedTokenKeyID [NameNList, MangledNameNList, NList] 
                0x00000001d656c7d0 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._tokenType [NameNList, MangledNameNList, NList] 
                0x00000001d656c7d4 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._issuerKEMID [NameNList, MangledNameNList, NList] 
                0x00000001d656c7d8 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._issuerKDFID [NameNList, MangledNameNList, NList] 
                0x00000001d656c7dc (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._issuerAEADID [NameNList, MangledNameNList, NList] 
                0x00000001d656c7e0 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._requestData [NameNList, MangledNameNList, NList] 
                0x00000001d656c7e4 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._blindedRequest [NameNList, MangledNameNList, NList] 
                0x00000001d656c7e8 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._issuerEncapKey [NameNList, MangledNameNList, NList] 
                0x00000001d656c7ec (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._issuerEncapKeyID [NameNList, MangledNameNList, NList] 
                0x00000001d656c7f0 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._originName [NameNList, MangledNameNList, NList] 
                0x00000001d656c7f4 (     0x4) OBJC_IVAR_$_NSPPrivateAccessTokenRequest._encryptedTokenRequest [NameNList, MangledNameNList, NList] 
