/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
                0x00000001b16f61a0 (    0x10) DYLD-STUB$$ccrsa_generate_key_deterministic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f61b0 (    0x10) DYLD-STUB$$ccrsa_import_priv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f61c0 (    0x10) DYLD-STUB$$ccrsa_import_priv_n [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f61d0 (    0x10) DYLD-STUB$$ccrsa_sign_pkcs1v15 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f61e0 (    0x10) DYLD-STUB$$ccsha1_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f61f0 (    0x10) DYLD-STUB$$ccsha256_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6200 (    0x10) DYLD-STUB$$ccsha384_di [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6210 (    0x10) DYLD-STUB$$cczp_bitlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6220 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6230 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6240 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6250 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6260 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6270 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6280 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6290 (    0x10) DYLD-STUB$$dispatch_sync_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f62a0 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f62b0 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f62c0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f62d0 (    0x10) DYLD-STUB$$freeifaddrs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f62e0 (    0x10) DYLD-STUB$$getifaddrs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f62f0 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6300 (    0x10) DYLD-STUB$$getpwuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6310 (    0x10) DYLD-STUB$$getuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6320 (    0x10) DYLD-STUB$$if_freenameindex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6330 (    0x10) DYLD-STUB$$if_nameindex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6340 (    0x10) DYLD-STUB$$if_nametoindex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6350 (    0x10) DYLD-STUB$$lookupPathForPersistentData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6360 (    0x10) DYLD-STUB$$lookupPathForPersonalizedData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6370 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6380 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6390 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f63a0 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f63b0 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f63c0 (    0x10) DYLD-STUB$$memset_s [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f63d0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f63e0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f63f0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6400 (    0x10) DYLD-STUB$$posix_memalign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6410 (    0x10) DYLD-STUB$$pthread_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6420 (    0x10) DYLD-STUB$$qsort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6430 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6440 (    0x10) DYLD-STUB$$send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6450 (    0x10) DYLD-STUB$$sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6460 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6470 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6480 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f6490 (    0x10) DYLD-STUB$$strtok_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f64a0 (    0x10) DYLD-STUB$$strtoul [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f64b0 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f64c0 (    0x10) DYLD-STUB$$syslog$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f64d0 (    0x10) DYLD-STUB$$usleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b16f64e0 (  0x1f0b) __TEXT __const
                0x00000001b16f64e0 (    0x30) FDRVersionString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f6510 (    0x10) FDRVersionNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f6520 (    0x40) kAMDDeviceKeySeed [NameNList, MangledNameNList, NList] 
                0x00000001b16f6560 (     0x3) CryptoGenerateRSAKeys.e [NameNList, MangledNameNList, NList] 
                0x00000001b16f6563 (     0x3) AMFDRCopyDisposableKeys.e [NameNList, MangledNameNList, NList] 
                0x00000001b16f6566 (   0x68b) kAMFDRSelfSignedPrivateKeyPEM [NameNList, MangledNameNList, NList] 
                0x00000001b16f6bf1 (    0xe3) kAMFDRSelfSignedPrivateKeyV2PEM [NameNList, MangledNameNList, NList] 
                0x00000001b16f6cd4 (   0x5e1) kAMFDRSelfSignedCertPEM [NameNList, MangledNameNList, NList] 
                0x00000001b16f72b5 (   0x56b) kAMFDRSelfSignedCertV2PEM [NameNList, MangledNameNList, NList] 
                0x00000001b16f7820 (     0x5) kFDRTagStr_comb [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7825 (     0x5) kFDRTagStr_rssl [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f782a (     0x5) kFDRTagStr_trst [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f782f (     0x5) kFDRTagStr_rvok [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7834 (     0x5) kFDRTagStr_fdrd [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7839 (     0x5) kFDRTagStr_secb [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f783e (     0x5) kFDRTagStr_seal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7843 (     0x5) kFDRTagStr_sreq [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7848 (     0x5) kFDRTagStr_fdr2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f784d (     0x5) kFDRTagStr_mft2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7852 (     0x5) kFDRTagStr_trpk [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7857 (     0x5) kFDRTagStr_IM4C [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f785c (    0x2c) kFDRTagStr_CRTP [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7888 (    0xa8) kFDRKnownTag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7930 (    0x48) DERFDRCombinedItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7978 (    0x48) DERFDR2DataItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f79c0 (    0x30) DERFDRItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f79f0 (    0x78) DERFDRTrustObjectItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7a68 (    0x30) DERFDRMultiResponseItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7a98 (    0x48) DERFDRMultiResponsePayloadItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7ae0 (    0x48) DERFDRMultiSealingResponsePayloadItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7b28 (    0x60) DERFDRMultiResponseRecordItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7b88 (    0x30) DERFDRMetadataRecordItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7bb8 (    0x30) DERFDRMultiResponseErrorItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7be8 (    0x30) DERFDRMetaPropertyItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7c18 (    0x78) DERSysconfigPayloadItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7c90 (     0x8) DERNumSysconfigPayloadItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7c98 (    0x48) DERSysconfigMetadataItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7ce0 (     0x8) DERNumSysconfigMetadataItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7ce8 (    0x48) DERSysconfigManifestItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7d30 (     0x8) DERNumSysconfigManifestItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7d38 (    0x78) DERSysconfigItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7db0 (     0x8) DERNumSysconfigItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7db8 (    0x30) DERFDRImage4CertPropertyItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7de8 (    0x30) DERFDRImage4CertSignedSectionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7e18 (    0x60) DERFDRImage4CertItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7e78 (    0xf0) FDRDERTBSCertItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7f68 (     0x9) __oidAppleFDRClientID [NameNList, MangledNameNList, NList] 
                0x00000001b16f7f71 (    0x1f) __oidAppleSecureBootCertificateProperties [NameNList, MangledNameNList, NList] 
                0x00000001b16f7f90 (     0x1) kAMFDRDefaultMultiSealingMaxRequest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7f91 (     0x7) kAMFDRHTTPMultiRequestActionSealing [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7f98 (    0x48) DERSignedCertCrlItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7fe0 (     0x8) DERNumSignedCertCrlItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f7fe8 (    0x30) DERAttributeTypeAndValueItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f8018 (     0x8) DERNumAttributeTypeAndValueItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f8020 (    0x48) DERExtensionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f8068 (     0x8) DERNumExtensionItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f8070 (    0x30) DERAlgorithmIdItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f80a0 (     0x8) DERNumAlgorithmIdItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f80a8 (    0x30) DERSubjPubKeyInfoItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f80d8 (     0x8) DERNumSubjPubKeyInfoItemSpecs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b16f80e0 (     0x9) _oidRsa [NameNList, MangledNameNList, NList] 
                0x00000001b16f80e9 (     0x9) _oidSha1Rsa [NameNList, MangledNameNList, NList] 
                0x00000001b16f80f2 (     0x9) _oidSha256Rsa [NameNList, MangledNameNList, NList] 
                0x00000001b16f80fb (     0x9) _oidSha384Rsa [NameNList, MangledNameNList, NList] 
                0x00000001b16f8104 (     0x7) _oidEcPubKey [NameNList, MangledNameNList, NList] 
                0x00000001b16f810b (     0x8) _oidSha256Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001b16f8113 (     0x8) _oidSha384Ecdsa [NameNList, MangledNameNList, NList] 
                0x00000001b16f811b (     0x5) _oidSha1 [NameNList, MangledNameNList, NList] 
                0x00000001b16f8120 (     0x9) _oidSha256 [NameNList, MangledNameNList, NList] 
                0x00000001b16f8129 (     0x9) _oidSha384 [NameNList, MangledNameNList, NList] 
                0x00000001b16f8132 (     0x8) _oidEcPrime256v1 [NameNList, MangledNameNList, NList] 
                0x00000001b16f813a (     0x5) _oidAnsip384r1 [NameNList, MangledNameNList, NList] 
                0x00000001b16f813f (    0x12) __der_key_op [NameNList, MangledNameNList, NList] 
                0x00000001b16f8151 (    0x12) __der_key_keybag_class [NameNList, MangledNameNList, NList] 
                0x00000001b16f8163 (    0x12) __der_key_data [NameNList, MangledNameNList, NList] 
                0x00000001b16f8175 (    0x12) __der_key_auth_data [NameNList, MangledNameNList, NList] 
                0x00000001b16f8187 (    0x12) __der_key_external_data [NameNList, MangledNameNList, NList] 
                0x00000001b16f8199 (    0x12) __der_key_acm_handle [NameNList, MangledNameNList, NList] 
                0x00000001b16f81ab (    0x12) __der_key_access_groups [NameNList, MangledNameNList, NList] 
                0x00000001b16f81bd (    0x12) __der_key_salt [NameNList, MangledNameNList, NList] 
                0x00000001b16f81cf (    0x12) __der_key_public_key [NameNList, MangledNameNList, NList] 
                0x00000001b16f81e1 (    0x12) __der_key_type [NameNList, MangledNameNList, NList] 
                0x00000001b16f81f3 (    0x12) __der_key_ref_key [NameNList, MangledNameNList, NList] 
                0x00000001b16f8205 (    0x12) __der_key_op_create [NameNList, MangledNameNList, NList] 
                0x00000001b16f8217 (    0x12) __der_key_op_sign [NameNList, MangledNameNList, NList] 
                0x00000001b16f8229 (    0x12) __der_key_op_sik_attest [NameNList, MangledNameNList, NList] 
                0x00000001b16f823b (    0x12) __der_key_op_system_key_get_public [NameNList, MangledNameNList, NList] 
                0x00000001b16f824d (    0x12) __der_key_system_key_type [NameNList, MangledNameNList, NList] 
                0x00000001b16f825f (    0x12) __der_key_sub_key_type [NameNList, MangledNameNList, NList] 
                0x00000001b16f8271 (    0x12) __der_key_pka_flags [NameNList, MangledNameNList, NList] 
                0x00000001b16f8283 (    0x12) __der_key_system_key_client_seed [NameNList, MangledNameNList, NList] 
                0x00000001b16f8295 (    0x12) __der_key_system_key_generation [NameNList, MangledNameNList, NList] 
                0x00000001b16f82a7 (    0x12) __der_key_system_key_options [NameNList, MangledNameNList, NList] 
                0x00000001b16f82b9 (    0x12) __der_key_gid_ref_key_options [NameNList, MangledNameNList, NList] 
                0x00000001b16f82cb (    0x12) __der_key_system_key_no_img4 [NameNList, MangledNameNList, NList] 
                0x00000001b16f82dd (    0x12) __der_key_remote_session_signing_key_type [NameNList, MangledNameNList, NList] 
                0x00000001b16f82ef (    0x12) __der_key_remote_session_signing_key_certificate [NameNList, MangledNameNList, NList] 
                0x00000001b16f8301 (    0x12) __der_key_ecdh_iv [NameNList, MangledNameNList, NList] 
                0x00000001b16f8313 (    0x12) __der_key_ecdh_seed [NameNList, MangledNameNList, NList] 
                0x00000001b16f8325 (    0x12) __der_key_persona_uuid [NameNList, MangledNameNList, NList] 
                0x00000001b16f8337 (    0x12) __der_key_raw_output [NameNList, MangledNameNList, NList] 
                0x00000001b16f8349 (    0x12) __der_key_options [NameNList, MangledNameNList, NList] 
                0x00000001b16f835b (    0x12) __der_key_test_flags [NameNList, MangledNameNList, NList] 
                0x00000001b16f836d (    0x12) __der_key_shared_info [NameNList, MangledNameNList, NList] 
                0x00000001b16f837f (    0x12) __der_key_shared_info2 [NameNList, MangledNameNList, NList] 
                0x00000001b16f8391 (    0x12) __der_key_transcode_shared_info [NameNList, MangledNameNList, NList] 
                0x00000001b16f83a3 (    0x12) __der_key_transcode_shared_info2 [NameNList, MangledNameNList, NList] 
                0x00000001b16f83b5 (    0x12) __der_key_transcode_ecdh_seed [NameNList, MangledNameNList, NList] 
                0x00000001b16f83c7 (    0x12) __der_key_volume_uuid [NameNList, MangledNameNList, NList] 
                0x00000001b16f83d9 (    0x12) __der_key_seed [NameNList, MangledNameNList, NList] 
            0x00000001b16f83eb ( 0x1e1cc) __TEXT __cstring
                0x00000001b16ffb52 ( 0x16a65) _AMFDRCopyHashHexString.kAsciiHexChars [NameNList, MangledNameNList, NList] 
            0x00000001b17165b8 (    0x38) __TEXT __ustring
            0x00000001b17165f0 (   0x9c8) __TEXT __unwind_info
            0x00000001b1716fb8 (    0x22) __TEXT __objc_methname
            0x00000001b1716fe0 (    0x20) __TEXT __objc_stubs
                0x00000001b1716fe0 (    0x20) objc_msgSend$JSONObjectWithData:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d3b50400 (   0x998) __DATA_CONST SEGMENT
            0x00000001d3b50400 (    0xe8) __DATA_CONST __got
            0x00000001d3b504e8 (   0x8a8) __DATA_CONST __const
                0x00000001d3b504e8 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b50508 (    0x28) kAMFDRErrorDomain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50530 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b50550 (    0x20) __block_descriptor_tmp.175 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50570 (    0xb0) __block_descriptor_tmp.1152 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50620 (    0x18) kAMFDRDigestInfoSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50638 (    0x18) kAMFDRDigestInfoSha256 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50650 (    0x18) kAMFDRDigestInfoSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50668 (    0x20) kAMFDRDecodeEcdsaInfoP256 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50688 (    0x20) kAMFDRDecodeEcdsaInfoP384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b506a8 (    0x10) ___oidAppleFDRClientID [NameNList, MangledNameNList, NList] 
                0x00000001d3b506b8 (    0x10) ___oidAppleSecureBootCertificateProperties [NameNList, MangledNameNList, NList] 
                0x00000001d3b506c8 (     0x8) kAMFDRSealingMapTag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b506d0 (     0x8) kAMFDRSealingMapDataInstanceIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b506d8 (     0x8) kAMFDRSealingMapDataInstanceIdentifierList [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b506e0 (     0x8) kAMFDRSealingMapMultiDataInstanceIdentifierList [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b506e8 (     0x8) kAMFDRSealingMapAssemblyIdentifierList [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b506f0 (     0x8) kAMFDRSealingMapMaxSize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b506f8 (     0x8) kAMFDRSealingMapAttributes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50700 (     0x8) kAMFDRSealingMapManifestProperties [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50708 (     0x8) kAMFDRSealingMapPropertyIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50710 (     0x8) kAMFDRSealingMapPropertyAttributes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50718 (     0x8) kAMFDRSealingMapIdentifierZhuGePrefix [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50720 (     0x8) kAMFDRSealingMapStoreMaxSize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50728 (     0x8) kAMFDRSealingMapMinimalSealingManifest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50730 (     0x8) kAMFDRSealingMapSubCCList [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50738 (     0x8) kAMFDRSealingMapRepairConfigurationAsid [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50740 (     0x8) kAMFDRSealingMapRepairConfigurationAsidExceptionList [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50748 (     0x8) kAMFDRSealingMapRepairConfigurationAsidMetadata [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50750 (     0x8) kAMFDRSealingMapRepairConfigurationDataClassInstance [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50758 (     0x8) kAMFDRSealingMapRepairConfigurationDcls [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50760 (     0x8) kAMFDRSealingMapRepairConfigurationManp [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50768 (     0x8) kAMFDRSealingMapRepairConfigurationPdct [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50770 (     0x8) kAMFDRSealingMapRepairConfigurationSupm [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50778 (     0x8) kAMFDRSealingMapRepairConfigurationType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50780 (     0x8) kAMFDRSealingMapRepairConfigurationTypePrimary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50788 (     0x8) kAMFDRSealingMapRepairConfigurationTypeSecondary [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50790 (     0x8) kAMFDRSealingMapRepairConfigurationVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50798 (     0x8) kAMFDRSealingMapRepairConfigurationXcld [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507a0 (     0x8) kAMFDRSealingMapAttributeRequiredToSeal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507a8 (     0x8) kAMFDRSealingMapAttributeRequiredToPerformManifestCheck [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507b0 (     0x8) kAMFDRSealingMapAttributePopulateIORegistry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507b8 (     0x8) kAMFDRSealingMapAttributePopulateSysCfg [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507c0 (     0x8) kAMFDRSealingMapAttributeStoreCombined [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507c8 (     0x8) kAMFDRSealingMapAttributeGeneratedByRestore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507d0 (     0x8) kAMFDRSealingMapAttributeServerOnlySigning [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507d8 (     0x8) kAMFDRSealingMapAttributeDeviceOnlySigning [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507e0 (     0x8) kAMFDRSealingMapAttributeChallengeClaim [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507e8 (     0x8) kAMFDRSealingMapAttributeEarlyAccess [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507f0 (     0x8) kAMFDRSealingMapAttributeEarlyAccessConsistencyRequired [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b507f8 (     0x8) kAMFDRSealingMapAttributeMultiSealing [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50800 (     0x8) kAMFDRSealingMapAttributeFusedByRestore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50808 (     0x8) kAMFDRSealingMapAttributeLocalCopyForceBootedOSTrustObject [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50810 (     0x8) kAMFDRSealingMapPropertyAttributeRequired [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50818 (     0x8) kAMFDRSealingMapPropertyAttributeMatching [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50820 (     0x8) kAMFDRSealingMapPropertyAttributeStoreAsData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50828 (     0x8) kAMFDRSealingMapPropertyAttributeStoreAsInteger [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50830 (     0x8) kAMFDRSealingMapPropertyAttributeSysCfg [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50838 (     0x8) kAMFDRSealingMapAttributeVersion2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b50840 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b50860 (    0x90) __block_descriptor_tmp.193 [NameNList, MangledNameNList, NList] 
                0x00000001d3b508f0 (    0x20) __block_descriptor_tmp.1054 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50910 (    0x30) __block_descriptor_tmp.1058 [NameNList, MangledNameNList, NList] 
                0x00000001d3b50940 (    0x20) __block_descriptor_tmp.1069 [NameNList, MangledNameNList, NList] 
