/System/Library/PrivateFrameworks/APFoundation.framework/Versions/A/APFoundation [arm64e, 0.039893 seconds]:
    52FD11E1-6793-330A-96EF-7EA37706A7BE /System/Library/PrivateFrameworks/APFoundation.framework/Versions/A/APFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f32b6000 ( 0xe5000) __TEXT SEGMENT
            0x00000001f32b6000 (  0x1918) MACH_HEADER
                0x00000001f337f4e8 (    0x10) DYLD-STUB$$CC_SHA256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f4f8 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f508 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f518 (    0x10) DYLD-STUB$$CRIsAutoSubmitEnabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f528 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f538 (    0x10) DYLD-STUB$$NSSearchPathForDirectoriesInDomains [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f548 (    0x10) DYLD-STUB$$NSSelectorFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f558 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f568 (    0x10) DYLD-STUB$$NSStringFromProtocol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f578 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f588 (    0x10) DYLD-STUB$$NSTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f598 (    0x10) DYLD-STUB$$SecItemAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f5a8 (    0x10) DYLD-STUB$$SecItemCopyMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f5b8 (    0x10) DYLD-STUB$$SecItemDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f5c8 (    0x10) DYLD-STUB$$SecItemUpdate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f5d8 (    0x10) DYLD-STUB$$SecRandomCopyBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f5e8 (    0x10) DYLD-STUB$$SecTaskCopySigningIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f5f8 (    0x10) DYLD-STUB$$SecTaskCreateWithAuditToken [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f608 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f618 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f628 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f638 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f648 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f658 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f668 (    0x10) DYLD-STUB$$_os_crash [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f678 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f688 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f698 (    0x10) DYLD-STUB$$arc4random_uniform [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f6a8 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f6b8 (    0x10) DYLD-STUB$$class_copyPropertyList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f6c8 (    0x10) DYLD-STUB$$clock_gettime_nsec_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f6d8 (    0x10) DYLD-STUB$$crc32 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f6e8 (    0x10) DYLD-STUB$$deflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f6f8 (    0x10) DYLD-STUB$$deflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f708 (    0x10) DYLD-STUB$$deflateInit2_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f718 (    0x10) DYLD-STUB$$dispatch_after [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f728 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f738 (    0x10) DYLD-STUB$$dispatch_barrier_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f748 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f758 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_autorelease_frequency [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f768 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f778 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f788 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f798 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f7a8 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f7b8 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f7c8 (    0x10) DYLD-STUB$$dispatch_source_set_timer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f7d8 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f7e8 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f7f8 (    0x10) DYLD-STUB$$inflate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f808 (    0x10) DYLD-STUB$$inflateEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f818 (    0x10) DYLD-STUB$$inflateInit2_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f828 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f838 (    0x10) DYLD-STUB$$objc_allocWithZone [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f848 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f858 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f868 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f878 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f888 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f898 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f8a8 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f8b8 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f8c8 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f8d8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f8e8 (    0x10) DYLD-STUB$$objc_exception_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f8f8 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f908 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f918 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f928 (    0x10) DYLD-STUB$$objc_msgSend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f938 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f948 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f958 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f968 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f978 (    0x10) DYLD-STUB$$objc_opt_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f988 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f998 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f9a8 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f9b8 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f9c8 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f9d8 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f9e8 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337f9f8 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa08 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa18 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa28 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa38 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa48 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa58 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa68 (    0x10) DYLD-STUB$$os_transaction_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa78 (    0x10) DYLD-STUB$$os_unfair_lock_lock_with_options [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa88 (    0x10) DYLD-STUB$$os_unfair_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fa98 (    0x10) DYLD-STUB$$os_unfair_recursive_lock_lock_with_options [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337faa8 (    0x10) DYLD-STUB$$os_unfair_recursive_lock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fab8 (    0x10) DYLD-STUB$$os_variant_has_internal_content [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fac8 (    0x10) DYLD-STUB$$property_getAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fad8 (    0x10) DYLD-STUB$$property_getName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fae8 (    0x10) DYLD-STUB$$sqlite3_bind_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337faf8 (    0x10) DYLD-STUB$$sqlite3_bind_int [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb08 (    0x10) DYLD-STUB$$sqlite3_bind_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb18 (    0x10) DYLD-STUB$$sqlite3_bind_null [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb28 (    0x10) DYLD-STUB$$sqlite3_bind_text [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb38 (    0x10) DYLD-STUB$$sqlite3_busy_timeout [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb48 (    0x10) DYLD-STUB$$sqlite3_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb58 (    0x10) DYLD-STUB$$sqlite3_column_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb68 (    0x10) DYLD-STUB$$sqlite3_column_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb78 (    0x10) DYLD-STUB$$sqlite3_column_int [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb88 (    0x10) DYLD-STUB$$sqlite3_column_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fb98 (    0x10) DYLD-STUB$$sqlite3_column_name [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fba8 (    0x10) DYLD-STUB$$sqlite3_column_text [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fbb8 (    0x10) DYLD-STUB$$sqlite3_column_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fbc8 (    0x10) DYLD-STUB$$sqlite3_exec [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fbd8 (    0x10) DYLD-STUB$$sqlite3_extended_result_codes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fbe8 (    0x10) DYLD-STUB$$sqlite3_finalize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fbf8 (    0x10) DYLD-STUB$$sqlite3_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc08 (    0x10) DYLD-STUB$$sqlite3_last_insert_rowid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc18 (    0x10) DYLD-STUB$$sqlite3_open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc28 (    0x10) DYLD-STUB$$sqlite3_prepare_v2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc38 (    0x10) DYLD-STUB$$sqlite3_step [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc48 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc58 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc68 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc78 (    0x10) DYLD-STUB$$swift_allocObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc88 (    0x10) DYLD-STUB$$swift_bridgeObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fc98 (    0x10) DYLD-STUB$$swift_bridgeObjectRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fca8 (    0x10) DYLD-STUB$$swift_getObjCClassMetadata [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fcb8 (    0x10) DYLD-STUB$$swift_getTypeByMangledNameInContext2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fcc8 (    0x10) DYLD-STUB$$swift_getWitnessTable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fcd8 (    0x10) DYLD-STUB$$sysctlbyname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fce8 (    0x10) DYLD-STUB$$xpc_activity_copy_criteria [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fcf8 (    0x10) DYLD-STUB$$xpc_activity_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd08 (    0x10) DYLD-STUB$$xpc_activity_register [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd18 (    0x10) DYLD-STUB$$xpc_activity_set_criteria [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd28 (    0x10) DYLD-STUB$$xpc_activity_set_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd38 (    0x10) DYLD-STUB$$xpc_activity_should_defer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd48 (    0x10) DYLD-STUB$$xpc_activity_unregister [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd58 (    0x10) DYLD-STUB$$xpc_bool_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd68 (    0x10) DYLD-STUB$$xpc_copy_entitlement_for_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd78 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd88 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fd98 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fda8 (    0x10) DYLD-STUB$$xpc_dictionary_set_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fdb8 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f337fdc8 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001f337fdd8 (  0x2918) __TEXT __objc_methlist
            0x00000001f33826f0 (  0x4800) __TEXT __const
                0x00000001f33826f0 (    0x38) APFoundationVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001f3382728 (  0x47c8) APFoundationVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001f3386ef0 (  0x25e1) __TEXT __cstring
            0x00000001f33894d1 (  0x33d7) __TEXT __oslogstring
            0x00000001f338c8a8 (   0x530) __TEXT __gcc_except_tab
            0x00000001f338cdd8 (     0x4) __TEXT __ustring
            0x00000001f338cddc (    0x38) __TEXT __constg_swiftt
            0x00000001f338ce14 (    0x23) __TEXT __swift5_typeref
            0x00000001f338ce38 (    0x10) __TEXT __swift5_fieldmd
            0x00000001f338ce48 (     0x4) __TEXT __swift5_types
            0x00000001f338ce4c (   0xa34) __TEXT __unwind_info
            0x00000001f338d880 (    0x88) __TEXT __eh_frame
            0x00000001f338d908 (   0x64b) __TEXT __objc_classname
            0x00000001f338df54 (  0x67c8) __TEXT __objc_methname
            0x00000001f339471c (  0x1297) __TEXT __objc_methtype
            0x00000001f33959c0 (  0x5640) __TEXT __objc_stubs
        0x00000002341ecae0 (  0x6ee0) __DATA_CONST SEGMENT
            0x00000002341ecae0 (   0x190) __DATA_CONST __got
            0x00000002341ecc70 (   0x6f0) __DATA_CONST __const
                0x00000002341ecc70 (    0x48) kAPRequirementsErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eccb8 (     0x8) APDefaultsBundleID [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eccc0 (     0x8) kAPAdLibBundleID [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eccc8 (     0x8) kAPAccountChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eccd0 (     0x8) kAPRotationRouterClientRotatedNotificationName [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eccd8 (     0x8) kAPAutomationLoggingEnabled [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecce0 (     0x8) kAPServerEnvironmentKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecce8 (     0x8) kAPServerEnvironmentProduction [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eccf0 (     0x8) kAPServerEnvironmentQE1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341eccf8 (     0x8) kAPServerEnvironmentQE2 [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd00 (     0x8) kAPServerEnvironmentQE3 [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd08 (     0x8) kAPServerEnvironmentQE4 [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd10 (     0x8) kAPServerEnvironmentProductionBaseURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd18 (     0x8) kAPServerEnvironmentQE1BaseURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd20 (     0x8) kAPServerEnvironmentQE2BaseURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd28 (     0x8) kAPServerEnvironmentQE3BaseURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd30 (     0x8) kAPServerEnvironmentQE4BaseURL [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd38 (     0x8) kAPDisplayServerQE1Base [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd40 (     0x8) kAPDisplayServerQE2Base [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd48 (     0x8) kAPDisplayServerQE3Base [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd50 (    0x28) kAPDisplayServerQE4Base [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd78 (     0x8) kAPAnalyticsAdEventTypeNavigationAttemptBlockedDueToAccidentalTapForMRAIDActionType [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecd80 (    0x40) kAPSigningAuthorityPoolManagerStateChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecdc0 (     0x8) AP_XPC_ACTIVITY_SCHEDULED_TIME [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecdc8 (     0x8) kAPMetricInternalMessageInFeedRateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecdd0 (     0x8) kAPMetricInternalMessageInArticleRateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecdd8 (     0x8) kAPMetricInternalMessageBetweenArticleRateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecde0 (     0x8) kAPMetricInternalMessageVideoInArticleRateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecde8 (     0x8) kAPMetricInternalMessageNativeInFeedRateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecdf0 (     0x8) kAPMetricInternalMessageNativeInArticleRateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ecdf8 (     0x8) kAPMetricInternalMessageQuickReturnKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece00 (     0x8) kAPMetricPurposeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece08 (     0x8) kAPMetricMetricKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece10 (     0x8) kAPMetricTimestampKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece18 (     0x8) kAPMetricContentIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece20 (     0x8) kAPMetricContextIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece28 (     0x8) kAPMetricIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece30 (     0x8) kAPMetricOS [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece38 (     0x8) kAPMetricOSVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece40 (     0x8) kAPMetricOSBuild [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece48 (     0x8) kAPMetricDeviceModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece50 (     0x8) kAPMetricClientIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece58 (     0x8) kAPMetricPropertiesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece60 (     0x8) kAPMetricInternalPropertiesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece68 (     0x8) kAPMetricOptionsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece70 (     0x8) kAPMetricAreNetworkDatesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece78 (     0x8) kAPMetricClientSourceKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece80 (     0x8) kAPMetricBundleIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000002341ece88 (     0x8) kAPMetricClientInfoKey [EXT, NameNList, MangledNameNList, NList] 
