/usr/lib/libAppleEXR.dylib [arm64e, 0.040526 seconds]:
    49FF1B2A-9168-3C08-B7A3-7EBB056A1659 /usr/lib/libAppleEXR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c41b0000 ( 0xc7000) __TEXT SEGMENT
            0x00000001c41b0000 (   0xf44) MACH_HEADER
                0x00000001c4249184 (   0x358) void Read4_NoCompression<unsigned short, (StreamType)0, (StreamType)0, (StreamType)1, (StreamType)0>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42494dc (   0x33c) void Read4_NoCompression<unsigned int, (StreamType)0, (StreamType)0, (StreamType)1, (StreamType)0>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4249818 (   0x374) void Read4_NoCompression<unsigned short, (StreamType)1, (StreamType)0, (StreamType)1, (StreamType)0>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4249b8c (   0x38c) void Read4_NoCompression<unsigned int, (StreamType)1, (StreamType)0, (StreamType)1, (StreamType)0>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4249f18 (   0x400) void Read4_NoCompression<unsigned short, (StreamType)0, (StreamType)1, (StreamType)1, (StreamType)0>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424a318 (   0x398) void Read4_NoCompression<unsigned int, (StreamType)0, (StreamType)1, (StreamType)1, (StreamType)0>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424a6b0 (   0x3a0) void Read4_NoCompression<unsigned short, (StreamType)1, (StreamType)1, (StreamType)1, (StreamType)0>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424aa50 (   0x378) void Read4_NoCompression<unsigned int, (StreamType)1, (StreamType)1, (StreamType)1, (StreamType)0>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424adc8 (   0x3a8) void Read4_NoCompression<unsigned short, (StreamType)0, (StreamType)0, (StreamType)0, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424b170 (   0x328) void Read4_NoCompression<unsigned int, (StreamType)0, (StreamType)0, (StreamType)0, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424b498 (   0x394) void Read4_NoCompression<unsigned short, (StreamType)1, (StreamType)0, (StreamType)0, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424b82c (   0x3a0) void Read4_NoCompression<unsigned int, (StreamType)1, (StreamType)0, (StreamType)0, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424bbcc (   0x3d8) void Read4_NoCompression<unsigned short, (StreamType)0, (StreamType)1, (StreamType)0, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424bfa4 (   0x384) void Read4_NoCompression<unsigned int, (StreamType)0, (StreamType)1, (StreamType)0, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424c328 (   0x358) void Read4_NoCompression<unsigned short, (StreamType)1, (StreamType)1, (StreamType)0, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424c680 (   0x378) void Read4_NoCompression<unsigned int, (StreamType)1, (StreamType)1, (StreamType)0, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424c9f8 (   0x3a4) void Read4_NoCompression<unsigned short, (StreamType)0, (StreamType)0, (StreamType)1, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424cd9c (   0x37c) void Read4_NoCompression<unsigned int, (StreamType)0, (StreamType)0, (StreamType)1, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424d118 (   0x378) void Read4_NoCompression<unsigned short, (StreamType)1, (StreamType)0, (StreamType)1, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424d490 (   0x37c) void Read4_NoCompression<unsigned int, (StreamType)1, (StreamType)0, (StreamType)1, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424d80c (   0x380) void Read4_NoCompression<unsigned short, (StreamType)0, (StreamType)1, (StreamType)1, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424db8c (   0x37c) void Read4_NoCompression<unsigned int, (StreamType)0, (StreamType)1, (StreamType)1, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424df08 (   0x37c) void Read4_NoCompression<unsigned short, (StreamType)1, (StreamType)1, (StreamType)1, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e284 (   0x384) void Read4_NoCompression<unsigned int, (StreamType)1, (StreamType)1, (StreamType)1, (StreamType)1>(void const*, unsigned long, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e608 (     0x4) TileDecoder_NoCompression::ExtractPlane(void const*, unsigned long, ChannelInfo const&, TileInfo const&, void*, unsigned long, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e60c (    0xe4) MakeYccMatrix(Chromaticities const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e6f0 (    0x48) TileDecoder_NoCompression::~TileDecoder_NoCompression() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e738 (    0x58) TileDecoder_NoCompression::~TileDecoder_NoCompression() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e790 (     0x4) TileDecoder_NoCompression::ReleaseDataToPool(void const*, AXRBufferPool<unsigned char>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e794 (     0x8) TileDecoder_NoCompression::GetCompressionMethod() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e79c (    0x10) TileDecoder::ReleaseDataToPool(void const*, AXRBufferPool<unsigned char>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e7ac (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c424e7bc (    0x48) TileDecoder_Zip::~TileDecoder_Zip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e804 (    0x58) TileDecoder_Zip::~TileDecoder_Zip() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e85c (     0x8) TileDecoder_Zip::GetMinimumTileBytes() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e864 (     0x8) TileDecoder_Zip::GetCompressionMethod() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e86c (    0x4c) AXRBufferPool<unsigned char>::FreeBuffers() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e8b8 (    0x58) void DoAggregateBlock<ReadPixelsArgs>(void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424e910 (   0x218) void _YCCAtoRGBA<half, 1u, 16>(half const*&, half const*&, half*&, YccMatrix const&, half const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424eb28 (   0x23c) void _YCCAtoRGBA<half, 2u, 16>(half const*&, half const*&, half*&, YccMatrix const&, half const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424ed64 (   0x210) void _YCCtoRGBA<half, 1u, 16>(half const*&, half const*&, half*&, YccMatrix const&, half const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424ef74 (   0x234) void _YCCtoRGBA<half, 2u, 16>(half const*&, half const*&, half*&, YccMatrix const&, half const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f1a8 (    0x58) void DoAggregateBlock<ReadPlanesArgs>(void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f200 (    0x74) AXRData::GetChannelCount(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f274 (    0x74) AXRData::GetLayerCount(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f2e8 (    0x74) AXRData::GetImagePropertyCount(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f35c (     0x4) TileDecoder_ScanlineCompressed::~TileDecoder_ScanlineCompressed() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f360 (     0x4) TileDecoder_ScanlineCompressed::~TileDecoder_ScanlineCompressed() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f364 (    0xa0) Part::GetImageSize(unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f404 (    0x74) AXRData::GetLayerInfo(unsigned long, unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f478 (    0x74) AXRData::GetChannelInfo(unsigned long, unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f4ec (    0x74) AXRData::GetImageInfo(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f560 (    0x74) AXRData::HasLongNames(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f5d4 (    0x74) AXRData::GetImagePropertyCount(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f648 (    0x74) AXRData::GetImageProperty(unsigned long, unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f6bc (    0x74) AXRData::ReadPixels(axr_decoder*, void*, unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f730 (    0x74) AXRData::GetReadPixelsInfo(axr_decoder*, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f7a4 (    0x74) AXRData::ReadRGBAPixels(axr_decoder*, void*, unsigned long, double, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f818 (    0x74) AXRData::GetReadRGBAPixelsInfo(axr_decoder*, double, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f88c (    0x74) AXRData::ReadPlanes(axr_decoder*, axr_pixel_data_t*, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f900 (    0x74) AXRData::GetReadPlanesInfo(axr_decoder*, unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f974 (    0x74) AXRData::GetChannelCount(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424f9e8 (    0x58) axr_data_get_channel_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fa40 (    0x74) AXRData::GetChannelInfo(unsigned long, unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fab4 (    0x58) axr_data_get_part_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fb0c (    0x74) AXRData::GetImageInfo(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fb80 (    0x74) AXRData::GetImagePropertyCount(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fbf4 (    0x58) axr_data_get_property.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fc4c (    0x74) AXRData::GetImageProperty(unsigned long, unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fcc0 (    0x74) AXRData::GetLayerCount(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fd34 (    0x58) axr_data_get_layer_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fd8c (    0x74) AXRData::GetLayerInfo(unsigned long, unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fe00 (    0x74) AXRData::GetLevelCount(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fe74 (    0x74) AXRData::GetImageSize(unsigned long, unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424fee8 (    0xa0) Part::GetImageSize(unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424ff88 (    0x84) axr_part_set_chromaticities.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c425000c (    0x74) AXRCreateColorSpace.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250080 (    0x74) axr_encoder_append_part.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42500f4 (    0x84) Part::GetProperty(unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250178 (    0x8c) axr_decoder_create.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250204 (    0x8c) axr_decoder_create.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250290 (    0x74) AXRData::GetImageSize(unsigned long, unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250304 (    0x74) AXRData::GetSampleType(unsigned long, unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250378 (    0x74) AXRData::GetChannelType(unsigned long, unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42503ec (    0x74) AXRData::CreateColorSpaceForImage(axr_decoder*, void*, axr_flags_t, bool) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250460 (    0x74) AXRData::GetLevelMode(unsigned long) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42504d4 (    0x74) axr_decoder_get_channel_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250548 (    0x8c) axr_decoder_get_channel_info.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42505d4 (    0x74) AXRData::GetChannel(unsigned long, unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4250648 (    0xa0) Part::GetImageSize(unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42506e8 (     0x4) RowCompressor::~RowCompressor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42506ec (     0x4) RowCompressor::~RowCompressor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42506f0 (    0xa0) Part::GetImageSize(unsigned long, axr_flags_t) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001c4250790 (   0x420) __TEXT __auth_stubs
                0x00000001c4250790 (    0x10) DYLD-STUB$$_Block_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42507a0 (    0x10) DYLD-STUB$$_Block_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42507b0 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42507c0 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42507d0 (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42507e0 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42507f0 (    0x10) DYLD-STUB$$operator new[](unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250800 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250810 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250820 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250830 (    0x10) DYLD-STUB$$__cxa_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250840 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250850 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250860 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250870 (    0x10) DYLD-STUB$$_os_object_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250880 (    0x10) DYLD-STUB$$_os_object_dealloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250890 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42508a0 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42508b0 (    0x10) DYLD-STUB$$compressBound [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42508c0 (    0x10) DYLD-STUB$$compression_decode_buffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42508d0 (    0x10) DYLD-STUB$$compression_encode_buffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42508e0 (    0x10) DYLD-STUB$$dispatch_apply_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42508f0 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250900 (    0x10) DYLD-STUB$$dispatch_once_f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250910 (    0x10) DYLD-STUB$$dladdr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250920 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250930 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250940 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250950 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250960 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250970 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250980 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250990 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42509a0 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42509b0 (    0x10) DYLD-STUB$$memset_pattern16 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42509c0 (    0x10) DYLD-STUB$$memset_pattern4 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42509d0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42509e0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c42509f0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a00 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a10 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a20 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a30 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a40 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c4250a50 (    0x10) DYLD-STUB$$os_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
