/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
                0x00000001b3277d60 (    0x20) objc_msgSend$updatePerformanceThrottleStatusWithLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277d80 (    0x20) objc_msgSend$updatePowerCostDL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277da0 (    0x20) objc_msgSend$updatePowerCostUL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277dc0 (    0x20) objc_msgSend$updatePredictionAsync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277de0 (    0x20) objc_msgSend$uploadPowerCostKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277e00 (    0x20) objc_msgSend$usageType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277e20 (    0x20) objc_msgSend$userContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277e40 (    0x20) objc_msgSend$userProximityForRapportProx: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277e60 (    0x20) objc_msgSend$validateTrustForSecTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277e80 (    0x20) objc_msgSend$value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277ea0 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277ec0 (    0x20) objc_msgSend$voltage:differsFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277ee0 (    0x20) objc_msgSend$waiting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277f00 (    0x20) objc_msgSend$webDomain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277f20 (    0x20) objc_msgSend$webpageURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277f40 (    0x20) objc_msgSend$wifiConnectionStream [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277f60 (    0x20) objc_msgSend$withBatteryPercentage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277f80 (    0x20) objc_msgSend$withBundle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277fa0 (    0x20) objc_msgSend$withValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277fc0 (    0x20) objc_msgSend$writeToBiome [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3277fe0 (    0x20) objc_msgSend$yes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de724dc0 (  0x4310) __DATA_CONST SEGMENT
            0x00000001de724dc0 (   0x188) __DATA_CONST __got
            0x00000001de724f48 (    0xd8) __DATA_CONST __const
                0x00000001de724f48 (    0x20) __block_descriptor_32_e11_q24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de724f68 (    0x20) __block_descriptor_32_e18_B16?0"_DKEvent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de724f88 (    0x38) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de724fc0 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de724fe0 (    0x20) __block_descriptor_32_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725000 (    0x20) __block_descriptor_32_e23_v16?0"BPSCompletion"8l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de725020 (    0xe8) __DATA_CONST __objc_classlist
            0x00000001de725108 (    0x50) __DATA_CONST __objc_protolist
                0x00000001de725108 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725110 (     0x8) _OBJC_LABEL_PROTOCOL_$__DKMonitoring [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725118 (     0x8) _OBJC_LABEL_PROTOCOL_$__DKInstantMonitor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725120 (     0x8) _OBJC_LABEL_PROTOCOL_$__DKHistoricalMonitor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725128 (     0x8) _OBJC_LABEL_PROTOCOL_$__DKHistoricalDeletingMonitor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725130 (     0x8) _OBJC_LABEL_PROTOCOL_$__DKNotificationReceiver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725138 (     0x8) _OBJC_LABEL_PROTOCOL_$_NWNetworkOfInterestManagerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725140 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725148 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de725150 (     0x8) _OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de725158 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de725160 (  0x28f8) __DATA_CONST __objc_const
                0x00000001de725160 (    0x48) _OBJC_$_INSTANCE_VARIABLES__DKBacklightMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7251a8 (   0x148) _OBJC_$_INSTANCE_VARIABLES__DKUserNearbyMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7252f0 (    0xa8) _OBJC_$_PROP_LIST__DKUserNearbyMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725398 (    0xa8) _OBJC_$_INSTANCE_VARIABLES__DKCPUUsageMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725440 (    0x58) _OBJC_$_PROP_LIST__DKCPUUsageMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725498 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de725668 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de725688 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de7256d0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de725770 (    0x18) _OBJC_$_PROTOCOL_REFS__DKMonitoring [NameNList, MangledNameNList, NList] 
                0x00000001de725788 (    0x38) _OBJC_$_PROTOCOL_CLASS_METHODS__DKMonitoring [NameNList, MangledNameNList, NList] 
                0x00000001de7257c0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES__DKMonitoring [NameNList, MangledNameNList, NList] 
                0x00000001de7257d0 (    0x18) _OBJC_$_PROTOCOL_REFS__DKInstantMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7257e8 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS__DKInstantMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725898 (    0x28) _OBJC_$_PROP_LIST__DKInstantMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7258c0 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES__DKInstantMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7258f8 (    0x18) _OBJC_$_PROTOCOL_REFS__DKHistoricalMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725910 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS__DKHistoricalMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7259a8 (    0x38) _OBJC_$_PROP_LIST__DKHistoricalMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7259e0 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES__DKHistoricalMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725a10 (    0x20) _OBJC_CLASS_PROTOCOLS_$__DKMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725a30 (   0x228) _OBJC_$_INSTANCE_VARIABLES__DKMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725c58 (   0x148) _OBJC_$_PROP_LIST__DKMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725da0 (    0xc8) _OBJC_$_INSTANCE_VARIABLES__DKApplicationUsageMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725e68 (    0x68) _OBJC_$_PROP_LIST__DKApplicationUsageMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de725ed0 (   0x188) _OBJC_$_INSTANCE_VARIABLES__DKBatteryMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726058 (    0x88) _OBJC_$_PROP_LIST__DKBatteryMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7260e0 (    0xa8) _OBJC_$_INSTANCE_VARIABLES__DKWakeRequestMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726188 (    0x48) _OBJC_$_PROP_LIST__DKWakeRequestMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7261d0 (    0x18) _OBJC_$_PROTOCOL_REFS__DKHistoricalDeletingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7261e8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS__DKHistoricalDeletingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726220 (    0x18) _OBJC_$_PROP_LIST__DKHistoricalDeletingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726238 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES__DKHistoricalDeletingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726248 (    0x18) _OBJC_CLASS_PROTOCOLS_$__DKWiFiConnectionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726260 (    0x88) _OBJC_$_INSTANCE_VARIABLES__DKWiFiConnectionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7262e8 (    0x58) _OBJC_$_PROP_LIST__DKWiFiConnectionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726340 (    0x48) _OBJC_METACLASS_RO_$__DKDoNotDisturbMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726388 (    0x48) _OBJC_CLASS_RO_$__DKDoNotDisturbMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7263d0 (    0x18) _OBJC_$_PROTOCOL_REFS__DKNotificationReceiver [NameNList, MangledNameNList, NList] 
                0x00000001de7263e8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS__DKNotificationReceiver [NameNList, MangledNameNList, NList] 
                0x00000001de726408 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES__DKNotificationReceiver [NameNList, MangledNameNList, NList] 
                0x00000001de726410 (    0x28) _OBJC_CLASS_PROTOCOLS_$__DKNotificationScreenLockMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726438 (    0x48) _OBJC_$_INSTANCE_VARIABLES__DKNotificationScreenLockMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726480 (    0x98) _OBJC_$_PROP_LIST__DKNotificationScreenLockMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726518 (    0xa8) _OBJC_$_INSTANCE_VARIABLES__DKNowPlayingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7265c0 (    0x28) _OBJC_$_PROP_LIST__DKNowPlayingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7265e8 (    0x48) _OBJC_$_INSTANCE_VARIABLES__DKLowPowerModeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726630 (    0x18) _OBJC_$_PROP_LIST__DKLowPowerModeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726648 (    0x48) _OBJC_CLASS_RO_$__DKProcessContext [NameNList, MangledNameNList, NList] 
                0x00000001de726690 (    0x48) _OBJC_METACLASS_RO_$__DKLocationCoordinatesMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7266d8 (    0x48) _OBJC_CLASS_RO_$__DKLocationCoordinatesMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726720 (    0x68) _OBJC_$_INSTANCE_VARIABLES__DKScreenSharingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726788 (    0x38) _OBJC_$_PROP_LIST__DKScreenSharingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7267c0 (    0x20) _OBJC_CLASS_PROTOCOLS_$__DKBluetoothMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7267e0 (   0x148) _OBJC_$_INSTANCE_VARIABLES__DKBluetoothMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726928 (    0xc8) _OBJC_$_PROP_LIST__DKBluetoothMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7269f0 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NWNetworkOfInterestManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de726a40 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NWNetworkOfInterestManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de726a58 (    0x18) _OBJC_CLASS_PROTOCOLS_$__DKNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726a70 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES__DKNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726c18 (    0xd8) _OBJC_$_PROP_LIST__DKNetworkQualityMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726cf0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de726d28 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de726d38 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de726d50 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de726d70 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de726d78 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001de726d90 (    0x18) _OBJC_CLASS_PROTOCOLS_$__DKTemporalNumericState [NameNList, MangledNameNList, NList] 
                0x00000001de726da8 (    0x18) _OBJC_$_CLASS_PROP_LIST__DKTemporalNumericState [NameNList, MangledNameNList, NList] 
                0x00000001de726dc0 (    0x48) _OBJC_$_INSTANCE_VARIABLES__DKTemporalNumericState [NameNList, MangledNameNList, NList] 
                0x00000001de726e08 (    0x28) _OBJC_$_PROP_LIST__DKTemporalNumericState [NameNList, MangledNameNList, NList] 
                0x00000001de726e30 (    0x68) _OBJC_$_INSTANCE_VARIABLES__DKApplicationMonitorBase [NameNList, MangledNameNList, NList] 
                0x00000001de726e98 (    0x18) _OBJC_$_PROP_LIST__DKApplicationMonitorBase [NameNList, MangledNameNList, NList] 
                0x00000001de726eb0 (    0x48) _OBJC_METACLASS_RO_$__DKLocationMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726ef8 (    0x48) _OBJC_CLASS_RO_$__DKLocationMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726f40 (    0x28) _OBJC_CLASS_PROTOCOLS_$__DKNotificationTimeZoneChangeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de726f68 (    0xc8) _OBJC_$_INSTANCE_VARIABLES__DKNotificationTimeZoneChangeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de727030 (    0x98) _OBJC_$_PROP_LIST__DKNotificationTimeZoneChangeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7270c8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES__DKAssertionsPreventingRestartMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de727170 (    0x58) _OBJC_$_PROP_LIST__DKAssertionsPreventingRestartMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7271c8 (    0x68) _OBJC_$_INSTANCE_VARIABLES__DKApplicationMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de727230 (    0x18) _OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de727248 (   0x1e8) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de727430 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001de7274d0 (    0x18) _OBJC_CLASS_PROTOCOLS_$__DKSunriseSunsetMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7274e8 (   0x128) _OBJC_$_INSTANCE_VARIABLES__DKSunriseSunsetMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de727610 (    0xd8) _OBJC_$_PROP_LIST__DKSunriseSunsetMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7276e8 (    0x68) _OBJC_$_INSTANCE_VARIABLES__DKPluggedInMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de727750 (    0x28) _OBJC_$_PROP_LIST__DKPluggedInMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de727778 (   0x188) _OBJC_$_INSTANCE_VARIABLES__DKDeviceActivityLevelMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de727900 (    0xb8) _OBJC_$_PROP_LIST__DKDeviceActivityLevelMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de7279b8 (    0x68) _OBJC_$_INSTANCE_VARIABLES__DKThermalPressureMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de727a20 (    0x38) _OBJC_$_PROP_LIST__DKThermalPressureMonitor [NameNList, MangledNameNList, NList] 
            0x00000001de727a58 (  0x1650) __DATA_CONST __objc_selrefs
            0x00000001de7290a8 (    0x28) __DATA_CONST __objc_arraydata
                0x00000001de7290a8 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de7290b0 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de7290b8 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de7290c0 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001de7290c8 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001de7290d0 (  0x28d8) __AUTH_CONST SEGMENT
            0x00000001de7290d0 (   0xd40) __AUTH_CONST __cfstring
            0x00000001de729e10 (   0x750) __AUTH_CONST __const
                0x00000001de729e10 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de729e40 (    0x30) __block_descriptor_48_e8_32s40w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de729e70 (    0x30) __block_descriptor_40_e8_32w_e21_v20?0"RPPerson"8I16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de729ea0 (    0x30) __block_descriptor_40_e8_32w_e18_v16?0"RPPerson"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de729ed0 (    0x30) __block_descriptor_48_e8_32w40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de729f00 (    0x30) __block_descriptor_48_e8_32s40w_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de729f30 (    0x30) __block_descriptor_40_e8_32s_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de729f60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de729f80 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001de729fa0 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de729fd0 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a000 (    0x30) __block_descriptor_49_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a030 (    0x20) __block_literal_global.50 [NameNList, MangledNameNList, NList] 
                0x00000001de72a050 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a080 (    0x30) __block_descriptor_40_e8_32w_e11_v24?0Q8Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a0b0 (    0x30) __block_descriptor_48_e8_32s40w_e35_v48?0i8d12^v20^{__LSASN=}28i36^v40l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a0e0 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a110 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a140 (    0x30) __block_descriptor_40_e8_32w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a170 (    0x30) __block_descriptor_40_e8_32w_e18_v16?0"CWFEvent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a1a0 (    0x30) __block_descriptor_40_e8_32s_e26_B24?0"BMStoreEvent"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a1d0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de72a1f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de72a210 (    0x20) __block_literal_global.19 [NameNList, MangledNameNList, NList] 
                0x00000001de72a230 (    0x20) __block_literal_global.27 [NameNList, MangledNameNList, NList] 
                0x00000001de72a250 (    0x30) __block_descriptor_48_e8_32s40s_e12_v20?0C8^v12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a280 (    0x30) __block_descriptor_88_e8_32s40s48s56s64r72r80r_e29_v24?0^{__CFDictionary=}8^v16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a2b0 (    0x30) __block_descriptor_56_e8_32s40s48r_e24_v24?0^v8^{__CFError=}16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a2e0 (    0x30) __block_descriptor_56_e8_32s40s48r_e8_v12?0I8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a310 (    0x30) __block_descriptor_96_e8_32s40s48s56r64r72r80r88r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a340 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de72a360 (    0x30) __block_descriptor_40_e8_32s_e24_v16?0"NSNotification"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a390 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de72a3b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de72a3d0 (    0x20) __block_literal_global.6 [NameNList, MangledNameNList, NList] 
                0x00000001de72a3f0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de72a410 (    0x20) __block_literal_global.21 [NameNList, MangledNameNList, NList] 
                0x00000001de72a430 (    0x30) __block_descriptor_48_e8_32s40r_e22_v16?0"BMStoreEvent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a460 (    0x30) __block_descriptor_56_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a490 (    0x20) __block_literal_global.28 [NameNList, MangledNameNList, NList] 
                0x00000001de72a4b0 (    0x30) __block_descriptor_40_e8_32w_e35_v48?0i8d12^v20^{__LSASN=}28i36^v40l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a4e0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de72a500 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de72a530 (    0x30) __block_descriptor_40_e8_32s_e11_v24?0Q8Q16l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de72a560 (   0xe58) __AUTH_CONST __objc_const
                0x00000001de72a560 (    0x48) _OBJC_METACLASS_RO_$__DKBacklightMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a5a8 (    0x48) _OBJC_CLASS_RO_$__DKBacklightMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a5f0 (    0x48) _OBJC_METACLASS_RO_$__DKUserNearbyMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a638 (    0x48) _OBJC_CLASS_RO_$__DKUserNearbyMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a680 (    0x48) _OBJC_METACLASS_RO_$__DKCPUUsageMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a6c8 (    0x48) _OBJC_CLASS_RO_$__DKCPUUsageMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a710 (    0x48) _OBJC_METACLASS_RO_$__DKMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a758 (    0x48) _OBJC_CLASS_RO_$__DKMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a7a0 (    0x48) _OBJC_METACLASS_RO_$__DKApplicationUsageMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a7e8 (    0x48) _OBJC_CLASS_RO_$__DKApplicationUsageMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a830 (    0x48) _OBJC_METACLASS_RO_$__DKBatteryMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a878 (    0x48) _OBJC_CLASS_RO_$__DKBatteryMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a8c0 (    0x48) _OBJC_METACLASS_RO_$__DKWakeRequestMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a908 (    0x48) _OBJC_CLASS_RO_$__DKWakeRequestMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a950 (    0x48) _OBJC_METACLASS_RO_$__DKWiFiConnectionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a998 (    0x48) _OBJC_CLASS_RO_$__DKWiFiConnectionMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72a9e0 (    0x48) _OBJC_METACLASS_RO_$__DKNotificationScreenLockMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72aa28 (    0x48) _OBJC_CLASS_RO_$__DKNotificationScreenLockMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72aa70 (    0x48) _OBJC_METACLASS_RO_$__DKNowPlayingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72aab8 (    0x48) _OBJC_CLASS_RO_$__DKNowPlayingMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ab00 (    0x48) _OBJC_METACLASS_RO_$__DKLowPowerModeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ab48 (    0x48) _OBJC_CLASS_RO_$__DKLowPowerModeMonitor [NameNList, MangledNameNList, NList] 
                0x00000001de72ab90 (    0x48) _OBJC_METACLASS_RO_$__DKProcessContext [NameNList, MangledNameNList, NList] 
