/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [arm64e, 0.041421 seconds]:
    1AFCC645-04F8-3001-9F07-82CD6A824589 /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4642000 ( 0x24000) __TEXT SEGMENT
            0x00000001a4642000 (  0x4a00) MACH_HEADER
                0x00000001dd798be8 (    0x20) __block_descriptor_41_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd798c08 (    0x20) __block_descriptor_40_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd798c28 (    0x20) __block_descriptor_33_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd798c48 (    0x28) SPErrorDomain [EXT, NameNList, MangledNameNList, NList] 
            0x00000001dd798c70 (    0xd0) __DATA_CONST __objc_classlist
            0x00000001dd798d40 (     0x8) __DATA_CONST __objc_catlist
            0x00000001dd798d48 (    0x30) __DATA_CONST __objc_protolist
                0x00000001dd798d48 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd798d50 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd798d58 (     0x8) _OBJC_LABEL_PROTOCOL_$_ExecManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd798d60 (     0x8) _OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd798d68 (     0x8) _OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd798d70 (     0x8) _OBJC_LABEL_PROTOCOL_$_ExecManagerRemote [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd798d78 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dd798d80 (  0x2470) __DATA_CONST __objc_const
                0x00000001dd798d80 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd798db8 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd798dc8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd798de0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd798e00 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd798e08 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd798e20 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd798e38 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd798e50 (   0x128) _OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd798f78 (    0x98) _OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799010 (    0x48) _OBJC_METACLASS_RO_$_StagedBundleData [NameNList, MangledNameNList, NList] 
                0x00000001dd799058 (   0x108) _OBJC_$_INSTANCE_VARIABLES_StagedBundleData [NameNList, MangledNameNList, NList] 
                0x00000001dd799160 (    0x28) _OBJC_$_PROP_LIST_StagedBundleData [NameNList, MangledNameNList, NList] 
                0x00000001dd799188 (    0x48) _OBJC_METACLASS_RO_$_AKELData [NameNList, MangledNameNList, NList] 
                0x00000001dd7991d0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AKELData [NameNList, MangledNameNList, NList] 
                0x00000001dd799238 (    0x48) _OBJC_CLASS_RO_$_SPFilePolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd799280 (    0x48) _OBJC_METACLASS_RO_$_PolicyCacheMeta [NameNList, MangledNameNList, NList] 
                0x00000001dd7992c8 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta [NameNList, MangledNameNList, NList] 
                0x00000001dd799390 (    0x68) _OBJC_$_PROP_LIST_PolicyCacheMeta [NameNList, MangledNameNList, NList] 
                0x00000001dd7993f8 (   0x230) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager [NameNList, MangledNameNList, NList] 
                0x00000001dd799628 (    0xb8) _OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager [NameNList, MangledNameNList, NList] 
                0x00000001dd7996e0 (    0x48) _OBJC_METACLASS_RO_$_SPProvenanceTracking [NameNList, MangledNameNList, NList] 
                0x00000001dd799728 (    0x48) _OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking [NameNList, MangledNameNList, NList] 
                0x00000001dd799770 (    0x48) _OBJC_METACLASS_RO_$_BundleData [NameNList, MangledNameNList, NList] 
                0x00000001dd7997b8 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_BundleData [NameNList, MangledNameNList, NList] 
                0x00000001dd7998a0 (    0x58) _OBJC_$_PROP_LIST_BundleData [NameNList, MangledNameNList, NList] 
                0x00000001dd7998f8 (    0x48) _OBJC_CLASS_RO_$_AppWrapper [NameNList, MangledNameNList, NList] 
                0x00000001dd799940 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799958 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799970 (   0x108) _OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799a78 (    0x88) _OBJC_$_PROP_LIST_SPExecutionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799b00 (    0x18) _OBJC_CLASS_PROTOCOLS_$_GKScanResult [NameNList, MangledNameNList, NList] 
                0x00000001dd799b18 (    0x18) _OBJC_$_CLASS_PROP_LIST_GKScanResult [NameNList, MangledNameNList, NList] 
                0x00000001dd799b30 (    0x48) _OBJC_$_INSTANCE_VARIABLES_GKScanResult [NameNList, MangledNameNList, NList] 
                0x00000001dd799b78 (    0x28) _OBJC_$_PROP_LIST_GKScanResult [NameNList, MangledNameNList, NList] 
                0x00000001dd799ba0 (    0x48) _OBJC_CLASS_RO_$_SPLog [NameNList, MangledNameNList, NList] 
                0x00000001dd799be8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799c00 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799c18 (   0x108) _OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799d20 (    0x88) _OBJC_$_PROP_LIST_SPExecutionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd799da8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI [NameNList, MangledNameNList, NList] 
                0x00000001dd799dc8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI [NameNList, MangledNameNList, NList] 
                0x00000001dd799dd0 (    0x48) _OBJC_METACLASS_RO_$_SPKernelExtensionHistory [NameNList, MangledNameNList, NList] 
                0x00000001dd799e18 (    0x48) _OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory [NameNList, MangledNameNList, NList] 
                0x00000001dd799e60 (   0x278) _OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI [NameNList, MangledNameNList, NList] 
                0x00000001dd79a0d8 (    0xd0) _OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI [NameNList, MangledNameNList, NList] 
                0x00000001dd79a1a8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79a230 (    0x78) _OBJC_$_PROP_LIST_SPKernelExtensionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79a2a8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote [NameNList, MangledNameNList, NList] 
                0x00000001dd79a2c8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote [NameNList, MangledNameNList, NList] 
                0x00000001dd79a2d0 (    0x48) _OBJC_METACLASS_RO_$_SPExecutionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79a318 (    0x88) _OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79a3a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79a3b8 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79a3d0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79a4f8 (    0x98) _OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79a590 (    0x48) _OBJC_CLASS_RO_$_MIS [NameNList, MangledNameNList, NList] 
                0x00000001dd79a5d8 (    0x48) _OBJC_CLASS_RO_$_SPMigration [NameNList, MangledNameNList, NList] 
                0x00000001dd79a620 (    0x48) _OBJC_METACLASS_RO_$_SPInstallationPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79a668 (    0x68) _OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79a6d0 (    0x48) _OBJC_METACLASS_RO_$_PolicyScanTarget [NameNList, MangledNameNList, NList] 
                0x00000001dd79a718 (   0x448) _OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget [NameNList, MangledNameNList, NList] 
                0x00000001dd79ab60 (   0x1f8) _OBJC_$_PROP_LIST_PolicyScanTarget [NameNList, MangledNameNList, NList] 
                0x00000001dd79ad58 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata [NameNList, MangledNameNList, NList] 
                0x00000001dd79ad70 (    0x18) _OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata [NameNList, MangledNameNList, NList] 
                0x00000001dd79ad88 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata [NameNList, MangledNameNList, NList] 
                0x00000001dd79ae70 (    0x78) _OBJC_$_PROP_LIST_SPProvenanceMetadata [NameNList, MangledNameNList, NList] 
                0x00000001dd79aee8 (    0x48) _OBJC_METACLASS_RO_$_SPMigrationScanner [NameNList, MangledNameNList, NList] 
                0x00000001dd79af30 (    0x68) _OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner [NameNList, MangledNameNList, NList] 
                0x00000001dd79af98 (    0x38) _OBJC_$_PROP_LIST_SPMigrationScanner [NameNList, MangledNameNList, NList] 
                0x00000001dd79afd0 (    0x48) _OBJC_CLASS_RO_$_AMFI [NameNList, MangledNameNList, NList] 
                0x00000001dd79b018 (    0x48) _OBJC_METACLASS_RO_$_AppWrapperPolicyResult [NameNList, MangledNameNList, NList] 
                0x00000001dd79b060 (    0x68) _OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult [NameNList, MangledNameNList, NList] 
                0x00000001dd79b0c8 (    0x38) _OBJC_$_PROP_LIST_AppWrapperPolicyResult [NameNList, MangledNameNList, NList] 
                0x00000001dd79b100 (    0x48) _OBJC_CLASS_RO_$_AppWrapperPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79b148 (    0x48) _OBJC_METACLASS_RO_$_SPDeveloperPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79b190 (    0x48) _OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79b1d8 (    0x18) _OBJC_$_PROP_LIST_SPDeveloperPolicy [NameNList, MangledNameNList, NList] 
            0x00000001dd79b1f0 (   0xbd8) __DATA_CONST __objc_selrefs
            0x00000001dd79bdc8 (   0x478) __DATA_CONST __objc_arraydata
                0x00000001dd79bdc8 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd79bdd8 (    0x20) _unnamed_array_storage.59 [NameNList, MangledNameNList, NList] 
                0x00000001dd79bdf8 (    0x40) _unnamed_array_storage.86 [NameNList, MangledNameNList, NList] 
                0x00000001dd79be38 (    0x28) _unnamed_array_storage.104 [NameNList, MangledNameNList, NList] 
                0x00000001dd79be60 (    0x60) _unnamed_array_storage.178 [NameNList, MangledNameNList, NList] 
                0x00000001dd79bec0 (    0x60) _unnamed_array_storage.179 [NameNList, MangledNameNList, NList] 
                0x00000001dd79bf20 (    0x48) _unnamed_array_storage.232 [NameNList, MangledNameNList, NList] 
                0x00000001dd79bf68 (    0x48) _unnamed_array_storage.233 [NameNList, MangledNameNList, NList] 
                0x00000001dd79bfb0 (    0x18) _unnamed_array_storage.251 [NameNList, MangledNameNList, NList] 
                0x00000001dd79bfc8 (    0x18) _unnamed_array_storage.252 [NameNList, MangledNameNList, NList] 
                0x00000001dd79bfe0 (    0x38) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd79c018 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd79c020 (     0x8) _unnamed_array_storage.60 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c028 (     0x8) _unnamed_array_storage.69 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c030 (    0x10) _unnamed_array_storage.81 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c040 (    0x18) _unnamed_array_storage.96 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c058 (     0x8) _unnamed_array_storage.105 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c060 (     0x8) _unnamed_array_storage.114 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c068 (     0x8) _unnamed_array_storage.120 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c070 (    0x40) _unnamed_array_storage.122 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c0b0 (    0x40) _unnamed_array_storage.123 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c0f0 (    0x58) _unnamed_array_storage.176 [NameNList, MangledNameNList, NList] 
                0x00000001dd79c148 (    0xe8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x00000001dd79c230 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001dd79c240 (  0x3788) __AUTH_CONST SEGMENT
            0x00000001dd79c240 (  0x2000) __AUTH_CONST __cfstring
            0x00000001dd79e240 (   0x988) __AUTH_CONST __objc_const
                0x00000001dd79e240 (    0x48) _OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79e288 (    0x48) _OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79e2d0 (    0x48) _OBJC_CLASS_RO_$_StagedBundleData [NameNList, MangledNameNList, NList] 
                0x00000001dd79e318 (    0x48) _OBJC_CLASS_RO_$_AKELData [NameNList, MangledNameNList, NList] 
                0x00000001dd79e360 (    0x48) _OBJC_METACLASS_RO_$_SPFilePolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79e3a8 (    0x48) _OBJC_CLASS_RO_$_PolicyCacheMeta [NameNList, MangledNameNList, NList] 
                0x00000001dd79e3f0 (    0x48) _OBJC_CLASS_RO_$_SPProvenanceTracking [NameNList, MangledNameNList, NList] 
                0x00000001dd79e438 (    0x48) _OBJC_CLASS_RO_$_BundleData [NameNList, MangledNameNList, NList] 
                0x00000001dd79e480 (    0x48) _OBJC_METACLASS_RO_$_AppWrapper [NameNList, MangledNameNList, NList] 
                0x00000001dd79e4c8 (    0x48) _OBJC_METACLASS_RO_$_SPExecutionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79e510 (    0x48) _OBJC_CLASS_RO_$_SPExecutionPolicyItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79e558 (    0x48) _OBJC_METACLASS_RO_$_GKScanResult [NameNList, MangledNameNList, NList] 
                0x00000001dd79e5a0 (    0x48) _OBJC_CLASS_RO_$_GKScanResult [NameNList, MangledNameNList, NList] 
                0x00000001dd79e5e8 (    0x48) _OBJC_METACLASS_RO_$_SPLog [NameNList, MangledNameNList, NList] 
                0x00000001dd79e630 (    0x48) _OBJC_METACLASS_RO_$_SPExecutionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79e678 (    0x48) _OBJC_CLASS_RO_$_SPExecutionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79e6c0 (    0x48) _OBJC_CLASS_RO_$_SPKernelExtensionHistory [NameNList, MangledNameNList, NList] 
                0x00000001dd79e708 (    0x48) _OBJC_METACLASS_RO_$_SPKernelExtensionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79e750 (    0x48) _OBJC_CLASS_RO_$_SPKernelExtensionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79e798 (    0x48) _OBJC_CLASS_RO_$_SPExecutionPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79e7e0 (    0x48) _OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79e828 (    0x48) _OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem [NameNList, MangledNameNList, NList] 
                0x00000001dd79e870 (    0x48) _OBJC_METACLASS_RO_$_MIS [NameNList, MangledNameNList, NList] 
                0x00000001dd79e8b8 (    0x48) _OBJC_METACLASS_RO_$_SPMigration [NameNList, MangledNameNList, NList] 
                0x00000001dd79e900 (    0x48) _OBJC_CLASS_RO_$_SPInstallationPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79e948 (    0x48) _OBJC_CLASS_RO_$_PolicyScanTarget [NameNList, MangledNameNList, NList] 
                0x00000001dd79e990 (    0x48) _OBJC_METACLASS_RO_$_SPProvenanceMetadata [NameNList, MangledNameNList, NList] 
                0x00000001dd79e9d8 (    0x48) _OBJC_CLASS_RO_$_SPProvenanceMetadata [NameNList, MangledNameNList, NList] 
                0x00000001dd79ea20 (    0x48) _OBJC_CLASS_RO_$_SPMigrationScanner [NameNList, MangledNameNList, NList] 
                0x00000001dd79ea68 (    0x40) _OBJC_$_CATEGORY_NSData_$_Strings [NameNList, MangledNameNList, NList] 
                0x00000001dd79eaa8 (    0x48) _OBJC_METACLASS_RO_$_AMFI [NameNList, MangledNameNList, NList] 
                0x00000001dd79eaf0 (    0x48) _OBJC_CLASS_RO_$_AppWrapperPolicyResult [NameNList, MangledNameNList, NList] 
                0x00000001dd79eb38 (    0x48) _OBJC_METACLASS_RO_$_AppWrapperPolicy [NameNList, MangledNameNList, NList] 
                0x00000001dd79eb80 (    0x48) _OBJC_CLASS_RO_$_SPDeveloperPolicy [NameNList, MangledNameNList, NList] 
            0x00000001dd79ebc8 (   0x7b0) __AUTH_CONST __const
                0x00000001dd79ebc8 (    0x30) __block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ebf8 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ec28 (    0x30) __block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ec58 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79ec78 (    0x30) __block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79eca8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79ecc8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79ece8 (    0x30) __block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ed18 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ed48 (    0x30) __block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ed78 (    0x30) __block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79eda8 (    0x30) __block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79edd8 (    0x30) __block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ee08 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79ee28 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001dd79ee48 (    0x20) __block_literal_global.7 [NameNList, MangledNameNList, NList] 
                0x00000001dd79ee68 (    0x20) __block_literal_global.10 [NameNList, MangledNameNList, NList] 
                0x00000001dd79ee88 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001dd79eea8 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001dd79eec8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79eee8 (    0x30) __block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ef18 (    0x30) __block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79ef48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79ef68 (    0x20) __block_literal_global.79 [NameNList, MangledNameNList, NList] 
                0x00000001dd79ef88 (    0x20) __block_literal_global.85 [NameNList, MangledNameNList, NList] 
                0x00000001dd79efa8 (    0x20) __block_literal_global.87 [NameNList, MangledNameNList, NList] 
                0x00000001dd79efc8 (    0x20) __block_literal_global.89 [NameNList, MangledNameNList, NList] 
                0x00000001dd79efe8 (    0x20) __block_literal_global.91 [NameNList, MangledNameNList, NList] 
                0x00000001dd79f008 (    0x20) __block_literal_global.93 [NameNList, MangledNameNList, NList] 
                0x00000001dd79f028 (    0x20) __block_literal_global.95 [NameNList, MangledNameNList, NList] 
                0x00000001dd79f048 (    0x20) __block_literal_global.97 [NameNList, MangledNameNList, NList] 
                0x00000001dd79f068 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79f088 (    0x30) __block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f0b8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79f0d8 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f108 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79f128 (    0x30) __block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f158 (    0x30) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f188 (    0x30) __block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f1b8 (    0x30) __block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f1e8 (    0x30) __block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f218 (    0x30) __block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f248 (    0x30) __block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f278 (    0x30) __block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f2a8 (    0x30) __block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f2d8 (    0x30) __block_descriptor_48_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f308 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd79f338 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001dd79f358 (    0x20) __block_literal_global.55 [NameNList, MangledNameNList, NList] 
            0x00000001dd79f378 (   0x180) __AUTH_CONST __objc_arrayobj
            0x00000001dd79f4f8 (    0xa0) __AUTH_CONST __objc_dictobj
            0x00000001dd79f598 (    0x18) __AUTH_CONST __auth_ptr
            0x00000001dd79f5b0 (    0x30) __AUTH_CONST __objc_intobj
            0x00000001dd79f5e0 (   0x3e8) __AUTH_CONST __auth_got
        0x00000001d7513718 (   0x820) __AUTH SEGMENT
            0x00000001d7513718 (   0x820) __AUTH __objc_data
                0x00000001d7513718 (    0x28) OBJC_CLASS_$_SPKernelExtensionPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513740 (    0x28) OBJC_CLASS_$_SPKernelExtensionPolicyItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513768 (    0x28) OBJC_METACLASS_$_SPKernelExtensionPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513790 (    0x28) OBJC_METACLASS_$_SPKernelExtensionPolicyItem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75137b8 (    0x28) OBJC_CLASS_$_StagedBundleData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75137e0 (    0x28) OBJC_METACLASS_$_StagedBundleData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513808 (    0x28) OBJC_CLASS_$_AKELData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513830 (    0x28) OBJC_METACLASS_$_AKELData [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513858 (    0x28) OBJC_CLASS_$_SPFilePolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7513880 (    0x28) OBJC_METACLASS_$_SPFilePolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75138a8 (    0x28) OBJC_METACLASS_$_PolicyCacheMeta [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75138d0 (    0x28) OBJC_CLASS_$_PolicyCacheMeta [EXT, NameNList, MangledNameNList, NList] 
