/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
                0x00000001d99e71f8 (    0x48) _OBJC_METACLASS_RO_$_DHKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e7240 (    0x48) _OBJC_METACLASS_RO_$_LegacySigningKeyPublic [NameNList, MangledNameNList, NList] 
                0x00000001d99e7288 (    0x28) _OBJC_$_INSTANCE_VARIABLES_LegacySigningKeyPublic [NameNList, MangledNameNList, NList] 
                0x00000001d99e72b0 (    0x18) _OBJC_$_PROP_LIST_LegacySigningKeyPublic [NameNList, MangledNameNList, NList] 
                0x00000001d99e72c8 (    0x48) _OBJC_METACLASS_RO_$_MPStatusKitSubscriptionKeys [NameNList, MangledNameNList, NList] 
                0x00000001d99e7310 (    0x68) _OBJC_$_INSTANCE_VARIABLES_MPStatusKitSubscriptionKeys [NameNList, MangledNameNList, NList] 
                0x00000001d99e7378 (    0x38) _OBJC_$_PROP_LIST_MPStatusKitSubscriptionKeys [NameNList, MangledNameNList, NList] 
                0x00000001d99e73b0 (    0x48) _OBJC_METACLASS_RO_$_MPStatusKitMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e73f8 (    0x68) _OBJC_$_INSTANCE_VARIABLES_MPStatusKitMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e7460 (    0x38) _OBJC_$_PROP_LIST_MPStatusKitMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e7498 (    0x48) _OBJC_METACLASS_RO_$_MPStatusKitOutgoingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e74e0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_MPStatusKitOutgoingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e7508 (    0x18) _OBJC_$_PROP_LIST_MPStatusKitOutgoingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e7520 (    0x48) _OBJC_METACLASS_RO_$_MPStatusKitIncomingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e7568 (    0x28) _OBJC_$_INSTANCE_VARIABLES_MPStatusKitIncomingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e7590 (    0x18) _OBJC_$_PROP_LIST_MPStatusKitIncomingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e75a8 (    0x48) _OBJC_CLASS_RO_$_NGMProtocolVersion [NameNList, MangledNameNList, NList] 
                0x00000001d99e75f0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NGMFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e7638 (    0x28) _OBJC_$_PROP_LIST_NGMFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e7660 (    0x48) _OBJC_CLASS_RO_$_MP_AES_CTR [NameNList, MangledNameNList, NList] 
                0x00000001d99e76a8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d99e7878 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d99e7898 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d99e78e0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d99e7980 (    0x18) _OBJC_$_PROTOCOL_REFS_P256PublicKeyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d99e7998 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_P256PublicKeyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d99e79e8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_P256PublicKeyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d99e7a00 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SecKeyP256Public [NameNList, MangledNameNList, NList] 
                0x00000001d99e7a18 (    0x48) _OBJC_METACLASS_RO_$_SecKeyP256Public [NameNList, MangledNameNList, NList] 
                0x00000001d99e7a60 (    0x48) _OBJC_$_INSTANCE_VARIABLES_SecKeyP256Public [NameNList, MangledNameNList, NList] 
                0x00000001d99e7aa8 (    0x68) _OBJC_$_PROP_LIST_SecKeyP256Public [NameNList, MangledNameNList, NList] 
                0x00000001d99e7b10 (    0x18) _OBJC_$_PROTOCOL_REFS_P256PrivateKeyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d99e7b28 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_P256PrivateKeyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d99e7ba8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_P256PrivateKeyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d99e7bc8 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_P256PrivateKeyProtocol [NameNList, MangledNameNList, NList] 
                0x00000001d99e7bf8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SecKeyP256Private [NameNList, MangledNameNList, NList] 
                0x00000001d99e7c10 (    0x68) _OBJC_$_INSTANCE_VARIABLES_SecKeyP256Private [NameNList, MangledNameNList, NList] 
                0x00000001d99e7c78 (    0x78) _OBJC_$_PROP_LIST_SecKeyP256Private [NameNList, MangledNameNList, NList] 
                0x00000001d99e7cf0 (    0x48) _OBJC_CLASS_RO_$_GFTKeyWrapping [NameNList, MangledNameNList, NList] 
                0x00000001d99e7d38 (    0x48) _OBJC_CLASS_RO_$_NGMKeyValidator [NameNList, MangledNameNList, NList] 
                0x00000001d99e7d80 (    0x48) _OBJC_METACLASS_RO_$_DHPublicKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e7dc8 (    0x48) _OBJC_METACLASS_RO_$_SigningKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e7e10 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_SecMessageLegacyFullIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e7eb8 (    0x58) _OBJC_$_PROP_LIST_SecMessageLegacyFullIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e7f10 (    0x48) _OBJC_METACLASS_RO_$_SecKeyRSAPrivate [NameNList, MangledNameNList, NList] 
                0x00000001d99e7f58 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SecKeyRSAPrivate [NameNList, MangledNameNList, NList] 
                0x00000001d99e7f80 (    0x18) _OBJC_$_PROP_LIST_SecKeyRSAPrivate [NameNList, MangledNameNList, NList] 
                0x00000001d99e7f98 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d99e8168 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d99e8188 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d99e81d0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001d99e8270 (    0x18) _OBJC_$_PROTOCOL_REFS_SignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99e8288 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99e82a8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_SignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99e82b0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMGelatoPresenceSignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99e82c8 (    0x48) _OBJC_METACLASS_RO_$_NGMGelatoPresenceSignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99e8310 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NGMGelatoPresenceSignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99e8338 (    0x58) _OBJC_$_PROP_LIST_NGMGelatoPresenceSignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99e8390 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NGMReplayManager [NameNList, MangledNameNList, NList] 
                0x00000001d99e83b8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_NGMTimeBasedEvaluations [NameNList, MangledNameNList, NList] 
                0x00000001d99e83e0 (    0x18) _OBJC_$_PROP_LIST_NGMTimeBasedEvaluations [NameNList, MangledNameNList, NList] 
                0x00000001d99e83f8 (    0x48) _OBJC_METACLASS_RO_$_PublicKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8440 (    0x28) _OBJC_$_INSTANCE_VARIABLES_PublicKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8468 (    0x18) _OBJC_$_PROP_LIST_PublicKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8480 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e84a0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e84a8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMPBLegacyKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e84c0 (    0x48) _OBJC_METACLASS_RO_$_NGMPBLegacyKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8508 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NGMPBLegacyKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8550 (    0x28) _OBJC_$_PROP_LIST_NGMPBLegacyKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8578 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8598 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e85a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMPBDevicePreKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e85b8 (    0x48) _OBJC_METACLASS_RO_$_NGMPBDevicePreKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8600 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_NGMPBDevicePreKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e86e8 (    0xa8) _OBJC_$_PROP_LIST_NGMPBDevicePreKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8790 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e87b0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e87b8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMPBFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e87d0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_NGMPBFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e8818 (    0x28) _OBJC_$_PROP_LIST_NGMPBFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e8840 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8860 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8868 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMPBOuterMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e8880 (    0x48) _OBJC_METACLASS_RO_$_NGMPBOuterMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e88c8 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_NGMPBOuterMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e8970 (    0xa8) _OBJC_$_PROP_LIST_NGMPBOuterMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e8a18 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8a38 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8a40 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMPBPublicDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e8a58 (    0x48) _OBJC_METACLASS_RO_$_NGMPBPublicDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e8aa0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NGMPBPublicDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e8b08 (    0x38) _OBJC_$_PROP_LIST_NGMPBPublicDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e8b40 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8b60 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8b68 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMPBPublicDevicePrekey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8b80 (    0x48) _OBJC_METACLASS_RO_$_NGMPBPublicDevicePrekey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8bc8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_NGMPBPublicDevicePrekey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8c50 (    0x58) _OBJC_$_PROP_LIST_NGMPBPublicDevicePrekey [NameNList, MangledNameNList, NList] 
                0x00000001d99e8ca8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8cc8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8cd0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMPBP256Key [NameNList, MangledNameNList, NList] 
                0x00000001d99e8ce8 (    0x48) _OBJC_METACLASS_RO_$_NGMPBP256Key [NameNList, MangledNameNList, NList] 
                0x00000001d99e8d30 (    0x68) _OBJC_$_INSTANCE_VARIABLES_NGMPBP256Key [NameNList, MangledNameNList, NList] 
                0x00000001d99e8d98 (    0x58) _OBJC_$_PROP_LIST_NGMPBP256Key [NameNList, MangledNameNList, NList] 
                0x00000001d99e8df0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8e10 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001d99e8e18 (    0x18) _OBJC_CLASS_PROTOCOLS_$_NGMPBInnerMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e8e30 (    0x48) _OBJC_METACLASS_RO_$_NGMPBInnerMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e8e78 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_NGMPBInnerMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e8f20 (    0x78) _OBJC_$_PROP_LIST_NGMPBInnerMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99e8f98 (    0x70) _OBJC_CLASS_RO_$_RegisteredPreKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e9008 (    0xa0) _OBJC_CLASS_RO_$_SenderPublicIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99e90a8 (    0x80) _OBJC_CLASS_RO_$_SendingDestination [NameNList, MangledNameNList, NList] 
                0x00000001d99e9128 (    0x48) _METACLASS_DATA__TtC17MessageProtection17GLTDiversifiedKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e9170 (    0x48) _IVARS__TtC17MessageProtection17GLTDiversifiedKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e91b8 (    0x28) _PROPERTIES__TtC17MessageProtection17GLTDiversifiedKey [NameNList, MangledNameNList, NList] 
                0x00000001d99e91e0 (    0x48) _METACLASS_DATA__TtC17MessageProtection9SKRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e9228 (    0x88) _IVARS__TtC17MessageProtection17SKOutgoingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e92b0 (    0x18) _CLASS_PROPERTIES__TtC17MessageProtection17SKIncomingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99e92c8 (    0x68) _IVARS__TtC17MessageProtection17SKIncomingRatchet [NameNList, MangledNameNList, NList] 
            0x00000001d99e9330 (   0xc80) __DATA_CONST __objc_selrefs
        0x00000001d99e9fb0 (  0x4268) __AUTH_CONST SEGMENT
            0x00000001d99e9fb0 (  0x13a0) __AUTH_CONST __objc_const
                0x00000001d99e9fb0 (    0x48) _OBJC_CLASS_RO_$_GLTDiversifiedKeyAndTPS [NameNList, MangledNameNList, NList] 
                0x00000001d99e9ff8 (    0x48) _OBJC_METACLASS_RO_$_GLTKeyDiversification [NameNList, MangledNameNList, NList] 
                0x00000001d99ea040 (    0x48) _OBJC_CLASS_RO_$_SigningPublicKey [NameNList, MangledNameNList, NList] 
                0x00000001d99ea088 (    0x48) _OBJC_METACLASS_RO_$_NGMPadding [NameNList, MangledNameNList, NList] 
                0x00000001d99ea0d0 (    0x48) _OBJC_METACLASS_RO_$_SecMessageLegacyPublicIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99ea118 (    0x48) _OBJC_CLASS_RO_$_SecMessageLegacyPublicIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99ea160 (    0x48) _OBJC_CLASS_RO_$_NGMMessageSignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99ea1a8 (    0x48) _OBJC_METACLASS_RO_$_FullKey [NameNList, MangledNameNList, NList] 
                0x00000001d99ea1f0 (    0x48) _OBJC_CLASS_RO_$_FullKey [NameNList, MangledNameNList, NList] 
                0x00000001d99ea238 (    0x48) _OBJC_CLASS_RO_$_LegacySigningKeyPrivate [NameNList, MangledNameNList, NList] 
                0x00000001d99ea280 (    0x48) _OBJC_METACLASS_RO_$_NGMFullPrekey [NameNList, MangledNameNList, NList] 
                0x00000001d99ea2c8 (    0x48) _OBJC_CLASS_RO_$_NGMFullPrekey [NameNList, MangledNameNList, NList] 
                0x00000001d99ea310 (    0x48) _OBJC_CLASS_RO_$_NGMECDHPublicPreKey [NameNList, MangledNameNList, NList] 
                0x00000001d99ea358 (    0x48) _OBJC_CLASS_RO_$_SecKeyRSAPublic [NameNList, MangledNameNList, NList] 
                0x00000001d99ea3a0 (    0x48) _OBJC_CLASS_RO_$_NGMPrekeySignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99ea3e8 (    0x48) _OBJC_CLASS_RO_$_NGMKeyRollingTicket [NameNList, MangledNameNList, NList] 
                0x00000001d99ea430 (    0x48) _OBJC_METACLASS_RO_$_NGMPublicDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99ea478 (    0x48) _OBJC_CLASS_RO_$_NGMPublicDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99ea4c0 (    0x48) _OBJC_METACLASS_RO_$_NGMMessageFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99ea508 (    0x48) _OBJC_CLASS_RO_$_NGMFTVoucherSignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99ea550 (    0x48) _OBJC_METACLASS_RO_$_CoreCryptoP256Private [NameNList, MangledNameNList, NList] 
                0x00000001d99ea598 (    0x48) _OBJC_CLASS_RO_$_CoreCryptoP256Private [NameNList, MangledNameNList, NList] 
                0x00000001d99ea5e0 (    0x48) _OBJC_METACLASS_RO_$_NGMMessageHasher [NameNList, MangledNameNList, NList] 
                0x00000001d99ea628 (    0x48) _OBJC_CLASS_RO_$_NGMGFTSignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99ea670 (    0x48) _OBJC_CLASS_RO_$_NGMRollingBitmaskBuffer [NameNList, MangledNameNList, NList] 
                0x00000001d99ea6b8 (    0x48) _OBJC_CLASS_RO_$_DHKey [NameNList, MangledNameNList, NList] 
                0x00000001d99ea700 (    0x48) _OBJC_CLASS_RO_$_LegacySigningKeyPublic [NameNList, MangledNameNList, NList] 
                0x00000001d99ea748 (    0x48) _OBJC_CLASS_RO_$_MPStatusKitSubscriptionKeys [NameNList, MangledNameNList, NList] 
                0x00000001d99ea790 (    0x48) _OBJC_CLASS_RO_$_MPStatusKitMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99ea7d8 (    0x48) _OBJC_CLASS_RO_$_MPStatusKitOutgoingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99ea820 (    0x48) _OBJC_CLASS_RO_$_MPStatusKitIncomingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99ea868 (    0x48) _OBJC_METACLASS_RO_$_NGMProtocolVersion [NameNList, MangledNameNList, NList] 
                0x00000001d99ea8b0 (    0x48) _OBJC_METACLASS_RO_$_NGMFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99ea8f8 (    0x48) _OBJC_CLASS_RO_$_NGMFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99ea940 (    0x48) _OBJC_METACLASS_RO_$_MP_AES_CTR [NameNList, MangledNameNList, NList] 
                0x00000001d99ea988 (    0x48) _OBJC_CLASS_RO_$_SecKeyP256Public [NameNList, MangledNameNList, NList] 
                0x00000001d99ea9d0 (    0x48) _OBJC_METACLASS_RO_$_SecKeyP256Private [NameNList, MangledNameNList, NList] 
                0x00000001d99eaa18 (    0x48) _OBJC_CLASS_RO_$_SecKeyP256Private [NameNList, MangledNameNList, NList] 
                0x00000001d99eaa60 (    0x48) _OBJC_METACLASS_RO_$_GFTKeyWrapping [NameNList, MangledNameNList, NList] 
                0x00000001d99eaaa8 (    0x48) _OBJC_METACLASS_RO_$_NGMKeyValidator [NameNList, MangledNameNList, NList] 
                0x00000001d99eaaf0 (    0x40) _OBJC_$_CATEGORY_NSData_$_ValidateSize [NameNList, MangledNameNList, NList] 
                0x00000001d99eab30 (    0x40) _OBJC_$_CATEGORY_NSMutableData_$_AppendWithSize [NameNList, MangledNameNList, NList] 
                0x00000001d99eab70 (    0x48) _OBJC_CLASS_RO_$_DHPublicKey [NameNList, MangledNameNList, NList] 
                0x00000001d99eabb8 (    0x48) _OBJC_CLASS_RO_$_SigningKey [NameNList, MangledNameNList, NList] 
                0x00000001d99eac00 (    0x48) _OBJC_METACLASS_RO_$_SecMessageLegacyFullIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99eac48 (    0x48) _OBJC_CLASS_RO_$_SecMessageLegacyFullIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99eac90 (    0x48) _OBJC_CLASS_RO_$_SecKeyRSAPrivate [NameNList, MangledNameNList, NList] 
                0x00000001d99eacd8 (    0x48) _OBJC_CLASS_RO_$_NGMGelatoPresenceSignatureFormatter [NameNList, MangledNameNList, NList] 
                0x00000001d99ead20 (    0x48) _OBJC_METACLASS_RO_$_NGMReplayManager [NameNList, MangledNameNList, NList] 
                0x00000001d99ead68 (    0x48) _OBJC_CLASS_RO_$_NGMReplayManager [NameNList, MangledNameNList, NList] 
                0x00000001d99eadb0 (    0x48) _OBJC_METACLASS_RO_$_NGMTimeBasedEvaluations [NameNList, MangledNameNList, NList] 
                0x00000001d99eadf8 (    0x48) _OBJC_CLASS_RO_$_NGMTimeBasedEvaluations [NameNList, MangledNameNList, NList] 
                0x00000001d99eae40 (    0x48) _OBJC_CLASS_RO_$_PublicKey [NameNList, MangledNameNList, NList] 
                0x00000001d99eae88 (    0x48) _OBJC_CLASS_RO_$_NGMPBLegacyKey [NameNList, MangledNameNList, NList] 
                0x00000001d99eaed0 (    0x48) _OBJC_CLASS_RO_$_NGMPBDevicePreKey [NameNList, MangledNameNList, NList] 
                0x00000001d99eaf18 (    0x48) _OBJC_METACLASS_RO_$_NGMPBFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99eaf60 (    0x48) _OBJC_CLASS_RO_$_NGMPBFullDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99eafa8 (    0x48) _OBJC_CLASS_RO_$_NGMPBOuterMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99eaff0 (    0x48) _OBJC_CLASS_RO_$_NGMPBPublicDeviceIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99eb038 (    0x48) _OBJC_CLASS_RO_$_NGMPBPublicDevicePrekey [NameNList, MangledNameNList, NList] 
                0x00000001d99eb080 (    0x48) _OBJC_CLASS_RO_$_NGMPBP256Key [NameNList, MangledNameNList, NList] 
                0x00000001d99eb0c8 (    0x48) _OBJC_CLASS_RO_$_NGMPBInnerMessage [NameNList, MangledNameNList, NList] 
                0x00000001d99eb110 (    0x48) _OBJC_METACLASS_RO_$_RegisteredPreKey [NameNList, MangledNameNList, NList] 
                0x00000001d99eb158 (    0x48) _OBJC_METACLASS_RO_$_SenderPublicIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d99eb1a0 (    0x48) _OBJC_METACLASS_RO_$_SendingDestination [NameNList, MangledNameNList, NList] 
                0x00000001d99eb1e8 (    0x48) _METACLASS_DATA__TtC17MessageProtection26GLTKeyDiversificationSwift [NameNList, MangledNameNList, NList] 
                0x00000001d99eb230 (    0x48) _METACLASS_DATA__TtC17MessageProtection13GFTKeyWrapper [NameNList, MangledNameNList, NList] 
                0x00000001d99eb278 (    0x48) _METACLASS_DATA__TtC17MessageProtection17SKOutgoingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99eb2c0 (    0x48) _METACLASS_DATA__TtC17MessageProtection17SKIncomingRatchet [NameNList, MangledNameNList, NList] 
                0x00000001d99eb308 (    0x48) _METACLASS_DATA__TtC17MessageProtection4HKDF [NameNList, MangledNameNList, NList] 
            0x00000001d99eb350 (  0x17c0) __AUTH_CONST __cfstring
            0x00000001d99ecb10 (    0x78) __AUTH_CONST __auth_ptr
            0x00000001d99ecb88 (   0xb40) __AUTH_CONST __const
                0x00000001d99ecb88 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d99ecba8 (    0x30) __block_descriptor_40_e8_32r_e30_v32?0"NGMFullPrekey"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecbd8 (    0x30) __block_descriptor_48_e8_32s40r_e30_v32?0"NGMFullPrekey"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99ecc08 (    0x60) _block_invoke.sSecMPFullIdentityClass [NameNList, MangledNameNList, NList] 
                0x00000001d99ecc68 (    0x60) _block_invoke_2.sSecMPPublicIdentityClass [NameNList, MangledNameNList, NList] 
                0x00000001d99eccc8 (    0x30) __block_descriptor_40_e8_32s_e30_v32?0"NGMFullPrekey"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d99eccf8 (    0x30) __block_descriptor_48_e8_32r40r_e39_v32?0"NSData"8"NSError"16?<B?^>24l [PEXT, NameNList, MangledNameNList, NList] 
