/System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [arm64e, 0.037991 seconds]:
    0DF44915-042F-3D8E-AF1B-C7685A502CC6 /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aec06000 ( 0xa6000) __TEXT SEGMENT
            0x00000001aec06000 (  0x2e40) MACH_HEADER
            0x00000001aec08e40 ( 0x6c7b8) __TEXT __text
                0x00000001aec08e40 (     0x8) +[SPUnknownProductMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001d77b2400 (     0x4) OBJC_IVAR_$_SPCommandKeysCriteria._dateInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2404 (     0x4) OBJC_IVAR_$_SPCommandKeysCriteria._indices [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2408 (     0x4) OBJC_IVAR_$_SPCommandKeysCriteria._index [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b240c (     0x4) OBJC_IVAR_$_SPCommandKeysCriteria._hint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2410 (     0x4) OBJC_IVAR_$_SPMacBeaconConfig._initialNoBeaconDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2414 (     0x4) OBJC_IVAR_$_SPMacBeaconConfig._fastRollAdvertisementDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2418 (     0x4) OBJC_IVAR_$_SPMacBeaconConfig._fastRollAdvertisementInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b241c (     0x4) OBJC_IVAR_$_SPMacBeaconConfig._slowRollAdvertisementDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2420 (     0x4) OBJC_IVAR_$_SPMacBeaconConfig._slowRollNoAdvertisementDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2424 (     0x4) OBJC_IVAR_$_SPMacBeaconConfig._noAdvertisementDurationDecayFactor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2428 (     0x4) OBJC_IVAR_$_SPMacBeaconConfig._postInitialDayAdvertisementTimes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b242c (     0x4) OBJC_IVAR_$_SPUnknownDiscoverySessionState._unknownAccessories [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2430 (     0x4) OBJC_IVAR_$_SPBLEStateMonitor._bleState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2434 (     0x4) OBJC_IVAR_$_SPBLEStateMonitor._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2438 (     0x4) OBJC_IVAR_$_SPBLEStateMonitor._centralManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b243c (     0x4) OBJC_IVAR_$_SPBeaconManager._nearbyTokensChangedBlockWithCompletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2440 (     0x4) OBJC_IVAR_$_SPBeaconManager._serviceDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2444 (     0x4) OBJC_IVAR_$_SPBeaconManager._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2448 (     0x4) OBJC_IVAR_$_SPBeaconManager._userAgentServiceDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b244c (     0x4) OBJC_IVAR_$_SPBeaconManager._userAgentSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2450 (     0x4) OBJC_IVAR_$_SPBeaconManager._proxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2454 (     0x4) OBJC_IVAR_$_SPBeaconManager._userAgentProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2458 (     0x4) OBJC_IVAR_$_SPBeaconManager._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b245c (     0x4) OBJC_IVAR_$_SPBeaconManager._simpleBeaconUpdateInterface [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2460 (     0x4) OBJC_IVAR_$_SPBeaconManager._localBeaconingManager [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2464 (     0x4) OBJC_IVAR_$_SPBeaconRole._roleId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2468 (     0x4) OBJC_IVAR_$_SPBeaconRole._role [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b246c (     0x4) OBJC_IVAR_$_SPBeaconRole._roleEmoji [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2470 (     0x4) OBJC_IVAR_$_SPKeySyncRecord._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2474 (     0x4) OBJC_IVAR_$_SPKeySyncRecord._lastIndexObserved [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2478 (     0x4) OBJC_IVAR_$_SPKeySyncRecord._lastIndexObservationDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b247c (     0x4) OBJC_IVAR_$_SPUnauthorizedTrackingAdvertisement._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2480 (     0x4) OBJC_IVAR_$_SPUnauthorizedTrackingAdvertisement._advertisementData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2484 (     0x4) OBJC_IVAR_$_SPUnauthorizedTrackingAdvertisement._reserved [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2488 (     0x4) OBJC_IVAR_$_SPUnauthorizedTrackingAdvertisement._rssi [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b248c (     0x4) OBJC_IVAR_$_SPUnauthorizedTrackingAdvertisement._scanDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2490 (     0x4) OBJC_IVAR_$_SPUnauthorizedTrackingAdvertisement._data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2494 (     0x4) OBJC_IVAR_$_SPUnauthorizedTrackingAdvertisement.__address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2498 (     0x4) OBJC_IVAR_$_SPAccessoryPairingConfiguration._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b249c (     0x4) OBJC_IVAR_$_SPAccessoryPairingConfiguration._roleId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24a0 (     0x4) OBJC_IVAR_$_SPAccessoryPairingConfiguration._roleEmoji [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24a4 (     0x4) OBJC_IVAR_$_SPRawSearchResult._hashedPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24a8 (     0x4) OBJC_IVAR_$_SPRawSearchResult._publicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24ac (     0x4) OBJC_IVAR_$_SPRawSearchResult._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24b0 (     0x4) OBJC_IVAR_$_SPRawSearchResult._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24b4 (     0x4) OBJC_IVAR_$_SPRawSearchResult._latitude [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24b8 (     0x4) OBJC_IVAR_$_SPRawSearchResult._longitude [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24bc (     0x4) OBJC_IVAR_$_SPRawSearchResult._horizontalAccuracy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24c0 (     0x4) OBJC_IVAR_$_SPPairingSession._ackSuccess [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24c4 (     0x4) OBJC_IVAR_$_SPPairingSession._isZeus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24c8 (     0x4) OBJC_IVAR_$_SPPairingSession._pairingUsingTool [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24cc (     0x4) OBJC_IVAR_$_SPPairingSession._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24d0 (     0x4) OBJC_IVAR_$_SPPairingSession._nonce [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24d4 (     0x4) OBJC_IVAR_$_SPPairingSession._beaconId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24d8 (     0x4) OBJC_IVAR_$_SPPairingSession._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24dc (     0x4) OBJC_IVAR_$_SPPairingSession._roleId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24e0 (     0x4) OBJC_IVAR_$_SPPairingSession._roleEmoji [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24e4 (     0x4) OBJC_IVAR_$_SPPairingSession._systemVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24e8 (     0x4) OBJC_IVAR_$_SPPairingSession._vendorId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24ec (     0x4) OBJC_IVAR_$_SPPairingSession._productId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24f0 (     0x4) OBJC_IVAR_$_SPPairingSession._ecid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24f4 (     0x4) OBJC_IVAR_$_SPPairingSession._chipId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24f8 (     0x4) OBJC_IVAR_$_SPPairingSession._serialNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b24fc (     0x4) OBJC_IVAR_$_SPPairingSession._collaborativeKeyC1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2500 (     0x4) OBJC_IVAR_$_SPPairingSession._payloadSignature [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2504 (     0x4) OBJC_IVAR_$_SPPairingSession._attestation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2508 (     0x4) OBJC_IVAR_$_SPPairingSession._systemPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b250c (     0x4) OBJC_IVAR_$_SPPairingSession._refKeyPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2510 (     0x4) OBJC_IVAR_$_SPPairingSession._collaborativeKeyC2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2514 (     0x4) OBJC_IVAR_$_SPPairingSession._serverSeed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2518 (     0x4) OBJC_IVAR_$_SPPairingSession._serverSignature [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b251c (     0x4) OBJC_IVAR_$_SPPairingSession._serverPublicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2520 (     0x4) OBJC_IVAR_$_SPPairingSession._maskedAppleID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2524 (     0x4) OBJC_IVAR_$_SPPairingSession._userMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2528 (     0x4) OBJC_IVAR_$_SPPairingSession._baaLeaftCert [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b252c (     0x4) OBJC_IVAR_$_SPPairingSession._baaIntermediateCert [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2530 (     0x4) OBJC_IVAR_$_SPPairingSession._collaborativeKeyC3 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2534 (     0x4) OBJC_IVAR_$_SPPairingSession._confirmSignature [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2538 (     0x4) OBJC_IVAR_$_SPPairingSession._keyGenerationStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b253c (     0x4) OBJC_IVAR_$_SPPairingSession._batteryLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2540 (     0x4) OBJC_IVAR_$_SPPairingSession._pairingLocation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2544 (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2548 (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._sessionInvalidatedCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b254c (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._accessoryDiscoveredCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2550 (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._accessoryDiscoveryErrorCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2554 (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2558 (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._callbackQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b255c (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._serviceDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2560 (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2564 (     0x4) OBJC_IVAR_$_SPAccessoryDiscoveryAndPairingSession._proxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2568 (     0x4) OBJC_IVAR_$_SPStandaloneBeacon._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b256c (     0x4) OBJC_IVAR_$_SPStandaloneBeacon._macAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2570 (     0x4) OBJC_IVAR_$_SPStandaloneBeacon._classicMacAddress [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2574 (     0x4) OBJC_IVAR_$_SPStandaloneBeacon._serialNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2578 (     0x4) OBJC_IVAR_$_SPStandaloneBeacon._pairingDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b257c (     0x4) OBJC_IVAR_$_SPStandaloneBeacon._productData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2580 (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._productData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2584 (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._manufacturerName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2588 (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._modelName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b258c (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._reserved [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2590 (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._accessoryCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2594 (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._accessoryCapabilities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2598 (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._firmwareVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b259c (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._findMyVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25a0 (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._batteryType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25a4 (     0x4) OBJC_IVAR_$_SPRawAccessoryMetadata._batteryLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25a8 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._surfaceImmediatelyBetweenBackstopAndKeyroll [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25ac (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._shouldAlertImmediatelyForImmediateTypes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25b0 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._allowNavGeoHintAsPrivateVehicleHint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25b4 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25b8 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._expiryTimeInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25bc (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._purgeTimeInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25c0 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._keepAliveInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25c4 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._minimumStagingInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25c8 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._stagingBackstopHour [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25cc (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._assumedKeyRollHour [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25d0 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._scanInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25d4 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._maxExpectedWildInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25d8 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._durationOfConsideration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25dc (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._thresholdOfLocationRelevance [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25e0 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._thresholdOfSignificantDuration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25e4 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._thresholdOfSignificantDistance [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25e8 (     0x4) OBJC_IVAR_$_SPTrackingAvoidancePolicy._capOfReasonableWalkingSpeed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25ec (     0x4) OBJC_IVAR_$_SPIndexInformation._sequence [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25f0 (     0x4) OBJC_IVAR_$_SPIndexInformation._beaconIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25f4 (     0x4) OBJC_IVAR_$_SPIndexInformation._index [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25f8 (     0x4) OBJC_IVAR_$_SPAccessoryInformation._batteryType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b25fc (     0x4) OBJC_IVAR_$_SPAccessoryInformation._batteryState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2600 (     0x4) OBJC_IVAR_$_SPAccessoryInformation._accessoryCapabilities [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2604 (     0x4) OBJC_IVAR_$_SPAccessoryInformation._productData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2608 (     0x4) OBJC_IVAR_$_SPAccessoryInformation._manufacturerName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b260c (     0x4) OBJC_IVAR_$_SPAccessoryInformation._modelName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2610 (     0x4) OBJC_IVAR_$_SPAccessoryInformation._firmwareVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2614 (     0x4) OBJC_IVAR_$_SPAccessoryInformation._protocolVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2618 (     0x4) OBJC_IVAR_$_SPAccessoryInformation._accessoryCategory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b261c (     0x4) OBJC_IVAR_$_SPScannedObject._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2620 (     0x4) OBJC_IVAR_$_SPScannedObject._ek [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2624 (     0x4) OBJC_IVAR_$_SPScannedObject._scanDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2628 (     0x4) OBJC_IVAR_$_SPScannedObject._address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b262c (     0x4) OBJC_IVAR_$_SPScannedObject._advertisement [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2630 (     0x4) OBJC_IVAR_$_SPScannedObject._hint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2634 (     0x4) OBJC_IVAR_$_SPScannedObject._rssi [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2638 (     0x4) OBJC_IVAR_$_SPScannedObject._accessoryInformation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b263c (     0x4) OBJC_IVAR_$_SPScannedObject._indexInformation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2640 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._sharedDefaults [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2644 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._serviceState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2648 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._serviceDisabledReasons [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b264c (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._serviceDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2650 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2654 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._userAgentServiceDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2658 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._userAgentSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b265c (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._proxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2660 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._userAgentProxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2664 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._serviceSettingsChangedNotificationToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2668 (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._notificationQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b266c (     0x4) OBJC_IVAR_$_SPSettingsConfiguration._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2670 (     0x4) OBJC_IVAR_$_SPBeaconDescription._stableIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2674 (     0x4) OBJC_IVAR_$_SPBeaconDescription._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2678 (     0x4) OBJC_IVAR_$_SPBeaconDescription._model [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b267c (     0x4) OBJC_IVAR_$_SPBeaconDescription._systemVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2680 (     0x4) OBJC_IVAR_$_SPBeaconDescription._vendorId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2684 (     0x4) OBJC_IVAR_$_SPBeaconDescription._productId [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2688 (     0x4) OBJC_IVAR_$_SPBeaconDescription._role [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d77b2690 (    0x20) __DATA __objc_data
                0x00000001d77b2690 (    0x20) _PROTOCOL_INSTANCE_METHODS__TtP7SPOwner33FindMyBeaconDaemonPushXPCProtocol_ [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d77b26b0 (  0x1328) __DATA __data
                0x00000001d77b26b0 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2710 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2770 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b27d0 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2830 (    0x60) _OBJC_PROTOCOL_$_SPNearbyToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2890 (    0x60) _OBJC_PROTOCOL_$_SPConnectionMaterial [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b28f0 (    0x60) _OBJC_PROTOCOL_$_SPUnknownDiscoveryXPCClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2950 (    0x60) _OBJC_PROTOCOL_$_SPUnknownDiscoveryXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b29b0 (    0x60) _OBJC_PROTOCOL_$_SPBeaconScanningXPCClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2a10 (    0x60) _OBJC_PROTOCOL_$_SPBeaconScanningXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2a70 (     0x8) SPSimpleBeaconUpdateInterfaceReconnect [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2a78 (    0x60) _OBJC_PROTOCOL_$_SPSimpleBeaconUpdateClientXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2ad8 (    0x60) _OBJC_PROTOCOL_$_SPLocalBeaconManagerXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2b38 (    0x60) _OBJC_PROTOCOL_$_SPBeaconManagerXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2b98 (    0x60) _OBJC_PROTOCOL_$_SPPowerMonitorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2bf8 (    0x60) _OBJC_PROTOCOL_$_SPPowerStateMonitor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2c58 (    0x60) _OBJC_PROTOCOL_$_SPSecureLocationsClientXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2cb8 (    0x60) _OBJC_PROTOCOL_$_SPSecureLocationsXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2d18 (    0x60) _OBJC_PROTOCOL_$_SPMonitorsWrapperDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2d78 (    0x60) _OBJC_PROTOCOL_$_SPBLEStateMonitorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2dd8 (    0x60) _OBJC_PROTOCOL_$_SPSeparationMonitoringProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2e38 (    0x60) _OBJC_PROTOCOL_$_SPCBPeripheralManagementXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2e98 (    0x60) _OBJC_PROTOCOL_$_CBCentralManagerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d77b2ef8 (    0x60) _OBJC_PROTOCOL_$_SPMaintenanceConnectionProtocol [PEXT, NameNList, MangledNameNList, NList] 
