/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
                0x00000001ad949204 (    0x28) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001ad94922c (    0x20) GCC_except_table47 [NameNList, MangledNameNList, NList] 
                0x00000001ad94924c (    0x28) GCC_except_table48 [NameNList, MangledNameNList, NList] 
                0x00000001ad949274 (     0xc) GCC_except_table49 [NameNList, MangledNameNList, NList] 
                0x00000001ad949280 (     0xc) GCC_except_table55 [NameNList, MangledNameNList, NList] 
                0x00000001ad94928c (     0xc) GCC_except_table77 [NameNList, MangledNameNList, NList] 
                0x00000001ad949298 (    0x14) GCC_except_table79 [NameNList, MangledNameNList, NList] 
                0x00000001ad9492ac (    0x14) GCC_except_table80 [NameNList, MangledNameNList, NList] 
                0x00000001ad9492c0 (    0x28) GCC_except_table81 [NameNList, MangledNameNList, NList] 
                0x00000001ad9492e8 (    0x20) GCC_except_table82 [NameNList, MangledNameNList, NList] 
                0x00000001ad949308 (    0x14) GCC_except_table83 [NameNList, MangledNameNList, NList] 
                0x00000001ad94931c (    0x14) GCC_except_table84 [NameNList, MangledNameNList, NList] 
                0x00000001ad949330 (    0x28) GCC_except_table85 [NameNList, MangledNameNList, NList] 
                0x00000001ad949358 (    0x20) GCC_except_table86 [NameNList, MangledNameNList, NList] 
                0x00000001ad949378 (    0x38) GCC_except_table90 [NameNList, MangledNameNList, NList] 
                0x00000001ad9493b0 (    0x14) GCC_except_table91 [NameNList, MangledNameNList, NList] 
                0x00000001ad9493c4 (    0x38) GCC_except_table96 [NameNList, MangledNameNList, NList] 
                0x00000001ad9493fc (    0x38) GCC_except_table97 [NameNList, MangledNameNList, NList] 
                0x00000001ad949434 (    0x1c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad949450 (    0x14) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001ad949464 (     0xc) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001ad949470 (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad949488 (    0x14) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad94949c (    0x20) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001ad9494bc (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad9494cc (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001ad9494dc (    0x34) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001ad949510 (    0x18) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001ad949528 (    0x28) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001ad949550 (    0x14) GCC_except_table50 [NameNList, MangledNameNList, NList] 
                0x00000001ad949564 (    0x10) GCC_except_table51 [NameNList, MangledNameNList, NList] 
                0x00000001ad949574 (    0x18) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001ad94958c (    0x20) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001ad9495ac (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad9495c0 (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad9495d0 (    0x14) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001ad9495e4 (    0x28) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001ad94960c (    0x18) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001ad949624 (    0x10) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001ad949634 (    0x38) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94966c (    0x94) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001ad949700 (    0x20) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001ad949720 (     0xc) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001ad94972c (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94973c (    0x28) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001ad949764 (    0xa8) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94980c (    0x18) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001ad949824 (   0x120) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001ad949944 (    0x4c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad949990 (    0x44) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001ad9499d4 (    0x18) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001ad9499ec (    0x58) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001ad949a44 (    0x1c) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001ad949a60 (    0x20) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001ad949a80 (    0x38) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001ad949ab8 (    0x1c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001ad949ad4 (     0xc) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001ad949ae0 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad949af4 (    0x10) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001ad949b04 (   0x1f0) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad949cf4 (    0x6c) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001ad949d60 (    0x34) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001ad949d94 (    0x3c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001ad949dd0 (    0x1c) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001ad949dec (    0x10) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001ad949dfc (    0x60) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001ad949e5c (    0x14) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001ad949e70 (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad949e80 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad949e94 (    0x14) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001ad949ea8 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001ad949eb8 (    0x14) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001ad949ecc (    0x10) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001ad949edc (    0x10) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001ad949eec (    0x10) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001ad949efc (    0x70) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad949f6c (    0x14) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001ad949f80 (    0x14) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001ad949f94 (    0x14) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001ad949fa8 (    0x2c) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001ad949fd4 (    0x14) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001ad949fe8 (    0x20) GCC_except_table29 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a008 (    0x14) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a01c (    0xcc) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a0e8 (    0x4c) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a134 (    0x38) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a16c (    0x14) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a180 (    0x14) GCC_except_table46 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a194 (    0x10) GCC_except_table67 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a1a4 (    0x10) GCC_except_table69 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a1b4 (    0x18) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a1cc (    0x60) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a22c (    0x14) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a240 (    0x18) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a258 (    0x18) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a270 (    0x18) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a288 (    0x10) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a298 (    0x18) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a2b0 (     0xc) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a2bc (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a2d0 (    0x10) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a2e0 (    0x30) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a310 (    0x10) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a320 (    0x10) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a330 (    0x10) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a340 (    0x10) GCC_except_table10 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a350 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a360 (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a370 (    0x2c) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a39c (    0x14) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a3b0 (    0x6c) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a41c (    0x50) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a46c (    0x1c) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a488 (    0x90) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a518 (    0x2c) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a544 (    0x38) GCC_except_table20 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a57c (    0x10) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a58c (   0x10c) GCC_except_table22 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a698 (    0x18) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a6b0 (   0x130) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a7e0 (    0x48) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a828 (    0x70) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a898 (    0x10) GCC_except_table35 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a8a8 (    0x2c) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a8d4 (    0x10) GCC_except_table37 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a8e4 (    0x14) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a8f8 (    0x2c) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a924 (    0x40) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a964 (    0x10) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a974 (     0xc) GCC_except_table53 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a980 (    0x24) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a9a4 (    0x1c) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a9c0 (    0x18) GCC_except_table9 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a9d8 (    0x10) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a9e8 (    0x10) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001ad94a9f8 (    0x28) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aa20 (    0x3c) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aa5c (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aa70 (    0x10) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aa80 (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aa90 (    0x18) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aaa8 (   0x1bc) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ac64 (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ac78 (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ac88 (    0x10) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ac98 (     0xc) GCC_except_table17 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aca4 (    0x20) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001ad94acc4 (    0x20) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ace4 (    0x28) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ad0c (     0xc) GCC_except_table33 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ad18 (     0xc) GCC_except_table56 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ad24 (    0x24) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ad48 (    0x1c) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ad64 (    0x1c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ad80 (     0xc) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ad8c (    0x48) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001ad94add4 (    0x20) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad94adf4 (    0x1c) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ae10 (    0x18) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ae28 (    0x1c) GCC_except_table6 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ae44 (    0x24) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ae68 (    0x2c) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001ad94ae94 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aeb4 (    0x1c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aed0 (    0x10) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aee0 (    0x14) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001ad94aef4 (    0x20) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001ad94af14 (    0x20) GCC_except_table1 [NameNList, MangledNameNList, NList] 
            0x00000001ad94af34 (  0x10cd) __TEXT __cstring
                0x00000001ad94b60e (   0x9f3) apple::vision::libraries::facecore::mod::facerecognition::cd64 [NameNList, MangledNameNList, NList] 
            0x00000001ad94c004 (  0x1b34) __TEXT __unwind_info
            0x00000001ad94db38 (  0x16f0) __TEXT __eh_frame
            0x00000001ad94f228 (    0x5b) __TEXT __objc_classname
            0x00000001ad94f284 (   0xb79) __TEXT __objc_methname
            0x00000001ad94fdfd (   0x676) __TEXT __objc_methtype
            0x00000001ad950480 (   0xb80) __TEXT __objc_stubs
                0x00000001ad950480 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9504a0 (    0x20) objc_msgSend$_addLandmarkOfType:fromMesh:indexes:to:image: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9504c0 (    0x20) objc_msgSend$_convertRectsToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9504e0 (    0x20) objc_msgSend$_createFCRFaceFromFace:image: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950500 (    0x20) objc_msgSend$_createFaceCoreLightApiWithProfile:parameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950520 (    0x20) objc_msgSend$_createFaceFromFCRFace:image: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950540 (    0x20) objc_msgSend$_createImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950560 (    0x20) objc_msgSend$_interpretAsFloat:withDefault: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950580 (    0x20) objc_msgSend$_makeYFlippedCoordFromPoint:image: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9505a0 (    0x20) objc_msgSend$_makeYFlippedPointFromCoord:image: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9505c0 (    0x20) objc_msgSend$_makeYFlippedRectFromRect:image: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9505e0 (    0x20) objc_msgSend$_parseNumericOrBoolValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950600 (    0x20) objc_msgSend$_parseOption:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950620 (    0x20) objc_msgSend$_parseRegionOfInterestParam: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950640 (    0x20) objc_msgSend$_setParam:toValue:withDefaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950660 (    0x20) objc_msgSend$_updateDetectionParamsValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950680 (    0x20) objc_msgSend$_updateExtractionParamsValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9506a0 (    0x20) objc_msgSend$_updateFCRFace:fromFace:image: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9506c0 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9506e0 (    0x20) objc_msgSend$additionalInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950700 (    0x20) objc_msgSend$alignedImageData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950720 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950740 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950760 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950780 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9507a0 (    0x20) objc_msgSend$bundleWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9507c0 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9507e0 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950800 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950820 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950840 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950860 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950880 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9508a0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9508c0 (    0x20) objc_msgSend$expressionFeatures [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9508e0 (    0x20) objc_msgSend$face [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950900 (    0x20) objc_msgSend$faceAngle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950920 (    0x20) objc_msgSend$faceDetectorWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950940 (    0x20) objc_msgSend$faceSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950960 (    0x20) objc_msgSend$faceType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950980 (    0x20) objc_msgSend$faceprint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9509a0 (    0x20) objc_msgSend$findProfileInParameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9509c0 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad9509e0 (    0x20) objc_msgSend$getValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950a00 (    0x20) objc_msgSend$height [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950a20 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950a40 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950a60 (    0x20) objc_msgSend$initWithProfile:parameters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950a80 (    0x20) objc_msgSend$initWithType:pointCount:points: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950aa0 (    0x20) objc_msgSend$initWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950ac0 (    0x20) objc_msgSend$initWithValidatedFormat:validFormatSpecifiers:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950ae0 (    0x20) objc_msgSend$initWithWidth:height:bytesPerRow:buffer:freeWhenDone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950b00 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950b20 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950b40 (    0x20) objc_msgSend$landmarkWithType:pointCount:points: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950b60 (    0x20) objc_msgSend$leftEye [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950b80 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950ba0 (    0x20) objc_msgSend$mouth [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950bc0 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950be0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950c00 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950c20 (    0x20) objc_msgSend$pathForResource:ofType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950c40 (    0x20) objc_msgSend$resourcePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950c60 (    0x20) objc_msgSend$rightEye [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950c80 (    0x20) objc_msgSend$setAdditionalInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950ca0 (    0x20) objc_msgSend$setExpressionFeatures: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950cc0 (    0x20) objc_msgSend$setFace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950ce0 (    0x20) objc_msgSend$setFaceAngle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950d00 (    0x20) objc_msgSend$setFaceLandmarkPoints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950d20 (    0x20) objc_msgSend$setFaceSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950d40 (    0x20) objc_msgSend$setFaceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950d60 (    0x20) objc_msgSend$setFaceprint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950d80 (    0x20) objc_msgSend$setLeftEye: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950da0 (    0x20) objc_msgSend$setMouth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950dc0 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950de0 (    0x20) objc_msgSend$setRightEye: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950e00 (    0x20) objc_msgSend$setTrackDuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950e20 (    0x20) objc_msgSend$setTrackID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950e40 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950e60 (    0x20) objc_msgSend$setValuesForKeysWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950e80 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950ea0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950ec0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950ee0 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950f00 (    0x20) objc_msgSend$throwInvalidArgumentException: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950f20 (    0x20) objc_msgSend$throwRuntimeErrorException: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950f40 (    0x20) objc_msgSend$trackDuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ad950f60 (    0x20) objc_msgSend$trackID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
