/System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [arm64e, 0.038894 seconds]:
    4293720A-53D0-3D29-8AA9-37A4F7597611 /System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d23000 ( 0x28000) __TEXT SEGMENT
            0x00000001b8d23000 (  0x3738) MACH_HEADER
                0x00000001b8d3da30 (    0x10) DYLD-STUB$$objc_setAssociatedObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3da40 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3da50 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3da60 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3da70 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3da80 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3da90 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3daa0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dab0 (    0x10) DYLD-STUB$$sel_getName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dac0 (    0x10) DYLD-STUB$$setenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dad0 (    0x10) DYLD-STUB$$sharedDAAccountStore [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dae0 (    0x10) DYLD-STUB$$shouldDALogAtLevel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3daf0 (    0x10) DYLD-STUB$$signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db00 (    0x10) DYLD-STUB$$sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db10 (    0x10) DYLD-STUB$$statusAndErrorIndicateWeShouldTurnOnReachability [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db20 (    0x10) DYLD-STUB$$sysconf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db30 (    0x10) DYLD-STUB$$xpc_activity_copy_criteria [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db40 (    0x10) DYLD-STUB$$xpc_activity_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db50 (    0x10) DYLD-STUB$$xpc_activity_register [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db60 (    0x10) DYLD-STUB$$xpc_activity_set_criteria [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db70 (    0x10) DYLD-STUB$$xpc_activity_set_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db80 (    0x10) DYLD-STUB$$xpc_activity_unregister [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3db90 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dba0 (    0x10) DYLD-STUB$$xpc_dictionary_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dbb0 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dbc0 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dbd0 (    0x10) DYLD-STUB$$xpc_equal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d3dbe0 (    0x10) DYLD-STUB$$xpc_set_event_stream_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b8d3dbf0 (  0x1034) __TEXT __objc_methlist
                0x00000001b8d3dbf0 (    0x60) _OBJC_$_INSTANCE_METHODS_DAAccount(DaemonAdditions|DAAgent|ReminderKitExtensions) [NameNList, MangledNameNList, NList] 
                0x00000001b8d3dc50 (    0x38) _OBJC_$_CLASS_METHODS_DADBuddyStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001b8d3dc88 (    0x98) _OBJC_$_INSTANCE_METHODS_DADBuddyStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001b8d3dd20 (    0x18) _OBJC_$_CLASS_METHODS_DADREMLocalDBWatcher [NameNList, MangledNameNList, NList] 
                0x00000001b8d3dd38 (    0x48) _OBJC_$_INSTANCE_METHODS_DADREMLocalDBWatcher [NameNList, MangledNameNList, NList] 
                0x00000001b8d3dd80 (    0x18) _OBJC_$_CLASS_METHODS_DAAgent(DARefreshManagerDelegateSupport) [NameNList, MangledNameNList, NList] 
                0x00000001b8d3dd98 (   0x170) _OBJC_$_INSTANCE_METHODS_DAAgent(DARefreshManagerDelegateSupport) [NameNList, MangledNameNList, NList] 
                0x00000001b8d3df08 (    0x20) _OBJC_$_CLASS_METHODS_DADAgentManager(REMLocalDBWatcher|DADREMXPCEventHandler|REMUserNotificationPresentingProvider|REMStoreProvider) [NameNList, MangledNameNList, NList] 
                0x00000001b8d3df28 (   0x2c0) _OBJC_$_INSTANCE_METHODS_DADAgentManager(REMLocalDBWatcher|DADREMXPCEventHandler|REMUserNotificationPresentingProvider|REMStoreProvider) [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e1e8 (    0x18) _OBJC_$_CLASS_METHODS_DADMain [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e200 (    0xc0) _OBJC_$_INSTANCE_METHODS_DADMain [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e2c0 (    0xd8) _OBJC_$_INSTANCE_METHODS_DAFolderSyncRequest [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e398 (    0x90) _OBJC_$_INSTANCE_METHODS_DADREMShareResponseDelegate [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e428 (    0x90) _OBJC_$_INSTANCE_METHODS_DADREMXPCPerformerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e4b8 (    0x18) _OBJC_$_CLASS_METHODS_DADSystemAvailabilityChecker [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e4d0 (    0x18) _OBJC_$_CLASS_METHODS_DARefreshManager [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e4e8 (   0x290) _OBJC_$_INSTANCE_METHODS_DARefreshManager [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e778 (    0x18) _OBJC_$_CLASS_METHODS_DATokenRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e790 (   0x198) _OBJC_$_INSTANCE_METHODS_DATokenRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e928 (    0x78) _OBJC_$_INSTANCE_METHODS_REMDAAccountInfo [NameNList, MangledNameNList, NList] 
                0x00000001b8d3e9a0 (   0x1f8) _OBJC_$_INSTANCE_METHODS_DARefreshWrapper [NameNList, MangledNameNList, NList] 
                0x00000001b8d3eb98 (    0x8c) _OBJC_$_INSTANCE_METHODS_DACoreDAVAgent [NameNList, MangledNameNList, NList] 
            0x00000001b8d3ec28 (    0x40) __TEXT __const
            0x00000001b8d3ec68 (   0x4b0) __TEXT __gcc_except_tab
                0x00000001b8d3ec68 (    0x20) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3ec88 (    0x38) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3ecc0 (    0x1c) GCC_except_table4 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3ecdc (   0x204) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3eee0 (    0x28) GCC_except_table31 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3ef08 (    0x28) GCC_except_table38 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3ef30 (    0x18) GCC_except_table45 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3ef48 (    0x88) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3efd0 (    0x14) GCC_except_table2 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3efe4 (    0x14) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3eff8 (    0x24) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3f01c (    0x24) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3f040 (    0x2c) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3f06c (    0x28) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3f094 (    0x5c) GCC_except_table27 [NameNList, MangledNameNList, NList] 
                0x00000001b8d3f0f0 (    0x28) GCC_except_table4 [NameNList, MangledNameNList, NList] 
            0x00000001b8d3f118 (   0xc71) __TEXT __cstring
            0x00000001b8d3fd89 (  0x3115) __TEXT __oslogstring
            0x00000001b8d42ea0 (   0x4bc) __TEXT __unwind_info
            0x00000001b8d4335c (   0x2cf) __TEXT __objc_classname
            0x00000001b8d4362c (  0x3f53) __TEXT __objc_methname
            0x00000001b8d4757f (   0xaa0) __TEXT __objc_methtype
            0x00000001b8d48020 (  0x2fe0) __TEXT __objc_stubs
                0x00000001b8d48020 (    0x20) objc_msgSend$APSEnv [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48040 (    0x20) objc_msgSend$CFNetworkLogging [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48060 (    0x20) objc_msgSend$URLWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48080 (    0x20) objc_msgSend$UTF8String [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d480a0 (    0x20) objc_msgSend$XPCActivityIntervalFromSystemSetting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d480c0 (    0x20) objc_msgSend$_accountInfoPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d480e0 (    0x20) objc_msgSend$_addAccountAggdEntries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48100 (    0x20) objc_msgSend$_apsEnvStringForDAEnvString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48120 (    0x20) objc_msgSend$_canAuthenticateAgainstProtectionSpace: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48140 (    0x20) objc_msgSend$_cancelOptionsTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48160 (    0x20) objc_msgSend$_clearOrphanedStores [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48180 (    0x20) objc_msgSend$_connectionForEnv: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d481a0 (    0x20) objc_msgSend$_currentTruePCStyleForDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d481c0 (    0x20) objc_msgSend$_dailyRefreshActivityFired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d481e0 (    0x20) objc_msgSend$_deviceDidWake [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48200 (    0x20) objc_msgSend$_deviceWillSleep [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48220 (    0x20) objc_msgSend$_doResponseWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48240 (    0x20) objc_msgSend$_enabledTopicsForWrapper: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48260 (    0x20) objc_msgSend$_fetchActivityCriteriaInOnPowerMode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48280 (    0x20) objc_msgSend$_fetchActivityCriteriaWithInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d482a0 (    0x20) objc_msgSend$_handleAuthenticationChallenge:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d482c0 (    0x20) objc_msgSend$_handleCellularDataUsageChangedNotification [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d482e0 (    0x20) objc_msgSend$_hasDataclassWeCareAbout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48300 (    0x20) objc_msgSend$_leafAccountTypes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48320 (    0x20) objc_msgSend$_loadAndStartMonitoringAgents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48340 (    0x20) objc_msgSend$_performBlockOnRefreshManagerThread: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48360 (    0x20) objc_msgSend$_portNameForEnvironmentName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48380 (    0x20) objc_msgSend$_pushRegistrationForDelegateFailed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d483a0 (    0x20) objc_msgSend$_reallyHandleAuthenticationChallenge:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d483c0 (    0x20) objc_msgSend$_refreshWrapperForDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d483e0 (    0x20) objc_msgSend$_registerAPSTopics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48400 (    0x20) objc_msgSend$_registerAPSTopicsForDelegates:withConnection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48420 (    0x20) objc_msgSend$_registerForCTDataUsageNotificaiton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48440 (    0x20) objc_msgSend$_resetMonitoringRequestsAndLoadAgents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48460 (    0x20) objc_msgSend$_resumeTopicsForSuspendedDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48480 (    0x20) objc_msgSend$_retryActivityFired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d484a0 (    0x20) objc_msgSend$_setRunLoopStopped: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d484c0 (    0x20) objc_msgSend$_shutdownDaemon [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d484e0 (    0x20) objc_msgSend$_stopMonitoringAndSaveAgents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48500 (    0x20) objc_msgSend$_stringForStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48520 (    0x20) objc_msgSend$_suspendTopicsForDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48540 (    0x20) objc_msgSend$_suspendedTopicsForWrapper: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48560 (    0x20) objc_msgSend$_systemMayNowBeReady [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48580 (    0x20) objc_msgSend$_tearDownAllAPSConnectionsUnregisteringTopics: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d485a0 (    0x20) objc_msgSend$_unregisterTopicLocked:forDelegate:inEnvironment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d485c0 (    0x20) objc_msgSend$_unregisterWrapper:forTopic:inTopicDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d485e0 (    0x20) objc_msgSend$_wrapperIsSuspended: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48600 (    0x20) objc_msgSend$absoluteString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48620 (    0x20) objc_msgSend$account [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48640 (    0x20) objc_msgSend$accountDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48660 (    0x20) objc_msgSend$accountID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48680 (    0x20) objc_msgSend$accountProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d486a0 (    0x20) objc_msgSend$accountTypeHost [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d486c0 (    0x20) objc_msgSend$accountTypeIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d486e0 (    0x20) objc_msgSend$accountTypeWithAccountTypeIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48700 (    0x20) objc_msgSend$accountTypeWithAccountTypeIdentifier:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48720 (    0x20) objc_msgSend$accountWithAccountID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48740 (    0x20) objc_msgSend$accountWithAccountID:andClassName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48760 (    0x20) objc_msgSend$accountWithIDShouldContinue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48780 (    0x20) objc_msgSend$accountsWithAccountType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d487a0 (    0x20) objc_msgSend$accountsWithAccountType:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d487c0 (    0x20) objc_msgSend$actions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d487e0 (    0x20) objc_msgSend$activeAgents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48800 (    0x20) objc_msgSend$activeModalTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48820 (    0x20) objc_msgSend$addLanguageChangeHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48840 (    0x20) objc_msgSend$addNetworkReachableObserver:selector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48860 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48880 (    0x20) objc_msgSend$addObjectsFromArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d488a0 (    0x20) objc_msgSend$addPort:forMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d488c0 (    0x20) objc_msgSend$addSignalHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d488e0 (    0x20) objc_msgSend$addTimer:forMode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48900 (    0x20) objc_msgSend$addToCoreDAVLoggingDelegates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48920 (    0x20) objc_msgSend$addToOperationsQueueDisabledCheckAndGoBlock:wrappedBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48940 (    0x20) objc_msgSend$agentClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48960 (    0x20) objc_msgSend$agentClassForACAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48980 (    0x20) objc_msgSend$allHeaderFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d489a0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d489c0 (    0x20) objc_msgSend$allValues [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d489e0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48a00 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48a20 (    0x20) objc_msgSend$array [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48a40 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48a60 (    0x20) objc_msgSend$authenticationMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48a80 (    0x20) objc_msgSend$backingAccountInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48aa0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48ac0 (    0x20) objc_msgSend$buddyDidFinish [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48ae0 (    0x20) objc_msgSend$buddyDidFinishHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48b00 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48b20 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48b40 (    0x20) objc_msgSend$cancelAllTokenRegistrations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48b60 (    0x20) objc_msgSend$cancelDailyRefreshActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48b80 (    0x20) objc_msgSend$cancelFetchActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48ba0 (    0x20) objc_msgSend$cancelRetryActivity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48bc0 (    0x20) objc_msgSend$cancelShareResponseInstance:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48be0 (    0x20) objc_msgSend$checkBuddyStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48c00 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48c20 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48c40 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48c60 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48c80 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48ca0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48cc0 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48ce0 (    0x20) objc_msgSend$createPeriodicPollingTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48d00 (    0x20) objc_msgSend$credentialWithUser:password:persistence: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48d20 (    0x20) objc_msgSend$curStyle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48d40 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48d60 (    0x20) objc_msgSend$currentRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48d80 (    0x20) objc_msgSend$da_lowercaseHexStringWithoutSpaces [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48da0 (    0x20) objc_msgSend$da_newGUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48dc0 (    0x20) objc_msgSend$daemonAppropriateAccountClassForACAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48de0 (    0x20) objc_msgSend$daemonUserDefaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48e00 (    0x20) objc_msgSend$dailyRefreshActivityFired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48e20 (    0x20) objc_msgSend$dataTaskWithRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48e40 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48e60 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48e80 (    0x20) objc_msgSend$defaultDAVProbeTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48ea0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48ec0 (    0x20) objc_msgSend$defaultSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48ee0 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48f00 (    0x20) objc_msgSend$delegateDidCompleteRefresh: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48f20 (    0x20) objc_msgSend$deviceDidWake [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48f40 (    0x20) objc_msgSend$deviceWillSleep [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48f60 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48f80 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48fa0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48fc0 (    0x20) objc_msgSend$disable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d48fe0 (    0x20) objc_msgSend$disableMonitoringAgentsTokens [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d49000 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d49020 (    0x20) objc_msgSend$enabledDataclasses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d49040 (    0x20) objc_msgSend$enabledDataclassesBitmask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d49060 (    0x20) objc_msgSend$enabledForAnyDADataclasses: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d49080 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d490a0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d490c0 (    0x20) objc_msgSend$establishAllApsConnections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
