/System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate [arm64e, 0.044499 seconds]:
    8C30D5A8-38E2-3AD8-9707-CC193A5EE675 /System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001adfcd000 ( 0x14000) __TEXT SEGMENT
            0x00000001adfcd000 (  0x45b8) MACH_HEADER
                0x00000001de3b6af0 (    0x20) __block_literal_global.25 [NameNList, MangledNameNList, NList] 
                0x00000001de3b6b10 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6b40 (    0x30) __block_descriptor_64_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6b70 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6ba0 (    0x30) __block_descriptor_88_e8_32s40s48s56s64s72s80s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6bd0 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6c00 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6c30 (    0x30) __block_descriptor_40_e8_32bs_e46_v32?0"NSURLResponse"8"NSData"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6c60 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de3b6c80 (    0x30) __block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6cb0 (    0x30) __block_descriptor_64_e8_32s40r48r56r_e46_v32?0"NSURLResponse"8"NSData"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6ce0 (    0x20) __block_literal_global.147 [NameNList, MangledNameNList, NList] 
                0x00000001de3b6d00 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de3b6d20 (    0x30) __block_descriptor_56_e8_32s40s48r_e53_v32?0^{__CFURL=}8^{__CFDictionary=}16^{__CFError=}24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de3b6d50 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de3b6d70 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001de3b6d90 (   0x4b0) __AUTH_CONST __objc_const
                0x00000001de3b6d90 (    0x48) _OBJC_METACLASS_RO_$_MSUProductManager [NameNList, MangledNameNList, NList] 
                0x00000001de3b6dd8 (    0x48) _OBJC_CLASS_RO_$_MSUProductManager [NameNList, MangledNameNList, NList] 
                0x00000001de3b6e20 (    0x40) _OBJC_$_CATEGORY_PKDistribution_$_SUAdditions [NameNList, MangledNameNList, NList] 
                0x00000001de3b6e60 (    0x40) _OBJC_$_CATEGORY_PKDistributionController_$_SUAdditions [NameNList, MangledNameNList, NList] 
                0x00000001de3b6ea0 (    0x40) _OBJC_$_CATEGORY_PKDistributionChoice_$_SUAdditions [NameNList, MangledNameNList, NList] 
                0x00000001de3b6ee0 (    0x48) _OBJC_METACLASS_RO_$_MSUDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de3b6f28 (    0x48) _OBJC_CLASS_RO_$_MSUDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de3b6f70 (    0x48) _OBJC_METACLASS_RO_$_MSUNSURLSessionDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de3b6fb8 (    0x48) _OBJC_CLASS_RO_$_MSUNSURLSessionDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de3b7000 (    0x48) _OBJC_CLASS_RO_$_MSUNSURLConnectionDataDownloader [NameNList, MangledNameNList, NList] 
                0x00000001de3b7048 (    0x48) _OBJC_METACLASS_RO_$_MSUContentLocatorPackageSource [NameNList, MangledNameNList, NList] 
                0x00000001de3b7090 (    0x48) _OBJC_CLASS_RO_$_MSUContentLocatorPackageSource [NameNList, MangledNameNList, NList] 
                0x00000001de3b70d8 (    0x48) _OBJC_CLASS_RO_$_MSUPackage [NameNList, MangledNameNList, NList] 
                0x00000001de3b7120 (    0x48) _OBJC_CLASS_RO_$_MSUPackageReference [NameNList, MangledNameNList, NList] 
                0x00000001de3b7168 (    0x48) _OBJC_METACLASS_RO_$_MSUCatalog [NameNList, MangledNameNList, NList] 
                0x00000001de3b71b0 (    0x48) _OBJC_CLASS_RO_$_MSUCatalog [NameNList, MangledNameNList, NList] 
                0x00000001de3b71f8 (    0x48) _OBJC_CLASS_RO_$_MSUProduct [NameNList, MangledNameNList, NList] 
            0x00000001de3b7240 (    0x50) __AUTH_CONST __objc_dictobj
            0x00000001de3b7290 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001de3b7298 (    0x30) __AUTH_CONST __objc_intobj
            0x00000001de3b72c8 (   0x1c0) __AUTH_CONST __auth_got
        0x00000001d779e848 (   0x2d0) __AUTH SEGMENT
            0x00000001d779e848 (   0x2d0) __AUTH __objc_data
                0x00000001d779e848 (    0x28) OBJC_CLASS_$_MSUProductManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e870 (    0x28) OBJC_METACLASS_$_MSUProductManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e898 (    0x28) OBJC_CLASS_$_MSUDataDownloader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e8c0 (    0x28) OBJC_CLASS_$_MSUNSURLSessionDataDownloader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e8e8 (    0x28) OBJC_CLASS_$_MSUNSURLConnectionDataDownloader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e910 (    0x28) OBJC_METACLASS_$_MSUDataDownloader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e938 (    0x28) OBJC_METACLASS_$_MSUNSURLSessionDataDownloader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e960 (    0x28) OBJC_METACLASS_$_MSUNSURLConnectionDataDownloader [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e988 (    0x28) OBJC_CLASS_$_MSUContentLocatorPackageSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e9b0 (    0x28) OBJC_METACLASS_$_MSUContentLocatorPackageSource [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779e9d8 (    0x28) OBJC_METACLASS_$_MSUPackage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779ea00 (    0x28) OBJC_CLASS_$_MSUPackage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779ea28 (    0x28) OBJC_CLASS_$_MSUPackageReference [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779ea50 (    0x28) OBJC_METACLASS_$_MSUPackageReference [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779ea78 (    0x28) OBJC_CLASS_$_MSUCatalog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779eaa0 (    0x28) OBJC_METACLASS_$_MSUCatalog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779eac8 (    0x28) OBJC_CLASS_$_MSUProduct [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d779eaf0 (    0x28) OBJC_METACLASS_$_MSUProduct [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d64478a0 (   0x4b0) __DATA SEGMENT
            0x00000001d64478a0 (   0x120) __DATA __objc_classrefs
            0x00000001d64479c0 (    0x38) __DATA __objc_superrefs
            0x00000001d64479f8 (    0xc8) __DATA __objc_ivar
                0x00000001d64479f8 (     0x4) OBJC_IVAR_$_MSUProductManager._productQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d64479fc (     0x4) OBJC_IVAR_$_MSUProductManager._catalogs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a00 (     0x4) OBJC_IVAR_$_MSUDataDownloader._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a04 (     0x4) OBJC_IVAR_$_MSUDataDownloader._delegateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a08 (     0x4) OBJC_IVAR_$_MSUNSURLSessionDataDownloader._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a0c (     0x4) OBJC_IVAR_$_MSUNSURLSessionDataDownloader._challengeErrorsByHostname [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a10 (     0x4) OBJC_IVAR_$_MSUNSURLSessionDataDownloader._extendedValidationBooleansByHostname [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a14 (     0x4) OBJC_IVAR_$_MSUContentLocatorPackageSource._modifiedPackageReferences [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a18 (     0x4) OBJC_IVAR_$_MSUPackage._shouldDownload [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a1c (     0x4) OBJC_IVAR_$_MSUPackage._URL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a20 (     0x4) OBJC_IVAR_$_MSUPackage._size [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a24 (     0x4) OBJC_IVAR_$_MSUPackage._digest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a28 (     0x4) OBJC_IVAR_$_MSUPackage._metadataURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a2c (     0x4) OBJC_IVAR_$_MSUPackage._integrityDataURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a30 (     0x4) OBJC_IVAR_$_MSUPackage._integrityDataDigest [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a34 (     0x4) OBJC_IVAR_$_MSUPackage._integrityDataSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a38 (     0x4) OBJC_IVAR_$_MSUPackage._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a3c (     0x4) OBJC_IVAR_$_MSUPackage._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a40 (     0x4) OBJC_IVAR_$_MSUPackage._packageInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a44 (     0x4) OBJC_IVAR_$_MSUCatalog._URL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a48 (     0x4) OBJC_IVAR_$_MSUCatalog._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a4c (     0x4) OBJC_IVAR_$_MSUCatalog._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a50 (     0x4) OBJC_IVAR_$_MSUCatalog._products [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a54 (     0x4) OBJC_IVAR_$_MSUCatalog._loadDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a58 (     0x4) OBJC_IVAR_$_MSUCatalog._testMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a5c (     0x4) OBJC_IVAR_$_MSUProduct._key [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a60 (     0x4) OBJC_IVAR_$_MSUProduct._distributionEvaluationLock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a64 (     0x4) OBJC_IVAR_$_MSUProduct._distributionURLsByLocalization [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a68 (     0x4) OBJC_IVAR_$_MSUProduct._displayName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a6c (     0x4) OBJC_IVAR_$_MSUProduct._displaySizeBytes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a70 (     0x4) OBJC_IVAR_$_MSUProduct._displayVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a74 (     0x4) OBJC_IVAR_$_MSUProduct._staged [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a78 (     0x4) OBJC_IVAR_$_MSUProduct._stagedPrefix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a7c (     0x4) OBJC_IVAR_$_MSUProduct._stagedSuffix [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a80 (     0x4) OBJC_IVAR_$_MSUProduct._postDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a84 (     0x4) OBJC_IVAR_$_MSUProduct._packages [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a88 (     0x4) OBJC_IVAR_$_MSUProduct._extendedMetaInfoDictionary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a8c (     0x4) OBJC_IVAR_$_MSUProduct._buildVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a90 (     0x4) OBJC_IVAR_$_MSUProduct._updateVersion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a94 (     0x4) OBJC_IVAR_$_MSUProduct._updateType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a98 (     0x4) OBJC_IVAR_$_MSUProduct._criticalUpdateAutoInstallDelay [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447a9c (     0x4) OBJC_IVAR_$_MSUProduct._criticalUpdateType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447aa0 (     0x4) OBJC_IVAR_$_MSUProduct._evaluated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447aa4 (     0x4) OBJC_IVAR_$_MSUProduct._installable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447aa8 (     0x4) OBJC_IVAR_$_MSUProduct._eligibilityError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447aac (     0x4) OBJC_IVAR_$_MSUProduct._displayDescriptionData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ab0 (     0x4) OBJC_IVAR_$_MSUProduct._displayDescriptionMIMEType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ab4 (     0x4) OBJC_IVAR_$_MSUProduct._visibleOnlyForPredicate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ab8 (     0x4) OBJC_IVAR_$_MSUProduct.__distributionContainer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447abc (     0x4) OBJC_IVAR_$_MSUProduct.__createdContentLocatorPackageSource [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6447ac0 (   0x238) __DATA __data
                0x00000001d6447ac0 (     0x8) MSUCatalogAppleCatalogURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ac8 (     0x8) MSUCatalogApplePostURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ad0 (     0x8) MSUCatalogIndexDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ad8 (     0x8) MSUCatalogVersionNumberKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ae0 (     0x8) MSUCatalogBaseURLStringKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ae8 (     0x8) MSUCatalogOverrideBaseURLStringKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447af0 (     0x8) MSUCatalogTestModeStringInternalKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447af8 (     0x8) MSUCatalogProductsDictKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b00 (     0x8) MSUCatalogProductDistributionsDictKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b08 (     0x8) MSUCatalogProductPostDateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b10 (     0x8) MSUCatalogProductUpdateStateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b18 (     0x8) MSUCatalogProductStagedPrefixInternalKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b20 (     0x8) MSUCatalogProductStagedSuffixInternalKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b28 (     0x8) MSUCatalogProductBuildVersionInternalKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b30 (     0x8) MSUCatalogProductBuildVersionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b38 (     0x8) MSUCatalogProductUpdateVersionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b40 (     0x8) MSUCatalogProductUpdateTypeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b48 (     0x8) MSUCatalogProductPackagesKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b50 (     0x8) MSUCatalogProductExtendedMetaInfoKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b58 (     0x8) MSUCatalogProductExtendedMetaInfoCriticalUpdateKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b60 (     0x8) MSUCatalogProductExtendedMetaInfoAutoInstallDelayKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b68 (     0x8) MSUCatalogProductExtendedMetaInfoNotifyAfterKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b70 (     0x8) MSUCatalogPackageURLStringKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b78 (     0x8) MSUCatalogPackageSizeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b80 (     0x8) MSUCatalogPackageMetadataURLStringKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b88 (     0x8) MSUCatalogPackageMD5DataKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b90 (     0x8) MSUCatalogPackageDigestStringKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447b98 (     0x8) MSUCatalogPackageIntegrityDataURLStringKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ba0 (     0x8) MSUCatalogPackageIntegrityDataDigestStringKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ba8 (     0x8) MSUCatalogPackageIntegrityDataSizeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447bb0 (     0x8) MSUDataDownloaderErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447bb8 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447c18 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447c78 (    0x60) _OBJC_PROTOCOL_$_PKPackageSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447cd8 (     0x8) MSUPackageReferenceDictionaryRepIntegrityDataURLKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ce0 (     0x8) MSUPackageReferenceDictionaryRepIntegrityDataSizeKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447ce8 (     0x8) MSUPackageReferenceDictionaryRepIntegrityDataDigestKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6447cf0 (     0x8) MSUPackageReferenceDictionaryRepToCDigestChecksumKey [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6447cf8 (    0x58) __DATA __bss
                0x00000001d6447cf8 (     0x8) defaultManager.token [NameNList, MangledNameNList, NList] 
                0x00000001d6447d00 (     0x8) defaultManager.defaultManager [NameNList, MangledNameNList, NList] 
                0x00000001d6447d08 (     0x8) downloaderForCatalogURL:options:.downloadersByCatalogURL [NameNList, MangledNameNList, NList] 
                0x00000001d6447d10 (     0x8) downloaderForCatalogURL:options:.token [NameNList, MangledNameNList, NList] 
                0x00000001d6447d18 (     0x8) _MSUURLSession [NameNList, MangledNameNList, NList] 
                0x00000001d6447d20 (     0x8) _MSULoadCFNetwork.token [NameNList, MangledNameNList, NList] 
                0x00000001d6447d28 (     0x8) _MSUURLSessionConfiguration [NameNList, MangledNameNList, NList] 
                0x00000001d6447d30 (     0x8) _MSUACSLocateCachingServer [NameNList, MangledNameNList, NList] 
                0x00000001d6447d38 (     0x8) _contentLocatorFunction.token [NameNList, MangledNameNList, NList] 
                0x00000001d6447d40 (     0x8) msu_qos_class_self.token [NameNList, MangledNameNList, NList] 
                0x00000001d6447d48 (     0x8) _msu_qos_class_self [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
