/System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect [arm64e, 0.036922 seconds]:
    C1267D2E-0FB3-345D-BD58-4D406E144DFF /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b213f000 ( 0x14000) __TEXT SEGMENT
            0x00000001b213f000 (  0x1514) MACH_HEADER
                0x00000001d78c8ca0 (    0x28) OBJC_METACLASS_$_SUCoreConnectClientPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8cc8 (    0x28) OBJC_CLASS_$_SUCoreConnectServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8cf0 (    0x28) OBJC_METACLASS_$_SUCoreConnectServer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8d18 (    0x28) OBJC_CLASS_$_SUCoreConnectVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8d40 (    0x28) OBJC_METACLASS_$_SUCoreConnectVersion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8d68 (    0x28) OBJC_CLASS_$_SUCoreConnectClientProxy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8d90 (    0x28) OBJC_METACLASS_$_SUCoreConnectClientProxy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8db8 (    0x28) OBJC_CLASS_$_SUCoreConnectMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8de0 (    0x28) OBJC_METACLASS_$_SUCoreConnectMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8e08 (    0x28) OBJC_CLASS_$_SUCoreConnectServerPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8e30 (    0x28) OBJC_METACLASS_$_SUCoreConnectServerPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8e58 (    0x28) OBJC_CLASS_$_SUCoreConnectClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8e80 (    0x28) OBJC_METACLASS_$_SUCoreConnectClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8ea8 (    0x28) OBJC_METACLASS_$_SUCoreConnectConstants [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78c8ed0 (    0x28) OBJC_CLASS_$_SUCoreConnectConstants [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d651fd30 (   0x590) __DATA SEGMENT
            0x00000001d651fd30 (    0x18) __DATA __objc_protorefs
                0x00000001d651fd30 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SUCoreConnectServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fd38 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SUCoreConnectClientProxyProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fd40 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SUCoreConnectClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d651fd48 (    0xe0) __DATA __objc_classrefs
            0x00000001d651fe28 (    0x38) __DATA __objc_superrefs
            0x00000001d651fe60 (    0xa8) __DATA __objc_ivar
                0x00000001d651fe60 (     0x4) OBJC_IVAR_$_SUCoreConnectClientPolicy._usesPersistentXPCConnections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe64 (     0x4) OBJC_IVAR_$_SUCoreConnectClientPolicy._clientProcessIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe68 (     0x4) OBJC_IVAR_$_SUCoreConnectClientPolicy._serviceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe6c (     0x4) OBJC_IVAR_$_SUCoreConnectClientPolicy._clientDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe70 (     0x4) OBJC_IVAR_$_SUCoreConnectClientPolicy._clientID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe74 (     0x4) OBJC_IVAR_$_SUCoreConnectClientPolicy._clientIDRaw [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe78 (     0x4) OBJC_IVAR_$_SUCoreConnectClientPolicy._proxyObjectClasses [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe7c (     0x4) OBJC_IVAR_$_SUCoreConnectServer._connectionPolicy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe80 (     0x4) OBJC_IVAR_$_SUCoreConnectServer._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe84 (     0x4) OBJC_IVAR_$_SUCoreConnectServer._connectionsAccessQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe88 (     0x4) OBJC_IVAR_$_SUCoreConnectServer._connections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe8c (     0x4) OBJC_IVAR_$_SUCoreConnectServer._observerConnections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe90 (     0x4) OBJC_IVAR_$_SUCoreConnectServer._connectionSendMessageQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe94 (     0x4) OBJC_IVAR_$_SUCoreConnectVersion._selectorString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe98 (     0x4) OBJC_IVAR_$_SUCoreConnectClientProxy._clientProcessIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fe9c (     0x4) OBJC_IVAR_$_SUCoreConnectClientProxy._clientID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fea0 (     0x4) OBJC_IVAR_$_SUCoreConnectClientProxy._clientIDRaw [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fea4 (     0x4) OBJC_IVAR_$_SUCoreConnectClientProxy._completionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fea8 (     0x4) OBJC_IVAR_$_SUCoreConnectClientProxy._genericBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651feac (     0x4) OBJC_IVAR_$_SUCoreConnectClientProxy._progressBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651feb0 (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._clientProcessIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651feb4 (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._messageType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651feb8 (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._messageName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651febc (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._version [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fec0 (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fec4 (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._message [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fec8 (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._clientID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fecc (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._clientIDRaw [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fed0 (     0x4) OBJC_IVAR_$_SUCoreConnectMessage._allowlistedClasses [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fed4 (     0x4) OBJC_IVAR_$_SUCoreConnectServerPolicy._serviceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fed8 (     0x4) OBJC_IVAR_$_SUCoreConnectServerPolicy._entitlements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fedc (     0x4) OBJC_IVAR_$_SUCoreConnectServerPolicy._serverDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fee0 (     0x4) OBJC_IVAR_$_SUCoreConnectServerPolicy._connectionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fee4 (     0x4) OBJC_IVAR_$_SUCoreConnectServerPolicy._delegateQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fee8 (     0x4) OBJC_IVAR_$_SUCoreConnectClient._serverConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651feec (     0x4) OBJC_IVAR_$_SUCoreConnectClient._policy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fef0 (     0x4) OBJC_IVAR_$_SUCoreConnectClient._logger [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fef4 (     0x4) OBJC_IVAR_$_SUCoreConnectClient._clientConnectionStateAccessQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fef8 (     0x4) OBJC_IVAR_$_SUCoreConnectClient._clientDelegateCallbackQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651fefc (     0x4) OBJC_IVAR_$_SUCoreConnectClient._clientCompletionQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651ff00 (     0x4) OBJC_IVAR_$_SUCoreConnectClient._clientMessageQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651ff04 (     0x4) OBJC_IVAR_$_SUCoreConnectClient._clientReplyCompletionQueue [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d651ff08 (   0x360) __DATA __data
                0x00000001d651ff08 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651ff68 (    0x60) _OBJC_PROTOCOL_$_SUCoreConnectPolicyProtocolPrivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d651ffc8 (    0x60) _OBJC_PROTOCOL_$_SUCoreConnectPolicyProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520028 (    0x60) _OBJC_PROTOCOL_$_SUCoreConnectServerProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520088 (    0x60) _OBJC_PROTOCOL_$_SUCoreConnectClientProxyProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65200e8 (    0x60) _OBJC_PROTOCOL_$_SUCoreConnectClientProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520148 (    0x60) _OBJC_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d65201a8 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6520208 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6520268 (    0x58) __DATA __bss
                0x00000001d6520268 (     0x8) _getSharedClientAccessQueue.sharedClientAccessQueue [NameNList, MangledNameNList, NList] 
                0x00000001d6520270 (     0x8) _getSharedClientAccessQueue.sharedClientAccessQueueOnceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6520278 (     0x8) _getSharedClientAllowlistedClasses.sharedClientAllowlistedClasses [NameNList, MangledNameNList, NList] 
                0x00000001d6520280 (     0x8) _getSharedClientAllowlistedClasses.sharedClientAllowlistedClassesOnceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6520288 (     0x8) setupListenerAndResumeConnection.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6520290 (     0x8) _getSharedServerAccessQueue.sharedServerAccessQueue [NameNList, MangledNameNList, NList] 
                0x00000001d6520298 (     0x8) _getSharedServerAccessQueue.sharedServerAccessQueueOnceToken [NameNList, MangledNameNList, NList] 
                0x00000001d65202a0 (     0x8) _getSharedServerAllowlistedClasses.sharedServerAllowlistedClasses [NameNList, MangledNameNList, NList] 
                0x00000001d65202a8 (     0x8) _getSharedServerAllowlistedClasses.sharedServerAllowlistedClassesOnceToken [NameNList, MangledNameNList, NList] 
                0x00000001d65202b0 (     0x8) _sharedClientLogger.__sharedLogger [NameNList, MangledNameNList, NList] 
                0x00000001d65202b8 (     0x8) _sharedClientLogger.oneClientLoggerToken [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
