/System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [arm64e, 0.039122 seconds]:
    491D2D7B-AC86-3F84-AA70-8ED47D364748 /System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b674b000 ( 0x31000) __TEXT SEGMENT
            0x00000001b674b000 (  0x1ce0) MACH_HEADER
                0x00000001b677b420 (    0x20) objc_msgSend$setUtterances: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b440 (    0x20) objc_msgSend$setVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b460 (    0x20) objc_msgSend$setWantsToScreenCalls: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b480 (    0x20) objc_msgSend$setWantsUpdates:forIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b4a0 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b4c0 (    0x20) objc_msgSend$settingsVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b4e0 (    0x20) objc_msgSend$setupRapportClient [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b500 (    0x20) objc_msgSend$sharedCallCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b520 (    0x20) objc_msgSend$sharedController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b540 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b560 (    0x20) objc_msgSend$sharedManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b580 (    0x20) objc_msgSend$sharedUtilityProvider [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b5a0 (    0x20) objc_msgSend$shouldMigrateSettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b5c0 (    0x20) objc_msgSend$shouldUseRTT [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b5e0 (    0x20) objc_msgSend$shouldUseRTTForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b600 (    0x20) objc_msgSend$showsRTTNotificationsForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b620 (    0x20) objc_msgSend$softwareTTYIsSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b640 (    0x20) objc_msgSend$softwareTTYIsSupportedForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b660 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b680 (    0x20) objc_msgSend$spaceCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b6a0 (    0x20) objc_msgSend$start [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b6c0 (    0x20) objc_msgSend$startAudioSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b6e0 (    0x20) objc_msgSend$startDownload:completionWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b700 (    0x20) objc_msgSend$startTranscribing:targetPID:callbackBlock:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b720 (    0x20) objc_msgSend$startTranscribingForCallUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b740 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b760 (    0x20) objc_msgSend$status [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b780 (    0x20) objc_msgSend$stop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b7a0 (    0x20) objc_msgSend$stopAudioSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b7c0 (    0x20) objc_msgSend$stopTranscribing:targetPID:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b7e0 (    0x20) objc_msgSend$stopTranscribingForCallUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b800 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b820 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b840 (    0x20) objc_msgSend$stringByReplacingCharactersInRange:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b860 (    0x20) objc_msgSend$stringByReplacingOccurrencesOfString:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b880 (    0x20) objc_msgSend$stringByTrimmingCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b8a0 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b8c0 (    0x20) objc_msgSend$stringWithCharacters:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b8e0 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b900 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b920 (    0x20) objc_msgSend$subscriptionContexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b940 (    0x20) objc_msgSend$subscriptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b960 (    0x20) objc_msgSend$substitutions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b980 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b9a0 (    0x20) objc_msgSend$substringWithRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b9c0 (    0x20) objc_msgSend$supportsPrimaryCalling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677b9e0 (    0x20) objc_msgSend$supportsRelayCalling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ba00 (    0x20) objc_msgSend$supportsTTYWithVoice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ba20 (    0x20) objc_msgSend$supportsTelephonyCalls [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ba40 (    0x20) objc_msgSend$supportsTelephonyRelayCalling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ba60 (    0x20) objc_msgSend$synchronize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ba80 (    0x20) objc_msgSend$synchronizePreferences [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677baa0 (    0x20) objc_msgSend$telephonyClient [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bac0 (    0x20) objc_msgSend$telephonyUpdateQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bae0 (    0x20) objc_msgSend$testUuid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bb00 (    0x20) objc_msgSend$text [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bb20 (    0x20) objc_msgSend$thumperCallingCapabilityInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bb40 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bb60 (    0x20) objc_msgSend$toggleSystemOutputMute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bb80 (    0x20) objc_msgSend$transcribedText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bba0 (    0x20) objc_msgSend$transcriber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bbc0 (    0x20) objc_msgSend$transcriptionDidStart:forCallUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bbe0 (    0x20) objc_msgSend$transcriptionDidUpdate:forCallUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bc00 (    0x20) objc_msgSend$ttyCall:didReceiveString:forUtterance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bc20 (    0x20) objc_msgSend$ttyCall:didSendRemoteString:forUtterance: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bc40 (    0x20) objc_msgSend$ttyCall:setVisible:serviceUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bc60 (    0x20) objc_msgSend$ttyDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bc80 (    0x20) objc_msgSend$ttyMeContact [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bca0 (    0x20) objc_msgSend$ttyShouldBeRealtime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bcc0 (    0x20) objc_msgSend$ttyShouldBeRealtimeForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bce0 (    0x20) objc_msgSend$ttyType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bd00 (    0x20) objc_msgSend$unarchivedObjectOfClass:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bd20 (    0x20) objc_msgSend$unformattedInternationalRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bd40 (    0x20) objc_msgSend$unifiedContactsMatchingPredicate:keysToFetch:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bd60 (    0x20) objc_msgSend$unifiedMeContactWithKeysToFetch:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bd80 (    0x20) objc_msgSend$unlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bda0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bdc0 (    0x20) objc_msgSend$updateBlocks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bde0 (    0x20) objc_msgSend$updateCallWithRemoteFailure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677be00 (    0x20) objc_msgSend$updateHeadphoneState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677be20 (    0x20) objc_msgSend$updateText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677be40 (    0x20) objc_msgSend$updateTranscriptionFromOtherContactPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677be60 (    0x20) objc_msgSend$utteranceWithContactPath:andText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677be80 (    0x20) objc_msgSend$utteranceWithContactPath:andText:isTranscription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bea0 (    0x20) objc_msgSend$utterances [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bec0 (    0x20) objc_msgSend$uuid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bee0 (    0x20) objc_msgSend$uuidFromContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bf00 (    0x20) objc_msgSend$value [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bf20 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bf40 (    0x20) objc_msgSend$valueForPreferenceKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bf60 (    0x20) objc_msgSend$valueForPreferenceKey:andContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bf80 (    0x20) objc_msgSend$version [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bfa0 (    0x20) objc_msgSend$voicePreferred [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bfc0 (    0x20) objc_msgSend$whitespaceAndNewlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677bfe0 (    0x20) objc_msgSend$whitespaceCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001deba0da8 (  0x38c0) __DATA_CONST SEGMENT
            0x00000001deba0da8 (    0xb8) __DATA_CONST __got
            0x00000001deba0e60 (   0x2b0) __DATA_CONST __const
                0x00000001deba0e60 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0e80 (    0x20) __block_descriptor_32_e24_B32?0"RTTCall"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0ea0 (    0x20) __block_descriptor_32_e25_v32?0"NSString"816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0ec0 (    0x38) __block_descriptor_32_e15_B32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0ef8 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0f18 (     0x8) AXTTYPreferredTransportMethodChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0f20 (    0x20) __block_descriptor_32_e20_v24?0q8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0f40 (    0x38) __block_descriptor_32_e22_v16?0"NSDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0f78 (    0x20) __block_descriptor_32_e24_v32?0"NSArray"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0f98 (    0x20) __block_descriptor_33_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0fb8 (    0x20) __block_descriptor_32_e15_B32?0816^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0fd8 (    0x20) __block_descriptor_32_e25_v32?0"NSString"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba0ff8 (     0x8) AXTTYMessageKeyReadAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1000 (     0x8) AXTTYMessageKeyServerSettingsUpdateAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1008 (     0x8) AXTTYMessageKeyWriteAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1010 (     0x8) AXTTYMessageKeyDeleteAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1018 (     0x8) AXTTYMessageKeyContactSearchAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1020 (     0x8) AXTTYMessageKeyContactPathSearchAction [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1028 (     0x8) AXTTYMessageKeyContactID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1030 (     0x8) AXTTYMessageKeyCallID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1038 (     0x8) AXTTYMessageKeyConversation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1040 (     0x8) AXTTYMessageKeyConversationUpdates [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1048 (     0x8) AXTTYMessageKeyMediaActions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1050 (     0x8) AXTTYMessageKeyRemoteConversationUpdates [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1058 (     0x8) AXTTYMessageKeyServiceMessageUpdates [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1060 (     0x8) AXTTYMessageKeySetVisibleServiceUpdate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1068 (     0x8) AXTTYMessageKeyResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1070 (     0x8) AXTTYMessageKeyValue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1078 (     0x8) AXTTYMessageKeyUUID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1080 (     0x8) AXTTYMessageKeySettingsKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1088 (     0x8) AXTTYMessageKeyIsVisible [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1090 (     0x8) AXTTYMessageKeySenderType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba1098 (     0x8) AXTTYMessageKeyMessageType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba10a0 (     0x8) AXTTYMessageKeyVoicemailMessageUrl [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba10a8 (     0x8) AXTTYMessageKeyVoicemailMessageLocale [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deba10b0 (    0x20) __block_descriptor_34_e29_B32?0"RTTUtterance"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba10d0 (    0x20) __block_descriptor_33_e29_B32?0"RTTUtterance"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba10f0 (    0x20) __block_descriptor_32_e29_B32?0"RTTUtterance"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deba1110 (    0x88) __DATA_CONST __objc_classlist
            0x00000001deba1198 (     0x8) __DATA_CONST __objc_catlist
            0x00000001deba11a0 (    0x50) __DATA_CONST __objc_protolist
                0x00000001deba11a0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11a8 (     0x8) _OBJC_LABEL_PROTOCOL_$_RTTCallDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11b0 (     0x8) _OBJC_LABEL_PROTOCOL_$_TUCallCapabilitiesDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11b8 (     0x8) _OBJC_LABEL_PROTOCOL_$_RTTTranscriptionControllerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11c0 (     0x8) _OBJC_LABEL_PROTOCOL_$_CoreTelephonyClientCarrierBundleDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11c8 (     0x8) _OBJC_LABEL_PROTOCOL_$_TUCallCapabilitiesDelegatePrivate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_AVCVirtualTTYDeviceDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11d8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11e0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deba11e8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deba11f0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001deba11f8 (  0x2090) __DATA_CONST __objc_const
                0x00000001deba11f8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba13c8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba13e8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba1430 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba14d0 (    0x18) _OBJC_$_PROTOCOL_REFS_RTTCallDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba14e8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RTTCallDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1538 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_RTTCallDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1550 (    0x18) _OBJC_$_PROTOCOL_REFS_TUCallCapabilitiesDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1568 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_TUCallCapabilitiesDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba15b8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_TUCallCapabilitiesDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba15d0 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_RTTTranscriptionControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1608 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_RTTTranscriptionControllerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1618 (    0x28) _OBJC_CLASS_PROTOCOLS_$_RTTController [NameNList, MangledNameNList, NList] 
                0x00000001deba1640 (   0x108) _OBJC_$_INSTANCE_VARIABLES_RTTController [NameNList, MangledNameNList, NList] 
                0x00000001deba1748 (    0x88) _OBJC_$_PROP_LIST_RTTController [NameNList, MangledNameNList, NList] 
                0x00000001deba17d0 (    0x48) _OBJC_METACLASS_RO_$_AXTTYSimulatorSubscriptionContext [NameNList, MangledNameNList, NList] 
                0x00000001deba1818 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AXTTYSimulatorSubscriptionContext [NameNList, MangledNameNList, NList] 
                0x00000001deba1840 (    0x18) _OBJC_$_PROP_LIST_AXTTYSimulatorSubscriptionContext [NameNList, MangledNameNList, NList] 
                0x00000001deba1858 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba1a28 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba1a48 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba1a90 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba1b30 (    0x18) _OBJC_$_PROTOCOL_REFS_CoreTelephonyClientCarrierBundleDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1b48 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CoreTelephonyClientCarrierBundleDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1b98 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_CoreTelephonyClientCarrierBundleDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1bb0 (    0x18) _OBJC_$_PROTOCOL_REFS_TUCallCapabilitiesDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1bc8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_TUCallCapabilitiesDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1c18 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_TUCallCapabilitiesDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba1c30 (    0x18) _OBJC_$_PROTOCOL_REFS_TUCallCapabilitiesDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001deba1c48 (   0x170) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_TUCallCapabilitiesDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001deba1db8 (    0x78) _OBJC_$_PROTOCOL_METHOD_TYPES_TUCallCapabilitiesDelegatePrivate [NameNList, MangledNameNList, NList] 
                0x00000001deba1e30 (    0x28) _OBJC_CLASS_PROTOCOLS_$_RTTTelephonyUtilities [NameNList, MangledNameNList, NList] 
                0x00000001deba1e58 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_RTTTelephonyUtilities [NameNList, MangledNameNList, NList] 
                0x00000001deba2040 (   0x108) _OBJC_$_PROP_LIST_RTTTelephonyUtilities [NameNList, MangledNameNList, NList] 
                0x00000001deba2148 (    0x48) _OBJC_METACLASS_RO_$_TTYHistory [NameNList, MangledNameNList, NList] 
                0x00000001deba2190 (    0x48) _OBJC_CLASS_RO_$_TTYHistory [NameNList, MangledNameNList, NList] 
                0x00000001deba21d8 (    0x28) _OBJC_$_INSTANCE_VARIABLES_RTTDictionaryManager [NameNList, MangledNameNList, NList] 
                0x00000001deba2200 (    0x18) _OBJC_$_PROP_LIST_RTTDictionaryManager [NameNList, MangledNameNList, NList] 
                0x00000001deba2218 (    0x88) _OBJC_$_INSTANCE_VARIABLES_RTTServer [NameNList, MangledNameNList, NList] 
                0x00000001deba22a0 (    0x18) _OBJC_$_PROP_LIST_RTTServer [NameNList, MangledNameNList, NList] 
                0x00000001deba22b8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba2488 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba24a8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba24f0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deba2590 (    0x18) _OBJC_$_PROTOCOL_REFS_AVCVirtualTTYDeviceDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba25a8 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AVCVirtualTTYDeviceDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba2610 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_AVCVirtualTTYDeviceDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deba2630 (    0x18) _OBJC_CLASS_PROTOCOLS_$_RTTCall [NameNList, MangledNameNList, NList] 
                0x00000001deba2648 (    0x48) _OBJC_METACLASS_RO_$_RTTCall [NameNList, MangledNameNList, NList] 
                0x00000001deba2690 (   0x168) _OBJC_$_INSTANCE_VARIABLES_RTTCall [NameNList, MangledNameNList, NList] 
                0x00000001deba27f8 (    0xa8) _OBJC_$_PROP_LIST_RTTCall [NameNList, MangledNameNList, NList] 
                0x00000001deba28a0 (    0x48) _OBJC_METACLASS_RO_$_RTTRemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001deba28e8 (    0x88) _OBJC_$_INSTANCE_VARIABLES_RTTRemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001deba2970 (    0x28) _OBJC_$_PROP_LIST_RTTRemoteCall [NameNList, MangledNameNList, NList] 
                0x00000001deba2998 (    0x48) _OBJC_METACLASS_RO_$_RTTTranscriptionController [NameNList, MangledNameNList, NList] 
                0x00000001deba29e0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_RTTTranscriptionController [NameNList, MangledNameNList, NList] 
                0x00000001deba2a68 (    0x48) _OBJC_$_PROP_LIST_RTTTranscriptionController [NameNList, MangledNameNList, NList] 
                0x00000001deba2ab0 (    0x70) _OBJC_$_INSTANCE_VARIABLES_RTTDatabaseManager [NameNList, MangledNameNList, NList] 
                0x00000001deba2b20 (    0x48) _OBJC_METACLASS_RO_$_TTYContactList [NameNList, MangledNameNList, NList] 
                0x00000001deba2b68 (    0x48) _OBJC_CLASS_RO_$_TTYContactList [NameNList, MangledNameNList, NList] 
                0x00000001deba2bb0 (    0x48) _OBJC_METACLASS_RO_$_RTTServiceUpdate [NameNList, MangledNameNList, NList] 
