symbols [arm64e, 0.072756 seconds]:
                0x000000019466296c (    0x58) srp2945_client_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001946629c4 (    0x4c) srp2945_client_finish [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194662a10 (   0x160) srp2945_client_params [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194662b70 (    0x50) srp2945_client_auth [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194662bc0 (   0x118) srp2945_client_passwd [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194662cd8 (   0x164) srp2945_client_genpub [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194662e3c (   0x20c) srp2945_client_key [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194663048 (    0xa8) srp2945_client_verify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001946630f0 (    0x8c) srp2945_client_respond [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019466317c (     0xc) SRP_RFC2945_server_method [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194663188 (    0x60) srp2945_server_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001946631e8 (    0x6c) srp2945_server_finish [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194663254 (   0x16c) srp2945_server_params [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001946633c0 (    0x34) srp2945_server_auth [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001946633f4 (   0x140) srp2945_server_passwd [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194663534 (   0x1f0) srp2945_server_genpub [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194663724 (   0x224) srp2945_server_key [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194663948 (   0x138) srp2945_server_verify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000194663a80 (    0x70) srp2945_server_respond [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x0000000194663af0 (   0x260) __TEXT __auth_stubs
                0x0000000194663af0 (    0x10) DYLD-STUB$$CCBigNumAdd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b00 (    0x10) DYLD-STUB$$CCBigNumAddI [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b10 (    0x10) DYLD-STUB$$CCBigNumBitCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b20 (    0x10) DYLD-STUB$$CCBigNumCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b30 (    0x10) DYLD-STUB$$CCBigNumCompareI [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b40 (    0x10) DYLD-STUB$$CCBigNumDiv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b50 (    0x10) DYLD-STUB$$CCBigNumFree [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b60 (    0x10) DYLD-STUB$$CCBigNumFromData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b70 (    0x10) DYLD-STUB$$CCBigNumIsPrime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b80 (    0x10) DYLD-STUB$$CCBigNumLeftShift [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663b90 (    0x10) DYLD-STUB$$CCBigNumMod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663ba0 (    0x10) DYLD-STUB$$CCBigNumModExp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663bb0 (    0x10) DYLD-STUB$$CCBigNumModI [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663bc0 (    0x10) DYLD-STUB$$CCBigNumMul [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663bd0 (    0x10) DYLD-STUB$$CCBigNumMulI [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663be0 (    0x10) DYLD-STUB$$CCBigNumMulMod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663bf0 (    0x10) DYLD-STUB$$CCBigNumSetI [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c00 (    0x10) DYLD-STUB$$CCBigNumSub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c10 (    0x10) DYLD-STUB$$CCBigNumSubI [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c20 (    0x10) DYLD-STUB$$CCBigNumToData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c30 (    0x10) DYLD-STUB$$CCBigNumToHexString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c40 (    0x10) DYLD-STUB$$CCCreateBigNum [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c50 (    0x10) DYLD-STUB$$CCRandomCopyBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c60 (    0x10) DYLD-STUB$$CC_SHA1_Final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c70 (    0x10) DYLD-STUB$$CC_SHA1_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c80 (    0x10) DYLD-STUB$$CC_SHA1_Update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663c90 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663ca0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663cb0 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663cc0 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663cd0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663ce0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663cf0 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663d00 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663d10 (    0x10) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663d20 (    0x10) DYLD-STUB$$strchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663d30 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x0000000194663d40 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x0000000194663d50 (    0x18) __TEXT __const
            0x0000000194663d68 (    0xba) __TEXT __cstring
                0x0000000194663da5 (    0x7d) b64table [NameNList, MangledNameNList, NList] 
            0x0000000194663e24 (   0x1d8) __TEXT __unwind_info
        0x00000001d3ae3930 (    0x10) __DATA_CONST SEGMENT
            0x00000001d3ae3930 (    0x10) __DATA_CONST __got
        0x00000001dc31bbe8 (   0x130) __AUTH_CONST SEGMENT
            0x00000001dc31bbe8 (   0x130) __AUTH_CONST __auth_got
        0x00000001d7400d10 (   0x1c0) __AUTH SEGMENT
            0x00000001d7400d10 (   0x1c0) __AUTH __data
                0x00000001d7400d10 (     0x8) srp_sb_cb [NameNList, MangledNameNList, NList] 
                0x00000001d7400d18 (    0x58) srp6a_client_meth [NameNList, MangledNameNList, NList] 
                0x00000001d7400d70 (    0x58) srp6_server_meth [NameNList, MangledNameNList, NList] 
                0x00000001d7400dc8 (    0x58) srp6a_server_meth [NameNList, MangledNameNList, NList] 
                0x00000001d7400e20 (    0x58) srp_rfc2945_client_meth [NameNList, MangledNameNList, NList] 
                0x00000001d7400e78 (    0x58) srp_rfc2945_server_meth [NameNList, MangledNameNList, NList] 
        0x00000001d5e28e98 (    0x51) __DATA SEGMENT
            0x00000001d5e28e98 (    0x49) __DATA __data
                0x00000001d5e28e98 (     0x8) srp_modulus_min_bits [NameNList, MangledNameNList, NList] 
                0x00000001d5e28ea0 (    0x41) b64table [NameNList, MangledNameNList, NList] 
            0x00000001d5e28ee4 (     0x5) __DATA __bss
                0x00000001d5e28ee4 (     0x4) cstr_empty_string [NameNList, MangledNameNList, NList] 
                0x00000001d5e28ee8 (     0x1) library_initialized [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
