/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
                0x00000001dd2764e0 (    0x38) VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedFirmwareID_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276518 (    0x38) VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedModel_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276550 (    0x38) VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedYear_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276588 (    0x38) VirtualGarageConfig_EVRoutingResourceNameForAllowAndDenylists_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd2765c0 (    0x38) VirtualGarageConfig_EVRoutingForceShowLastSyncDate_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd2765f8 (    0x38) VirtualGarageConfig_EVRoutingOEMAppPullInterval_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276630 (    0x38) VirtualGarageConfig_EVRoutingIntentsRequestTimeout_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276668 (    0x38) VirtualGarageConfig_EVRoutingStreamUpdatesDuringNav_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd2766a0 (    0x38) VirtualGarageConfig_EVRoutingEnableAllowListing_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd2766d8 (    0x38) VirtualGarageConfig_EVRoutingDisabledApplications_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276710 (    0x38) VirtualGarageConfig_EVRoutingSynchronousVehicleStateUpdate_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276748 (    0x38) VirtualGarageConfig_EVRoutingEnableIAP2Onboarding_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276780 (    0x38) VirtualGarageConfig_EVRoutingUseCarDisplaySimIdentifier_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd2767b8 (    0x38) VirtualGarageConfig_EVRoutingEnableAutomaticVehicleDeselection_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd2767f0 (    0x38) VirtualGarageConfig_AutomaticallyDeselectMissingVehicles_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276828 (    0x38) VirtualGarageConfig_CapacityThresholdForVehicleStateComparison_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276860 (    0x38) VirtualGarageConfig_TimeThresholdForVehicleStateComparison_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276898 (    0x38) VirtualGarageConfig_EVRoutingResourceNameForPreferredNetworksList_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd2768d0 (    0x38) VirtualGarageConfig_EnableAutomaticVehicleUnpairing_Metadata [NameNList, MangledNameNList, NList] 
                0x00000001dd276908 (    0x28) __block_descriptor_40_e8_32s_e26_B32?0"VGVehicle"8Q16^B24ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276930 (    0x28) __block_descriptor_40_e8_32s_e30_"NSDictionary"16?0"NSData"8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276958 (    0x80) __block_descriptor_32_e56_"VGChargingNetwork"24?0"VGChargingNetworkStorage"8Q16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2769d8 (    0x28) __block_descriptor_48_e8_32s40r_e5_v8?0lr40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276a00 (    0x28) __block_descriptor_40_e8_32w_e5_v8?0lw32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276a28 (    0x28) __block_descriptor_57_e8_32s40s48s_e5_v8?0ls32l8s40l8s48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276a50 (    0x28) __block_descriptor_48_e8_32s40s_e5_v8?0ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276a78 (    0x28) __block_descriptor_81_e8_32s40s48s56s64bs72w_e5_v8?0lw72l8s32l8s40l8s48l8s64l8s56l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276aa0 (    0x28) __block_descriptor_65_e8_32s40s48bs56w_e36_v24?0"VGVehicleState"8"NSError"16lw56l8s32l8s48l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276ac8 (    0x28) __block_descriptor_40_e8_32s_e5_v8?0ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276af0 (    0x28) __block_descriptor_56_e8_32s40s48w_e5_v8?0lw48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276b18 (    0x28) __block_descriptor_40_e8_32s_e33_B32?0"VGOEMApplication"8Q16^B24ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276b40 (    0x28) __block_descriptor_48_e8_32s40w_e5_v8?0lw40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276b68 (    0x28) __block_descriptor_56_e8_32s40s48w_e5_v8?0ls32l8w48l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276b90 (    0x28) __block_descriptor_64_e8_32s40s48w_e29_v24?0"NSArray"8"NSError"16ls32l8s40l8w48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276bb8 (    0x28) __block_descriptor_40_e8_32bs_e5_v8?0ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276be0 (    0x28) __block_descriptor_40_e8_32s_e29_v24?0"NSArray"8"NSError"16ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276c08 (    0x28) __block_descriptor_48_e8_32s_e5_v8?0ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276c30 (    0x28) __block_descriptor_64_e8_32s40s48s56bs_e5_v8?0ls32l8s40l8s48l8s56l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276c58 (    0x28) __block_descriptor_56_e8_32s40bs48w_e36_v24?0"VGVehicleState"8"NSError"16lw48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276c80 (    0x28) __block_descriptor_56_e8_32s40bs48w_e5_v8?0lw48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276ca8 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276cc8 (    0x28) __block_descriptor_56_e8_32s40s48r_e5_v8?0lr48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276cf0 (    0x28) __block_descriptor_56_e8_32s40bs48w_e5_v8?0lw48l8s40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276d18 (    0x28) __block_descriptor_48_e8_32bs40w_e5_v8?0lw40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276d40 (    0x20) __block_descriptor_40_e18_"NSString"16?0Q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276d60 (    0x28) __block_descriptor_48_e8_32bs40r_e11_v24?0Q8Q16lr40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276d88 (    0x28) __block_descriptor_56_e8_32s40s48s_e18_v16?0"NSString"8ls32l8s40l8s48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276db0 (    0x20) __block_descriptor_32_e49_q24?0"VGChargingNetwork"8"VGChargingNetwork"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276dd0 (    0x28) __block_descriptor_40_e8_32s_e42_40?0"NSString"8#16"NSDictionary"24^B32ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276df8 (    0x28) __block_descriptor_48_e8_32s40r_e25_v32?0"NSNumber"8Q16^B24ls32l8r40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276e20 (    0x28) __block_descriptor_48_e8_32s40r_e32_v32?0"VGDenylistEntry"8Q16^B24ls32l8r40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276e48 (    0x28) __block_descriptor_48_e8_32w_e29_v24?0"NSArray"8"NSError"16lw32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276e70 (    0x28) __block_descriptor_40_e8_32s_e36_B24?0"VGVehicle"8"NSDictionary"16ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276e98 (    0x20) __block_descriptor_32_e26_B32?0"VGVehicle"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276eb8 (    0x28) __block_descriptor_48_e8_32s40r_e26_v32?0"VGVehicle"8Q16^B24ls32l8r40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276ee0 (    0x28) __block_descriptor_40_e8_32bs_e25_v16?0"VGVirtualGarage"8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276f08 (    0x20) __block_descriptor_32_e31_v24?0"VGVehicle"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276f28 (    0x28) __block_descriptor_48_e8_32bs_e31_v24?0"VGVehicle"8"NSError"16ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276f50 (    0x28) __block_descriptor_48_e8_32s40bs_e5_v8?0ls40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276f78 (    0x28) __block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0ls32l8s64l8s40l8s48l8s56l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276fa0 (    0x28) __block_descriptor_64_e8_32s40bs48w_e56_v24?0"INListCarsIntentResponse"8"INCExtensionError"16lw48l8s40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276fc8 (    0x28) __block_descriptor_64_e8_32s40bs48w_e41_v24?0"<INCExtensionProxy>"8"NSError"16lw48l8s40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd276ff0 (    0x28) __block_descriptor_80_e8_32s40s48s56s64s72bs_e5_v8?0ls32l8s72l8s40l8s48l8s56l8s64l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277018 (    0x28) __block_descriptor_72_e8_32s40s48bs56w_e70_v24?0"INGetCarPowerLevelStatusIntentResponse"8"INCExtensionError"16lw56l8s48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277040 (    0x28) __block_descriptor_72_e8_32s40s48bs56w_e41_v24?0"<INCExtensionProxy>"8"NSError"16lw56l8s48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277068 (    0x28) __block_descriptor_40_e8_32w_e41_v24?0"<INCExtensionProxy>"8"NSError"16lw32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277090 (    0x28) __block_descriptor_40_e8_32w_e17_v16?0"NSError"8lw32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2770b8 (    0x28) __block_descriptor_48_e8_32w40w_e5_v8?0lw32l8w40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2770e0 (    0x28) __block_descriptor_40_e8_32s_e17_v16?0"NSError"8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277108 (    0x28) __block_descriptor_56_e8_32s40s48bs_e5_v8?0ls48l8s32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277130 (    0x28) __block_descriptor_48_e8_32s40bs_e37_v24?0"VGVirtualGarage"8"NSError"16ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277158 (    0x28) __block_descriptor_48_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277180 (    0x28) __block_descriptor_48_e8_32s40bs_e31_v24?0"VGVehicle"8"NSError"16ls32l8s40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2771a8 (    0x28) __block_descriptor_56_e8_32s40s48r_e5_v8?0ls32l8s40l8r48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2771d0 (    0x28) __block_descriptor_64_e8_32s40s48r56r_e5_v8?0ls32l8r48l8s40l8r56l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2771f8 (    0x28) __block_descriptor_40_e8_32bs_e17_v16?0"NSError"8ls32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277220 (    0x28) __block_descriptor_49_e8_32s40w_e5_v8?0lw40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277248 (    0x28) __block_descriptor_41_e8_32w_e5_v8?0lw32l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277270 (    0x28) __block_descriptor_57_e8_32s40bs48w_e5_v8?0lw48l8s40l8s32l8 [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd277298 (    0x90) __DATA_CONST __objc_classlist
            0x00000001dd277328 (    0x10) __DATA_CONST __objc_catlist
            0x00000001dd277338 (    0xa0) __DATA_CONST __objc_protolist
                0x00000001dd277338 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277340 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277348 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277350 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277358 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGVehicleStateProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277360 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGOEMApplicationFinderUpdates [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277368 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGExternalAccessoryUpdating [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277370 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGOEMAppSOCStreaming [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277378 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGExternalAccessory [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277380 (     0x8) _OBJC_LABEL_PROTOCOL_$_GEOResourceManifestTileGroupObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277388 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGDataCoordinatorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277390 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGVirtualGaragePersistingDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd277398 (     0x8) _OBJC_LABEL_PROTOCOL_$_GEOConfigChangeListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2773a0 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGVirtualGarageActions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2773a8 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGOEMApplicationFinding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2773b0 (     0x8) _OBJC_LABEL_PROTOCOL_$_INIntentResponseObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2773b8 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGOEMApplication [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2773c0 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGVirtualGarageObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2773c8 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dd2773d0 (     0x8) _OBJC_LABEL_PROTOCOL_$_VGVirtualGarageDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001dd2773d8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001dd2773e0 (  0x2d38) __DATA_CONST __objc_const
                0x00000001dd2773e0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dd277400 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying [NameNList, MangledNameNList, NList] 
                0x00000001dd277408 (    0x18) _OBJC_CLASS_PROTOCOLS_$_VGChargingNetworkStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd277420 (    0x48) _OBJC_METACLASS_RO_$_VGChargingNetworkStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd277468 (    0x68) _OBJC_$_INSTANCE_VARIABLES_VGChargingNetworkStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd2774d0 (    0x48) _OBJC_$_PROP_LIST_VGChargingNetworkStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd277518 (    0x48) _OBJC_CLASS_RO_$_VGVehicleDeduper [NameNList, MangledNameNList, NList] 
                0x00000001dd277560 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd277598 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd2775a8 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd2775c0 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd2775e0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd2775e8 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001dd277600 (    0x20) _OBJC_CLASS_PROTOCOLS_$_VGVehicle [NameNList, MangledNameNList, NList] 
                0x00000001dd277620 (    0x18) _OBJC_$_CLASS_PROP_LIST_VGVehicle [NameNList, MangledNameNList, NList] 
                0x00000001dd277638 (   0x2e8) _OBJC_$_INSTANCE_VARIABLES_VGVehicle [NameNList, MangledNameNList, NList] 
                0x00000001dd277920 (   0x188) _OBJC_$_PROP_LIST_VGVehicle [NameNList, MangledNameNList, NList] 
                0x00000001dd277aa8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_VGVehicleStateStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd277ac0 (    0x48) _OBJC_METACLASS_RO_$_VGVehicleStateStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd277b08 (   0x208) _OBJC_$_INSTANCE_VARIABLES_VGVehicleStateStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd277d10 (   0x1d8) _OBJC_$_PROP_LIST_VGVehicleStateStorage [NameNList, MangledNameNList, NList] 
                0x00000001dd277ee8 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd2780b8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd2780d8 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd278120 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001dd2781c0 (    0x18) _OBJC_$_PROTOCOL_REFS_VGVehicleStateProviding [NameNList, MangledNameNList, NList] 
                0x00000001dd2781d8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGVehicleStateProviding [NameNList, MangledNameNList, NList] 
                0x00000001dd278210 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_VGVehicleStateProviding [NameNList, MangledNameNList, NList] 
                0x00000001dd278220 (    0x18) _OBJC_$_PROTOCOL_REFS_VGOEMApplicationFinderUpdates [NameNList, MangledNameNList, NList] 
                0x00000001dd278238 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGOEMApplicationFinderUpdates [NameNList, MangledNameNList, NList] 
                0x00000001dd278258 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_VGOEMApplicationFinderUpdates [NameNList, MangledNameNList, NList] 
                0x00000001dd278260 (    0x18) _OBJC_$_PROTOCOL_REFS_VGExternalAccessoryUpdating [NameNList, MangledNameNList, NList] 
                0x00000001dd278278 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGExternalAccessoryUpdating [NameNList, MangledNameNList, NList] 
                0x00000001dd278298 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_VGExternalAccessoryUpdating [NameNList, MangledNameNList, NList] 
                0x00000001dd2782a0 (    0x18) _OBJC_$_PROTOCOL_REFS_VGOEMAppSOCStreaming [NameNList, MangledNameNList, NList] 
                0x00000001dd2782b8 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGOEMAppSOCStreaming [NameNList, MangledNameNList, NList] 
                0x00000001dd2782d8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_VGOEMAppSOCStreaming [NameNList, MangledNameNList, NList] 
                0x00000001dd2782e0 (    0x28) _OBJC_CLASS_PROTOCOLS_$_VGDataCoordinator [NameNList, MangledNameNList, NList] 
                0x00000001dd278308 (    0x48) _OBJC_METACLASS_RO_$_VGDataCoordinator [NameNList, MangledNameNList, NList] 
                0x00000001dd278350 (   0x128) _OBJC_$_INSTANCE_VARIABLES_VGDataCoordinator [NameNList, MangledNameNList, NList] 
                0x00000001dd278478 (    0x58) _OBJC_$_PROP_LIST_VGDataCoordinator [NameNList, MangledNameNList, NList] 
                0x00000001dd2784d0 (    0x48) _OBJC_METACLASS_RO_$_VGExternalAccessoryState [NameNList, MangledNameNList, NList] 
                0x00000001dd278518 (   0x268) _OBJC_$_INSTANCE_VARIABLES_VGExternalAccessoryState [NameNList, MangledNameNList, NList] 
                0x00000001dd278780 (   0x118) _OBJC_$_PROP_LIST_VGExternalAccessoryState [NameNList, MangledNameNList, NList] 
                0x00000001dd278898 (    0x20) _OBJC_$_PROTOCOL_REFS_VGExternalAccessory [NameNList, MangledNameNList, NList] 
                0x00000001dd2788b8 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGExternalAccessory [NameNList, MangledNameNList, NList] 
                0x00000001dd2788f0 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_VGExternalAccessory [NameNList, MangledNameNList, NList] 
                0x00000001dd278900 (    0x18) _OBJC_CLASS_PROTOCOLS_$_VGExternalAccessory [NameNList, MangledNameNList, NList] 
                0x00000001dd278918 (    0x48) _OBJC_METACLASS_RO_$_VGExternalAccessory [NameNList, MangledNameNList, NList] 
                0x00000001dd278960 (   0x108) _OBJC_$_INSTANCE_VARIABLES_VGExternalAccessory [NameNList, MangledNameNList, NList] 
                0x00000001dd278a68 (    0x58) _OBJC_$_PROP_LIST_VGExternalAccessory [NameNList, MangledNameNList, NList] 
                0x00000001dd278ac0 (    0x20) _OBJC_CLASS_PROTOCOLS_$_VGVehicleState [NameNList, MangledNameNList, NList] 
                0x00000001dd278ae0 (    0x18) _OBJC_$_CLASS_PROP_LIST_VGVehicleState [NameNList, MangledNameNList, NList] 
                0x00000001dd278af8 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_VGVehicleState [NameNList, MangledNameNList, NList] 
                0x00000001dd278ca0 (    0xd8) _OBJC_$_PROP_LIST_VGVehicleState [NameNList, MangledNameNList, NList] 
                0x00000001dd278d78 (    0x18) _OBJC_$_PROTOCOL_REFS_GEOResourceManifestTileGroupObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd278d90 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_GEOResourceManifestTileGroupObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd278de0 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_GEOResourceManifestTileGroupObserver [NameNList, MangledNameNList, NList] 
                0x00000001dd278df8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_VGChargingNetworkAvailabilityProvider [NameNList, MangledNameNList, NList] 
                0x00000001dd278e10 (    0x48) _OBJC_METACLASS_RO_$_VGChargingNetworkAvailabilityProvider [NameNList, MangledNameNList, NList] 
                0x00000001dd278e58 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_VGChargingNetworkAvailabilityProvider [NameNList, MangledNameNList, NList] 
                0x00000001dd278f40 (    0x68) _OBJC_$_PROP_LIST_VGChargingNetworkAvailabilityProvider [NameNList, MangledNameNList, NList] 
                0x00000001dd278fa8 (    0x20) _OBJC_CLASS_PROTOCOLS_$_VGChargingNetwork [NameNList, MangledNameNList, NList] 
                0x00000001dd278fc8 (    0x18) _OBJC_$_CLASS_PROP_LIST_VGChargingNetwork [NameNList, MangledNameNList, NList] 
                0x00000001dd278fe0 (    0x48) _OBJC_$_INSTANCE_VARIABLES_VGChargingNetwork [NameNList, MangledNameNList, NList] 
                0x00000001dd279028 (    0x28) _OBJC_$_PROP_LIST_VGChargingNetwork [NameNList, MangledNameNList, NList] 
                0x00000001dd279050 (    0x48) _OBJC_METACLASS_RO_$_VGDenylistEntry [NameNList, MangledNameNList, NList] 
                0x00000001dd279098 (    0x88) _OBJC_$_INSTANCE_VARIABLES_VGDenylistEntry [NameNList, MangledNameNList, NList] 
                0x00000001dd279120 (    0x48) _OBJC_METACLASS_RO_$_VGExternalAccessoryModelFilter [NameNList, MangledNameNList, NList] 
                0x00000001dd279168 (    0x48) _OBJC_$_INSTANCE_VARIABLES_VGExternalAccessoryModelFilter [NameNList, MangledNameNList, NList] 
                0x00000001dd2791b0 (    0x28) _OBJC_$_PROP_LIST_VGExternalAccessoryModelFilter [NameNList, MangledNameNList, NList] 
                0x00000001dd2791d8 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGDataCoordinatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279258 (    0x28) _OBJC_$_PROP_LIST_VGDataCoordinatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279280 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_VGDataCoordinatorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd2792a8 (    0x18) _OBJC_$_PROTOCOL_REFS_VGVirtualGaragePersistingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd2792c0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_VGVirtualGaragePersistingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd2792e0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_VGVirtualGaragePersistingDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd2792e8 (    0x18) _OBJC_$_PROTOCOL_REFS_GEOConfigChangeListenerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001dd279300 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_GEOConfigChangeListenerDelegate [NameNList, MangledNameNList, NList] 
